Oct 29 02:02:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 02:02:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 02:02:54 2020 - NOTICE   Checked for devices.
Oct 29 02:02:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 02:02:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 02:02:54 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 02:02:54 2020 - DEBUG    CARD INFORMATION:
Oct 29 02:02:54 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 29 02:02:54 2020 - DEBUG    Compute capability:	7.5
Oct 29 02:02:54 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 29 02:02:54 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 29 02:02:54 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 29 02:02:54 2020 - DEBUG    ID # on this machine:	0
Oct 29 02:02:54 2020 - DEBUG    Driver version:		11010
Oct 29 02:02:54 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 29 02:02:54 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 29 02:02:54 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 29 02:02:54 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 29 02:02:54 2020 - NOTICE   Calculating strategy.
Oct 29 02:02:54 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Oct 29 02:02:54 2020 - DEBUG    Range:	4 MAXSHIFT:	39480 Scrunch value:	16
Oct 29 02:02:54 2020 - DEBUG    Maximum dispersive delay:	 3.158400(s).
Oct 29 02:02:54 2020 - DEBUG    Diagonal DM:	68.230839
Oct 29 02:02:54 2020 - DEBUG    In 1
Oct 29 02:02:54 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 29 02:02:54 2020 - NOTICE   Calculating strategy.
Oct 29 02:02:54 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Oct 29 02:02:54 2020 - DEBUG    Range:	4 MAXSHIFT:	39480 Scrunch value:	16
Oct 29 02:02:54 2020 - DEBUG    Maximum dispersive delay:	 3.158400(s).
Oct 29 02:02:54 2020 - DEBUG    Diagonal DM:	68.230839
Oct 29 02:02:54 2020 - DEBUG    In 1
Oct 29 02:02:54 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 29 02:02:54 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 29 02:02:54 2020 - DEBUG    CARD INFORMATION:
Oct 29 02:02:54 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 29 02:02:54 2020 - DEBUG    Compute capability:	7.5
Oct 29 02:02:54 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 29 02:02:54 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 29 02:02:54 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 29 02:02:54 2020 - DEBUG    ID # on this machine:	0
Oct 29 02:02:54 2020 - DEBUG    Driver version:		11010
Oct 29 02:02:54 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 29 02:02:54 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 29 02:02:54 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 29 02:02:54 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 29 02:02:54 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 29 02:02:54 2020 - DEBUG    az_start:		0.000000
Oct 29 02:02:54 2020 - DEBUG    za_start:		0.000000
Oct 29 02:02:54 2020 - DEBUG    src_raj:			0.000000
Oct 29 02:02:54 2020 - DEBUG    src_dej:			0.000000
Oct 29 02:02:54 2020 - DEBUG    tstart:			50000.000000
Oct 29 02:02:54 2020 - DEBUG    tsamp:			0.000080
Oct 29 02:02:54 2020 - DEBUG    refdm:			0.000000
Oct 29 02:02:54 2020 - DEBUG    period:			0.000000
Oct 29 02:02:54 2020 - DEBUG    fch1:			1325.000000
Oct 29 02:02:54 2020 - DEBUG    foff:			-0.244141
Oct 29 02:02:54 2020 - DEBUG    fchannel:		0.000000
Oct 29 02:02:54 2020 - DEBUG    telescope_id:		0
Oct 29 02:02:54 2020 - DEBUG    machine_id:		0
Oct 29 02:02:54 2020 - DEBUG    data_type:		0
Oct 29 02:02:54 2020 - DEBUG    barycentric:		0
Oct 29 02:02:54 2020 - DEBUG    pulsarcentric:		0
Oct 29 02:02:54 2020 - DEBUG    nbits:			8
Oct 29 02:02:54 2020 - DEBUG    nsamples:		375000
Oct 29 02:02:54 2020 - DEBUG    nchans:			1024
Oct 29 02:02:54 2020 - DEBUG    nifs:			0
Oct 29 02:02:54 2020 - DEBUG    FREQUENCY_START:		0
Oct 29 02:02:54 2020 - DEBUG    FREQUENCY_END:		0
Oct 29 02:02:54 2020 - DEBUG    rawdatafile:		
Oct 29 02:02:54 2020 - DEBUG    source_name:		
Oct 29 02:02:54 2020 - DEBUG    N:			0
Oct 29 02:02:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 02:02:54 2020 - DEBUG    Optimization settings:
Oct 29 02:02:54 2020 - DEBUG    		UNROLL:			4
Oct 29 02:02:54 2020 - DEBUG    		SNUMREG:		2
Oct 29 02:02:54 2020 - DEBUG    		SDIVINT:		14
Oct 29 02:02:54 2020 - DEBUG    		SDIVINDM:		64
Oct 29 02:02:54 2020 - DEBUG    ddtr+analysis:		false
Oct 29 02:02:54 2020 - DEBUG    ddtr dm ranges:		5
Oct 29 02:02:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.800003,0.100000,1,1
Oct 29 02:02:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.800003,505.600037,0.300000,2,2
Oct 29 02:02:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 505.600037,889.600037,0.500000,4,4
Oct 29 02:02:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 889.600037,1785.600098,1.000000,8,8
Oct 29 02:02:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1785.600098,2553.600098,2.000000,16,16
Oct 29 02:02:54 2020 - DEBUG    ddtr max_ndms:		2368
Oct 29 02:02:54 2020 - DEBUG    ddtr ndms elements:
Oct 29 02:02:54 2020 - DEBUG         ndms[0]:		2368
Oct 29 02:02:54 2020 - DEBUG         ndms[1]:		896
Oct 29 02:02:54 2020 - DEBUG         ndms[2]:		768
Oct 29 02:02:54 2020 - DEBUG         ndms[3]:		896
Oct 29 02:02:54 2020 - DEBUG         ndms[4]:		384
Oct 29 02:02:54 2020 - DEBUG    ddtr maxshift:		39480
Oct 29 02:02:54 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 02:02:54 2020 - DEBUG    ddtr max_ndms:		2368
Oct 29 02:02:54 2020 - DEBUG    t_processed size:	5
Oct 29 02:02:54 2020 - DEBUG    t_processed elements:
Oct 29 02:02:54 2020 - DEBUG         t_processed[0][0]:	335104
Oct 29 02:02:54 2020 - DEBUG         t_processed[1][0]:	167552
Oct 29 02:02:54 2020 - DEBUG         t_processed[2][0]:	83776
Oct 29 02:02:54 2020 - DEBUG         t_processed[3][0]:	41888
Oct 29 02:02:54 2020 - DEBUG         t_processed[4][0]:	20944
Oct 29 02:02:54 2020 - DEBUG    power:			2.000000
Oct 29 02:02:54 2020 - NOTICE   Pipeline is ready.
Oct 29 02:02:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:02:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:02:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:02:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:02:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:02:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:02:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 02:02:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 02:02:56 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 02:02:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 02:02:56 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 02:02:56 2020 - DEBUG    Signal start at [samples]:	2500
Oct 29 02:02:56 2020 - DEBUG    Signal width [samples]:		500
Oct 29 02:02:56 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 02:02:56 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 02:02:56 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 02:02:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 02:02:56 2020 - DEBUG    Optimization settings:
Oct 29 02:02:56 2020 - DEBUG    		UNROLL:			4
Oct 29 02:02:56 2020 - DEBUG    		SNUMREG:		2
Oct 29 02:02:56 2020 - DEBUG    		SDIVINT:		14
Oct 29 02:02:56 2020 - DEBUG    		SDIVINDM:		64
Oct 29 02:02:56 2020 - DEBUG    ddtr+analysis:		false
Oct 29 02:02:56 2020 - DEBUG    ddtr dm ranges:		5
Oct 29 02:02:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.800003,0.100000,1,1
Oct 29 02:02:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.800003,505.600037,0.300000,2,2
Oct 29 02:02:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 505.600037,889.600037,0.500000,4,4
Oct 29 02:02:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 889.600037,1785.600098,1.000000,8,8
Oct 29 02:02:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1785.600098,2553.600098,2.000000,16,16
Oct 29 02:02:56 2020 - DEBUG    ddtr max_ndms:		2368
Oct 29 02:02:56 2020 - DEBUG    ddtr ndms elements:
Oct 29 02:02:56 2020 - DEBUG         ndms[0]:		2368
Oct 29 02:02:56 2020 - DEBUG         ndms[1]:		896
Oct 29 02:02:56 2020 - DEBUG         ndms[2]:		768
Oct 29 02:02:56 2020 - DEBUG         ndms[3]:		896
Oct 29 02:02:56 2020 - DEBUG         ndms[4]:		384
Oct 29 02:02:56 2020 - DEBUG    ddtr maxshift:		39480
Oct 29 02:02:56 2020 - DEBUG    ddtr num_tchunks:	1
Oct 29 02:02:56 2020 - DEBUG    ddtr max_ndms:		2368
Oct 29 02:02:56 2020 - DEBUG    t_processed size:	5
Oct 29 02:02:56 2020 - DEBUG    t_processed elements:
Oct 29 02:02:56 2020 - DEBUG         t_processed[0][0]:	335104
Oct 29 02:02:56 2020 - DEBUG         t_processed[1][0]:	167552
Oct 29 02:02:56 2020 - DEBUG         t_processed[2][0]:	83776
Oct 29 02:02:56 2020 - DEBUG         t_processed[3][0]:	41888
Oct 29 02:02:56 2020 - DEBUG         t_processed[4][0]:	20944
Oct 29 02:02:56 2020 - DEBUG    power:			2.000000
Oct 29 02:02:56 2020 - NOTICE   Finished. 1
Oct 29 02:02:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 02:02:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 02:02:56 2020 - NOTICE   --------------------------------------------------------------
Oct 29 02:02:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 02:02:56 2020 - NOTICE   	DDTR Binning 	29.260961
Oct 29 02:02:56 2020 - NOTICE   	DDTR Corner_Turn 	16.148479
Oct 29 02:02:56 2020 - NOTICE   	DDTR Dedispersion 	1071.729105
Oct 29 02:02:56 2020 - NOTICE   	DDTR Host_To_Device 	502.898443
Oct 29 02:02:56 2020 - NOTICE   	DDTR total 	1620.208478
Oct 29 02:02:56 2020 - NOTICE   	Total total 	1620.341064
Oct 29 02:02:56 2020 - NOTICE   	Processed telescope time:	26808.319092
Oct 29 02:02:56 2020 - NOTICE    
Oct 29 02:02:56 2020 - NOTICE   	Real-time speed-up factor:	16.544862
Oct 29 02:02:56 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	356 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	356 MB.

Memory allocation for the DDTR
Number of time samples: 335104;
maxshift: 39480
Number of time samples + maxshift: 374584;
Number of channels: 1024
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 767148032 bytes = 731.609 MB;
DDTR output size:  3548059648 bytes = 3383.693 MB;
Total memory required: 4315207680 bytes = 4115.303 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	335104, 0
CORNER TURN!
374584 1024
32 8
11705 128
Performed CT: 0.016123 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.893744
CT Device memory bandwidth in GB/s: 142.736247

NOTICE: 0.000000	236.800003	0.100000	2368

Amount of telescope time processed: 0.000000

1250.000000
0.001225
122
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.800003	505.600037	0.300000	896

Amount of telescope time processed: 0.000000
timesamples: 374584

1875.000122
0.001225
170
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.600037	889.600037	0.500000	768

Amount of telescope time processed: 0.000000
timesamples: 207032

1562.500000
0.001225
146
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.600037	1785.600098	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 123256

1562.500000
0.001225
146
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.600098	2553.600098	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 81360

1562.500000
0.001225
146
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	335104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62034 (GPU estimate)
Amount of telescope time processed: 26.808319
Number of samples processed: 335104
Real-time speedup factor: 16.544863
NOTICE: Pipeline start/resume run_pipeline_generic.
