Jan 18 14:34:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 14:34:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 14:34:38 2021 - NOTICE   Checked for devices.
Jan 18 14:34:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 14:34:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 14:34:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 14:34:38 2021 - DEBUG    CARD INFORMATION:
Jan 18 14:34:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 14:34:38 2021 - DEBUG    Compute capability:	7.5
Jan 18 14:34:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 14:34:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 14:34:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 14:34:38 2021 - DEBUG    ID # on this machine:	0
Jan 18 14:34:38 2021 - DEBUG    Driver version:		11010
Jan 18 14:34:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 14:34:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 14:34:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 14:34:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 14:34:38 2021 - NOTICE   Calculating strategy.
Jan 18 14:34:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1730
Jan 18 14:34:38 2021 - DEBUG    Range:	3 MAXSHIFT:	10320 Scrunch value:	8
Jan 18 14:34:38 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Jan 18 14:34:38 2021 - DEBUG    Diagonal DM:	83.289601
Jan 18 14:34:38 2021 - DEBUG    In 1
Jan 18 14:34:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 14:34:38 2021 - NOTICE   Calculating strategy.
Jan 18 14:34:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1730
Jan 18 14:34:38 2021 - DEBUG    Range:	3 MAXSHIFT:	10320 Scrunch value:	8
Jan 18 14:34:38 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Jan 18 14:34:38 2021 - DEBUG    Diagonal DM:	83.289601
Jan 18 14:34:38 2021 - DEBUG    In 1
Jan 18 14:34:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 14:34:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 14:34:38 2021 - DEBUG    CARD INFORMATION:
Jan 18 14:34:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 14:34:38 2021 - DEBUG    Compute capability:	7.5
Jan 18 14:34:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 14:34:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 14:34:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 14:34:38 2021 - DEBUG    ID # on this machine:	0
Jan 18 14:34:38 2021 - DEBUG    Driver version:		11010
Jan 18 14:34:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 14:34:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 14:34:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 14:34:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 14:34:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 14:34:38 2021 - DEBUG    az_start:		0.000000
Jan 18 14:34:38 2021 - DEBUG    za_start:		0.000000
Jan 18 14:34:38 2021 - DEBUG    src_raj:			0.000000
Jan 18 14:34:38 2021 - DEBUG    src_dej:			0.000000
Jan 18 14:34:38 2021 - DEBUG    tstart:			50000.000000
Jan 18 14:34:38 2021 - DEBUG    tsamp:			0.000512
Jan 18 14:34:38 2021 - DEBUG    refdm:			0.000000
Jan 18 14:34:38 2021 - DEBUG    period:			0.000000
Jan 18 14:34:38 2021 - DEBUG    fch1:			830.000000
Jan 18 14:34:38 2021 - DEBUG    foff:			-0.312500
Jan 18 14:34:38 2021 - DEBUG    fchannel:		0.000000
Jan 18 14:34:38 2021 - DEBUG    telescope_id:		0
Jan 18 14:34:38 2021 - DEBUG    machine_id:		0
Jan 18 14:34:38 2021 - DEBUG    data_type:		0
Jan 18 14:34:38 2021 - DEBUG    barycentric:		0
Jan 18 14:34:38 2021 - DEBUG    pulsarcentric:		0
Jan 18 14:34:38 2021 - DEBUG    nbits:			8
Jan 18 14:34:38 2021 - DEBUG    nsamples:		48828
Jan 18 14:34:38 2021 - DEBUG    nchans:			512
Jan 18 14:34:38 2021 - DEBUG    nifs:			0
Jan 18 14:34:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 14:34:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 14:34:38 2021 - DEBUG    rawdatafile:		
Jan 18 14:34:38 2021 - DEBUG    source_name:		
Jan 18 14:34:38 2021 - DEBUG    N:			0
Jan 18 14:34:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 14:34:38 2021 - DEBUG    Optimization settings:
Jan 18 14:34:38 2021 - DEBUG    		UNROLL:			4
Jan 18 14:34:38 2021 - DEBUG    		SNUMREG:		2
Jan 18 14:34:38 2021 - DEBUG    		SDIVINT:		20
Jan 18 14:34:38 2021 - DEBUG    		SDIVINDM:		10
Jan 18 14:34:38 2021 - DEBUG    ddtr+analysis:		false
Jan 18 14:34:38 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 14:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,311.400024,0.180000,1,1
Jan 18 14:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.400024,505.200012,0.340000,2,2
Jan 18 14:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.200012,967.200012,1.400000,4,4
Jan 18 14:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.200012,1597.199951,4.500000,8,8
Jan 18 14:34:38 2021 - DEBUG    ddtr max_ndms:		1730
Jan 18 14:34:38 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:34:38 2021 - DEBUG         ndms[0]:		1730
Jan 18 14:34:38 2021 - DEBUG         ndms[1]:		570
Jan 18 14:34:38 2021 - DEBUG         ndms[2]:		330
Jan 18 14:34:38 2021 - DEBUG         ndms[3]:		140
Jan 18 14:34:38 2021 - DEBUG    ddtr maxshift:		10320
Jan 18 14:34:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:34:38 2021 - DEBUG    ddtr max_ndms:		1730
Jan 18 14:34:38 2021 - DEBUG    t_processed size:	4
Jan 18 14:34:38 2021 - DEBUG    t_processed elements:
Jan 18 14:34:38 2021 - DEBUG         t_processed[0][0]:	38400
Jan 18 14:34:38 2021 - DEBUG         t_processed[1][0]:	19200
Jan 18 14:34:38 2021 - DEBUG         t_processed[2][0]:	9600
Jan 18 14:34:38 2021 - DEBUG         t_processed[3][0]:	4800
Jan 18 14:34:38 2021 - DEBUG    power:			2.000000
Jan 18 14:34:38 2021 - NOTICE   Pipeline is ready.
Jan 18 14:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:34:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 14:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 14:34:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 14:34:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 14:34:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 14:34:39 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 14:34:39 2021 - DEBUG    Signal width [samples]:		78
Jan 18 14:34:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 14:34:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 14:34:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 14:34:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 14:34:39 2021 - DEBUG    Optimization settings:
Jan 18 14:34:39 2021 - DEBUG    		UNROLL:			4
Jan 18 14:34:39 2021 - DEBUG    		SNUMREG:		2
Jan 18 14:34:39 2021 - DEBUG    		SDIVINT:		20
Jan 18 14:34:39 2021 - DEBUG    		SDIVINDM:		10
Jan 18 14:34:39 2021 - DEBUG    ddtr+analysis:		false
Jan 18 14:34:39 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 14:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,311.400024,0.180000,1,1
Jan 18 14:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.400024,505.200012,0.340000,2,2
Jan 18 14:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.200012,967.200012,1.400000,4,4
Jan 18 14:34:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.200012,1597.199951,4.500000,8,8
Jan 18 14:34:39 2021 - DEBUG    ddtr max_ndms:		1730
Jan 18 14:34:39 2021 - DEBUG    ddtr ndms elements:
Jan 18 14:34:39 2021 - DEBUG         ndms[0]:		1730
Jan 18 14:34:39 2021 - DEBUG         ndms[1]:		570
Jan 18 14:34:39 2021 - DEBUG         ndms[2]:		330
Jan 18 14:34:39 2021 - DEBUG         ndms[3]:		140
Jan 18 14:34:39 2021 - DEBUG    ddtr maxshift:		10320
Jan 18 14:34:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 14:34:39 2021 - DEBUG    ddtr max_ndms:		1730
Jan 18 14:34:39 2021 - DEBUG    t_processed size:	4
Jan 18 14:34:39 2021 - DEBUG    t_processed elements:
Jan 18 14:34:39 2021 - DEBUG         t_processed[0][0]:	38400
Jan 18 14:34:39 2021 - DEBUG         t_processed[1][0]:	19200
Jan 18 14:34:39 2021 - DEBUG         t_processed[2][0]:	9600
Jan 18 14:34:39 2021 - DEBUG         t_processed[3][0]:	4800
Jan 18 14:34:39 2021 - DEBUG    power:			2.000000
Jan 18 14:34:39 2021 - NOTICE   Finished. 1
Jan 18 14:34:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 14:34:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 14:34:39 2021 - NOTICE   --------------------------------------------------------------
Jan 18 14:34:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 14:34:39 2021 - NOTICE   	DDTR Binning 	1.948160
Jan 18 14:34:39 2021 - NOTICE   	DDTR Corner_Turn 	1.120928
Jan 18 14:34:39 2021 - NOTICE   	DDTR Dedispersion 	62.042366
Jan 18 14:34:39 2021 - NOTICE   	DDTR Host_To_Device 	32.837057
Jan 18 14:34:39 2021 - NOTICE   	DDTR total 	98.089954
Jan 18 14:34:39 2021 - NOTICE   	Total total 	98.203011
Jan 18 14:34:39 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 18 14:34:39 2021 - NOTICE    
Jan 18 14:34:39 2021 - NOTICE   	Real-time speed-up factor:	200.205665
Jan 18 14:34:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 10320
Number of time samples + maxshift: 48720;
Number of channels: 512
Maximum number of DM-trials: 1730;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49889280 bytes = 47.578 MB;
DDTR output size:  337142400 bytes = 321.524 MB;
Total memory required: 387031680 bytes = 369.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
48720 512
32 8
1522 64
Performed CT: 0.001095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.761727
CT Device memory bandwidth in GB/s: 136.657036

NOTICE: 0.000000	311.400024	0.180000	1730

Amount of telescope time processed: 0.000000

351.562500
0.003211
48
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.400024	505.200012	0.340000	570

Amount of telescope time processed: 0.000000
timesamples: 48720

332.031250
0.003211
47
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.200012	967.200012	1.400000	330

Amount of telescope time processed: 0.000000
timesamples: 29520

683.593750
0.003211
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.200012	1597.199951	4.500000	140

Amount of telescope time processed: 0.000000
timesamples: 19920

1098.632812
0.003211
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.098203 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 38400
Real-time speedup factor: 200.205658
NOTICE: Pipeline start/resume run_pipeline_generic.
