Jan 18 15:35:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 15:35:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 15:35:53 2021 - NOTICE   Checked for devices.
Jan 18 15:35:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 15:35:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 15:35:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 15:35:53 2021 - DEBUG    CARD INFORMATION:
Jan 18 15:35:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 15:35:53 2021 - DEBUG    Compute capability:	7.5
Jan 18 15:35:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 15:35:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 15:35:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 15:35:53 2021 - DEBUG    ID # on this machine:	0
Jan 18 15:35:53 2021 - DEBUG    Driver version:		11010
Jan 18 15:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 15:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 15:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 15:35:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 15:35:53 2021 - NOTICE   Calculating strategy.
Jan 18 15:35:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Jan 18 15:35:53 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Jan 18 15:35:53 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Jan 18 15:35:53 2021 - DEBUG    Diagonal DM:	83.289601
Jan 18 15:35:53 2021 - DEBUG    In 1
Jan 18 15:35:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 15:35:53 2021 - NOTICE   Calculating strategy.
Jan 18 15:35:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Jan 18 15:35:53 2021 - DEBUG    Range:	3 MAXSHIFT:	11760 Scrunch value:	8
Jan 18 15:35:53 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Jan 18 15:35:53 2021 - DEBUG    Diagonal DM:	83.289601
Jan 18 15:35:53 2021 - DEBUG    In 1
Jan 18 15:35:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 15:35:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 15:35:53 2021 - DEBUG    CARD INFORMATION:
Jan 18 15:35:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 15:35:53 2021 - DEBUG    Compute capability:	7.5
Jan 18 15:35:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 15:35:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 15:35:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 15:35:53 2021 - DEBUG    ID # on this machine:	0
Jan 18 15:35:53 2021 - DEBUG    Driver version:		11010
Jan 18 15:35:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 15:35:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 15:35:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 15:35:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 15:35:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 15:35:53 2021 - DEBUG    az_start:		0.000000
Jan 18 15:35:53 2021 - DEBUG    za_start:		0.000000
Jan 18 15:35:53 2021 - DEBUG    src_raj:			0.000000
Jan 18 15:35:53 2021 - DEBUG    src_dej:			0.000000
Jan 18 15:35:53 2021 - DEBUG    tstart:			50000.000000
Jan 18 15:35:53 2021 - DEBUG    tsamp:			0.000512
Jan 18 15:35:53 2021 - DEBUG    refdm:			0.000000
Jan 18 15:35:53 2021 - DEBUG    period:			0.000000
Jan 18 15:35:53 2021 - DEBUG    fch1:			830.000000
Jan 18 15:35:53 2021 - DEBUG    foff:			-0.312500
Jan 18 15:35:53 2021 - DEBUG    fchannel:		0.000000
Jan 18 15:35:53 2021 - DEBUG    telescope_id:		0
Jan 18 15:35:53 2021 - DEBUG    machine_id:		0
Jan 18 15:35:53 2021 - DEBUG    data_type:		0
Jan 18 15:35:53 2021 - DEBUG    barycentric:		0
Jan 18 15:35:53 2021 - DEBUG    pulsarcentric:		0
Jan 18 15:35:53 2021 - DEBUG    nbits:			8
Jan 18 15:35:53 2021 - DEBUG    nsamples:		48828
Jan 18 15:35:53 2021 - DEBUG    nchans:			512
Jan 18 15:35:53 2021 - DEBUG    nifs:			0
Jan 18 15:35:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 15:35:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 15:35:53 2021 - DEBUG    rawdatafile:		
Jan 18 15:35:53 2021 - DEBUG    source_name:		
Jan 18 15:35:53 2021 - DEBUG    N:			0
Jan 18 15:35:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 15:35:53 2021 - DEBUG    Optimization settings:
Jan 18 15:35:53 2021 - DEBUG    		UNROLL:			4
Jan 18 15:35:53 2021 - DEBUG    		SNUMREG:		4
Jan 18 15:35:53 2021 - DEBUG    		SDIVINT:		14
Jan 18 15:35:53 2021 - DEBUG    		SDIVINDM:		40
Jan 18 15:35:53 2021 - DEBUG    ddtr+analysis:		false
Jan 18 15:35:53 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 15:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,316.800018,0.180000,1,1
Jan 18 15:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.800018,520.800049,0.340000,2,2
Jan 18 15:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.800049,1024.800049,1.400000,4,4
Jan 18 15:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.800049,1744.800049,4.500000,8,8
Jan 18 15:35:53 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 15:35:53 2021 - DEBUG    ddtr ndms elements:
Jan 18 15:35:53 2021 - DEBUG         ndms[0]:		1760
Jan 18 15:35:53 2021 - DEBUG         ndms[1]:		600
Jan 18 15:35:53 2021 - DEBUG         ndms[2]:		360
Jan 18 15:35:53 2021 - DEBUG         ndms[3]:		160
Jan 18 15:35:53 2021 - DEBUG    ddtr maxshift:		11760
Jan 18 15:35:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 15:35:53 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 15:35:53 2021 - DEBUG    t_processed size:	4
Jan 18 15:35:53 2021 - DEBUG    t_processed elements:
Jan 18 15:35:53 2021 - DEBUG         t_processed[0][0]:	36736
Jan 18 15:35:53 2021 - DEBUG         t_processed[1][0]:	18368
Jan 18 15:35:53 2021 - DEBUG         t_processed[2][0]:	9184
Jan 18 15:35:53 2021 - DEBUG         t_processed[3][0]:	4592
Jan 18 15:35:53 2021 - DEBUG    power:			2.000000
Jan 18 15:35:53 2021 - NOTICE   Pipeline is ready.
Jan 18 15:35:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:35:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:35:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:35:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:35:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:35:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 15:35:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 15:35:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 15:35:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 15:35:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 15:35:53 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 15:35:53 2021 - DEBUG    Signal width [samples]:		78
Jan 18 15:35:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 15:35:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 15:35:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 15:35:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 15:35:53 2021 - DEBUG    Optimization settings:
Jan 18 15:35:53 2021 - DEBUG    		UNROLL:			4
Jan 18 15:35:53 2021 - DEBUG    		SNUMREG:		4
Jan 18 15:35:53 2021 - DEBUG    		SDIVINT:		14
Jan 18 15:35:53 2021 - DEBUG    		SDIVINDM:		40
Jan 18 15:35:53 2021 - DEBUG    ddtr+analysis:		false
Jan 18 15:35:53 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 15:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,316.800018,0.180000,1,1
Jan 18 15:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.800018,520.800049,0.340000,2,2
Jan 18 15:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.800049,1024.800049,1.400000,4,4
Jan 18 15:35:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.800049,1744.800049,4.500000,8,8
Jan 18 15:35:53 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 15:35:53 2021 - DEBUG    ddtr ndms elements:
Jan 18 15:35:53 2021 - DEBUG         ndms[0]:		1760
Jan 18 15:35:53 2021 - DEBUG         ndms[1]:		600
Jan 18 15:35:53 2021 - DEBUG         ndms[2]:		360
Jan 18 15:35:53 2021 - DEBUG         ndms[3]:		160
Jan 18 15:35:53 2021 - DEBUG    ddtr maxshift:		11760
Jan 18 15:35:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 15:35:53 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 15:35:53 2021 - DEBUG    t_processed size:	4
Jan 18 15:35:53 2021 - DEBUG    t_processed elements:
Jan 18 15:35:53 2021 - DEBUG         t_processed[0][0]:	36736
Jan 18 15:35:53 2021 - DEBUG         t_processed[1][0]:	18368
Jan 18 15:35:53 2021 - DEBUG         t_processed[2][0]:	9184
Jan 18 15:35:53 2021 - DEBUG         t_processed[3][0]:	4592
Jan 18 15:35:53 2021 - DEBUG    power:			2.000000
Jan 18 15:35:53 2021 - NOTICE   Finished. 1
Jan 18 15:35:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 15:35:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 15:35:53 2021 - NOTICE   --------------------------------------------------------------
Jan 18 15:35:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 15:35:53 2021 - NOTICE   	DDTR Binning 	1.976896
Jan 18 15:35:53 2021 - NOTICE   	DDTR Corner_Turn 	1.114784
Jan 18 15:35:53 2021 - NOTICE   	DDTR Dedispersion 	42.745056
Jan 18 15:35:53 2021 - NOTICE   	DDTR Host_To_Device 	32.692543
Jan 18 15:35:53 2021 - NOTICE   	DDTR total 	78.672159
Jan 18 15:35:53 2021 - NOTICE   	Total total 	78.786209
Jan 18 15:35:53 2021 - NOTICE   	Processed telescope time:	18808.832169
Jan 18 15:35:53 2021 - NOTICE    
Jan 18 15:35:53 2021 - NOTICE   	Real-time speed-up factor:	238.732544
Jan 18 15:35:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 36736;
maxshift: 11760
Number of time samples + maxshift: 48496;
Number of channels: 512
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49659904 bytes = 47.359 MB;
DDTR output size:  341411840 bytes = 325.596 MB;
Total memory required: 391071744 bytes = 372.955 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36736, 0
CORNER TURN!
48496 512
32 8
1515 64
Performed CT: 0.001087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.248576
CT Device memory bandwidth in GB/s: 136.949146

NOTICE: 0.000000	316.800018	0.180000	1760

Amount of telescope time processed: 0.000000

351.562500
0.003211
70
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.800018	520.800049	0.340000	600

Amount of telescope time processed: 0.000000
timesamples: 48496

332.031250
0.003211
67
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.800049	1024.800049	1.400000	360

Amount of telescope time processed: 0.000000
timesamples: 30128

683.593750
0.003211
111
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.800049	1744.800049	4.500000	160

Amount of telescope time processed: 0.000000
timesamples: 20944

1098.632812
0.003211
163
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	36736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0787862 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 36736
Real-time speedup factor: 238.732544
NOTICE: Pipeline start/resume run_pipeline_generic.
