Dec  9 10:04:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 10:04:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 10:04:27 2020 - NOTICE   Checked for devices.
Dec  9 10:04:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 10:04:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 10:04:27 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 10:04:27 2020 - DEBUG    CARD INFORMATION:
Dec  9 10:04:27 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 10:04:27 2020 - DEBUG    Compute capability:	7.5
Dec  9 10:04:27 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 10:04:27 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 10:04:27 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 10:04:27 2020 - DEBUG    ID # on this machine:	0
Dec  9 10:04:27 2020 - DEBUG    Driver version:		11010
Dec  9 10:04:27 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 10:04:27 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 10:04:27 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 10:04:27 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 10:04:27 2020 - NOTICE   Calculating strategy.
Dec  9 10:04:27 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Dec  9 10:04:27 2020 - DEBUG    Range:	8 MAXSHIFT:	245952 Scrunch value:	256
Dec  9 10:04:27 2020 - DEBUG    Maximum dispersive delay:	 15.740928(s).
Dec  9 10:04:27 2020 - DEBUG    Diagonal DM:	2.922089
Dec  9 10:04:27 2020 - DEBUG    In 1
Dec  9 10:04:27 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  9 10:04:27 2020 - NOTICE   Calculating strategy.
Dec  9 10:04:27 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Dec  9 10:04:27 2020 - DEBUG    Range:	8 MAXSHIFT:	245952 Scrunch value:	256
Dec  9 10:04:27 2020 - DEBUG    Maximum dispersive delay:	 15.740928(s).
Dec  9 10:04:27 2020 - DEBUG    Diagonal DM:	2.922089
Dec  9 10:04:27 2020 - DEBUG    In 1
Dec  9 10:04:27 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  9 10:04:27 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  9 10:04:27 2020 - DEBUG    CARD INFORMATION:
Dec  9 10:04:27 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 10:04:27 2020 - DEBUG    Compute capability:	7.5
Dec  9 10:04:27 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 10:04:27 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 10:04:27 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 10:04:27 2020 - DEBUG    ID # on this machine:	0
Dec  9 10:04:27 2020 - DEBUG    Driver version:		11010
Dec  9 10:04:27 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 10:04:27 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 10:04:27 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 10:04:27 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 10:04:27 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 10:04:27 2020 - DEBUG    az_start:		0.000000
Dec  9 10:04:27 2020 - DEBUG    za_start:		0.000000
Dec  9 10:04:27 2020 - DEBUG    src_raj:			0.000000
Dec  9 10:04:27 2020 - DEBUG    src_dej:			0.000000
Dec  9 10:04:27 2020 - DEBUG    tstart:			50000.000000
Dec  9 10:04:27 2020 - DEBUG    tsamp:			0.000064
Dec  9 10:04:27 2020 - DEBUG    refdm:			0.000000
Dec  9 10:04:27 2020 - DEBUG    period:			0.000000
Dec  9 10:04:27 2020 - DEBUG    fch1:			615.000000
Dec  9 10:04:27 2020 - DEBUG    foff:			-0.371094
Dec  9 10:04:27 2020 - DEBUG    fchannel:		0.000000
Dec  9 10:04:27 2020 - DEBUG    telescope_id:		0
Dec  9 10:04:27 2020 - DEBUG    machine_id:		0
Dec  9 10:04:27 2020 - DEBUG    data_type:		0
Dec  9 10:04:27 2020 - DEBUG    barycentric:		0
Dec  9 10:04:27 2020 - DEBUG    pulsarcentric:		0
Dec  9 10:04:27 2020 - DEBUG    nbits:			8
Dec  9 10:04:27 2020 - DEBUG    nsamples:		312500
Dec  9 10:04:27 2020 - DEBUG    nchans:			512
Dec  9 10:04:27 2020 - DEBUG    nifs:			0
Dec  9 10:04:27 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 10:04:27 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 10:04:27 2020 - DEBUG    rawdatafile:		
Dec  9 10:04:27 2020 - DEBUG    source_name:		
Dec  9 10:04:27 2020 - DEBUG    N:			0
Dec  9 10:04:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 10:04:27 2020 - DEBUG    Optimization settings:
Dec  9 10:04:27 2020 - DEBUG    		UNROLL:			4
Dec  9 10:04:27 2020 - DEBUG    		SNUMREG:		4
Dec  9 10:04:27 2020 - DEBUG    		SDIVINT:		24
Dec  9 10:04:27 2020 - DEBUG    		SDIVINDM:		32
Dec  9 10:04:27 2020 - DEBUG    ddtr+analysis:		false
Dec  9 10:04:27 2020 - DEBUG    ddtr dm ranges:		9
Dec  9 10:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.880000,0.020000,1,1
Dec  9 10:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.880000,19.840000,0.040000,2,2
Dec  9 10:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.840000,42.239998,0.100000,4,4
Dec  9 10:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 42.239998,87.039993,0.200000,8,8
Dec  9 10:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.039993,176.639984,0.400000,16,16
Dec  9 10:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.639984,291.839996,0.600000,32,32
Dec  9 10:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 291.839996,547.839966,1.000000,64,64
Dec  9 10:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 547.839966,1059.839966,2.000000,128,128
Dec  9 10:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1059.839966,1251.839966,6.000000,256,256
Dec  9 10:04:27 2020 - DEBUG    ddtr max_ndms:		544
Dec  9 10:04:27 2020 - DEBUG    ddtr ndms elements:
Dec  9 10:04:27 2020 - DEBUG         ndms[0]:		544
Dec  9 10:04:27 2020 - DEBUG         ndms[1]:		224
Dec  9 10:04:27 2020 - DEBUG         ndms[2]:		224
Dec  9 10:04:27 2020 - DEBUG         ndms[3]:		224
Dec  9 10:04:27 2020 - DEBUG         ndms[4]:		224
Dec  9 10:04:27 2020 - DEBUG         ndms[5]:		192
Dec  9 10:04:27 2020 - DEBUG         ndms[6]:		256
Dec  9 10:04:27 2020 - DEBUG         ndms[7]:		256
Dec  9 10:04:27 2020 - DEBUG         ndms[8]:		32
Dec  9 10:04:27 2020 - DEBUG    ddtr maxshift:		245952
Dec  9 10:04:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 10:04:27 2020 - DEBUG    ddtr max_ndms:		544
Dec  9 10:04:27 2020 - DEBUG    t_processed size:	9
Dec  9 10:04:27 2020 - DEBUG    t_processed elements:
Dec  9 10:04:27 2020 - DEBUG         t_processed[0][0]:	49152
Dec  9 10:04:27 2020 - DEBUG         t_processed[1][0]:	24576
Dec  9 10:04:27 2020 - DEBUG         t_processed[2][0]:	12288
Dec  9 10:04:27 2020 - DEBUG         t_processed[3][0]:	6144
Dec  9 10:04:27 2020 - DEBUG         t_processed[4][0]:	3072
Dec  9 10:04:27 2020 - DEBUG         t_processed[5][0]:	1536
Dec  9 10:04:27 2020 - DEBUG         t_processed[6][0]:	768
Dec  9 10:04:27 2020 - DEBUG         t_processed[7][0]:	384
Dec  9 10:04:27 2020 - DEBUG         t_processed[8][0]:	192
Dec  9 10:04:27 2020 - DEBUG    power:			2.000000
Dec  9 10:04:27 2020 - NOTICE   Pipeline is ready.
Dec  9 10:04:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:04:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:04:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:04:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:04:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:04:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:04:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:04:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:04:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:04:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:04:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 10:04:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 10:04:27 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 10:04:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 10:04:27 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 10:04:27 2020 - DEBUG    Signal start at [samples]:	3125
Dec  9 10:04:27 2020 - DEBUG    Signal width [samples]:		625
Dec  9 10:04:27 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 10:04:27 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 10:04:27 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 10:04:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 10:04:27 2020 - DEBUG    Optimization settings:
Dec  9 10:04:27 2020 - DEBUG    		UNROLL:			4
Dec  9 10:04:27 2020 - DEBUG    		SNUMREG:		4
Dec  9 10:04:27 2020 - DEBUG    		SDIVINT:		24
Dec  9 10:04:27 2020 - DEBUG    		SDIVINDM:		32
Dec  9 10:04:27 2020 - DEBUG    ddtr+analysis:		false
Dec  9 10:04:27 2020 - DEBUG    ddtr dm ranges:		9
Dec  9 10:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.880000,0.020000,1,1
Dec  9 10:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.880000,19.840000,0.040000,2,2
Dec  9 10:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.840000,42.239998,0.100000,4,4
Dec  9 10:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 42.239998,87.039993,0.200000,8,8
Dec  9 10:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.039993,176.639984,0.400000,16,16
Dec  9 10:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.639984,291.839996,0.600000,32,32
Dec  9 10:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 291.839996,547.839966,1.000000,64,64
Dec  9 10:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 547.839966,1059.839966,2.000000,128,128
Dec  9 10:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1059.839966,1251.839966,6.000000,256,256
Dec  9 10:04:27 2020 - DEBUG    ddtr max_ndms:		544
Dec  9 10:04:27 2020 - DEBUG    ddtr ndms elements:
Dec  9 10:04:27 2020 - DEBUG         ndms[0]:		544
Dec  9 10:04:27 2020 - DEBUG         ndms[1]:		224
Dec  9 10:04:27 2020 - DEBUG         ndms[2]:		224
Dec  9 10:04:27 2020 - DEBUG         ndms[3]:		224
Dec  9 10:04:27 2020 - DEBUG         ndms[4]:		224
Dec  9 10:04:27 2020 - DEBUG         ndms[5]:		192
Dec  9 10:04:27 2020 - DEBUG         ndms[6]:		256
Dec  9 10:04:27 2020 - DEBUG         ndms[7]:		256
Dec  9 10:04:27 2020 - DEBUG         ndms[8]:		32
Dec  9 10:04:27 2020 - DEBUG    ddtr maxshift:		245952
Dec  9 10:04:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 10:04:27 2020 - DEBUG    ddtr max_ndms:		544
Dec  9 10:04:27 2020 - DEBUG    t_processed size:	9
Dec  9 10:04:27 2020 - DEBUG    t_processed elements:
Dec  9 10:04:27 2020 - DEBUG         t_processed[0][0]:	49152
Dec  9 10:04:27 2020 - DEBUG         t_processed[1][0]:	24576
Dec  9 10:04:27 2020 - DEBUG         t_processed[2][0]:	12288
Dec  9 10:04:27 2020 - DEBUG         t_processed[3][0]:	6144
Dec  9 10:04:27 2020 - DEBUG         t_processed[4][0]:	3072
Dec  9 10:04:27 2020 - DEBUG         t_processed[5][0]:	1536
Dec  9 10:04:27 2020 - DEBUG         t_processed[6][0]:	768
Dec  9 10:04:27 2020 - DEBUG         t_processed[7][0]:	384
Dec  9 10:04:27 2020 - DEBUG         t_processed[8][0]:	192
Dec  9 10:04:27 2020 - DEBUG    power:			2.000000
Dec  9 10:04:27 2020 - NOTICE   Finished. 1
Dec  9 10:04:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 10:04:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 10:04:27 2020 - NOTICE   --------------------------------------------------------------
Dec  9 10:04:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 10:04:27 2020 - NOTICE   	DDTR Binning 	38.365952
Dec  9 10:04:27 2020 - NOTICE   	DDTR Corner_Turn 	6.553024
Dec  9 10:04:27 2020 - NOTICE   	DDTR Dedispersion 	15.202560
Dec  9 10:04:27 2020 - NOTICE   	DDTR Host_To_Device 	198.096409
Dec  9 10:04:27 2020 - NOTICE   	DDTR total 	258.489788
Dec  9 10:04:27 2020 - NOTICE   	Total total 	258.699646
Dec  9 10:04:27 2020 - NOTICE   	Processed telescope time:	3145.728111
Dec  9 10:04:27 2020 - NOTICE    
Dec  9 10:04:27 2020 - NOTICE   	Real-time speed-up factor:	12.159770
Dec  9 10:04:27 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	510 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	510 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 245952
Number of time samples + maxshift: 295104;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302186496 bytes = 288.188 MB;
DDTR output size:  642146304 bytes = 612.398 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
295104 512
32 8
9222 64
Performed CT: 0.006527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.498375
CT Device memory bandwidth in GB/s: 138.899025

NOTICE: 0.000000	10.880000	0.020000	544

Amount of telescope time processed: 0.000000

312.500000
0.011960
161
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.880000	19.840000	0.040000	224

Amount of telescope time processed: 0.000000
timesamples: 295104

312.500000
0.011960
161
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.840000	42.239998	0.100000	224

Amount of telescope time processed: 0.000000
timesamples: 270528

390.625000
0.011960
190
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.239998	87.039993	0.200000	224

Amount of telescope time processed: 0.000000
timesamples: 258240

390.625000
0.011960
190
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.039993	176.639984	0.400000	224

Amount of telescope time processed: 0.000000
timesamples: 252096

390.625000
0.011960
190
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.639984	291.839996	0.600000	192

Amount of telescope time processed: 0.000000
timesamples: 249024

292.968750
0.011960
154
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.839996	547.839966	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 247488

244.140625
0.011960
136
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.839966	1059.839966	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 246656

244.140625
0.011960
136
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.839966	1251.839966	6.000000	32

Amount of telescope time processed: 0.000000
timesamples: 246144

366.210938
0.011960
181
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.2587 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 49152
Real-time speedup factor: 12.159769
NOTICE: Pipeline start/resume run_pipeline_generic.
