Dec  9 09:42:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 09:42:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 09:42:47 2020 - NOTICE   Checked for devices.
Dec  9 09:42:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 09:42:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 09:42:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 09:42:47 2020 - DEBUG    CARD INFORMATION:
Dec  9 09:42:47 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 09:42:47 2020 - DEBUG    Compute capability:	7.5
Dec  9 09:42:47 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 09:42:47 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 09:42:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 09:42:47 2020 - DEBUG    ID # on this machine:	0
Dec  9 09:42:47 2020 - DEBUG    Driver version:		11010
Dec  9 09:42:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 09:42:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 09:42:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 09:42:47 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 09:42:47 2020 - NOTICE   Calculating strategy.
Dec  9 09:42:47 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Dec  9 09:42:47 2020 - DEBUG    Range:	8 MAXSHIFT:	229600 Scrunch value:	256
Dec  9 09:42:47 2020 - DEBUG    Maximum dispersive delay:	 14.694400(s).
Dec  9 09:42:47 2020 - DEBUG    Diagonal DM:	2.922089
Dec  9 09:42:47 2020 - DEBUG    In 1
Dec  9 09:42:47 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  9 09:42:47 2020 - NOTICE   Calculating strategy.
Dec  9 09:42:47 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Dec  9 09:42:47 2020 - DEBUG    Range:	8 MAXSHIFT:	229600 Scrunch value:	256
Dec  9 09:42:47 2020 - DEBUG    Maximum dispersive delay:	 14.694400(s).
Dec  9 09:42:47 2020 - DEBUG    Diagonal DM:	2.922089
Dec  9 09:42:47 2020 - DEBUG    In 1
Dec  9 09:42:47 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  9 09:42:47 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  9 09:42:47 2020 - DEBUG    CARD INFORMATION:
Dec  9 09:42:47 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 09:42:47 2020 - DEBUG    Compute capability:	7.5
Dec  9 09:42:47 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 09:42:47 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 09:42:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 09:42:47 2020 - DEBUG    ID # on this machine:	0
Dec  9 09:42:47 2020 - DEBUG    Driver version:		11010
Dec  9 09:42:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 09:42:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 09:42:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 09:42:47 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 09:42:47 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 09:42:47 2020 - DEBUG    az_start:		0.000000
Dec  9 09:42:47 2020 - DEBUG    za_start:		0.000000
Dec  9 09:42:47 2020 - DEBUG    src_raj:			0.000000
Dec  9 09:42:47 2020 - DEBUG    src_dej:			0.000000
Dec  9 09:42:47 2020 - DEBUG    tstart:			50000.000000
Dec  9 09:42:47 2020 - DEBUG    tsamp:			0.000064
Dec  9 09:42:47 2020 - DEBUG    refdm:			0.000000
Dec  9 09:42:47 2020 - DEBUG    period:			0.000000
Dec  9 09:42:47 2020 - DEBUG    fch1:			615.000000
Dec  9 09:42:47 2020 - DEBUG    foff:			-0.371094
Dec  9 09:42:47 2020 - DEBUG    fchannel:		0.000000
Dec  9 09:42:47 2020 - DEBUG    telescope_id:		0
Dec  9 09:42:47 2020 - DEBUG    machine_id:		0
Dec  9 09:42:47 2020 - DEBUG    data_type:		0
Dec  9 09:42:47 2020 - DEBUG    barycentric:		0
Dec  9 09:42:47 2020 - DEBUG    pulsarcentric:		0
Dec  9 09:42:47 2020 - DEBUG    nbits:			8
Dec  9 09:42:47 2020 - DEBUG    nsamples:		312500
Dec  9 09:42:47 2020 - DEBUG    nchans:			512
Dec  9 09:42:47 2020 - DEBUG    nifs:			0
Dec  9 09:42:47 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 09:42:47 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 09:42:47 2020 - DEBUG    rawdatafile:		
Dec  9 09:42:47 2020 - DEBUG    source_name:		
Dec  9 09:42:47 2020 - DEBUG    N:			0
Dec  9 09:42:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 09:42:47 2020 - DEBUG    Optimization settings:
Dec  9 09:42:47 2020 - DEBUG    		UNROLL:			4
Dec  9 09:42:47 2020 - DEBUG    		SNUMREG:		4
Dec  9 09:42:47 2020 - DEBUG    		SDIVINT:		28
Dec  9 09:42:47 2020 - DEBUG    		SDIVINDM:		24
Dec  9 09:42:47 2020 - DEBUG    ddtr+analysis:		false
Dec  9 09:42:47 2020 - DEBUG    ddtr dm ranges:		9
Dec  9 09:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.040000,0.020000,1,1
Dec  9 09:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.040000,19.680000,0.040000,2,2
Dec  9 09:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.680000,41.279999,0.100000,4,4
Dec  9 09:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.279999,84.479996,0.200000,8,8
Dec  9 09:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.479996,170.880005,0.400000,16,16
Dec  9 09:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.880005,286.080017,0.600000,32,32
Dec  9 09:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 286.080017,526.080017,1.000000,64,64
Dec  9 09:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 526.080017,1054.080078,2.000000,128,128
Dec  9 09:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1054.080078,1198.080078,6.000000,256,256
Dec  9 09:42:47 2020 - DEBUG    ddtr max_ndms:		552
Dec  9 09:42:47 2020 - DEBUG    ddtr ndms elements:
Dec  9 09:42:47 2020 - DEBUG         ndms[0]:		552
Dec  9 09:42:47 2020 - DEBUG         ndms[1]:		216
Dec  9 09:42:47 2020 - DEBUG         ndms[2]:		216
Dec  9 09:42:47 2020 - DEBUG         ndms[3]:		216
Dec  9 09:42:47 2020 - DEBUG         ndms[4]:		216
Dec  9 09:42:47 2020 - DEBUG         ndms[5]:		192
Dec  9 09:42:47 2020 - DEBUG         ndms[6]:		240
Dec  9 09:42:47 2020 - DEBUG         ndms[7]:		264
Dec  9 09:42:47 2020 - DEBUG         ndms[8]:		24
Dec  9 09:42:47 2020 - DEBUG    ddtr maxshift:		229600
Dec  9 09:42:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 09:42:47 2020 - DEBUG    ddtr max_ndms:		552
Dec  9 09:42:47 2020 - DEBUG    t_processed size:	9
Dec  9 09:42:47 2020 - DEBUG    t_processed elements:
Dec  9 09:42:47 2020 - DEBUG         t_processed[0][0]:	57344
Dec  9 09:42:47 2020 - DEBUG         t_processed[1][0]:	28672
Dec  9 09:42:47 2020 - DEBUG         t_processed[2][0]:	14336
Dec  9 09:42:47 2020 - DEBUG         t_processed[3][0]:	7168
Dec  9 09:42:47 2020 - DEBUG         t_processed[4][0]:	3584
Dec  9 09:42:47 2020 - DEBUG         t_processed[5][0]:	1792
Dec  9 09:42:47 2020 - DEBUG         t_processed[6][0]:	896
Dec  9 09:42:47 2020 - DEBUG         t_processed[7][0]:	448
Dec  9 09:42:47 2020 - DEBUG         t_processed[8][0]:	224
Dec  9 09:42:47 2020 - DEBUG    power:			2.000000
Dec  9 09:42:47 2020 - NOTICE   Pipeline is ready.
Dec  9 09:42:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:42:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:42:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:42:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:42:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:42:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:42:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:42:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:42:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:42:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:42:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 09:42:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 09:42:47 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 09:42:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 09:42:47 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 09:42:47 2020 - DEBUG    Signal start at [samples]:	3125
Dec  9 09:42:47 2020 - DEBUG    Signal width [samples]:		625
Dec  9 09:42:47 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 09:42:47 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 09:42:47 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 09:42:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 09:42:47 2020 - DEBUG    Optimization settings:
Dec  9 09:42:47 2020 - DEBUG    		UNROLL:			4
Dec  9 09:42:47 2020 - DEBUG    		SNUMREG:		4
Dec  9 09:42:47 2020 - DEBUG    		SDIVINT:		28
Dec  9 09:42:47 2020 - DEBUG    		SDIVINDM:		24
Dec  9 09:42:47 2020 - DEBUG    ddtr+analysis:		false
Dec  9 09:42:47 2020 - DEBUG    ddtr dm ranges:		9
Dec  9 09:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.040000,0.020000,1,1
Dec  9 09:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.040000,19.680000,0.040000,2,2
Dec  9 09:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.680000,41.279999,0.100000,4,4
Dec  9 09:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.279999,84.479996,0.200000,8,8
Dec  9 09:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.479996,170.880005,0.400000,16,16
Dec  9 09:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.880005,286.080017,0.600000,32,32
Dec  9 09:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 286.080017,526.080017,1.000000,64,64
Dec  9 09:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 526.080017,1054.080078,2.000000,128,128
Dec  9 09:42:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1054.080078,1198.080078,6.000000,256,256
Dec  9 09:42:47 2020 - DEBUG    ddtr max_ndms:		552
Dec  9 09:42:47 2020 - DEBUG    ddtr ndms elements:
Dec  9 09:42:47 2020 - DEBUG         ndms[0]:		552
Dec  9 09:42:47 2020 - DEBUG         ndms[1]:		216
Dec  9 09:42:47 2020 - DEBUG         ndms[2]:		216
Dec  9 09:42:47 2020 - DEBUG         ndms[3]:		216
Dec  9 09:42:47 2020 - DEBUG         ndms[4]:		216
Dec  9 09:42:47 2020 - DEBUG         ndms[5]:		192
Dec  9 09:42:47 2020 - DEBUG         ndms[6]:		240
Dec  9 09:42:47 2020 - DEBUG         ndms[7]:		264
Dec  9 09:42:47 2020 - DEBUG         ndms[8]:		24
Dec  9 09:42:47 2020 - DEBUG    ddtr maxshift:		229600
Dec  9 09:42:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 09:42:47 2020 - DEBUG    ddtr max_ndms:		552
Dec  9 09:42:47 2020 - DEBUG    t_processed size:	9
Dec  9 09:42:47 2020 - DEBUG    t_processed elements:
Dec  9 09:42:47 2020 - DEBUG         t_processed[0][0]:	57344
Dec  9 09:42:47 2020 - DEBUG         t_processed[1][0]:	28672
Dec  9 09:42:47 2020 - DEBUG         t_processed[2][0]:	14336
Dec  9 09:42:47 2020 - DEBUG         t_processed[3][0]:	7168
Dec  9 09:42:47 2020 - DEBUG         t_processed[4][0]:	3584
Dec  9 09:42:47 2020 - DEBUG         t_processed[5][0]:	1792
Dec  9 09:42:47 2020 - DEBUG         t_processed[6][0]:	896
Dec  9 09:42:47 2020 - DEBUG         t_processed[7][0]:	448
Dec  9 09:42:47 2020 - DEBUG         t_processed[8][0]:	224
Dec  9 09:42:47 2020 - DEBUG    power:			2.000000
Dec  9 09:42:47 2020 - NOTICE   Finished. 1
Dec  9 09:42:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 09:42:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 09:42:47 2020 - NOTICE   --------------------------------------------------------------
Dec  9 09:42:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 09:42:47 2020 - NOTICE   	DDTR Binning 	36.217376
Dec  9 09:42:47 2020 - NOTICE   	DDTR Corner_Turn 	6.447104
Dec  9 09:42:47 2020 - NOTICE   	DDTR Dedispersion 	19.136672
Dec  9 09:42:47 2020 - NOTICE   	DDTR Host_To_Device 	192.768281
Dec  9 09:42:47 2020 - NOTICE   	DDTR total 	254.846436
Dec  9 09:42:47 2020 - NOTICE   	Total total 	255.050140
Dec  9 09:42:47 2020 - NOTICE   	Processed telescope time:	3670.016050
Dec  9 09:42:47 2020 - NOTICE    
Dec  9 09:42:47 2020 - NOTICE   	Real-time speed-up factor:	14.389390
Dec  9 09:42:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	483 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	483 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 229600
Number of time samples + maxshift: 286944;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293830656 bytes = 280.219 MB;
DDTR output size:  633572352 bytes = 604.222 MB;
Total memory required: 927403008 bytes = 884.440 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
286944 512
32 8
8967 64
Performed CT: 0.006421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.800154
CT Device memory bandwidth in GB/s: 137.280092

NOTICE: 0.000000	11.040000	0.020000	552

Amount of telescope time processed: 0.000000

312.500000
0.011960
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.040000	19.680000	0.040000	216

Amount of telescope time processed: 0.000000
timesamples: 286944

312.500000
0.011960
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.680000	41.279999	0.100000	216

Amount of telescope time processed: 0.000000
timesamples: 258272

390.625000
0.011960
161
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.279999	84.479996	0.200000	216

Amount of telescope time processed: 0.000000
timesamples: 243936

390.625000
0.011960
161
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.479996	170.880005	0.400000	216

Amount of telescope time processed: 0.000000
timesamples: 236768

390.625000
0.011960
161
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.880005	286.080017	0.600000	192

Amount of telescope time processed: 0.000000
timesamples: 233184

292.968750
0.011960
134
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.080017	526.080017	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 231360

244.140625
0.011960
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.080017	1054.080078	2.000000	264

Amount of telescope time processed: 0.000000
timesamples: 230400

244.140625
0.011960
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.080078	1198.080078	6.000000	24

Amount of telescope time processed: 0.000000
timesamples: 229824

366.210938
0.011960
154
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.25505 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 57344
Real-time speedup factor: 14.389390
NOTICE: Pipeline start/resume run_pipeline_generic.
