Dec 15 13:20:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 13:20:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 13:20:39 2020 - NOTICE   Checked for devices.
Dec 15 13:20:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 13:20:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 13:20:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 13:20:39 2020 - DEBUG    CARD INFORMATION:
Dec 15 13:20:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 13:20:39 2020 - DEBUG    Compute capability:	7.5
Dec 15 13:20:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 13:20:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 13:20:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 13:20:39 2020 - DEBUG    ID # on this machine:	0
Dec 15 13:20:39 2020 - DEBUG    Driver version:		11010
Dec 15 13:20:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 13:20:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 13:20:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 13:20:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 13:20:39 2020 - NOTICE   Calculating strategy.
Dec 15 13:20:39 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Dec 15 13:20:39 2020 - DEBUG    Range:	3 MAXSHIFT:	15480 Scrunch value:	8
Dec 15 13:20:39 2020 - DEBUG    Maximum dispersive delay:	 3.962880(s).
Dec 15 13:20:39 2020 - DEBUG    Diagonal DM:	189.911396
Dec 15 13:20:39 2020 - DEBUG    In 1
Dec 15 13:20:39 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 15 13:20:39 2020 - NOTICE   Calculating strategy.
Dec 15 13:20:39 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Dec 15 13:20:39 2020 - DEBUG    Range:	3 MAXSHIFT:	15480 Scrunch value:	8
Dec 15 13:20:39 2020 - DEBUG    Maximum dispersive delay:	 3.962880(s).
Dec 15 13:20:39 2020 - DEBUG    Diagonal DM:	189.911396
Dec 15 13:20:39 2020 - DEBUG    In 1
Dec 15 13:20:39 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 15 13:20:39 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 15 13:20:39 2020 - DEBUG    CARD INFORMATION:
Dec 15 13:20:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 13:20:39 2020 - DEBUG    Compute capability:	7.5
Dec 15 13:20:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 13:20:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 13:20:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 13:20:39 2020 - DEBUG    ID # on this machine:	0
Dec 15 13:20:39 2020 - DEBUG    Driver version:		11010
Dec 15 13:20:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 13:20:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 13:20:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 13:20:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 13:20:39 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 13:20:39 2020 - DEBUG    az_start:		0.000000
Dec 15 13:20:39 2020 - DEBUG    za_start:		0.000000
Dec 15 13:20:39 2020 - DEBUG    src_raj:			0.000000
Dec 15 13:20:39 2020 - DEBUG    src_dej:			0.000000
Dec 15 13:20:39 2020 - DEBUG    tstart:			50000.000000
Dec 15 13:20:39 2020 - DEBUG    tsamp:			0.000256
Dec 15 13:20:39 2020 - DEBUG    refdm:			0.000000
Dec 15 13:20:39 2020 - DEBUG    period:			0.000000
Dec 15 13:20:39 2020 - DEBUG    fch1:			1250.000000
Dec 15 13:20:39 2020 - DEBUG    foff:			-0.234375
Dec 15 13:20:39 2020 - DEBUG    fchannel:		0.000000
Dec 15 13:20:39 2020 - DEBUG    telescope_id:		0
Dec 15 13:20:39 2020 - DEBUG    machine_id:		0
Dec 15 13:20:39 2020 - DEBUG    data_type:		0
Dec 15 13:20:39 2020 - DEBUG    barycentric:		0
Dec 15 13:20:39 2020 - DEBUG    pulsarcentric:		0
Dec 15 13:20:39 2020 - DEBUG    nbits:			8
Dec 15 13:20:39 2020 - DEBUG    nsamples:		97656
Dec 15 13:20:39 2020 - DEBUG    nchans:			1024
Dec 15 13:20:39 2020 - DEBUG    nifs:			0
Dec 15 13:20:39 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 13:20:39 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 13:20:39 2020 - DEBUG    rawdatafile:		
Dec 15 13:20:39 2020 - DEBUG    source_name:		
Dec 15 13:20:39 2020 - DEBUG    N:			0
Dec 15 13:20:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 13:20:39 2020 - DEBUG    Optimization settings:
Dec 15 13:20:39 2020 - DEBUG    		UNROLL:			4
Dec 15 13:20:39 2020 - DEBUG    		SNUMREG:		6
Dec 15 13:20:39 2020 - DEBUG    		SDIVINT:		10
Dec 15 13:20:39 2020 - DEBUG    		SDIVINDM:		60
Dec 15 13:20:39 2020 - DEBUG    ddtr+analysis:		false
Dec 15 13:20:39 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 13:20:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,0.560000,1,1
Dec 15 13:20:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1113.599976,0.680000,2,2
Dec 15 13:20:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1113.599976,2193.600098,1.500000,4,4
Dec 15 13:20:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2193.600098,2685.600098,4.100000,8,8
Dec 15 13:20:39 2020 - DEBUG    ddtr max_ndms:		1260
Dec 15 13:20:39 2020 - DEBUG    ddtr ndms elements:
Dec 15 13:20:39 2020 - DEBUG         ndms[0]:		1260
Dec 15 13:20:39 2020 - DEBUG         ndms[1]:		600
Dec 15 13:20:39 2020 - DEBUG         ndms[2]:		720
Dec 15 13:20:39 2020 - DEBUG         ndms[3]:		120
Dec 15 13:20:39 2020 - DEBUG    ddtr maxshift:		15480
Dec 15 13:20:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 13:20:39 2020 - DEBUG    ddtr max_ndms:		1260
Dec 15 13:20:39 2020 - DEBUG    t_processed size:	4
Dec 15 13:20:39 2020 - DEBUG    t_processed elements:
Dec 15 13:20:39 2020 - DEBUG         t_processed[0][0]:	81600
Dec 15 13:20:39 2020 - DEBUG         t_processed[1][0]:	40800
Dec 15 13:20:39 2020 - DEBUG         t_processed[2][0]:	20400
Dec 15 13:20:39 2020 - DEBUG         t_processed[3][0]:	10200
Dec 15 13:20:39 2020 - DEBUG    power:			2.000000
Dec 15 13:20:39 2020 - NOTICE   Pipeline is ready.
Dec 15 13:20:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 13:20:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 13:20:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 13:20:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 13:20:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 13:20:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 13:20:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 13:20:40 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 13:20:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 13:20:40 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 13:20:40 2020 - DEBUG    Signal start at [samples]:	781
Dec 15 13:20:40 2020 - DEBUG    Signal width [samples]:		156
Dec 15 13:20:40 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 13:20:40 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 13:20:40 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 13:20:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 13:20:40 2020 - DEBUG    Optimization settings:
Dec 15 13:20:40 2020 - DEBUG    		UNROLL:			4
Dec 15 13:20:40 2020 - DEBUG    		SNUMREG:		6
Dec 15 13:20:40 2020 - DEBUG    		SDIVINT:		10
Dec 15 13:20:40 2020 - DEBUG    		SDIVINDM:		60
Dec 15 13:20:40 2020 - DEBUG    ddtr+analysis:		false
Dec 15 13:20:40 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 13:20:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,0.560000,1,1
Dec 15 13:20:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1113.599976,0.680000,2,2
Dec 15 13:20:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1113.599976,2193.600098,1.500000,4,4
Dec 15 13:20:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2193.600098,2685.600098,4.100000,8,8
Dec 15 13:20:40 2020 - DEBUG    ddtr max_ndms:		1260
Dec 15 13:20:40 2020 - DEBUG    ddtr ndms elements:
Dec 15 13:20:40 2020 - DEBUG         ndms[0]:		1260
Dec 15 13:20:40 2020 - DEBUG         ndms[1]:		600
Dec 15 13:20:40 2020 - DEBUG         ndms[2]:		720
Dec 15 13:20:40 2020 - DEBUG         ndms[3]:		120
Dec 15 13:20:40 2020 - DEBUG    ddtr maxshift:		15480
Dec 15 13:20:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 13:20:40 2020 - DEBUG    ddtr max_ndms:		1260
Dec 15 13:20:40 2020 - DEBUG    t_processed size:	4
Dec 15 13:20:40 2020 - DEBUG    t_processed elements:
Dec 15 13:20:40 2020 - DEBUG         t_processed[0][0]:	81600
Dec 15 13:20:40 2020 - DEBUG         t_processed[1][0]:	40800
Dec 15 13:20:40 2020 - DEBUG         t_processed[2][0]:	20400
Dec 15 13:20:40 2020 - DEBUG         t_processed[3][0]:	10200
Dec 15 13:20:40 2020 - DEBUG    power:			2.000000
Dec 15 13:20:40 2020 - NOTICE   Finished. 1
Dec 15 13:20:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 13:20:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 13:20:40 2020 - NOTICE   --------------------------------------------------------------
Dec 15 13:20:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 13:20:40 2020 - NOTICE   	DDTR Binning 	7.029536
Dec 15 13:20:40 2020 - NOTICE   	DDTR Corner_Turn 	4.384192
Dec 15 13:20:40 2020 - NOTICE   	DDTR Dedispersion 	95.292707
Dec 15 13:20:40 2020 - NOTICE   	DDTR Host_To_Device 	130.469215
Dec 15 13:20:40 2020 - NOTICE   	DDTR total 	237.314654
Dec 15 13:20:40 2020 - NOTICE   	Total total 	237.440674
Dec 15 13:20:40 2020 - NOTICE   	Processed telescope time:	20889.600754
Dec 15 13:20:40 2020 - NOTICE    
Dec 15 13:20:40 2020 - NOTICE   	Real-time speed-up factor:	87.978190
Dec 15 13:20:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 81600;
maxshift: 15480
Number of time samples + maxshift: 97080;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198819840 bytes = 189.609 MB;
DDTR output size:  489283200 bytes = 466.617 MB;
Total memory required: 688103040 bytes = 656.226 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81600, 0
CORNER TURN!
97080 1024
32 8
3033 128
Performed CT: 0.004360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.969796
CT Device memory bandwidth in GB/s: 136.781877

NOTICE: 0.000000	705.599976	0.560000	1260

Amount of telescope time processed: 0.000000

2187.500000
0.001410
199
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1113.599976	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 97080

1328.125000
0.001410
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.599976	2193.600098	1.500000	720

Amount of telescope time processed: 0.000000
timesamples: 56280

1464.843750
0.001410
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2193.600098	2685.600098	4.100000	120

Amount of telescope time processed: 0.000000
timesamples: 35880

2001.953125
0.001410
184
lineshift:	284
Using fast shared memory kernel 8-bit
