Dec  9 15:35:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 15:35:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 15:35:07 2020 - NOTICE   Checked for devices.
Dec  9 15:35:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 15:35:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 15:35:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 15:35:07 2020 - DEBUG    CARD INFORMATION:
Dec  9 15:35:07 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 15:35:07 2020 - DEBUG    Compute capability:	7.5
Dec  9 15:35:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 15:35:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 15:35:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 15:35:07 2020 - DEBUG    ID # on this machine:	0
Dec  9 15:35:07 2020 - DEBUG    Driver version:		11010
Dec  9 15:35:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 15:35:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 15:35:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 15:35:07 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 15:35:07 2020 - NOTICE   Calculating strategy.
Dec  9 15:35:07 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Dec  9 15:35:07 2020 - DEBUG    Range:	6 MAXSHIFT:	76848 Scrunch value:	64
Dec  9 15:35:07 2020 - DEBUG    Maximum dispersive delay:	 19.673088(s).
Dec  9 15:35:07 2020 - DEBUG    Diagonal DM:	4.905918
Dec  9 15:35:07 2020 - DEBUG    In 2
Dec  9 15:35:07 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  9 15:35:07 2020 - NOTICE   Calculating strategy.
Dec  9 15:35:07 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Dec  9 15:35:07 2020 - DEBUG    Range:	6 MAXSHIFT:	76848 Scrunch value:	64
Dec  9 15:35:07 2020 - DEBUG    Maximum dispersive delay:	 19.673088(s).
Dec  9 15:35:07 2020 - DEBUG    Diagonal DM:	4.905918
Dec  9 15:35:07 2020 - DEBUG    In 2
Dec  9 15:35:07 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  9 15:35:07 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  9 15:35:07 2020 - DEBUG    CARD INFORMATION:
Dec  9 15:35:07 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 15:35:07 2020 - DEBUG    Compute capability:	7.5
Dec  9 15:35:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 15:35:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 15:35:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 15:35:07 2020 - DEBUG    ID # on this machine:	0
Dec  9 15:35:07 2020 - DEBUG    Driver version:		11010
Dec  9 15:35:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 15:35:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 15:35:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 15:35:07 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 15:35:07 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 15:35:07 2020 - DEBUG    az_start:		0.000000
Dec  9 15:35:07 2020 - DEBUG    za_start:		0.000000
Dec  9 15:35:07 2020 - DEBUG    src_raj:			0.000000
Dec  9 15:35:07 2020 - DEBUG    src_dej:			0.000000
Dec  9 15:35:07 2020 - DEBUG    tstart:			50000.000000
Dec  9 15:35:07 2020 - DEBUG    tsamp:			0.000256
Dec  9 15:35:07 2020 - DEBUG    refdm:			0.000000
Dec  9 15:35:07 2020 - DEBUG    period:			0.000000
Dec  9 15:35:07 2020 - DEBUG    fch1:			372.000000
Dec  9 15:35:07 2020 - DEBUG    foff:			-0.205078
Dec  9 15:35:07 2020 - DEBUG    fchannel:		0.000000
Dec  9 15:35:07 2020 - DEBUG    telescope_id:		0
Dec  9 15:35:07 2020 - DEBUG    machine_id:		0
Dec  9 15:35:07 2020 - DEBUG    data_type:		0
Dec  9 15:35:07 2020 - DEBUG    barycentric:		0
Dec  9 15:35:07 2020 - DEBUG    pulsarcentric:		0
Dec  9 15:35:07 2020 - DEBUG    nbits:			8
Dec  9 15:35:07 2020 - DEBUG    nsamples:		78125
Dec  9 15:35:07 2020 - DEBUG    nchans:			512
Dec  9 15:35:07 2020 - DEBUG    nifs:			0
Dec  9 15:35:07 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 15:35:07 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 15:35:07 2020 - DEBUG    rawdatafile:		
Dec  9 15:35:07 2020 - DEBUG    source_name:		
Dec  9 15:35:07 2020 - DEBUG    N:			0
Dec  9 15:35:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 15:35:07 2020 - DEBUG    Optimization settings:
Dec  9 15:35:07 2020 - DEBUG    		UNROLL:			4
Dec  9 15:35:07 2020 - DEBUG    		SNUMREG:		2
Dec  9 15:35:07 2020 - DEBUG    		SDIVINT:		12
Dec  9 15:35:07 2020 - DEBUG    		SDIVINDM:		15
Dec  9 15:35:07 2020 - DEBUG    ddtr+analysis:		false
Dec  9 15:35:07 2020 - DEBUG    ddtr dm ranges:		7
Dec  9 15:35:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Dec  9 15:35:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,30.000000,0.060000,2,2
Dec  9 15:35:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,54.000000,0.100000,4,4
Dec  9 15:35:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,105.000000,0.200000,8,8
Dec  9 15:35:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.000000,258.000000,0.600000,16,16
Dec  9 15:35:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 258.000000,468.000000,1.000000,32,32
Dec  9 15:35:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 468.000000,678.000000,2.000000,64,64
Dec  9 15:35:07 2020 - DEBUG    ddtr max_ndms:		480
Dec  9 15:35:07 2020 - DEBUG    ddtr ndms elements:
Dec  9 15:35:07 2020 - DEBUG         ndms[0]:		480
Dec  9 15:35:07 2020 - DEBUG         ndms[1]:		180
Dec  9 15:35:07 2020 - DEBUG         ndms[2]:		240
Dec  9 15:35:07 2020 - DEBUG         ndms[3]:		255
Dec  9 15:35:07 2020 - DEBUG         ndms[4]:		255
Dec  9 15:35:07 2020 - DEBUG         ndms[5]:		210
Dec  9 15:35:07 2020 - DEBUG         ndms[6]:		105
Dec  9 15:35:07 2020 - DEBUG    ddtr maxshift:		76848
Dec  9 15:35:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 15:35:07 2020 - DEBUG    ddtr max_ndms:		480
Dec  9 15:35:07 2020 - DEBUG    t_processed size:	7
Dec  9 15:35:07 2020 - DEBUG    t_processed elements:
Dec  9 15:35:07 2020 - DEBUG         t_processed[0][0]:	0
Dec  9 15:35:07 2020 - DEBUG         t_processed[1][0]:	0
Dec  9 15:35:07 2020 - DEBUG         t_processed[2][0]:	0
Dec  9 15:35:07 2020 - DEBUG         t_processed[3][0]:	0
Dec  9 15:35:07 2020 - DEBUG         t_processed[4][0]:	0
Dec  9 15:35:07 2020 - DEBUG         t_processed[5][0]:	0
Dec  9 15:35:07 2020 - DEBUG         t_processed[6][0]:	0
Dec  9 15:35:07 2020 - DEBUG    power:			2.000000
Dec  9 15:35:07 2020 - NOTICE   Pipeline is ready.
Dec  9 15:35:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 15:35:07 2020 - ERROR    GPU error at Dedispersion.
Dec  9 15:35:07 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 15:35:07 2020 - NOTICE   Pipeline cannot proceed due to error.
Dec  9 15:35:07 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 15:35:07 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 15:35:07 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 15:35:07 2020 - DEBUG    Signal start at [samples]:	781
Dec  9 15:35:07 2020 - DEBUG    Signal width [samples]:		156
Dec  9 15:35:07 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 15:35:07 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 15:35:07 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 15:35:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 15:35:07 2020 - DEBUG    Optimization settings:
Dec  9 15:35:07 2020 - DEBUG    		UNROLL:			4
Dec  9 15:35:07 2020 - DEBUG    		SNUMREG:		2
Dec  9 15:35:07 2020 - DEBUG    		SDIVINT:		12
Dec  9 15:35:07 2020 - DEBUG    		SDIVINDM:		15
Dec  9 15:35:07 2020 - DEBUG    ddtr+analysis:		false
Dec  9 15:35:07 2020 - DEBUG    ddtr dm ranges:		7
Dec  9 15:35:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.040000,1,1
Dec  9 15:35:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,30.000000,0.060000,2,2
Dec  9 15:35:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,54.000000,0.100000,4,4
Dec  9 15:35:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,105.000000,0.200000,8,8
Dec  9 15:35:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.000000,258.000000,0.600000,16,16
Dec  9 15:35:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 258.000000,468.000000,1.000000,32,32
Dec  9 15:35:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 468.000000,678.000000,2.000000,64,64
Dec  9 15:35:07 2020 - DEBUG    ddtr max_ndms:		480
Dec  9 15:35:07 2020 - DEBUG    ddtr ndms elements:
Dec  9 15:35:07 2020 - DEBUG         ndms[0]:		480
Dec  9 15:35:07 2020 - DEBUG         ndms[1]:		180
Dec  9 15:35:07 2020 - DEBUG         ndms[2]:		240
Dec  9 15:35:07 2020 - DEBUG         ndms[3]:		255
Dec  9 15:35:07 2020 - DEBUG         ndms[4]:		255
Dec  9 15:35:07 2020 - DEBUG         ndms[5]:		210
Dec  9 15:35:07 2020 - DEBUG         ndms[6]:		105
Dec  9 15:35:07 2020 - DEBUG    ddtr maxshift:		76848
Dec  9 15:35:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 15:35:07 2020 - DEBUG    ddtr max_ndms:		480
Dec  9 15:35:07 2020 - DEBUG    t_processed size:	7
Dec  9 15:35:07 2020 - DEBUG    t_processed elements:
Dec  9 15:35:07 2020 - DEBUG         t_processed[0][0]:	0
Dec  9 15:35:07 2020 - DEBUG         t_processed[1][0]:	0
Dec  9 15:35:07 2020 - DEBUG         t_processed[2][0]:	0
Dec  9 15:35:07 2020 - DEBUG         t_processed[3][0]:	0
Dec  9 15:35:07 2020 - DEBUG         t_processed[4][0]:	0
Dec  9 15:35:07 2020 - DEBUG         t_processed[5][0]:	0
Dec  9 15:35:07 2020 - DEBUG         t_processed[6][0]:	0
Dec  9 15:35:07 2020 - DEBUG    power:			2.000000
Dec  9 15:35:07 2020 - NOTICE   Finished. 1
Dec  9 15:35:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 15:35:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 76848
Number of time samples + maxshift: 76848;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78692352 bytes = 75.047 MB;
DDTR output size:  157384704 bytes = 150.094 MB;
Total memory required: 236077056 bytes = 225.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
76848 512
32 8
2401 64
Performed CT: 0.001724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.140452
CT Device memory bandwidth in GB/s: 136.884271

NOTICE: 0.000000	19.199999	0.040000	480

Amount of telescope time processed: 0.000000

156.250000
0.028127
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
