Dec  5 17:53:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 17:53:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 17:53:26 2020 - NOTICE   Checked for devices.
Dec  5 17:53:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 17:53:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 17:53:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 17:53:26 2020 - DEBUG    CARD INFORMATION:
Dec  5 17:53:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  5 17:53:26 2020 - DEBUG    Compute capability:	7.5
Dec  5 17:53:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 17:53:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 17:53:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 17:53:26 2020 - DEBUG    ID # on this machine:	0
Dec  5 17:53:26 2020 - DEBUG    Driver version:		11010
Dec  5 17:53:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 17:53:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 17:53:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 17:53:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 17:53:26 2020 - NOTICE   Calculating strategy.
Dec  5 17:53:26 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1925
Dec  5 17:53:26 2020 - DEBUG    Range:	4 MAXSHIFT:	77040 Scrunch value:	16
Dec  5 17:53:26 2020 - DEBUG    Maximum dispersive delay:	 9.861120(s).
Dec  5 17:53:26 2020 - DEBUG    Diagonal DM:	29.160817
Dec  5 17:53:26 2020 - DEBUG    In 2
Dec  5 17:53:26 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  5 17:53:26 2020 - NOTICE   Calculating strategy.
Dec  5 17:53:26 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1925
Dec  5 17:53:26 2020 - DEBUG    Range:	4 MAXSHIFT:	77040 Scrunch value:	16
Dec  5 17:53:26 2020 - DEBUG    Maximum dispersive delay:	 9.861120(s).
Dec  5 17:53:26 2020 - DEBUG    Diagonal DM:	29.160817
Dec  5 17:53:26 2020 - DEBUG    In 2
Dec  5 17:53:26 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  5 17:53:26 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  5 17:53:26 2020 - DEBUG    CARD INFORMATION:
Dec  5 17:53:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  5 17:53:26 2020 - DEBUG    Compute capability:	7.5
Dec  5 17:53:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 17:53:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 17:53:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 17:53:26 2020 - DEBUG    ID # on this machine:	0
Dec  5 17:53:26 2020 - DEBUG    Driver version:		11010
Dec  5 17:53:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 17:53:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 17:53:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 17:53:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 17:53:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 17:53:26 2020 - DEBUG    az_start:		0.000000
Dec  5 17:53:26 2020 - DEBUG    za_start:		0.000000
Dec  5 17:53:26 2020 - DEBUG    src_raj:			0.000000
Dec  5 17:53:26 2020 - DEBUG    src_dej:			0.000000
Dec  5 17:53:26 2020 - DEBUG    tstart:			50000.000000
Dec  5 17:53:26 2020 - DEBUG    tsamp:			0.000128
Dec  5 17:53:26 2020 - DEBUG    refdm:			0.000000
Dec  5 17:53:26 2020 - DEBUG    period:			0.000000
Dec  5 17:53:26 2020 - DEBUG    fch1:			567.000000
Dec  5 17:53:26 2020 - DEBUG    foff:			-0.065918
Dec  5 17:53:26 2020 - DEBUG    fchannel:		0.000000
Dec  5 17:53:26 2020 - DEBUG    telescope_id:		0
Dec  5 17:53:26 2020 - DEBUG    machine_id:		0
Dec  5 17:53:26 2020 - DEBUG    data_type:		0
Dec  5 17:53:26 2020 - DEBUG    barycentric:		0
Dec  5 17:53:26 2020 - DEBUG    pulsarcentric:		0
Dec  5 17:53:26 2020 - DEBUG    nbits:			8
Dec  5 17:53:26 2020 - DEBUG    nsamples:		156250
Dec  5 17:53:26 2020 - DEBUG    nchans:			2048
Dec  5 17:53:26 2020 - DEBUG    nifs:			0
Dec  5 17:53:26 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 17:53:26 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 17:53:26 2020 - DEBUG    rawdatafile:		
Dec  5 17:53:26 2020 - DEBUG    source_name:		
Dec  5 17:53:26 2020 - DEBUG    N:			0
Dec  5 17:53:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 17:53:26 2020 - DEBUG    Optimization settings:
Dec  5 17:53:26 2020 - DEBUG    		UNROLL:			4
Dec  5 17:53:26 2020 - DEBUG    		SNUMREG:		4
Dec  5 17:53:26 2020 - DEBUG    		SDIVINT:		30
Dec  5 17:53:26 2020 - DEBUG    		SDIVINDM:		25
Dec  5 17:53:26 2020 - DEBUG    ddtr+analysis:		false
Dec  5 17:53:26 2020 - DEBUG    ddtr dm ranges:		5
Dec  5 17:53:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.500000,0.060000,1,1
Dec  5 17:53:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 115.500000,188.000000,0.100000,2,2
Dec  5 17:53:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.000000,363.000000,0.200000,4,4
Dec  5 17:53:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,713.000000,0.400000,8,8
Dec  5 17:53:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 713.000000,1038.000000,1.000000,16,16
Dec  5 17:53:26 2020 - DEBUG    ddtr max_ndms:		1925
Dec  5 17:53:26 2020 - DEBUG    ddtr ndms elements:
Dec  5 17:53:26 2020 - DEBUG         ndms[0]:		1925
Dec  5 17:53:26 2020 - DEBUG         ndms[1]:		725
Dec  5 17:53:26 2020 - DEBUG         ndms[2]:		875
Dec  5 17:53:26 2020 - DEBUG         ndms[3]:		875
Dec  5 17:53:26 2020 - DEBUG         ndms[4]:		325
Dec  5 17:53:26 2020 - DEBUG    ddtr maxshift:		77040
Dec  5 17:53:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 17:53:26 2020 - DEBUG    ddtr max_ndms:		1925
Dec  5 17:53:26 2020 - DEBUG    t_processed size:	5
Dec  5 17:53:26 2020 - DEBUG    t_processed elements:
Dec  5 17:53:26 2020 - DEBUG         t_processed[0][0]:	76800
Dec  5 17:53:26 2020 - DEBUG         t_processed[1][0]:	38400
Dec  5 17:53:26 2020 - DEBUG         t_processed[2][0]:	19200
Dec  5 17:53:26 2020 - DEBUG         t_processed[3][0]:	9600
Dec  5 17:53:26 2020 - DEBUG         t_processed[4][0]:	4800
Dec  5 17:53:26 2020 - DEBUG    power:			2.000000
Dec  5 17:53:26 2020 - NOTICE   Pipeline is ready.
Dec  5 17:53:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:53:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:53:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:53:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:53:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:53:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:53:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 17:53:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:53:27 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 17:53:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 17:53:27 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 17:53:27 2020 - DEBUG    Signal start at [samples]:	1562
Dec  5 17:53:27 2020 - DEBUG    Signal width [samples]:		312
Dec  5 17:53:27 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 17:53:27 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 17:53:27 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 17:53:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 17:53:27 2020 - DEBUG    Optimization settings:
Dec  5 17:53:27 2020 - DEBUG    		UNROLL:			4
Dec  5 17:53:27 2020 - DEBUG    		SNUMREG:		4
Dec  5 17:53:27 2020 - DEBUG    		SDIVINT:		30
Dec  5 17:53:27 2020 - DEBUG    		SDIVINDM:		25
Dec  5 17:53:27 2020 - DEBUG    ddtr+analysis:		false
Dec  5 17:53:27 2020 - DEBUG    ddtr dm ranges:		5
Dec  5 17:53:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.500000,0.060000,1,1
Dec  5 17:53:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 115.500000,188.000000,0.100000,2,2
Dec  5 17:53:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.000000,363.000000,0.200000,4,4
Dec  5 17:53:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,713.000000,0.400000,8,8
Dec  5 17:53:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 713.000000,1038.000000,1.000000,16,16
Dec  5 17:53:27 2020 - DEBUG    ddtr max_ndms:		1925
Dec  5 17:53:27 2020 - DEBUG    ddtr ndms elements:
Dec  5 17:53:27 2020 - DEBUG         ndms[0]:		1925
Dec  5 17:53:27 2020 - DEBUG         ndms[1]:		725
Dec  5 17:53:27 2020 - DEBUG         ndms[2]:		875
Dec  5 17:53:27 2020 - DEBUG         ndms[3]:		875
Dec  5 17:53:27 2020 - DEBUG         ndms[4]:		325
Dec  5 17:53:27 2020 - DEBUG    ddtr maxshift:		77040
Dec  5 17:53:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 17:53:27 2020 - DEBUG    ddtr max_ndms:		1925
Dec  5 17:53:27 2020 - DEBUG    t_processed size:	5
Dec  5 17:53:27 2020 - DEBUG    t_processed elements:
Dec  5 17:53:27 2020 - DEBUG         t_processed[0][0]:	76800
Dec  5 17:53:27 2020 - DEBUG         t_processed[1][0]:	38400
Dec  5 17:53:27 2020 - DEBUG         t_processed[2][0]:	19200
Dec  5 17:53:27 2020 - DEBUG         t_processed[3][0]:	9600
Dec  5 17:53:27 2020 - DEBUG         t_processed[4][0]:	4800
Dec  5 17:53:27 2020 - DEBUG    power:			2.000000
Dec  5 17:53:27 2020 - NOTICE   Finished. 1
Dec  5 17:53:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 17:53:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 17:53:27 2020 - NOTICE   --------------------------------------------------------------
Dec  5 17:53:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 17:53:27 2020 - NOTICE   	DDTR Binning 	33.433823
Dec  5 17:53:27 2020 - NOTICE   	DDTR Corner_Turn 	14.281600
Dec  5 17:53:27 2020 - NOTICE   	DDTR Dedispersion 	318.815330
Dec  5 17:53:27 2020 - NOTICE   	DDTR Host_To_Device 	413.180661
Dec  5 17:53:27 2020 - NOTICE   	DDTR total 	779.876210
Dec  5 17:53:27 2020 - NOTICE   	Total total 	780.011536
Dec  5 17:53:27 2020 - NOTICE   	Processed telescope time:	9830.399513
Dec  5 17:53:27 2020 - NOTICE    
Dec  5 17:53:27 2020 - NOTICE   	Real-time speed-up factor:	12.602890
Dec  5 17:53:27 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.


Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 77040
Number of time samples + maxshift: 153840;
Number of channels: 2048
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630128640 bytes = 600.938 MB;
DDTR output size:  1260257280 bytes = 1201.875 MB;
Total memory required: 1890385920 bytes = 1802.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
153840 2048
32 8
4807 256
Performed CT: 0.014257 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.971801
CT Device memory bandwidth in GB/s: 132.583081

NOTICE: 0.000000	115.500000	0.060000	1925

Amount of telescope time processed: 0.000000

468.750000
0.009319
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.500000	188.000000	0.100000	725

Amount of telescope time processed: 0.000000
timesamples: 153840

390.625000
0.009319
145
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.000000	363.000000	0.200000	875

Amount of telescope time processed: 0.000000
timesamples: 115440

390.625000
0.009319
145
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.000000	713.000000	0.400000	875

Amount of telescope time processed: 0.000000
timesamples: 96240

390.625000
0.009319
145
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.000000	1038.000000	1.000000	325

Amount of telescope time processed: 0.000000
timesamples: 86640

488.281250
0.009319
167
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.780012 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 76800
Real-time speedup factor: 12.602890
NOTICE: Pipeline start/resume run_pipeline_generic.
