Mar 11 02:25:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:25:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 02:25:34 2021 - NOTICE   Checked for devices.
Mar 11 02:25:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:25:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:25:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:25:34 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:25:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 02:25:34 2021 - DEBUG    Compute capability:	7.5
Mar 11 02:25:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 02:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 02:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 02:25:34 2021 - DEBUG    ID # on this machine:	0
Mar 11 02:25:34 2021 - DEBUG    Driver version:		11010
Mar 11 02:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 02:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 02:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 02:25:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 02:25:34 2021 - NOTICE   Calculating strategy.
Mar 11 02:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 11 02:25:34 2021 - DEBUG    Range:	3 MAXSHIFT:	12672 Scrunch value:	8
Mar 11 02:25:34 2021 - DEBUG    Maximum dispersive delay:	 3.244032(s).
Mar 11 02:25:34 2021 - DEBUG    Diagonal DM:	123.927870
Mar 11 02:25:34 2021 - DEBUG    In 1
Mar 11 02:25:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 02:25:34 2021 - NOTICE   Calculating strategy.
Mar 11 02:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 11 02:25:34 2021 - DEBUG    Range:	3 MAXSHIFT:	12672 Scrunch value:	8
Mar 11 02:25:34 2021 - DEBUG    Maximum dispersive delay:	 3.244032(s).
Mar 11 02:25:34 2021 - DEBUG    Diagonal DM:	123.927870
Mar 11 02:25:34 2021 - DEBUG    In 1
Mar 11 02:25:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 02:25:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 02:25:34 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:25:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 02:25:34 2021 - DEBUG    Compute capability:	7.5
Mar 11 02:25:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 02:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 02:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 02:25:34 2021 - DEBUG    ID # on this machine:	0
Mar 11 02:25:34 2021 - DEBUG    Driver version:		11010
Mar 11 02:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 02:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 02:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 02:25:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 02:25:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 02:25:34 2021 - DEBUG    az_start:		0.000000
Mar 11 02:25:34 2021 - DEBUG    za_start:		0.000000
Mar 11 02:25:34 2021 - DEBUG    src_raj:			0.000000
Mar 11 02:25:34 2021 - DEBUG    src_dej:			0.000000
Mar 11 02:25:34 2021 - DEBUG    tstart:			50000.000000
Mar 11 02:25:34 2021 - DEBUG    tsamp:			0.000256
Mar 11 02:25:34 2021 - DEBUG    refdm:			0.000000
Mar 11 02:25:34 2021 - DEBUG    period:			0.000000
Mar 11 02:25:34 2021 - DEBUG    fch1:			1440.000000
Mar 11 02:25:34 2021 - DEBUG    foff:			-0.546875
Mar 11 02:25:34 2021 - DEBUG    fchannel:		0.000000
Mar 11 02:25:34 2021 - DEBUG    telescope_id:		0
Mar 11 02:25:34 2021 - DEBUG    machine_id:		0
Mar 11 02:25:34 2021 - DEBUG    data_type:		0
Mar 11 02:25:34 2021 - DEBUG    barycentric:		0
Mar 11 02:25:34 2021 - DEBUG    pulsarcentric:		0
Mar 11 02:25:34 2021 - DEBUG    nbits:			8
Mar 11 02:25:34 2021 - DEBUG    nsamples:		78125
Mar 11 02:25:34 2021 - DEBUG    nchans:			512
Mar 11 02:25:34 2021 - DEBUG    nifs:			0
Mar 11 02:25:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 02:25:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 02:25:34 2021 - DEBUG    rawdatafile:		
Mar 11 02:25:34 2021 - DEBUG    source_name:		
Mar 11 02:25:34 2021 - DEBUG    N:			0
Mar 11 02:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:25:34 2021 - DEBUG    Optimization settings:
Mar 11 02:25:34 2021 - DEBUG    		UNROLL:			4
Mar 11 02:25:34 2021 - DEBUG    		SNUMREG:		12
Mar 11 02:25:34 2021 - DEBUG    		SDIVINT:		16
Mar 11 02:25:34 2021 - DEBUG    		SDIVINDM:		64
Mar 11 02:25:34 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:25:34 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 02:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.559998,0.290000,1,1
Mar 11 02:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.559998,897.919983,0.590000,2,2
Mar 11 02:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.919983,1742.719971,1.200000,4,4
Mar 11 02:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.719971,2779.520020,1.800000,8,8
Mar 11 02:25:34 2021 - DEBUG    ddtr max_ndms:		1664
Mar 11 02:25:34 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:25:34 2021 - DEBUG         ndms[0]:		1664
Mar 11 02:25:34 2021 - DEBUG         ndms[1]:		704
Mar 11 02:25:34 2021 - DEBUG         ndms[2]:		704
Mar 11 02:25:34 2021 - DEBUG         ndms[3]:		576
Mar 11 02:25:34 2021 - DEBUG    ddtr maxshift:		12672
Mar 11 02:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:25:34 2021 - DEBUG    ddtr max_ndms:		1664
Mar 11 02:25:34 2021 - DEBUG    t_processed size:	4
Mar 11 02:25:34 2021 - DEBUG    t_processed elements:
Mar 11 02:25:34 2021 - DEBUG         t_processed[0][0]:	64512
Mar 11 02:25:34 2021 - DEBUG         t_processed[1][0]:	32256
Mar 11 02:25:34 2021 - DEBUG         t_processed[2][0]:	16128
Mar 11 02:25:34 2021 - DEBUG         t_processed[3][0]:	8064
Mar 11 02:25:34 2021 - DEBUG    power:			2.000000
Mar 11 02:25:34 2021 - NOTICE   Pipeline is ready.
Mar 11 02:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:25:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 02:25:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:25:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 02:25:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 02:25:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 02:25:34 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 02:25:34 2021 - DEBUG    Signal width [samples]:		156
Mar 11 02:25:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 02:25:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 02:25:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 02:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:25:34 2021 - DEBUG    Optimization settings:
Mar 11 02:25:34 2021 - DEBUG    		UNROLL:			4
Mar 11 02:25:34 2021 - DEBUG    		SNUMREG:		12
Mar 11 02:25:34 2021 - DEBUG    		SDIVINT:		16
Mar 11 02:25:34 2021 - DEBUG    		SDIVINDM:		64
Mar 11 02:25:34 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:25:34 2021 - DEBUG    ddtr dm ranges:		4
Mar 11 02:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.559998,0.290000,1,1
Mar 11 02:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.559998,897.919983,0.590000,2,2
Mar 11 02:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.919983,1742.719971,1.200000,4,4
Mar 11 02:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1742.719971,2779.520020,1.800000,8,8
Mar 11 02:25:34 2021 - DEBUG    ddtr max_ndms:		1664
Mar 11 02:25:34 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:25:34 2021 - DEBUG         ndms[0]:		1664
Mar 11 02:25:34 2021 - DEBUG         ndms[1]:		704
Mar 11 02:25:34 2021 - DEBUG         ndms[2]:		704
Mar 11 02:25:34 2021 - DEBUG         ndms[3]:		576
Mar 11 02:25:34 2021 - DEBUG    ddtr maxshift:		12672
Mar 11 02:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:25:34 2021 - DEBUG    ddtr max_ndms:		1664
Mar 11 02:25:34 2021 - DEBUG    t_processed size:	4
Mar 11 02:25:34 2021 - DEBUG    t_processed elements:
Mar 11 02:25:34 2021 - DEBUG         t_processed[0][0]:	64512
Mar 11 02:25:34 2021 - DEBUG         t_processed[1][0]:	32256
Mar 11 02:25:34 2021 - DEBUG         t_processed[2][0]:	16128
Mar 11 02:25:34 2021 - DEBUG         t_processed[3][0]:	8064
Mar 11 02:25:34 2021 - DEBUG    power:			2.000000
Mar 11 02:25:34 2021 - NOTICE   Finished. 1
Mar 11 02:25:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 02:25:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 02:25:34 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:25:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 02:25:34 2021 - NOTICE   	DDTR Binning 	3.005664
Mar 11 02:25:34 2021 - NOTICE   	DDTR Corner_Turn 	1.756256
Mar 11 02:25:34 2021 - NOTICE   	DDTR Dedispersion 	41.567232
Mar 11 02:25:34 2021 - NOTICE   	DDTR Host_To_Device 	51.978207
Mar 11 02:25:34 2021 - NOTICE   	DDTR total 	98.449539
Mar 11 02:25:34 2021 - NOTICE   	Total total 	98.567169
Mar 11 02:25:34 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 11 02:25:34 2021 - NOTICE    
Mar 11 02:25:34 2021 - NOTICE   	Real-time speed-up factor:	167.551447
Mar 11 02:25:34 2021 - NOTICE   --------------------------------------------------------------
Mar 11 02:25:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 02:25:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 02:25:34 2021 - NOTICE   Checked for devices.
Mar 11 02:25:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 02:25:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 02:25:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 02:25:34 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:25:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 02:25:34 2021 - DEBUG    Compute capability:	7.5
Mar 11 02:25:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 02:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 02:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 02:25:34 2021 - DEBUG    ID # on this machine:	0
Mar 11 02:25:34 2021 - DEBUG    Driver version:		11010
Mar 11 02:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 02:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 02:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 02:25:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 02:25:34 2021 - NOTICE   Calculating strategy.
Mar 11 02:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Mar 11 02:25:34 2021 - DEBUG    Range:	2 MAXSHIFT:	23424 Scrunch value:	4
Mar 11 02:25:34 2021 - DEBUG    Maximum dispersive delay:	 1.499136(s).
Mar 11 02:25:34 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 02:25:34 2021 - DEBUG    In 2
Mar 11 02:25:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 02:25:35 2021 - NOTICE   Calculating strategy.
Mar 11 02:25:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Mar 11 02:25:35 2021 - DEBUG    Range:	2 MAXSHIFT:	23424 Scrunch value:	4
Mar 11 02:25:35 2021 - DEBUG    Maximum dispersive delay:	 1.499136(s).
Mar 11 02:25:35 2021 - DEBUG    Diagonal DM:	408.668620
Mar 11 02:25:35 2021 - DEBUG    In 2
Mar 11 02:25:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 02:25:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 02:25:35 2021 - DEBUG    CARD INFORMATION:
Mar 11 02:25:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 02:25:35 2021 - DEBUG    Compute capability:	7.5
Mar 11 02:25:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 02:25:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 02:25:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 02:25:35 2021 - DEBUG    ID # on this machine:	0
Mar 11 02:25:35 2021 - DEBUG    Driver version:		11010
Mar 11 02:25:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 02:25:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 02:25:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 02:25:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 02:25:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 02:25:35 2021 - DEBUG    az_start:		0.000000
Mar 11 02:25:35 2021 - DEBUG    za_start:		0.000000
Mar 11 02:25:35 2021 - DEBUG    src_raj:			0.000000
Mar 11 02:25:35 2021 - DEBUG    src_dej:			0.000000
Mar 11 02:25:35 2021 - DEBUG    tstart:			50000.000000
Mar 11 02:25:35 2021 - DEBUG    tsamp:			0.000064
Mar 11 02:25:35 2021 - DEBUG    refdm:			0.000000
Mar 11 02:25:35 2021 - DEBUG    period:			0.000000
Mar 11 02:25:35 2021 - DEBUG    fch1:			2130.000000
Mar 11 02:25:35 2021 - DEBUG    foff:			-0.146484
Mar 11 02:25:35 2021 - DEBUG    fchannel:		0.000000
Mar 11 02:25:35 2021 - DEBUG    telescope_id:		0
Mar 11 02:25:35 2021 - DEBUG    machine_id:		0
Mar 11 02:25:35 2021 - DEBUG    data_type:		0
Mar 11 02:25:35 2021 - DEBUG    barycentric:		0
Mar 11 02:25:35 2021 - DEBUG    pulsarcentric:		0
Mar 11 02:25:35 2021 - DEBUG    nbits:			8
Mar 11 02:25:35 2021 - DEBUG    nsamples:		312500
Mar 11 02:25:35 2021 - DEBUG    nchans:			2048
Mar 11 02:25:35 2021 - DEBUG    nifs:			0
Mar 11 02:25:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 02:25:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 02:25:35 2021 - DEBUG    rawdatafile:		
Mar 11 02:25:35 2021 - DEBUG    source_name:		
Mar 11 02:25:35 2021 - DEBUG    N:			0
Mar 11 02:25:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 02:25:35 2021 - DEBUG    Optimization settings:
Mar 11 02:25:35 2021 - DEBUG    		UNROLL:			4
Mar 11 02:25:35 2021 - DEBUG    		SNUMREG:		12
Mar 11 02:25:35 2021 - DEBUG    		SDIVINT:		16
Mar 11 02:25:35 2021 - DEBUG    		SDIVINDM:		64
Mar 11 02:25:35 2021 - DEBUG    ddtr+analysis:		false
Mar 11 02:25:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 02:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1457.280029,0.990000,1,1
Mar 11 02:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1457.280029,2378.880127,1.600000,2,2
Mar 11 02:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2378.880127,4279.680176,3.300000,4,4
Mar 11 02:25:35 2021 - DEBUG    ddtr max_ndms:		1472
Mar 11 02:25:35 2021 - DEBUG    ddtr ndms elements:
Mar 11 02:25:35 2021 - DEBUG         ndms[0]:		1472
Mar 11 02:25:35 2021 - DEBUG         ndms[1]:		576
Mar 11 02:25:35 2021 - DEBUG         ndms[2]:		576
Mar 11 02:25:35 2021 - DEBUG    ddtr maxshift:		23424
Mar 11 02:25:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 02:25:35 2021 - DEBUG    ddtr max_ndms:		1472
Mar 11 02:25:35 2021 - DEBUG    t_processed size:	3
Mar 11 02:25:35 2021 - DEBUG    t_processed elements:
Mar 11 02:25:35 2021 - DEBUG         t_processed[0][0]:	288768
Mar 11 02:25:35 2021 - DEBUG         t_processed[1][0]:	144384
Mar 11 02:25:35 2021 - DEBUG         t_processed[2][0]:	72192
Mar 11 02:25:35 2021 - DEBUG    power:			2.000000
Mar 11 02:25:35 2021 - NOTICE   Pipeline is ready.
Mar 11 02:25:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:25:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 02:25:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 12672
Number of time samples + maxshift: 77184;
Number of channels: 512
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  513736704 bytes = 489.938 MB;
Total memory required: 592773120 bytes = 565.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
77184 512
32 8
2412 64
Performed CT: 0.001729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.621360
CT Device memory bandwidth in GB/s: 137.172816

NOTICE: 0.000000	482.559998	0.290000	1664

Amount of telescope time processed: 0.000000

1132.812500
0.001080
107
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.559998	897.919983	0.590000	704

Amount of telescope time processed: 0.000000
timesamples: 77184

1152.343750
0.001080
108
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.919983	1742.719971	1.200000	704

Amount of telescope time processed: 0.000000
timesamples: 44928

1171.875000
0.001080
109
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1742.719971	2779.520020	1.800000	576

Amount of telescope time processed: 0.000000
timesamples: 28800

878.906250
0.001080
89
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0985672 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 167.551437
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.


Memory allocation for the DDTR
Number of time samples: 288768;
maxshift: 23424
Number of time samples + maxshift: 312192;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288768, 0
CORNER TURN!
312192 2048
32 8
9756 256
Performed CT: 0.028529 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.114854
CT Device memory bandwidth in GB/s: 134.468912

NOTICE: 0.000000	1457.280029	0.990000	1472

Amount of telescope time processed: 0.000000

15468.750000
0.000324
345
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1457.280029	2378.880127	1.600000	576

Amount of telescope time processed: 0.000000
timesamples: 312192

12500.000000
0.000324
285
lineshift:	637
Using fast shared memory kernel 8-bit
