Jan 20 16:52:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 16:52:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 16:52:18 2021 - NOTICE   Checked for devices.
Jan 20 16:52:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 16:52:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 16:52:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 16:52:18 2021 - DEBUG    CARD INFORMATION:
Jan 20 16:52:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 16:52:18 2021 - DEBUG    Compute capability:	7.5
Jan 20 16:52:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 16:52:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 16:52:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 16:52:18 2021 - DEBUG    ID # on this machine:	0
Jan 20 16:52:18 2021 - DEBUG    Driver version:		11010
Jan 20 16:52:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 16:52:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 16:52:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 16:52:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 16:52:18 2021 - NOTICE   Calculating strategy.
Jan 20 16:52:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Jan 20 16:52:18 2021 - DEBUG    Range:	4 MAXSHIFT:	29760 Scrunch value:	16
Jan 20 16:52:18 2021 - DEBUG    Maximum dispersive delay:	 3.809280(s).
Jan 20 16:52:18 2021 - DEBUG    Diagonal DM:	50.435761
Jan 20 16:52:18 2021 - DEBUG    In 1
Jan 20 16:52:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 20 16:52:18 2021 - NOTICE   Calculating strategy.
Jan 20 16:52:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Jan 20 16:52:18 2021 - DEBUG    Range:	4 MAXSHIFT:	29760 Scrunch value:	16
Jan 20 16:52:18 2021 - DEBUG    Maximum dispersive delay:	 3.809280(s).
Jan 20 16:52:18 2021 - DEBUG    Diagonal DM:	50.435761
Jan 20 16:52:18 2021 - DEBUG    In 1
Jan 20 16:52:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 16:52:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 16:52:18 2021 - DEBUG    CARD INFORMATION:
Jan 20 16:52:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 16:52:18 2021 - DEBUG    Compute capability:	7.5
Jan 20 16:52:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 16:52:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 16:52:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 16:52:18 2021 - DEBUG    ID # on this machine:	0
Jan 20 16:52:18 2021 - DEBUG    Driver version:		11010
Jan 20 16:52:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 16:52:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 16:52:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 16:52:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 16:52:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 16:52:18 2021 - DEBUG    az_start:		0.000000
Jan 20 16:52:18 2021 - DEBUG    za_start:		0.000000
Jan 20 16:52:18 2021 - DEBUG    src_raj:			0.000000
Jan 20 16:52:18 2021 - DEBUG    src_dej:			0.000000
Jan 20 16:52:18 2021 - DEBUG    tstart:			50000.000000
Jan 20 16:52:18 2021 - DEBUG    tsamp:			0.000128
Jan 20 16:52:18 2021 - DEBUG    refdm:			0.000000
Jan 20 16:52:18 2021 - DEBUG    period:			0.000000
Jan 20 16:52:18 2021 - DEBUG    fch1:			693.000000
Jan 20 16:52:18 2021 - DEBUG    foff:			-0.083984
Jan 20 16:52:18 2021 - DEBUG    fchannel:		0.000000
Jan 20 16:52:18 2021 - DEBUG    telescope_id:		0
Jan 20 16:52:18 2021 - DEBUG    machine_id:		0
Jan 20 16:52:18 2021 - DEBUG    data_type:		0
Jan 20 16:52:18 2021 - DEBUG    barycentric:		0
Jan 20 16:52:18 2021 - DEBUG    pulsarcentric:		0
Jan 20 16:52:18 2021 - DEBUG    nbits:			8
Jan 20 16:52:18 2021 - DEBUG    nsamples:		195312
Jan 20 16:52:18 2021 - DEBUG    nchans:			1024
Jan 20 16:52:18 2021 - DEBUG    nifs:			0
Jan 20 16:52:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 16:52:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 16:52:18 2021 - DEBUG    rawdatafile:		
Jan 20 16:52:18 2021 - DEBUG    source_name:		
Jan 20 16:52:18 2021 - DEBUG    N:			0
Jan 20 16:52:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 16:52:18 2021 - DEBUG    Optimization settings:
Jan 20 16:52:18 2021 - DEBUG    		UNROLL:			4
Jan 20 16:52:18 2021 - DEBUG    		SNUMREG:		4
Jan 20 16:52:18 2021 - DEBUG    		SDIVINT:		8
Jan 20 16:52:18 2021 - DEBUG    		SDIVINDM:		128
Jan 20 16:52:18 2021 - DEBUG    ddtr+analysis:		false
Jan 20 16:52:18 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 16:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.447998,0.087000,1,1
Jan 20 16:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.447998,354.047974,0.240000,2,2
Jan 20 16:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.047974,622.848022,0.300000,4,4
Jan 20 16:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.848022,1160.447998,0.600000,8,8
Jan 20 16:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.447998,1426.687988,0.520000,16,16
Jan 20 16:52:18 2021 - DEBUG    ddtr max_ndms:		2304
Jan 20 16:52:18 2021 - DEBUG    ddtr ndms elements:
Jan 20 16:52:18 2021 - DEBUG         ndms[0]:		2304
Jan 20 16:52:18 2021 - DEBUG         ndms[1]:		640
Jan 20 16:52:18 2021 - DEBUG         ndms[2]:		896
Jan 20 16:52:18 2021 - DEBUG         ndms[3]:		896
Jan 20 16:52:18 2021 - DEBUG         ndms[4]:		512
Jan 20 16:52:18 2021 - DEBUG    ddtr maxshift:		29760
Jan 20 16:52:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 16:52:18 2021 - DEBUG    ddtr max_ndms:		2304
Jan 20 16:52:18 2021 - DEBUG    t_processed size:	5
Jan 20 16:52:18 2021 - DEBUG    t_processed elements:
Jan 20 16:52:18 2021 - DEBUG         t_processed[0][0]:	164864
Jan 20 16:52:18 2021 - DEBUG         t_processed[1][0]:	82432
Jan 20 16:52:18 2021 - DEBUG         t_processed[2][0]:	41216
Jan 20 16:52:18 2021 - DEBUG         t_processed[3][0]:	20608
Jan 20 16:52:18 2021 - DEBUG         t_processed[4][0]:	10304
Jan 20 16:52:18 2021 - DEBUG    power:			2.000000
Jan 20 16:52:18 2021 - NOTICE   Pipeline is ready.
Jan 20 16:52:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:52:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:52:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:52:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:52:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:52:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:52:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 16:52:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:52:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 16:52:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 16:52:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 16:52:19 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 16:52:19 2021 - DEBUG    Signal width [samples]:		312
Jan 20 16:52:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 16:52:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 16:52:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 16:52:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 16:52:19 2021 - DEBUG    Optimization settings:
Jan 20 16:52:19 2021 - DEBUG    		UNROLL:			4
Jan 20 16:52:19 2021 - DEBUG    		SNUMREG:		4
Jan 20 16:52:19 2021 - DEBUG    		SDIVINT:		8
Jan 20 16:52:19 2021 - DEBUG    		SDIVINDM:		128
Jan 20 16:52:19 2021 - DEBUG    ddtr+analysis:		false
Jan 20 16:52:19 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 16:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.447998,0.087000,1,1
Jan 20 16:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.447998,354.047974,0.240000,2,2
Jan 20 16:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.047974,622.848022,0.300000,4,4
Jan 20 16:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.848022,1160.447998,0.600000,8,8
Jan 20 16:52:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.447998,1426.687988,0.520000,16,16
Jan 20 16:52:19 2021 - DEBUG    ddtr max_ndms:		2304
Jan 20 16:52:19 2021 - DEBUG    ddtr ndms elements:
Jan 20 16:52:19 2021 - DEBUG         ndms[0]:		2304
Jan 20 16:52:19 2021 - DEBUG         ndms[1]:		640
Jan 20 16:52:19 2021 - DEBUG         ndms[2]:		896
Jan 20 16:52:19 2021 - DEBUG         ndms[3]:		896
Jan 20 16:52:19 2021 - DEBUG         ndms[4]:		512
Jan 20 16:52:19 2021 - DEBUG    ddtr maxshift:		29760
Jan 20 16:52:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 16:52:19 2021 - DEBUG    ddtr max_ndms:		2304
Jan 20 16:52:19 2021 - DEBUG    t_processed size:	5
Jan 20 16:52:19 2021 - DEBUG    t_processed elements:
Jan 20 16:52:19 2021 - DEBUG         t_processed[0][0]:	164864
Jan 20 16:52:19 2021 - DEBUG         t_processed[1][0]:	82432
Jan 20 16:52:19 2021 - DEBUG         t_processed[2][0]:	41216
Jan 20 16:52:19 2021 - DEBUG         t_processed[3][0]:	20608
Jan 20 16:52:19 2021 - DEBUG         t_processed[4][0]:	10304
Jan 20 16:52:19 2021 - DEBUG    power:			2.000000
Jan 20 16:52:19 2021 - NOTICE   Finished. 1
Jan 20 16:52:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 16:52:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 16:52:19 2021 - NOTICE   --------------------------------------------------------------
Jan 20 16:52:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 16:52:19 2021 - NOTICE   	DDTR Binning 	15.844480
Jan 20 16:52:19 2021 - NOTICE   	DDTR Corner_Turn 	8.439808
Jan 20 16:52:19 2021 - NOTICE   	DDTR Dedispersion 	314.333566
Jan 20 16:52:19 2021 - NOTICE   	DDTR Host_To_Device 	261.210277
Jan 20 16:52:19 2021 - NOTICE   	DDTR total 	599.992880
Jan 20 16:52:19 2021 - NOTICE   	Total total 	600.126953
Jan 20 16:52:19 2021 - NOTICE   	Processed telescope time:	21102.592468
Jan 20 16:52:19 2021 - NOTICE    
Jan 20 16:52:19 2021 - NOTICE   	Real-time speed-up factor:	35.163547
Jan 20 16:52:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	261 MB.
NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	261 MB.

Memory allocation for the DDTR
Number of time samples: 164864;
maxshift: 29760
Number of time samples + maxshift: 194624;
Number of channels: 1024
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398589952 bytes = 380.125 MB;
DDTR output size:  1793654784 bytes = 1710.562 MB;
Total memory required: 2192244736 bytes = 2090.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164864, 0
CORNER TURN!
194624 1024
32 8
6082 128
Performed CT: 0.008413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.884124
CT Device memory bandwidth in GB/s: 142.130474

NOTICE: 0.000000	200.447998	0.087000	2304

Amount of telescope time processed: 0.000000

679.687500
0.002618
240
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.447998	354.047974	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 194624

937.500000
0.002618
325
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.047974	622.848022	0.300000	896

Amount of telescope time processed: 0.000000
timesamples: 112192

585.937500
0.002618
208
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.848022	1160.447998	0.600000	896

Amount of telescope time processed: 0.000000
timesamples: 70976

585.937500
0.002618
208
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.447998	1426.687988	0.520000	512

Amount of telescope time processed: 0.000000
timesamples: 50368

253.906235
0.002618
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	164864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.600127 (GPU estimate)
Amount of telescope time processed: 21.102592
Number of samples processed: 164864
Real-time speedup factor: 35.163544
NOTICE: Pipeline start/resume run_pipeline_generic.
