Feb 11 01:38:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 01:38:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 01:38:23 2021 - NOTICE   Checked for devices.
Feb 11 01:38:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 01:38:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 01:38:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 01:38:23 2021 - DEBUG    CARD INFORMATION:
Feb 11 01:38:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 01:38:23 2021 - DEBUG    Compute capability:	7.5
Feb 11 01:38:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 01:38:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 01:38:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 01:38:23 2021 - DEBUG    ID # on this machine:	0
Feb 11 01:38:23 2021 - DEBUG    Driver version:		11010
Feb 11 01:38:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 01:38:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 01:38:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 01:38:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 11 01:38:23 2021 - NOTICE   Calculating strategy.
Feb 11 01:38:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb 11 01:38:23 2021 - DEBUG    Range:	5 MAXSHIFT:	85024 Scrunch value:	32
Feb 11 01:38:23 2021 - DEBUG    Maximum dispersive delay:	 2.720768(s).
Feb 11 01:38:23 2021 - DEBUG    Diagonal DM:	24.952993
Feb 11 01:38:23 2021 - DEBUG    In 1
Feb 11 01:38:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 01:38:23 2021 - NOTICE   Calculating strategy.
Feb 11 01:38:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb 11 01:38:23 2021 - DEBUG    Range:	5 MAXSHIFT:	85024 Scrunch value:	32
Feb 11 01:38:23 2021 - DEBUG    Maximum dispersive delay:	 2.720768(s).
Feb 11 01:38:23 2021 - DEBUG    Diagonal DM:	24.952993
Feb 11 01:38:23 2021 - DEBUG    In 1
Feb 11 01:38:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 01:38:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 01:38:23 2021 - DEBUG    CARD INFORMATION:
Feb 11 01:38:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 01:38:23 2021 - DEBUG    Compute capability:	7.5
Feb 11 01:38:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 01:38:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 01:38:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 01:38:23 2021 - DEBUG    ID # on this machine:	0
Feb 11 01:38:23 2021 - DEBUG    Driver version:		11010
Feb 11 01:38:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 01:38:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 01:38:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 01:38:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 11 01:38:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 01:38:23 2021 - DEBUG    az_start:		0.000000
Feb 11 01:38:23 2021 - DEBUG    za_start:		0.000000
Feb 11 01:38:23 2021 - DEBUG    src_raj:			0.000000
Feb 11 01:38:23 2021 - DEBUG    src_dej:			0.000000
Feb 11 01:38:23 2021 - DEBUG    tstart:			50000.000000
Feb 11 01:38:23 2021 - DEBUG    tsamp:			0.000032
Feb 11 01:38:23 2021 - DEBUG    refdm:			0.000000
Feb 11 01:38:23 2021 - DEBUG    period:			0.000000
Feb 11 01:38:23 2021 - DEBUG    fch1:			1030.000000
Feb 11 01:38:23 2021 - DEBUG    foff:			-0.136719
Feb 11 01:38:23 2021 - DEBUG    fchannel:		0.000000
Feb 11 01:38:23 2021 - DEBUG    telescope_id:		0
Feb 11 01:38:23 2021 - DEBUG    machine_id:		0
Feb 11 01:38:23 2021 - DEBUG    data_type:		0
Feb 11 01:38:23 2021 - DEBUG    barycentric:		0
Feb 11 01:38:23 2021 - DEBUG    pulsarcentric:		0
Feb 11 01:38:23 2021 - DEBUG    nbits:			8
Feb 11 01:38:23 2021 - DEBUG    nsamples:		625000
Feb 11 01:38:23 2021 - DEBUG    nchans:			1024
Feb 11 01:38:23 2021 - DEBUG    nifs:			0
Feb 11 01:38:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 01:38:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 01:38:23 2021 - DEBUG    rawdatafile:		
Feb 11 01:38:23 2021 - DEBUG    source_name:		
Feb 11 01:38:23 2021 - DEBUG    N:			0
Feb 11 01:38:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 01:38:23 2021 - DEBUG    Optimization settings:
Feb 11 01:38:23 2021 - DEBUG    		UNROLL:			4
Feb 11 01:38:23 2021 - DEBUG    		SNUMREG:		2
Feb 11 01:38:23 2021 - DEBUG    		SDIVINT:		8
Feb 11 01:38:23 2021 - DEBUG    		SDIVINDM:		50
Feb 11 01:38:23 2021 - DEBUG    ddtr+analysis:		false
Feb 11 01:38:23 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 01:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.400002,0.082000,1,1
Feb 11 01:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,178.399994,0.160000,2,2
Feb 11 01:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.399994,343.399994,0.330000,4,4
Feb 11 01:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.399994,588.400024,0.490000,8,8
Feb 11 01:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.400024,1080.400024,0.820000,16,16
Feb 11 01:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.400024,2040.400024,1.600000,32,32
Feb 11 01:38:23 2021 - DEBUG    ddtr max_ndms:		1200
Feb 11 01:38:23 2021 - DEBUG    ddtr ndms elements:
Feb 11 01:38:23 2021 - DEBUG         ndms[0]:		1200
Feb 11 01:38:23 2021 - DEBUG         ndms[1]:		500
Feb 11 01:38:23 2021 - DEBUG         ndms[2]:		500
Feb 11 01:38:23 2021 - DEBUG         ndms[3]:		500
