Dec 13 12:48:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 12:48:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 12:48:09 2020 - NOTICE   Checked for devices.
Dec 13 12:48:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 12:48:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 12:48:09 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 12:48:09 2020 - DEBUG    CARD INFORMATION:
Dec 13 12:48:09 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 12:48:09 2020 - DEBUG    Compute capability:	7.5
Dec 13 12:48:09 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 12:48:09 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 12:48:09 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 12:48:09 2020 - DEBUG    ID # on this machine:	0
Dec 13 12:48:09 2020 - DEBUG    Driver version:		11010
Dec 13 12:48:09 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 12:48:09 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 12:48:09 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 12:48:09 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 12:48:09 2020 - NOTICE   Calculating strategy.
Dec 13 12:48:09 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4210
Dec 13 12:48:09 2020 - DEBUG    Range:	5 MAXSHIFT:	180600 Scrunch value:	32
Dec 13 12:48:09 2020 - DEBUG    Maximum dispersive delay:	 11.558400(s).
Dec 13 12:48:09 2020 - DEBUG    Diagonal DM:	10.726637
Dec 13 12:48:09 2020 - DEBUG    In 1
Dec 13 12:48:10 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 13 12:48:10 2020 - NOTICE   Calculating strategy.
Dec 13 12:48:10 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4210
Dec 13 12:48:10 2020 - DEBUG    Range:	5 MAXSHIFT:	180600 Scrunch value:	32
Dec 13 12:48:10 2020 - DEBUG    Maximum dispersive delay:	 11.558400(s).
Dec 13 12:48:10 2020 - DEBUG    Diagonal DM:	10.726637
Dec 13 12:48:10 2020 - DEBUG    In 1
Dec 13 12:48:10 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 13 12:48:10 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 13 12:48:10 2020 - DEBUG    CARD INFORMATION:
Dec 13 12:48:10 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 12:48:10 2020 - DEBUG    Compute capability:	7.5
Dec 13 12:48:10 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 12:48:10 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 12:48:10 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 12:48:10 2020 - DEBUG    ID # on this machine:	0
Dec 13 12:48:10 2020 - DEBUG    Driver version:		11010
Dec 13 12:48:10 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 12:48:10 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 12:48:10 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 12:48:10 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 12:48:10 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 12:48:10 2020 - DEBUG    az_start:		0.000000
Dec 13 12:48:10 2020 - DEBUG    za_start:		0.000000
Dec 13 12:48:10 2020 - DEBUG    src_raj:			0.000000
Dec 13 12:48:10 2020 - DEBUG    src_dej:			0.000000
Dec 13 12:48:10 2020 - DEBUG    tstart:			50000.000000
Dec 13 12:48:10 2020 - DEBUG    tsamp:			0.000064
Dec 13 12:48:10 2020 - DEBUG    refdm:			0.000000
Dec 13 12:48:10 2020 - DEBUG    period:			0.000000
Dec 13 12:48:10 2020 - DEBUG    fch1:			502.000000
Dec 13 12:48:10 2020 - DEBUG    foff:			-0.061035
Dec 13 12:48:10 2020 - DEBUG    fchannel:		0.000000
Dec 13 12:48:10 2020 - DEBUG    telescope_id:		0
Dec 13 12:48:10 2020 - DEBUG    machine_id:		0
Dec 13 12:48:10 2020 - DEBUG    data_type:		0
Dec 13 12:48:10 2020 - DEBUG    barycentric:		0
Dec 13 12:48:10 2020 - DEBUG    pulsarcentric:		0
Dec 13 12:48:10 2020 - DEBUG    nbits:			8
Dec 13 12:48:10 2020 - DEBUG    nsamples:		390625
Dec 13 12:48:10 2020 - DEBUG    nchans:			2048
Dec 13 12:48:10 2020 - DEBUG    nifs:			0
Dec 13 12:48:10 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 12:48:10 2020 - DEBUG    FREQUENCY_END:		0
