Jan  7 16:25:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 16:25:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 16:25:52 2021 - NOTICE   Checked for devices.
Jan  7 16:25:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 16:25:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 16:25:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 16:25:52 2021 - DEBUG    CARD INFORMATION:
Jan  7 16:25:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 16:25:52 2021 - DEBUG    Compute capability:	7.5
Jan  7 16:25:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 16:25:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 16:25:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 16:25:52 2021 - DEBUG    ID # on this machine:	0
Jan  7 16:25:52 2021 - DEBUG    Driver version:		11010
Jan  7 16:25:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 16:25:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 16:25:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 16:25:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 16:25:52 2021 - NOTICE   Calculating strategy.
Jan  7 16:25:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Jan  7 16:25:52 2021 - DEBUG    Range:	4 MAXSHIFT:	34160 Scrunch value:	16
Jan  7 16:25:52 2021 - DEBUG    Maximum dispersive delay:	 1.093120(s).
Jan  7 16:25:52 2021 - DEBUG    Diagonal DM:	75.078740
Jan  7 16:25:52 2021 - DEBUG    In 1
Jan  7 16:25:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  7 16:25:53 2021 - NOTICE   Calculating strategy.
Jan  7 16:25:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Jan  7 16:25:53 2021 - DEBUG    Range:	4 MAXSHIFT:	34160 Scrunch value:	16
Jan  7 16:25:53 2021 - DEBUG    Maximum dispersive delay:	 1.093120(s).
Jan  7 16:25:53 2021 - DEBUG    Diagonal DM:	75.078740
Jan  7 16:25:53 2021 - DEBUG    In 1
Jan  7 16:25:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  7 16:25:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  7 16:25:53 2021 - DEBUG    CARD INFORMATION:
Jan  7 16:25:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 16:25:53 2021 - DEBUG    Compute capability:	7.5
Jan  7 16:25:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 16:25:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 16:25:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 16:25:53 2021 - DEBUG    ID # on this machine:	0
Jan  7 16:25:53 2021 - DEBUG    Driver version:		11010
Jan  7 16:25:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 16:25:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 16:25:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 16:25:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 16:25:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 16:25:53 2021 - DEBUG    az_start:		0.000000
Jan  7 16:25:53 2021 - DEBUG    za_start:		0.000000
Jan  7 16:25:53 2021 - DEBUG    src_raj:			0.000000
Jan  7 16:25:53 2021 - DEBUG    src_dej:			0.000000
Jan  7 16:25:53 2021 - DEBUG    tstart:			50000.000000
Jan  7 16:25:53 2021 - DEBUG    tsamp:			0.000032
Jan  7 16:25:53 2021 - DEBUG    refdm:			0.000000
Jan  7 16:25:53 2021 - DEBUG    period:			0.000000
Jan  7 16:25:53 2021 - DEBUG    fch1:			1135.000000
Jan  7 16:25:53 2021 - DEBUG    foff:			-0.068359
Jan  7 16:25:53 2021 - DEBUG    fchannel:		0.000000
Jan  7 16:25:53 2021 - DEBUG    telescope_id:		0
Jan  7 16:25:53 2021 - DEBUG    machine_id:		0
Jan  7 16:25:53 2021 - DEBUG    data_type:		0
Jan  7 16:25:53 2021 - DEBUG    barycentric:		0
Jan  7 16:25:53 2021 - DEBUG    pulsarcentric:		0
Jan  7 16:25:53 2021 - DEBUG    nbits:			8
Jan  7 16:25:53 2021 - DEBUG    nsamples:		781250
Jan  7 16:25:53 2021 - DEBUG    nchans:			1024
Jan  7 16:25:53 2021 - DEBUG    nifs:			0
Jan  7 16:25:53 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 16:25:53 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 16:25:53 2021 - DEBUG    rawdatafile:		
Jan  7 16:25:53 2021 - DEBUG    source_name:		
Jan  7 16:25:53 2021 - DEBUG    N:			0
Jan  7 16:25:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 16:25:53 2021 - DEBUG    Optimization settings:
Jan  7 16:25:53 2021 - DEBUG    		UNROLL:			4
Jan  7 16:25:53 2021 - DEBUG    		SNUMREG:		4
Jan  7 16:25:53 2021 - DEBUG    		SDIVINT:		14
Jan  7 16:25:53 2021 - DEBUG    		SDIVINDM:		64
Jan  7 16:25:53 2021 - DEBUG    ddtr+analysis:		false
Jan  7 16:25:53 2021 - DEBUG    ddtr dm ranges:		5
Jan  7 16:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.439987,0.120000,1,1
Jan  7 16:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.439987,533.119995,0.230000,2,2
Jan  7 16:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.119995,970.880005,0.760000,4,4
Jan  7 16:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.880005,1882.880005,0.950000,8,8
Jan  7 16:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1882.880005,2369.280029,3.800000,16,16
Jan  7 16:25:53 2021 - DEBUG    ddtr max_ndms:		2112
Jan  7 16:25:53 2021 - DEBUG    ddtr ndms elements:
Jan  7 16:25:53 2021 - DEBUG         ndms[0]:		2112
Jan  7 16:25:53 2021 - DEBUG         ndms[1]:		1216
Jan  7 16:25:53 2021 - DEBUG         ndms[2]:		576
Jan  7 16:25:53 2021 - DEBUG         ndms[3]:		960
Jan  7 16:25:53 2021 - DEBUG         ndms[4]:		128
Jan  7 16:25:53 2021 - DEBUG    ddtr maxshift:		34160
Jan  7 16:25:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 16:25:53 2021 - DEBUG    ddtr max_ndms:		2112
Jan  7 16:25:53 2021 - DEBUG    t_processed size:	5
Jan  7 16:25:53 2021 - DEBUG    t_processed elements:
Jan  7 16:25:53 2021 - DEBUG         t_processed[0][0]:	745472
Jan  7 16:25:53 2021 - DEBUG         t_processed[1][0]:	372736
Jan  7 16:25:53 2021 - DEBUG         t_processed[2][0]:	186368
Jan  7 16:25:53 2021 - DEBUG         t_processed[3][0]:	93184
Jan  7 16:25:53 2021 - DEBUG         t_processed[4][0]:	46592
Jan  7 16:25:53 2021 - DEBUG    power:			2.000000
Jan  7 16:25:53 2021 - NOTICE   Pipeline is ready.
Jan  7 16:25:53 2021 - NOTICE   Pipeline running over next chunk.
