Jan  6 20:20:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 20:20:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 20:20:19 2021 - NOTICE   Checked for devices.
Jan  6 20:20:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 20:20:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 20:20:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 20:20:19 2021 - DEBUG    CARD INFORMATION:
Jan  6 20:20:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 20:20:19 2021 - DEBUG    Compute capability:	7.5
Jan  6 20:20:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 20:20:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 20:20:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 20:20:19 2021 - DEBUG    ID # on this machine:	0
Jan  6 20:20:19 2021 - DEBUG    Driver version:		11010
Jan  6 20:20:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 20:20:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 20:20:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 20:20:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 20:20:19 2021 - NOTICE   Calculating strategy.
Jan  6 20:20:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Jan  6 20:20:19 2021 - DEBUG    Range:	6 MAXSHIFT:	202896 Scrunch value:	64
Jan  6 20:20:19 2021 - DEBUG    Maximum dispersive delay:	 12.985344(s).
Jan  6 20:20:19 2021 - DEBUG    Diagonal DM:	4.663939
Jan  6 20:20:19 2021 - DEBUG    In 1
Jan  6 20:20:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  6 20:20:19 2021 - NOTICE   Calculating strategy.
Jan  6 20:20:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Jan  6 20:20:19 2021 - DEBUG    Range:	6 MAXSHIFT:	202896 Scrunch value:	64
Jan  6 20:20:19 2021 - DEBUG    Maximum dispersive delay:	 12.985344(s).
Jan  6 20:20:19 2021 - DEBUG    Diagonal DM:	4.663939
Jan  6 20:20:19 2021 - DEBUG    In 1
Jan  6 20:20:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  6 20:20:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 20:20:19 2021 - DEBUG    CARD INFORMATION:
Jan  6 20:20:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 20:20:19 2021 - DEBUG    Compute capability:	7.5
Jan  6 20:20:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 20:20:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 20:20:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 20:20:19 2021 - DEBUG    ID # on this machine:	0
Jan  6 20:20:19 2021 - DEBUG    Driver version:		11010
Jan  6 20:20:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 20:20:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 20:20:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 20:20:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 20:20:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 20:20:19 2021 - DEBUG    az_start:		0.000000
Jan  6 20:20:19 2021 - DEBUG    za_start:		0.000000
Jan  6 20:20:19 2021 - DEBUG    src_raj:			0.000000
Jan  6 20:20:19 2021 - DEBUG    src_dej:			0.000000
Jan  6 20:20:19 2021 - DEBUG    tstart:			50000.000000
Jan  6 20:20:19 2021 - DEBUG    tsamp:			0.000064
Jan  6 20:20:19 2021 - DEBUG    refdm:			0.000000
Jan  6 20:20:19 2021 - DEBUG    period:			0.000000
Jan  6 20:20:19 2021 - DEBUG    fch1:			482.000000
Jan  6 20:20:19 2021 - DEBUG    foff:			-0.122070
Jan  6 20:20:19 2021 - DEBUG    fchannel:		0.000000
Jan  6 20:20:19 2021 - DEBUG    telescope_id:		0
Jan  6 20:20:19 2021 - DEBUG    machine_id:		0
Jan  6 20:20:19 2021 - DEBUG    data_type:		0
Jan  6 20:20:19 2021 - DEBUG    barycentric:		0
Jan  6 20:20:19 2021 - DEBUG    pulsarcentric:		0
Jan  6 20:20:19 2021 - DEBUG    nbits:			8
Jan  6 20:20:19 2021 - DEBUG    nsamples:		390625
Jan  6 20:20:19 2021 - DEBUG    nchans:			1024
Jan  6 20:20:19 2021 - DEBUG    nifs:			0
Jan  6 20:20:19 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 20:20:19 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 20:20:19 2021 - DEBUG    rawdatafile:		
Jan  6 20:20:19 2021 - DEBUG    source_name:		
Jan  6 20:20:19 2021 - DEBUG    N:			0
Jan  6 20:20:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 20:20:19 2021 - DEBUG    Optimization settings:
Jan  6 20:20:19 2021 - DEBUG    		UNROLL:			4
Jan  6 20:20:19 2021 - DEBUG    		SNUMREG:		6
Jan  6 20:20:19 2021 - DEBUG    		SDIVINT:		12
Jan  6 20:20:19 2021 - DEBUG    		SDIVINDM:		48
Jan  6 20:20:19 2021 - DEBUG    ddtr+analysis:		false
Jan  6 20:20:19 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 20:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.020000,1,1
Jan  6 20:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,34.559998,0.032000,2,2
Jan  6 20:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,58.079994,0.049000,4,4
Jan  6 20:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079994,103.103996,0.067000,8,8
Jan  6 20:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.103996,205.440002,0.082000,16,16
Jan  6 20:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.440002,499.200012,0.180000,32,32
Jan  6 20:20:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.200012,875.040039,0.270000,64,64
Jan  6 20:20:19 2021 - DEBUG    ddtr max_ndms:		1632
Jan  6 20:20:19 2021 - DEBUG    ddtr ndms elements:
Jan  6 20:20:19 2021 - DEBUG         ndms[0]:		960
Jan  6 20:20:19 2021 - DEBUG         ndms[1]:		480
Jan  6 20:20:19 2021 - DEBUG         ndms[2]:		480
Jan  6 20:20:19 2021 - DEBUG         ndms[3]:		672
Jan  6 20:20:19 2021 - DEBUG         ndms[4]:		1248
Jan  6 20:20:19 2021 - DEBUG         ndms[5]:		1632
Jan  6 20:20:19 2021 - DEBUG         ndms[6]:		1392
Jan  6 20:20:19 2021 - DEBUG    ddtr maxshift:		202896
Jan  6 20:20:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 20:20:19 2021 - DEBUG    ddtr max_ndms:		1632
Jan  6 20:20:19 2021 - DEBUG    t_processed size:	7
Jan  6 20:20:19 2021 - DEBUG    t_processed elements:
Jan  6 20:20:19 2021 - DEBUG         t_processed[0][0]:	184320
Jan  6 20:20:19 2021 - DEBUG         t_processed[1][0]:	92160
Jan  6 20:20:19 2021 - DEBUG         t_processed[2][0]:	46080
Jan  6 20:20:19 2021 - DEBUG         t_processed[3][0]:	23040
Jan  6 20:20:19 2021 - DEBUG         t_processed[4][0]:	11520
Jan  6 20:20:19 2021 - DEBUG         t_processed[5][0]:	5760
Jan  6 20:20:19 2021 - DEBUG         t_processed[6][0]:	2880
Jan  6 20:20:19 2021 - DEBUG    power:			2.000000
Jan  6 20:20:19 2021 - NOTICE   Pipeline is ready.
Jan  6 20:20:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:20:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:20:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:20:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:20:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:20:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:20:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:20:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:20:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 20:20:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:20:20 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 20:20:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 20:20:20 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 20:20:20 2021 - DEBUG    Signal start at [samples]:	3125
Jan  6 20:20:20 2021 - DEBUG    Signal width [samples]:		625
Jan  6 20:20:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 20:20:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 20:20:20 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 20:20:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 20:20:20 2021 - DEBUG    Optimization settings:
Jan  6 20:20:20 2021 - DEBUG    		UNROLL:			4
Jan  6 20:20:20 2021 - DEBUG    		SNUMREG:		6
Jan  6 20:20:20 2021 - DEBUG    		SDIVINT:		12
Jan  6 20:20:20 2021 - DEBUG    		SDIVINDM:		48
Jan  6 20:20:20 2021 - DEBUG    ddtr+analysis:		false
Jan  6 20:20:20 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 20:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.020000,1,1
Jan  6 20:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,34.559998,0.032000,2,2
Jan  6 20:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,58.079994,0.049000,4,4
Jan  6 20:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079994,103.103996,0.067000,8,8
Jan  6 20:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.103996,205.440002,0.082000,16,16
Jan  6 20:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.440002,499.200012,0.180000,32,32
Jan  6 20:20:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.200012,875.040039,0.270000,64,64
Jan  6 20:20:20 2021 - DEBUG    ddtr max_ndms:		1632
Jan  6 20:20:20 2021 - DEBUG    ddtr ndms elements:
Jan  6 20:20:20 2021 - DEBUG         ndms[0]:		960
Jan  6 20:20:20 2021 - DEBUG         ndms[1]:		480
Jan  6 20:20:20 2021 - DEBUG         ndms[2]:		480
Jan  6 20:20:20 2021 - DEBUG         ndms[3]:		672
Jan  6 20:20:20 2021 - DEBUG         ndms[4]:		1248
Jan  6 20:20:20 2021 - DEBUG         ndms[5]:		1632
Jan  6 20:20:20 2021 - DEBUG         ndms[6]:		1392
Jan  6 20:20:20 2021 - DEBUG    ddtr maxshift:		202896
Jan  6 20:20:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 20:20:20 2021 - DEBUG    ddtr max_ndms:		1632
Jan  6 20:20:20 2021 - DEBUG    t_processed size:	7
Jan  6 20:20:20 2021 - DEBUG    t_processed elements:
Jan  6 20:20:20 2021 - DEBUG         t_processed[0][0]:	184320
Jan  6 20:20:20 2021 - DEBUG         t_processed[1][0]:	92160
Jan  6 20:20:20 2021 - DEBUG         t_processed[2][0]:	46080
Jan  6 20:20:20 2021 - DEBUG         t_processed[3][0]:	23040
Jan  6 20:20:20 2021 - DEBUG         t_processed[4][0]:	11520
Jan  6 20:20:20 2021 - DEBUG         t_processed[5][0]:	5760
Jan  6 20:20:20 2021 - DEBUG         t_processed[6][0]:	2880
Jan  6 20:20:20 2021 - DEBUG    power:			2.000000
Jan  6 20:20:20 2021 - NOTICE   Finished. 1
Jan  6 20:20:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 20:20:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 20:20:20 2021 - NOTICE   --------------------------------------------------------------
Jan  6 20:20:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 20:20:20 2021 - NOTICE   	DDTR Binning 	58.947999
Jan  6 20:20:20 2021 - NOTICE   	DDTR Corner_Turn 	16.740353
Jan  6 20:20:20 2021 - NOTICE   	DDTR Dedispersion 	180.796574
Jan  6 20:20:20 2021 - NOTICE   	DDTR Host_To_Device 	519.300687
Jan  6 20:20:20 2021 - NOTICE   	DDTR total 	776.006151
Jan  6 20:20:20 2021 - NOTICE   	Total total 	776.201843
Jan  6 20:20:20 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan  6 20:20:20 2021 - NOTICE    
Jan  6 20:20:20 2021 - NOTICE   	Real-time speed-up factor:	15.197697
Jan  6 20:20:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	1263 MB.
NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	1263 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 202896
Number of time samples + maxshift: 387216;
Number of channels: 1024
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793018368 bytes = 756.281 MB;
DDTR output size:  2527746048 bytes = 2410.646 MB;
Total memory required: 3320764416 bytes = 3166.928 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
387216 1024
32 8
12100 128
Performed CT: 0.016713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.241263
CT Device memory bandwidth in GB/s: 142.344758

NOTICE: 0.000000	19.199999	0.020000	960

Amount of telescope time processed: 0.000000

312.500000
0.014672
237
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	34.559998	0.032000	480

Amount of telescope time processed: 0.000000
timesamples: 387216

250.000015
0.014672
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	58.079994	0.049000	480

Amount of telescope time processed: 0.000000
timesamples: 295056

191.406250
0.014672
153
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079994	103.103996	0.067000	672

Amount of telescope time processed: 0.000000
timesamples: 248976

130.859375
0.014672
112
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.103996	205.440002	0.082000	1248

Amount of telescope time processed: 0.000000
timesamples: 225936

80.078125
0.014672
77
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.440002	499.200012	0.180000	1632

Amount of telescope time processed: 0.000000
timesamples: 214400

87.890625
0.014672
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.200012	875.040039	0.270000	1392

Amount of telescope time processed: 0.000000
timesamples: 208640

65.917969
0.014672
67
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.776202 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 15.197697
NOTICE: Pipeline start/resume run_pipeline_generic.
