Jan 12 15:23:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 15:23:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 15:23:24 2021 - NOTICE   Checked for devices.
Jan 12 15:23:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 15:23:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 15:23:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 15:23:24 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:23:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 15:23:24 2021 - DEBUG    Compute capability:	7.5
Jan 12 15:23:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 15:23:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 15:23:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 15:23:24 2021 - DEBUG    ID # on this machine:	0
Jan 12 15:23:24 2021 - DEBUG    Driver version:		11010
Jan 12 15:23:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 15:23:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 15:23:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 15:23:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 15:23:24 2021 - NOTICE   Calculating strategy.
Jan 12 15:23:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5950
Jan 12 15:23:24 2021 - DEBUG    Range:	4 MAXSHIFT:	215072 Scrunch value:	16
Jan 12 15:23:24 2021 - DEBUG    Maximum dispersive delay:	 6.882304(s).
Jan 12 15:23:24 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 15:23:24 2021 - DEBUG    In 3
Jan 12 15:23:24 2021 - DEBUG    num_blocks:	4
Jan 12 15:23:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 15:23:27 2021 - NOTICE   Calculating strategy.
Jan 12 15:23:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5950
Jan 12 15:23:27 2021 - DEBUG    Range:	4 MAXSHIFT:	215072 Scrunch value:	16
Jan 12 15:23:27 2021 - DEBUG    Maximum dispersive delay:	 6.882304(s).
Jan 12 15:23:27 2021 - DEBUG    Diagonal DM:	21.897966
Jan 12 15:23:27 2021 - DEBUG    In 3
Jan 12 15:23:27 2021 - DEBUG    num_blocks:	4
Jan 12 15:23:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 15:23:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 15:23:27 2021 - DEBUG    CARD INFORMATION:
Jan 12 15:23:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 15:23:27 2021 - DEBUG    Compute capability:	7.5
Jan 12 15:23:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 15:23:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 15:23:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 15:23:27 2021 - DEBUG    ID # on this machine:	0
Jan 12 15:23:27 2021 - DEBUG    Driver version:		11010
Jan 12 15:23:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 15:23:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 15:23:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 15:23:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 15:23:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 15:23:27 2021 - DEBUG    az_start:		0.000000
Jan 12 15:23:27 2021 - DEBUG    za_start:		0.000000
Jan 12 15:23:27 2021 - DEBUG    src_raj:			0.000000
Jan 12 15:23:27 2021 - DEBUG    src_dej:			0.000000
Jan 12 15:23:27 2021 - DEBUG    tstart:			50000.000000
Jan 12 15:23:27 2021 - DEBUG    tsamp:			0.000032
Jan 12 15:23:27 2021 - DEBUG    refdm:			0.000000
Jan 12 15:23:27 2021 - DEBUG    period:			0.000000
Jan 12 15:23:27 2021 - DEBUG    fch1:			610.000000
Jan 12 15:23:27 2021 - DEBUG    foff:			-0.029297
Jan 12 15:23:27 2021 - DEBUG    fchannel:		0.000000
Jan 12 15:23:27 2021 - DEBUG    telescope_id:		0
Jan 12 15:23:27 2021 - DEBUG    machine_id:		0
Jan 12 15:23:27 2021 - DEBUG    data_type:		0
Jan 12 15:23:27 2021 - DEBUG    barycentric:		0
Jan 12 15:23:27 2021 - DEBUG    pulsarcentric:		0
Jan 12 15:23:27 2021 - DEBUG    nbits:			8
Jan 12 15:23:27 2021 - DEBUG    nsamples:		781250
Jan 12 15:23:27 2021 - DEBUG    nchans:			4096
Jan 12 15:23:27 2021 - DEBUG    nifs:			0
Jan 12 15:23:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 15:23:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 15:23:27 2021 - DEBUG    rawdatafile:		
Jan 12 15:23:27 2021 - DEBUG    source_name:		
Jan 12 15:23:27 2021 - DEBUG    N:			0
Jan 12 15:23:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 15:23:27 2021 - DEBUG    Optimization settings:
Jan 12 15:23:27 2021 - DEBUG    		UNROLL:			4
Jan 12 15:23:27 2021 - DEBUG    		SNUMREG:		2
Jan 12 15:23:27 2021 - DEBUG    		SDIVINT:		8
Jan 12 15:23:27 2021 - DEBUG    		SDIVINDM:		50
Jan 12 15:23:27 2021 - DEBUG    ddtr+analysis:		false
Jan 12 15:23:27 2021 - DEBUG    ddtr dm ranges:		5
Jan 12 15:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.016000,1,1
Jan 12 15:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,147.050003,0.011000,2,2
Jan 12 15:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.050003,312.349976,0.087000,4,4
Jan 12 15:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.349976,632.349976,0.160000,8,8
Jan 12 15:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.349976,1122.349976,0.350000,16,16
Jan 12 15:23:27 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:23:27 2021 - DEBUG    ddtr ndms elements:
Jan 12 15:23:27 2021 - DEBUG         ndms[0]:		5100
Jan 12 15:23:27 2021 - DEBUG         ndms[1]:		5950
Jan 12 15:23:27 2021 - DEBUG         ndms[2]:		1900
Jan 12 15:23:27 2021 - DEBUG         ndms[3]:		2000
Jan 12 15:23:27 2021 - DEBUG         ndms[4]:		1400
Jan 12 15:23:27 2021 - DEBUG    ddtr maxshift:		215072
Jan 12 15:23:27 2021 - DEBUG    ddtr num_tchunks:	5
Jan 12 15:23:27 2021 - DEBUG    ddtr max_ndms:		5950
Jan 12 15:23:27 2021 - DEBUG    t_processed size:	5
Jan 12 15:23:27 2021 - DEBUG    t_processed elements:
Jan 12 15:23:27 2021 - DEBUG         t_processed[0][0]:	137216
Jan 12 15:23:27 2021 - DEBUG         t_processed[0][1]:	137216
Jan 12 15:23:27 2021 - DEBUG         t_processed[0][2]:	137216
Jan 12 15:23:27 2021 - DEBUG         t_processed[0][3]:	137216
Jan 12 15:23:27 2021 - DEBUG         t_processed[0][4]:	16896
Jan 12 15:23:27 2021 - DEBUG         t_processed[1][0]:	68608
Jan 12 15:23:27 2021 - DEBUG         t_processed[1][1]:	68608
Jan 12 15:23:27 2021 - DEBUG         t_processed[1][2]:	68608
Jan 12 15:23:27 2021 - DEBUG         t_processed[1][3]:	68608
Jan 12 15:23:27 2021 - DEBUG         t_processed[1][4]:	8448
Jan 12 15:23:27 2021 - DEBUG         t_processed[2][0]:	34304
Jan 12 15:23:27 2021 - DEBUG         t_processed[2][1]:	34304
Jan 12 15:23:27 2021 - DEBUG         t_processed[2][2]:	34304
Jan 12 15:23:27 2021 - DEBUG         t_processed[2][3]:	34304
Jan 12 15:23:27 2021 - DEBUG         t_processed[2][4]:	4224
Jan 12 15:23:27 2021 - DEBUG         t_processed[3][0]:	17152
Jan 12 15:23:27 2021 - DEBUG         t_processed[3][1]:	17152
Jan 12 15:23:27 2021 - DEBUG         t_processed[3][2]:	17152
Jan 12 15:23:27 2021 - DEBUG         t_processed[3][3]:	17152
Jan 12 15:23:27 2021 - DEBUG         t_processed[3][4]:	2112
Jan 12 15:23:27 2021 - DEBUG         t_processed[4][0]:	8576
Jan 12 15:23:27 2021 - DEBUG         t_processed[4][1]:	8576
Jan 12 15:23:27 2021 - DEBUG         t_processed[4][2]:	8576
Jan 12 15:23:27 2021 - DEBUG         t_processed[4][3]:	8576
Jan 12 15:23:27 2021 - DEBUG         t_processed[4][4]:	1056
Jan 12 15:23:27 2021 - DEBUG    power:			2.000000
Jan 12 15:23:27 2021 - NOTICE   Pipeline is ready.
Jan 12 15:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:23:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:23:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:23:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:23:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:23:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:23:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:23:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:23:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 15:23:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4881 MB.
NOTICE: Maxshift memory needed:	1680 MB.
NOTICE: Output memory needed:	4881 MB.

Memory allocation for the DDTR
Number of time samples: 137216;
maxshift: 215072
Number of time samples + maxshift: 352288;
Number of channels: 4096
Maximum number of DM-trials: 5950;
