Jan  6 19:21:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 19:21:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 19:21:45 2021 - NOTICE   Checked for devices.
Jan  6 19:21:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 19:21:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 19:21:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 19:21:45 2021 - DEBUG    CARD INFORMATION:
Jan  6 19:21:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 19:21:45 2021 - DEBUG    Compute capability:	7.5
Jan  6 19:21:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 19:21:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 19:21:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 19:21:45 2021 - DEBUG    ID # on this machine:	0
Jan  6 19:21:45 2021 - DEBUG    Driver version:		11010
Jan  6 19:21:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 19:21:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 19:21:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 19:21:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 19:21:45 2021 - NOTICE   Calculating strategy.
Jan  6 19:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Jan  6 19:21:45 2021 - DEBUG    Range:	6 MAXSHIFT:	199800 Scrunch value:	64
Jan  6 19:21:45 2021 - DEBUG    Maximum dispersive delay:	 12.787200(s).
Jan  6 19:21:45 2021 - DEBUG    Diagonal DM:	4.663939
Jan  6 19:21:45 2021 - DEBUG    In 1
Jan  6 19:21:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  6 19:21:45 2021 - NOTICE   Calculating strategy.
Jan  6 19:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Jan  6 19:21:45 2021 - DEBUG    Range:	6 MAXSHIFT:	199800 Scrunch value:	64
Jan  6 19:21:45 2021 - DEBUG    Maximum dispersive delay:	 12.787200(s).
Jan  6 19:21:45 2021 - DEBUG    Diagonal DM:	4.663939
Jan  6 19:21:45 2021 - DEBUG    In 1
Jan  6 19:21:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  6 19:21:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 19:21:45 2021 - DEBUG    CARD INFORMATION:
Jan  6 19:21:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 19:21:45 2021 - DEBUG    Compute capability:	7.5
Jan  6 19:21:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 19:21:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 19:21:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 19:21:45 2021 - DEBUG    ID # on this machine:	0
Jan  6 19:21:45 2021 - DEBUG    Driver version:		11010
Jan  6 19:21:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 19:21:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 19:21:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 19:21:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 19:21:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 19:21:45 2021 - DEBUG    az_start:		0.000000
Jan  6 19:21:45 2021 - DEBUG    za_start:		0.000000
Jan  6 19:21:45 2021 - DEBUG    src_raj:			0.000000
Jan  6 19:21:45 2021 - DEBUG    src_dej:			0.000000
Jan  6 19:21:45 2021 - DEBUG    tstart:			50000.000000
Jan  6 19:21:45 2021 - DEBUG    tsamp:			0.000064
Jan  6 19:21:45 2021 - DEBUG    refdm:			0.000000
Jan  6 19:21:45 2021 - DEBUG    period:			0.000000
Jan  6 19:21:45 2021 - DEBUG    fch1:			482.000000
Jan  6 19:21:45 2021 - DEBUG    foff:			-0.122070
Jan  6 19:21:45 2021 - DEBUG    fchannel:		0.000000
Jan  6 19:21:45 2021 - DEBUG    telescope_id:		0
Jan  6 19:21:45 2021 - DEBUG    machine_id:		0
Jan  6 19:21:45 2021 - DEBUG    data_type:		0
Jan  6 19:21:45 2021 - DEBUG    barycentric:		0
Jan  6 19:21:45 2021 - DEBUG    pulsarcentric:		0
Jan  6 19:21:45 2021 - DEBUG    nbits:			8
Jan  6 19:21:45 2021 - DEBUG    nsamples:		390625
Jan  6 19:21:45 2021 - DEBUG    nchans:			1024
Jan  6 19:21:45 2021 - DEBUG    nifs:			0
Jan  6 19:21:45 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 19:21:45 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 19:21:45 2021 - DEBUG    rawdatafile:		
Jan  6 19:21:45 2021 - DEBUG    source_name:		
Jan  6 19:21:45 2021 - DEBUG    N:			0
Jan  6 19:21:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 19:21:45 2021 - DEBUG    Optimization settings:
Jan  6 19:21:45 2021 - DEBUG    		UNROLL:			4
Jan  6 19:21:45 2021 - DEBUG    		SNUMREG:		2
Jan  6 19:21:45 2021 - DEBUG    		SDIVINT:		30
Jan  6 19:21:45 2021 - DEBUG    		SDIVINDM:		20
Jan  6 19:21:45 2021 - DEBUG    ddtr+analysis:		false
Jan  6 19:21:45 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 19:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.799999,0.020000,1,1
Jan  6 19:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.799999,33.520000,0.032000,2,2
Jan  6 19:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.520000,56.059998,0.049000,4,4
Jan  6 19:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.059998,101.619995,0.067000,8,8
Jan  6 19:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.619995,201.660004,0.082000,16,16
Jan  6 19:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.660004,489.660004,0.180000,32,32
Jan  6 19:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.660004,867.660034,0.270000,64,64
Jan  6 19:21:45 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 19:21:45 2021 - DEBUG    ddtr ndms elements:
Jan  6 19:21:45 2021 - DEBUG         ndms[0]:		940
Jan  6 19:21:45 2021 - DEBUG         ndms[1]:		460
Jan  6 19:21:45 2021 - DEBUG         ndms[2]:		460
Jan  6 19:21:45 2021 - DEBUG         ndms[3]:		680
Jan  6 19:21:45 2021 - DEBUG         ndms[4]:		1220
Jan  6 19:21:45 2021 - DEBUG         ndms[5]:		1600
Jan  6 19:21:45 2021 - DEBUG         ndms[6]:		1400
Jan  6 19:21:45 2021 - DEBUG    ddtr maxshift:		199800
Jan  6 19:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 19:21:45 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 19:21:45 2021 - DEBUG    t_processed size:	7
Jan  6 19:21:45 2021 - DEBUG    t_processed elements:
Jan  6 19:21:45 2021 - DEBUG         t_processed[0][0]:	184320
Jan  6 19:21:45 2021 - DEBUG         t_processed[1][0]:	92160
Jan  6 19:21:45 2021 - DEBUG         t_processed[2][0]:	46080
Jan  6 19:21:45 2021 - DEBUG         t_processed[3][0]:	23040
Jan  6 19:21:45 2021 - DEBUG         t_processed[4][0]:	11520
Jan  6 19:21:45 2021 - DEBUG         t_processed[5][0]:	5760
Jan  6 19:21:45 2021 - DEBUG         t_processed[6][0]:	2880
Jan  6 19:21:45 2021 - DEBUG    power:			2.000000
Jan  6 19:21:45 2021 - NOTICE   Pipeline is ready.
Jan  6 19:21:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:21:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:21:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:21:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:21:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:21:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:21:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:21:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:21:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 19:21:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:21:46 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 19:21:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 19:21:46 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 19:21:46 2021 - DEBUG    Signal start at [samples]:	3125
Jan  6 19:21:46 2021 - DEBUG    Signal width [samples]:		625
Jan  6 19:21:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 19:21:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 19:21:46 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 19:21:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 19:21:46 2021 - DEBUG    Optimization settings:
Jan  6 19:21:46 2021 - DEBUG    		UNROLL:			4
Jan  6 19:21:46 2021 - DEBUG    		SNUMREG:		2
Jan  6 19:21:46 2021 - DEBUG    		SDIVINT:		30
Jan  6 19:21:46 2021 - DEBUG    		SDIVINDM:		20
Jan  6 19:21:46 2021 - DEBUG    ddtr+analysis:		false
Jan  6 19:21:46 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 19:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.799999,0.020000,1,1
Jan  6 19:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.799999,33.520000,0.032000,2,2
Jan  6 19:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.520000,56.059998,0.049000,4,4
Jan  6 19:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.059998,101.619995,0.067000,8,8
Jan  6 19:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.619995,201.660004,0.082000,16,16
Jan  6 19:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.660004,489.660004,0.180000,32,32
Jan  6 19:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.660004,867.660034,0.270000,64,64
Jan  6 19:21:46 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 19:21:46 2021 - DEBUG    ddtr ndms elements:
Jan  6 19:21:46 2021 - DEBUG         ndms[0]:		940
Jan  6 19:21:46 2021 - DEBUG         ndms[1]:		460
Jan  6 19:21:46 2021 - DEBUG         ndms[2]:		460
Jan  6 19:21:46 2021 - DEBUG         ndms[3]:		680
Jan  6 19:21:46 2021 - DEBUG         ndms[4]:		1220
Jan  6 19:21:46 2021 - DEBUG         ndms[5]:		1600
Jan  6 19:21:46 2021 - DEBUG         ndms[6]:		1400
Jan  6 19:21:46 2021 - DEBUG    ddtr maxshift:		199800
Jan  6 19:21:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 19:21:46 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 19:21:46 2021 - DEBUG    t_processed size:	7
Jan  6 19:21:46 2021 - DEBUG    t_processed elements:
Jan  6 19:21:46 2021 - DEBUG         t_processed[0][0]:	184320
Jan  6 19:21:46 2021 - DEBUG         t_processed[1][0]:	92160
Jan  6 19:21:46 2021 - DEBUG         t_processed[2][0]:	46080
Jan  6 19:21:46 2021 - DEBUG         t_processed[3][0]:	23040
Jan  6 19:21:46 2021 - DEBUG         t_processed[4][0]:	11520
Jan  6 19:21:46 2021 - DEBUG         t_processed[5][0]:	5760
Jan  6 19:21:46 2021 - DEBUG         t_processed[6][0]:	2880
Jan  6 19:21:46 2021 - DEBUG    power:			2.000000
Jan  6 19:21:46 2021 - NOTICE   Finished. 1
Jan  6 19:21:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 19:21:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 19:21:46 2021 - NOTICE   --------------------------------------------------------------
Jan  6 19:21:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 19:21:46 2021 - NOTICE   	DDTR Binning 	58.263904
Jan  6 19:21:46 2021 - NOTICE   	DDTR Corner_Turn 	16.633280
Jan  6 19:21:46 2021 - NOTICE   	DDTR Dedispersion 	360.397729
Jan  6 19:21:46 2021 - NOTICE   	DDTR Host_To_Device 	515.184882
Jan  6 19:21:46 2021 - NOTICE   	DDTR total 	950.699914
Jan  6 19:21:46 2021 - NOTICE   	Total total 	950.880981
Jan  6 19:21:46 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan  6 19:21:46 2021 - NOTICE    
Jan  6 19:21:46 2021 - NOTICE   	Real-time speed-up factor:	12.405843
Jan  6 19:21:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	1219 MB.
NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	1219 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 199800
Number of time samples + maxshift: 384120;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786677760 bytes = 750.234 MB;
DDTR output size:  2458368000 bytes = 2344.482 MB;
Total memory required: 3245045760 bytes = 3094.717 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
384120 1024
32 8
12003 128
Performed CT: 0.016607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.835418
CT Device memory bandwidth in GB/s: 142.101251

NOTICE: 0.000000	18.799999	0.020000	940

Amount of telescope time processed: 0.000000

312.500000
0.014672
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.799999	33.520000	0.032000	460

Amount of telescope time processed: 0.000000
timesamples: 384120

250.000015
0.014672
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.520000	56.059998	0.049000	460

Amount of telescope time processed: 0.000000
timesamples: 291960

191.406250
0.014672
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.059998	101.619995	0.067000	680

Amount of telescope time processed: 0.000000
timesamples: 245880

130.859375
0.014672
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.619995	201.660004	0.082000	1220

Amount of telescope time processed: 0.000000
timesamples: 222832

80.078125
0.014672
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.660004	489.660004	0.180000	1600

Amount of telescope time processed: 0.000000
timesamples: 211296

87.890625
0.014672
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.660004	867.660034	0.270000	1400

Amount of telescope time processed: 0.000000
timesamples: 205504

65.917969
0.014672
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.950881 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 12.405843
NOTICE: Pipeline start/resume run_pipeline_generic.
