Jan 25 08:40:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 08:40:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 08:40:56 2021 - NOTICE   Checked for devices.
Jan 25 08:40:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 08:40:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 08:40:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 08:40:56 2021 - DEBUG    CARD INFORMATION:
Jan 25 08:40:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 08:40:56 2021 - DEBUG    Compute capability:	7.5
Jan 25 08:40:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 08:40:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 08:40:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 08:40:56 2021 - DEBUG    ID # on this machine:	0
Jan 25 08:40:56 2021 - DEBUG    Driver version:		11010
Jan 25 08:40:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 08:40:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 08:40:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 08:40:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 08:40:56 2021 - NOTICE   Calculating strategy.
Jan 25 08:40:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Jan 25 08:40:56 2021 - DEBUG    Range:	4 MAXSHIFT:	98560 Scrunch value:	16
Jan 25 08:40:56 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Jan 25 08:40:56 2021 - DEBUG    Diagonal DM:	55.629051
Jan 25 08:40:56 2021 - DEBUG    In 1
Jan 25 08:40:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 25 08:40:56 2021 - NOTICE   Calculating strategy.
Jan 25 08:40:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Jan 25 08:40:56 2021 - DEBUG    Range:	4 MAXSHIFT:	98560 Scrunch value:	16
Jan 25 08:40:56 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Jan 25 08:40:56 2021 - DEBUG    Diagonal DM:	55.629051
Jan 25 08:40:56 2021 - DEBUG    In 1
Jan 25 08:40:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 25 08:40:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 25 08:40:56 2021 - DEBUG    CARD INFORMATION:
Jan 25 08:40:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 08:40:56 2021 - DEBUG    Compute capability:	7.5
Jan 25 08:40:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 08:40:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 08:40:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 08:40:56 2021 - DEBUG    ID # on this machine:	0
Jan 25 08:40:56 2021 - DEBUG    Driver version:		11010
Jan 25 08:40:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 08:40:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 08:40:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 08:40:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 08:40:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 08:40:56 2021 - DEBUG    az_start:		0.000000
Jan 25 08:40:56 2021 - DEBUG    za_start:		0.000000
Jan 25 08:40:56 2021 - DEBUG    src_raj:			0.000000
Jan 25 08:40:56 2021 - DEBUG    src_dej:			0.000000
Jan 25 08:40:56 2021 - DEBUG    tstart:			50000.000000
Jan 25 08:40:56 2021 - DEBUG    tsamp:			0.000032
Jan 25 08:40:56 2021 - DEBUG    refdm:			0.000000
Jan 25 08:40:56 2021 - DEBUG    period:			0.000000
Jan 25 08:40:56 2021 - DEBUG    fch1:			1322.000000
Jan 25 08:40:56 2021 - DEBUG    foff:			-0.119629
Jan 25 08:40:56 2021 - DEBUG    fchannel:		0.000000
Jan 25 08:40:56 2021 - DEBUG    telescope_id:		0
Jan 25 08:40:56 2021 - DEBUG    machine_id:		0
Jan 25 08:40:56 2021 - DEBUG    data_type:		0
Jan 25 08:40:56 2021 - DEBUG    barycentric:		0
Jan 25 08:40:56 2021 - DEBUG    pulsarcentric:		0
Jan 25 08:40:56 2021 - DEBUG    nbits:			8
Jan 25 08:40:56 2021 - DEBUG    nsamples:		781250
Jan 25 08:40:56 2021 - DEBUG    nchans:			2048
Jan 25 08:40:56 2021 - DEBUG    nifs:			0
Jan 25 08:40:56 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 08:40:56 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 08:40:56 2021 - DEBUG    rawdatafile:		
Jan 25 08:40:56 2021 - DEBUG    source_name:		
Jan 25 08:40:56 2021 - DEBUG    N:			0
Jan 25 08:40:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:40:56 2021 - DEBUG    Optimization settings:
Jan 25 08:40:56 2021 - DEBUG    		UNROLL:			4
Jan 25 08:40:56 2021 - DEBUG    		SNUMREG:		8
Jan 25 08:40:56 2021 - DEBUG    		SDIVINT:		16
Jan 25 08:40:56 2021 - DEBUG    		SDIVINDM:		48
Jan 25 08:40:56 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:40:56 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.100000,1,1
Jan 25 08:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,364.799988,0.320000,2,2
Jan 25 08:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,727.679932,0.420000,4,4
Jan 25 08:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.679932,1591.679932,2.000000,8,8
Jan 25 08:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1591.679932,2599.679932,3.500000,16,16
Jan 25 08:40:56 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:40:56 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:40:56 2021 - DEBUG         ndms[0]:		2112
Jan 25 08:40:56 2021 - DEBUG         ndms[1]:		480
Jan 25 08:40:56 2021 - DEBUG         ndms[2]:		864
Jan 25 08:40:56 2021 - DEBUG         ndms[3]:		432
Jan 25 08:40:56 2021 - DEBUG         ndms[4]:		288
Jan 25 08:40:56 2021 - DEBUG    ddtr maxshift:		98560
Jan 25 08:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:40:56 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:40:56 2021 - DEBUG    t_processed size:	5
Jan 25 08:40:56 2021 - DEBUG    t_processed elements:
Jan 25 08:40:56 2021 - DEBUG         t_processed[0][0]:	679936
Jan 25 08:40:56 2021 - DEBUG         t_processed[1][0]:	339968
Jan 25 08:40:56 2021 - DEBUG         t_processed[2][0]:	169984
Jan 25 08:40:56 2021 - DEBUG         t_processed[3][0]:	84992
Jan 25 08:40:56 2021 - DEBUG         t_processed[4][0]:	42496
Jan 25 08:40:56 2021 - DEBUG    power:			2.000000
Jan 25 08:40:56 2021 - NOTICE   Pipeline is ready.
Jan 25 08:40:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:41:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:41:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:41:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:41:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:41:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:41:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 08:41:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:41:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 08:41:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 08:41:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 08:41:01 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 08:41:01 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 08:41:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 08:41:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 08:41:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 08:41:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:41:01 2021 - DEBUG    Optimization settings:
Jan 25 08:41:01 2021 - DEBUG    		UNROLL:			4
Jan 25 08:41:01 2021 - DEBUG    		SNUMREG:		8
Jan 25 08:41:01 2021 - DEBUG    		SDIVINT:		16
Jan 25 08:41:01 2021 - DEBUG    		SDIVINDM:		48
Jan 25 08:41:01 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:41:01 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.100000,1,1
Jan 25 08:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,364.799988,0.320000,2,2
Jan 25 08:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,727.679932,0.420000,4,4
Jan 25 08:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.679932,1591.679932,2.000000,8,8
Jan 25 08:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1591.679932,2599.679932,3.500000,16,16
Jan 25 08:41:01 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:41:01 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:41:01 2021 - DEBUG         ndms[0]:		2112
Jan 25 08:41:01 2021 - DEBUG         ndms[1]:		480
Jan 25 08:41:01 2021 - DEBUG         ndms[2]:		864
Jan 25 08:41:01 2021 - DEBUG         ndms[3]:		432
Jan 25 08:41:01 2021 - DEBUG         ndms[4]:		288
Jan 25 08:41:01 2021 - DEBUG    ddtr maxshift:		98560
Jan 25 08:41:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:41:01 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:41:01 2021 - DEBUG    t_processed size:	5
Jan 25 08:41:01 2021 - DEBUG    t_processed elements:
Jan 25 08:41:01 2021 - DEBUG         t_processed[0][0]:	679936
Jan 25 08:41:01 2021 - DEBUG         t_processed[1][0]:	339968
Jan 25 08:41:01 2021 - DEBUG         t_processed[2][0]:	169984
Jan 25 08:41:01 2021 - DEBUG         t_processed[3][0]:	84992
Jan 25 08:41:01 2021 - DEBUG         t_processed[4][0]:	42496
Jan 25 08:41:01 2021 - DEBUG    power:			2.000000
Jan 25 08:41:01 2021 - NOTICE   Finished. 1
Jan 25 08:41:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 08:41:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 08:41:01 2021 - NOTICE   --------------------------------------------------------------
Jan 25 08:41:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 08:41:01 2021 - NOTICE   	DDTR Binning 	124.795327
Jan 25 08:41:01 2021 - NOTICE   	DDTR Corner_Turn 	69.982109
Jan 25 08:41:01 2021 - NOTICE   	DDTR Dedispersion 	1881.626997
Jan 25 08:41:01 2021 - NOTICE   	DDTR Host_To_Device 	2089.396328
Jan 25 08:41:01 2021 - NOTICE   	DDTR total 	4165.965611
Jan 25 08:41:01 2021 - NOTICE   	Total total 	4166.090820
Jan 25 08:41:01 2021 - NOTICE   	Processed telescope time:	21757.951736
Jan 25 08:41:01 2021 - NOTICE    
Jan 25 08:41:01 2021 - NOTICE   	Real-time speed-up factor:	5.222630
Jan 25 08:41:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	794 MB.
NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	794 MB.

Memory allocation for the DDTR
Number of time samples: 679936;
maxshift: 98560
Number of time samples + maxshift: 778496;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3188719616 bytes = 3041.000 MB;
DDTR output size:  6576734208 bytes = 6272.062 MB;
Total memory required: 9765453824 bytes = 9313.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	679936, 0
