Jan 25 08:54:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 08:54:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 08:54:10 2021 - NOTICE   Checked for devices.
Jan 25 08:54:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 08:54:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 08:54:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 08:54:10 2021 - DEBUG    CARD INFORMATION:
Jan 25 08:54:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 08:54:10 2021 - DEBUG    Compute capability:	7.5
Jan 25 08:54:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 08:54:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 08:54:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 08:54:10 2021 - DEBUG    ID # on this machine:	0
Jan 25 08:54:10 2021 - DEBUG    Driver version:		11010
Jan 25 08:54:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 08:54:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 08:54:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 08:54:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 08:54:10 2021 - NOTICE   Calculating strategy.
Jan 25 08:54:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Jan 25 08:54:10 2021 - DEBUG    Range:	4 MAXSHIFT:	101440 Scrunch value:	16
Jan 25 08:54:10 2021 - DEBUG    Maximum dispersive delay:	 3.246080(s).
Jan 25 08:54:10 2021 - DEBUG    Diagonal DM:	55.629051
Jan 25 08:54:10 2021 - DEBUG    In 1
Jan 25 08:54:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 25 08:54:11 2021 - NOTICE   Calculating strategy.
Jan 25 08:54:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Jan 25 08:54:11 2021 - DEBUG    Range:	4 MAXSHIFT:	101440 Scrunch value:	16
Jan 25 08:54:11 2021 - DEBUG    Maximum dispersive delay:	 3.246080(s).
Jan 25 08:54:11 2021 - DEBUG    Diagonal DM:	55.629051
Jan 25 08:54:11 2021 - DEBUG    In 1
Jan 25 08:54:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 25 08:54:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 25 08:54:11 2021 - DEBUG    CARD INFORMATION:
Jan 25 08:54:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 08:54:11 2021 - DEBUG    Compute capability:	7.5
Jan 25 08:54:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 08:54:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 08:54:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 08:54:11 2021 - DEBUG    ID # on this machine:	0
Jan 25 08:54:11 2021 - DEBUG    Driver version:		11010
Jan 25 08:54:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 08:54:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 08:54:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 08:54:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 08:54:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 08:54:11 2021 - DEBUG    az_start:		0.000000
Jan 25 08:54:11 2021 - DEBUG    za_start:		0.000000
Jan 25 08:54:11 2021 - DEBUG    src_raj:			0.000000
Jan 25 08:54:11 2021 - DEBUG    src_dej:			0.000000
Jan 25 08:54:11 2021 - DEBUG    tstart:			50000.000000
Jan 25 08:54:11 2021 - DEBUG    tsamp:			0.000032
Jan 25 08:54:11 2021 - DEBUG    refdm:			0.000000
Jan 25 08:54:11 2021 - DEBUG    period:			0.000000
Jan 25 08:54:11 2021 - DEBUG    fch1:			1322.000000
Jan 25 08:54:11 2021 - DEBUG    foff:			-0.119629
Jan 25 08:54:11 2021 - DEBUG    fchannel:		0.000000
Jan 25 08:54:11 2021 - DEBUG    telescope_id:		0
Jan 25 08:54:11 2021 - DEBUG    machine_id:		0
Jan 25 08:54:11 2021 - DEBUG    data_type:		0
Jan 25 08:54:11 2021 - DEBUG    barycentric:		0
Jan 25 08:54:11 2021 - DEBUG    pulsarcentric:		0
Jan 25 08:54:11 2021 - DEBUG    nbits:			8
Jan 25 08:54:11 2021 - DEBUG    nsamples:		781250
Jan 25 08:54:11 2021 - DEBUG    nchans:			2048
Jan 25 08:54:11 2021 - DEBUG    nifs:			0
Jan 25 08:54:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 08:54:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 08:54:11 2021 - DEBUG    rawdatafile:		
Jan 25 08:54:11 2021 - DEBUG    source_name:		
Jan 25 08:54:11 2021 - DEBUG    N:			0
Jan 25 08:54:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:54:11 2021 - DEBUG    Optimization settings:
Jan 25 08:54:11 2021 - DEBUG    		UNROLL:			4
Jan 25 08:54:11 2021 - DEBUG    		SNUMREG:		2
Jan 25 08:54:11 2021 - DEBUG    		SDIVINT:		16
Jan 25 08:54:11 2021 - DEBUG    		SDIVINDM:		50
Jan 25 08:54:11 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:54:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.100000,1,1
Jan 25 08:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,370.000000,0.320000,2,2
Jan 25 08:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,727.000000,0.420000,4,4
Jan 25 08:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.000000,1627.000000,2.000000,8,8
Jan 25 08:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1627.000000,2677.000000,3.500000,16,16
Jan 25 08:54:11 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 08:54:11 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:54:11 2021 - DEBUG         ndms[0]:		2100
Jan 25 08:54:11 2021 - DEBUG         ndms[1]:		500
Jan 25 08:54:11 2021 - DEBUG         ndms[2]:		850
Jan 25 08:54:11 2021 - DEBUG         ndms[3]:		450
Jan 25 08:54:11 2021 - DEBUG         ndms[4]:		300
Jan 25 08:54:11 2021 - DEBUG    ddtr maxshift:		101440
Jan 25 08:54:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:54:11 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 08:54:11 2021 - DEBUG    t_processed size:	5
Jan 25 08:54:11 2021 - DEBUG    t_processed elements:
Jan 25 08:54:11 2021 - DEBUG         t_processed[0][0]:	678912
Jan 25 08:54:11 2021 - DEBUG         t_processed[1][0]:	339456
Jan 25 08:54:11 2021 - DEBUG         t_processed[2][0]:	169728
Jan 25 08:54:11 2021 - DEBUG         t_processed[3][0]:	84864
Jan 25 08:54:11 2021 - DEBUG         t_processed[4][0]:	42432
Jan 25 08:54:11 2021 - DEBUG    power:			2.000000
Jan 25 08:54:11 2021 - NOTICE   Pipeline is ready.
Jan 25 08:54:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:54:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:54:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 08:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:54:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 08:54:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 08:54:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 08:54:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 08:54:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 08:54:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 08:54:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 08:54:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 08:54:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:54:17 2021 - DEBUG    Optimization settings:
Jan 25 08:54:17 2021 - DEBUG    		UNROLL:			4
Jan 25 08:54:17 2021 - DEBUG    		SNUMREG:		2
Jan 25 08:54:17 2021 - DEBUG    		SDIVINT:		16
Jan 25 08:54:17 2021 - DEBUG    		SDIVINDM:		50
Jan 25 08:54:17 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:54:17 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.100000,1,1
Jan 25 08:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,370.000000,0.320000,2,2
Jan 25 08:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,727.000000,0.420000,4,4
Jan 25 08:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.000000,1627.000000,2.000000,8,8
Jan 25 08:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1627.000000,2677.000000,3.500000,16,16
Jan 25 08:54:17 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 08:54:17 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:54:17 2021 - DEBUG         ndms[0]:		2100
Jan 25 08:54:17 2021 - DEBUG         ndms[1]:		500
Jan 25 08:54:17 2021 - DEBUG         ndms[2]:		850
Jan 25 08:54:17 2021 - DEBUG         ndms[3]:		450
Jan 25 08:54:17 2021 - DEBUG         ndms[4]:		300
Jan 25 08:54:17 2021 - DEBUG    ddtr maxshift:		101440
Jan 25 08:54:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:54:17 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 08:54:17 2021 - DEBUG    t_processed size:	5
Jan 25 08:54:17 2021 - DEBUG    t_processed elements:
Jan 25 08:54:17 2021 - DEBUG         t_processed[0][0]:	678912
Jan 25 08:54:17 2021 - DEBUG         t_processed[1][0]:	339456
Jan 25 08:54:17 2021 - DEBUG         t_processed[2][0]:	169728
Jan 25 08:54:17 2021 - DEBUG         t_processed[3][0]:	84864
Jan 25 08:54:17 2021 - DEBUG         t_processed[4][0]:	42432
Jan 25 08:54:17 2021 - DEBUG    power:			2.000000
Jan 25 08:54:17 2021 - NOTICE   Finished. 1
Jan 25 08:54:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 08:54:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 08:54:17 2021 - NOTICE   --------------------------------------------------------------
Jan 25 08:54:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 08:54:17 2021 - NOTICE   	DDTR Binning 	126.052669
Jan 25 08:54:17 2021 - NOTICE   	DDTR Corner_Turn 	70.129280
Jan 25 08:54:17 2021 - NOTICE   	DDTR Dedispersion 	3955.851179
Jan 25 08:54:17 2021 - NOTICE   	DDTR Host_To_Device 	2093.159461
Jan 25 08:54:17 2021 - NOTICE   	DDTR total 	6245.369167
Jan 25 08:54:17 2021 - NOTICE   	Total total 	6245.512207
Jan 25 08:54:17 2021 - NOTICE   	Processed telescope time:	21725.183487
Jan 25 08:54:17 2021 - NOTICE    
Jan 25 08:54:17 2021 - NOTICE   	Real-time speed-up factor:	3.478527
Jan 25 08:54:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	812 MB.
NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	812 MB.

Memory allocation for the DDTR
Number of time samples: 678912;
maxshift: 101440
Number of time samples + maxshift: 780352;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196321792 bytes = 3048.250 MB;
DDTR output size:  6554956800 bytes = 6251.294 MB;
Total memory required: 9751278592 bytes = 9299.544 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	678912, 0
CORNER TURN!
780352 2048
32 8
24386 256
Performed CT: 0.070097 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.991848
CT Device memory bandwidth in GB/s: 136.795109

NOTICE: 0.000000	210.000000	0.100000	2100

Amount of telescope time processed: 0.000000

3125.000000
0.001202
214
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	370.000000	0.320000	500

Amount of telescope time processed: 0.000000
timesamples: 780352

5000.000000
0.001202
324
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.000000	727.000000	0.420000	850

Amount of telescope time processed: 0.000000
timesamples: 440896

3281.250000
0.001202
223
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.000000	1627.000000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 271168

7812.500000
0.001202
490
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1627.000000	2677.000000	3.500000	300

Amount of telescope time processed: 0.000000
timesamples: 186304

6835.937500
0.001202
432
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	678912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.24551 (GPU estimate)
Amount of telescope time processed: 21.725183
Number of samples processed: 678912
Real-time speedup factor: 3.478527
NOTICE: Pipeline start/resume run_pipeline_generic.
