Jan  7 15:05:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 15:05:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 15:05:03 2021 - NOTICE   Checked for devices.
Jan  7 15:05:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 15:05:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 15:05:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 15:05:03 2021 - DEBUG    CARD INFORMATION:
Jan  7 15:05:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 15:05:03 2021 - DEBUG    Compute capability:	7.5
Jan  7 15:05:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 15:05:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 15:05:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 15:05:03 2021 - DEBUG    ID # on this machine:	0
Jan  7 15:05:03 2021 - DEBUG    Driver version:		11010
Jan  7 15:05:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 15:05:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 15:05:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 15:05:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 15:05:03 2021 - NOTICE   Calculating strategy.
Jan  7 15:05:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Jan  7 15:05:03 2021 - DEBUG    Range:	4 MAXSHIFT:	34800 Scrunch value:	16
Jan  7 15:05:03 2021 - DEBUG    Maximum dispersive delay:	 1.113600(s).
Jan  7 15:05:03 2021 - DEBUG    Diagonal DM:	75.078740
Jan  7 15:05:03 2021 - DEBUG    In 1
Jan  7 15:05:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  7 15:05:04 2021 - NOTICE   Calculating strategy.
Jan  7 15:05:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Jan  7 15:05:04 2021 - DEBUG    Range:	4 MAXSHIFT:	34800 Scrunch value:	16
Jan  7 15:05:04 2021 - DEBUG    Maximum dispersive delay:	 1.113600(s).
Jan  7 15:05:04 2021 - DEBUG    Diagonal DM:	75.078740
Jan  7 15:05:04 2021 - DEBUG    In 1
Jan  7 15:05:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  7 15:05:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  7 15:05:04 2021 - DEBUG    CARD INFORMATION:
Jan  7 15:05:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 15:05:04 2021 - DEBUG    Compute capability:	7.5
Jan  7 15:05:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 15:05:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 15:05:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 15:05:04 2021 - DEBUG    ID # on this machine:	0
Jan  7 15:05:04 2021 - DEBUG    Driver version:		11010
Jan  7 15:05:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 15:05:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 15:05:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 15:05:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 15:05:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 15:05:04 2021 - DEBUG    az_start:		0.000000
Jan  7 15:05:04 2021 - DEBUG    za_start:		0.000000
Jan  7 15:05:04 2021 - DEBUG    src_raj:			0.000000
Jan  7 15:05:04 2021 - DEBUG    src_dej:			0.000000
Jan  7 15:05:04 2021 - DEBUG    tstart:			50000.000000
Jan  7 15:05:04 2021 - DEBUG    tsamp:			0.000032
Jan  7 15:05:04 2021 - DEBUG    refdm:			0.000000
Jan  7 15:05:04 2021 - DEBUG    period:			0.000000
Jan  7 15:05:04 2021 - DEBUG    fch1:			1135.000000
Jan  7 15:05:04 2021 - DEBUG    foff:			-0.068359
Jan  7 15:05:04 2021 - DEBUG    fchannel:		0.000000
Jan  7 15:05:04 2021 - DEBUG    telescope_id:		0
Jan  7 15:05:04 2021 - DEBUG    machine_id:		0
Jan  7 15:05:04 2021 - DEBUG    data_type:		0
Jan  7 15:05:04 2021 - DEBUG    barycentric:		0
Jan  7 15:05:04 2021 - DEBUG    pulsarcentric:		0
Jan  7 15:05:04 2021 - DEBUG    nbits:			8
Jan  7 15:05:04 2021 - DEBUG    nsamples:		781250
Jan  7 15:05:04 2021 - DEBUG    nchans:			1024
Jan  7 15:05:04 2021 - DEBUG    nifs:			0
Jan  7 15:05:04 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 15:05:04 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 15:05:04 2021 - DEBUG    rawdatafile:		
Jan  7 15:05:04 2021 - DEBUG    source_name:		
Jan  7 15:05:04 2021 - DEBUG    N:			0
Jan  7 15:05:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 15:05:04 2021 - DEBUG    Optimization settings:
Jan  7 15:05:04 2021 - DEBUG    		UNROLL:			4
Jan  7 15:05:04 2021 - DEBUG    		SNUMREG:		4
Jan  7 15:05:04 2021 - DEBUG    		SDIVINT:		30
Jan  7 15:05:04 2021 - DEBUG    		SDIVINDM:		25
Jan  7 15:05:04 2021 - DEBUG    ddtr+analysis:		false
Jan  7 15:05:04 2021 - DEBUG    ddtr dm ranges:		5
Jan  7 15:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.120000,1,1
Jan  7 15:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000000,522.250000,0.230000,2,2
Jan  7 15:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.250000,940.250000,0.760000,4,4
Jan  7 15:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.250000,1842.750000,0.950000,8,8
Jan  7 15:05:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.750000,2317.750000,3.800000,16,16
Jan  7 15:05:04 2021 - DEBUG    ddtr max_ndms:		2100
Jan  7 15:05:04 2021 - DEBUG    ddtr ndms elements:
Jan  7 15:05:04 2021 - DEBUG         ndms[0]:		2100
Jan  7 15:05:04 2021 - DEBUG         ndms[1]:		1175
Jan  7 15:05:04 2021 - DEBUG         ndms[2]:		550
Jan  7 15:05:04 2021 - DEBUG         ndms[3]:		950
Jan  7 15:05:04 2021 - DEBUG         ndms[4]:		125
Jan  7 15:05:04 2021 - DEBUG    ddtr maxshift:		34800
Jan  7 15:05:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 15:05:04 2021 - DEBUG    ddtr max_ndms:		2100
Jan  7 15:05:04 2021 - DEBUG    t_processed size:	5
Jan  7 15:05:04 2021 - DEBUG    t_processed elements:
Jan  7 15:05:04 2021 - DEBUG         t_processed[0][0]:	744960
Jan  7 15:05:04 2021 - DEBUG         t_processed[1][0]:	372480
Jan  7 15:05:04 2021 - DEBUG         t_processed[2][0]:	186240
Jan  7 15:05:04 2021 - DEBUG         t_processed[3][0]:	93120
Jan  7 15:05:04 2021 - DEBUG         t_processed[4][0]:	46560
Jan  7 15:05:04 2021 - DEBUG    power:			2.000000
Jan  7 15:05:04 2021 - NOTICE   Pipeline is ready.
Jan  7 15:05:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 15:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 15:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 15:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 15:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 15:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 15:05:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 15:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 15:05:06 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 15:05:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 15:05:06 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 15:05:06 2021 - DEBUG    Signal start at [samples]:	6250
Jan  7 15:05:06 2021 - DEBUG    Signal width [samples]:		1250
Jan  7 15:05:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 15:05:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 15:05:06 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 15:05:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 15:05:06 2021 - DEBUG    Optimization settings:
Jan  7 15:05:06 2021 - DEBUG    		UNROLL:			4
Jan  7 15:05:06 2021 - DEBUG    		SNUMREG:		4
