Jan 25 23:11:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 23:11:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 23:11:24 2021 - NOTICE   Checked for devices.
Jan 25 23:11:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 23:11:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 23:11:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 23:11:24 2021 - DEBUG    CARD INFORMATION:
Jan 25 23:11:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 23:11:24 2021 - DEBUG    Compute capability:	7.5
Jan 25 23:11:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 23:11:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 23:11:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 23:11:24 2021 - DEBUG    ID # on this machine:	0
Jan 25 23:11:24 2021 - DEBUG    Driver version:		11010
Jan 25 23:11:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 23:11:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 23:11:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 23:11:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 23:11:24 2021 - NOTICE   Calculating strategy.
Jan 25 23:11:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Jan 25 23:11:24 2021 - DEBUG    Range:	2 MAXSHIFT:	60696 Scrunch value:	4
Jan 25 23:11:24 2021 - DEBUG    Maximum dispersive delay:	 7.769088(s).
Jan 25 23:11:24 2021 - DEBUG    Diagonal DM:	86.501118
Jan 25 23:11:24 2021 - DEBUG    In 2
Jan 25 23:11:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 25 23:11:24 2021 - NOTICE   Calculating strategy.
Jan 25 23:11:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Jan 25 23:11:24 2021 - DEBUG    Range:	2 MAXSHIFT:	60696 Scrunch value:	4
Jan 25 23:11:24 2021 - DEBUG    Maximum dispersive delay:	 7.769088(s).
Jan 25 23:11:24 2021 - DEBUG    Diagonal DM:	86.501118
Jan 25 23:11:24 2021 - DEBUG    In 2
Jan 25 23:11:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 25 23:11:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 25 23:11:24 2021 - DEBUG    CARD INFORMATION:
Jan 25 23:11:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 23:11:24 2021 - DEBUG    Compute capability:	7.5
Jan 25 23:11:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 23:11:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 23:11:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 23:11:24 2021 - DEBUG    ID # on this machine:	0
Jan 25 23:11:24 2021 - DEBUG    Driver version:		11010
Jan 25 23:11:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 23:11:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 23:11:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 23:11:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 23:11:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 23:11:24 2021 - DEBUG    az_start:		0.000000
Jan 25 23:11:24 2021 - DEBUG    za_start:		0.000000
Jan 25 23:11:24 2021 - DEBUG    src_raj:			0.000000
Jan 25 23:11:24 2021 - DEBUG    src_dej:			0.000000
Jan 25 23:11:24 2021 - DEBUG    tstart:			50000.000000
Jan 25 23:11:24 2021 - DEBUG    tsamp:			0.000128
Jan 25 23:11:24 2021 - DEBUG    refdm:			0.000000
Jan 25 23:11:24 2021 - DEBUG    period:			0.000000
Jan 25 23:11:24 2021 - DEBUG    fch1:			665.000000
Jan 25 23:11:24 2021 - DEBUG    foff:			-0.036621
Jan 25 23:11:24 2021 - DEBUG    fchannel:		0.000000
Jan 25 23:11:24 2021 - DEBUG    telescope_id:		0
Jan 25 23:11:24 2021 - DEBUG    machine_id:		0
Jan 25 23:11:24 2021 - DEBUG    data_type:		0
Jan 25 23:11:24 2021 - DEBUG    barycentric:		0
Jan 25 23:11:24 2021 - DEBUG    pulsarcentric:		0
Jan 25 23:11:24 2021 - DEBUG    nbits:			8
Jan 25 23:11:24 2021 - DEBUG    nsamples:		195312
Jan 25 23:11:24 2021 - DEBUG    nchans:			4096
Jan 25 23:11:24 2021 - DEBUG    nifs:			0
Jan 25 23:11:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 23:11:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 23:11:24 2021 - DEBUG    rawdatafile:		
Jan 25 23:11:24 2021 - DEBUG    source_name:		
Jan 25 23:11:24 2021 - DEBUG    N:			0
Jan 25 23:11:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 23:11:24 2021 - DEBUG    Optimization settings:
Jan 25 23:11:24 2021 - DEBUG    		UNROLL:			4
Jan 25 23:11:24 2021 - DEBUG    		SNUMREG:		6
Jan 25 23:11:24 2021 - DEBUG    		SDIVINT:		18
Jan 25 23:11:24 2021 - DEBUG    		SDIVINDM:		48
Jan 25 23:11:24 2021 - DEBUG    ddtr+analysis:		false
Jan 25 23:11:24 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 23:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.200012,0.100000,1,1
Jan 25 23:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,640.320068,0.330000,2,2
Jan 25 23:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.320068,1230.720093,0.410000,4,4
Jan 25 23:11:24 2021 - DEBUG    ddtr max_ndms:		3552
Jan 25 23:11:24 2021 - DEBUG    ddtr ndms elements:
Jan 25 23:11:24 2021 - DEBUG         ndms[0]:		3552
Jan 25 23:11:24 2021 - DEBUG         ndms[1]:		864
Jan 25 23:11:24 2021 - DEBUG         ndms[2]:		1440
Jan 25 23:11:24 2021 - DEBUG    ddtr maxshift:		60696
Jan 25 23:11:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 23:11:24 2021 - DEBUG    ddtr max_ndms:		3552
Jan 25 23:11:24 2021 - DEBUG    t_processed size:	3
Jan 25 23:11:24 2021 - DEBUG    t_processed elements:
Jan 25 23:11:24 2021 - DEBUG         t_processed[0][0]:	133920
Jan 25 23:11:24 2021 - DEBUG         t_processed[1][0]:	66960
Jan 25 23:11:24 2021 - DEBUG         t_processed[2][0]:	33480
Jan 25 23:11:24 2021 - DEBUG    power:			2.000000
Jan 25 23:11:24 2021 - NOTICE   Pipeline is ready.
Jan 25 23:11:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 23:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 23:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 23:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 23:11:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 23:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 23:11:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 23:11:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 23:11:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 23:11:27 2021 - DEBUG    Signal start at [samples]:	1562
Jan 25 23:11:27 2021 - DEBUG    Signal width [samples]:		312
Jan 25 23:11:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 23:11:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 23:11:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 23:11:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 23:11:27 2021 - DEBUG    Optimization settings:
Jan 25 23:11:27 2021 - DEBUG    		UNROLL:			4
Jan 25 23:11:27 2021 - DEBUG    		SNUMREG:		6
Jan 25 23:11:27 2021 - DEBUG    		SDIVINT:		18
Jan 25 23:11:27 2021 - DEBUG    		SDIVINDM:		48
Jan 25 23:11:27 2021 - DEBUG    ddtr+analysis:		false
Jan 25 23:11:27 2021 - DEBUG    ddtr dm ranges:		3
Jan 25 23:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.200012,0.100000,1,1
Jan 25 23:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,640.320068,0.330000,2,2
Jan 25 23:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.320068,1230.720093,0.410000,4,4
Jan 25 23:11:27 2021 - DEBUG    ddtr max_ndms:		3552
Jan 25 23:11:27 2021 - DEBUG    ddtr ndms elements:
Jan 25 23:11:27 2021 - DEBUG         ndms[0]:		3552
Jan 25 23:11:27 2021 - DEBUG         ndms[1]:		864
Jan 25 23:11:27 2021 - DEBUG         ndms[2]:		1440
Jan 25 23:11:27 2021 - DEBUG    ddtr maxshift:		60696
Jan 25 23:11:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 23:11:27 2021 - DEBUG    ddtr max_ndms:		3552
Jan 25 23:11:27 2021 - DEBUG    t_processed size:	3
Jan 25 23:11:27 2021 - DEBUG    t_processed elements:
Jan 25 23:11:27 2021 - DEBUG         t_processed[0][0]:	133920
Jan 25 23:11:27 2021 - DEBUG         t_processed[1][0]:	66960
Jan 25 23:11:27 2021 - DEBUG         t_processed[2][0]:	33480
Jan 25 23:11:27 2021 - DEBUG    power:			2.000000
Jan 25 23:11:27 2021 - NOTICE   Finished. 1
Jan 25 23:11:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 23:11:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 23:11:27 2021 - NOTICE   --------------------------------------------------------------
Jan 25 23:11:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 23:11:27 2021 - NOTICE   	DDTR Binning 	48.021952
Jan 25 23:11:27 2021 - NOTICE   	DDTR Corner_Turn 	34.972961
Jan 25 23:11:27 2021 - NOTICE   	DDTR Dedispersion 	1486.522163
Jan 25 23:11:27 2021 - NOTICE   	DDTR Host_To_Device 	1044.878886
Jan 25 23:11:27 2021 - NOTICE   	DDTR total 	2614.510956
Jan 25 23:11:27 2021 - NOTICE   	Total total 	2614.598389
Jan 25 23:11:27 2021 - NOTICE   	Processed telescope time:	17141.759872
Jan 25 23:11:27 2021 - NOTICE    
Jan 25 23:11:27 2021 - NOTICE   	Real-time speed-up factor:	6.556173
Jan 25 23:11:27 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3552
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	474 MB.
NOTICE: Output memory needed:	948 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3552
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	474 MB.
NOTICE: Output memory needed:	948 MB.


Memory allocation for the DDTR
Number of time samples: 133920;
maxshift: 60696
Number of time samples + maxshift: 194616;
Number of channels: 4096
Maximum number of DM-trials: 3552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594294272 bytes = 1520.438 MB;
DDTR output size:  3188588544 bytes = 3040.875 MB;
Total memory required: 4782882816 bytes = 4561.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133920, 0
CORNER TURN!
194616 4096
32 8
6081 512
Performed CT: 0.034948 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.070205
CT Device memory bandwidth in GB/s: 136.842123

NOTICE: 0.000000	355.200012	0.100000	3552

Amount of telescope time processed: 0.000000

781.250000
0.006259
263
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.200012	640.320068	0.330000	864

Amount of telescope time processed: 0.000000
timesamples: 194616

1289.062500
0.006259
413
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
