Dec 16 21:18:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 21:18:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 21:18:11 2020 - NOTICE   Checked for devices.
Dec 16 21:18:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 21:18:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 21:18:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 21:18:11 2020 - DEBUG    CARD INFORMATION:
Dec 16 21:18:11 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 21:18:11 2020 - DEBUG    Compute capability:	7.5
Dec 16 21:18:11 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 21:18:11 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 21:18:11 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 21:18:11 2020 - DEBUG    ID # on this machine:	0
Dec 16 21:18:11 2020 - DEBUG    Driver version:		11010
Dec 16 21:18:11 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 21:18:11 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 21:18:11 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 21:18:11 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 21:18:11 2020 - NOTICE   Calculating strategy.
Dec 16 21:18:11 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1230
Dec 16 21:18:11 2020 - DEBUG    Range:	2 MAXSHIFT:	9344 Scrunch value:	4
Dec 16 21:18:11 2020 - DEBUG    Maximum dispersive delay:	 9.568256(s).
Dec 16 21:18:11 2020 - DEBUG    Diagonal DM:	121.130903
Dec 16 21:18:11 2020 - DEBUG    In 1
Dec 16 21:18:11 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 16 21:18:11 2020 - NOTICE   Calculating strategy.
Dec 16 21:18:11 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1230
Dec 16 21:18:11 2020 - DEBUG    Range:	2 MAXSHIFT:	9344 Scrunch value:	4
Dec 16 21:18:11 2020 - DEBUG    Maximum dispersive delay:	 9.568256(s).
Dec 16 21:18:11 2020 - DEBUG    Diagonal DM:	121.130903
Dec 16 21:18:11 2020 - DEBUG    In 1
Dec 16 21:18:11 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 16 21:18:11 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 16 21:18:11 2020 - DEBUG    CARD INFORMATION:
Dec 16 21:18:11 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 21:18:11 2020 - DEBUG    Compute capability:	7.5
Dec 16 21:18:11 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 21:18:11 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 21:18:11 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 21:18:11 2020 - DEBUG    ID # on this machine:	0
Dec 16 21:18:11 2020 - DEBUG    Driver version:		11010
Dec 16 21:18:11 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 21:18:11 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 21:18:11 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 21:18:11 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 21:18:11 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 21:18:11 2020 - DEBUG    az_start:		0.000000
Dec 16 21:18:11 2020 - DEBUG    za_start:		0.000000
Dec 16 21:18:11 2020 - DEBUG    src_raj:			0.000000
Dec 16 21:18:11 2020 - DEBUG    src_dej:			0.000000
Dec 16 21:18:11 2020 - DEBUG    tstart:			50000.000000
Dec 16 21:18:11 2020 - DEBUG    tsamp:			0.001024
Dec 16 21:18:11 2020 - DEBUG    refdm:			0.000000
Dec 16 21:18:11 2020 - DEBUG    period:			0.000000
Dec 16 21:18:11 2020 - DEBUG    fch1:			537.000000
Dec 16 21:18:11 2020 - DEBUG    foff:			-0.112305
Dec 16 21:18:11 2020 - DEBUG    fchannel:		0.000000
Dec 16 21:18:11 2020 - DEBUG    telescope_id:		0
Dec 16 21:18:11 2020 - DEBUG    machine_id:		0
Dec 16 21:18:11 2020 - DEBUG    data_type:		0
Dec 16 21:18:11 2020 - DEBUG    barycentric:		0
Dec 16 21:18:11 2020 - DEBUG    pulsarcentric:		0
Dec 16 21:18:11 2020 - DEBUG    nbits:			8
Dec 16 21:18:11 2020 - DEBUG    nsamples:		24414
Dec 16 21:18:11 2020 - DEBUG    nchans:			1024
Dec 16 21:18:11 2020 - DEBUG    nifs:			0
Dec 16 21:18:11 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 21:18:11 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 21:18:11 2020 - DEBUG    rawdatafile:		
Dec 16 21:18:11 2020 - DEBUG    source_name:		
Dec 16 21:18:11 2020 - DEBUG    N:			0
Dec 16 21:18:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 21:18:11 2020 - DEBUG    Optimization settings:
Dec 16 21:18:11 2020 - DEBUG    		UNROLL:			4
Dec 16 21:18:11 2020 - DEBUG    		SNUMREG:		2
Dec 16 21:18:11 2020 - DEBUG    		SDIVINT:		32
Dec 16 21:18:11 2020 - DEBUG    		SDIVINDM:		15
Dec 16 21:18:11 2020 - DEBUG    ddtr+analysis:		false
Dec 16 21:18:11 2020 - DEBUG    ddtr dm ranges:		3
Dec 16 21:18:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.800018,0.360000,1,1
Dec 16 21:18:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 442.800018,863.550049,0.850000,2,2
Dec 16 21:18:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 863.550049,1009.350037,0.540000,4,4
Dec 16 21:18:11 2020 - DEBUG    ddtr max_ndms:		1230
Dec 16 21:18:11 2020 - DEBUG    ddtr ndms elements:
Dec 16 21:18:11 2020 - DEBUG         ndms[0]:		1230
Dec 16 21:18:11 2020 - DEBUG         ndms[1]:		495
Dec 16 21:18:11 2020 - DEBUG         ndms[2]:		270
Dec 16 21:18:11 2020 - DEBUG    ddtr maxshift:		9344
Dec 16 21:18:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 21:18:11 2020 - DEBUG    ddtr max_ndms:		1230
Dec 16 21:18:11 2020 - DEBUG    t_processed size:	3
Dec 16 21:18:11 2020 - DEBUG    t_processed elements:
Dec 16 21:18:11 2020 - DEBUG         t_processed[0][0]:	14848
Dec 16 21:18:11 2020 - DEBUG         t_processed[1][0]:	7424
Dec 16 21:18:11 2020 - DEBUG         t_processed[2][0]:	3712
Dec 16 21:18:11 2020 - DEBUG    power:			2.000000
Dec 16 21:18:11 2020 - NOTICE   Pipeline is ready.
Dec 16 21:18:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 21:18:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 21:18:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 21:18:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 21:18:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 21:18:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 21:18:11 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 21:18:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 21:18:11 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 21:18:11 2020 - DEBUG    Signal start at [samples]:	195
Dec 16 21:18:11 2020 - DEBUG    Signal width [samples]:		39
Dec 16 21:18:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 21:18:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 21:18:11 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 21:18:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 21:18:11 2020 - DEBUG    Optimization settings:
Dec 16 21:18:11 2020 - DEBUG    		UNROLL:			4
Dec 16 21:18:11 2020 - DEBUG    		SNUMREG:		2
Dec 16 21:18:11 2020 - DEBUG    		SDIVINT:		32
Dec 16 21:18:11 2020 - DEBUG    		SDIVINDM:		15
Dec 16 21:18:11 2020 - DEBUG    ddtr+analysis:		false
Dec 16 21:18:11 2020 - DEBUG    ddtr dm ranges:		3
Dec 16 21:18:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.800018,0.360000,1,1
Dec 16 21:18:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 442.800018,863.550049,0.850000,2,2
Dec 16 21:18:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 863.550049,1009.350037,0.540000,4,4
Dec 16 21:18:11 2020 - DEBUG    ddtr max_ndms:		1230
Dec 16 21:18:11 2020 - DEBUG    ddtr ndms elements:
Dec 16 21:18:11 2020 - DEBUG         ndms[0]:		1230
Dec 16 21:18:11 2020 - DEBUG         ndms[1]:		495
Dec 16 21:18:11 2020 - DEBUG         ndms[2]:		270
Dec 16 21:18:11 2020 - DEBUG    ddtr maxshift:		9344
Dec 16 21:18:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 21:18:11 2020 - DEBUG    ddtr max_ndms:		1230
Dec 16 21:18:11 2020 - DEBUG    t_processed size:	3
Dec 16 21:18:11 2020 - DEBUG    t_processed elements:
Dec 16 21:18:11 2020 - DEBUG         t_processed[0][0]:	14848
Dec 16 21:18:11 2020 - DEBUG         t_processed[1][0]:	7424
Dec 16 21:18:11 2020 - DEBUG         t_processed[2][0]:	3712
Dec 16 21:18:11 2020 - DEBUG    power:			2.000000
Dec 16 21:18:11 2020 - NOTICE   Finished. 1
Dec 16 21:18:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 21:18:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 21:18:11 2020 - NOTICE   --------------------------------------------------------------
Dec 16 21:18:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 21:18:11 2020 - NOTICE   	DDTR Binning 	1.607296
Dec 16 21:18:11 2020 - NOTICE   	DDTR Corner_Turn 	1.044640
Dec 16 21:18:11 2020 - NOTICE   	DDTR Dedispersion 	33.730847
Dec 16 21:18:11 2020 - NOTICE   	DDTR Host_To_Device 	32.606334
Dec 16 21:18:11 2020 - NOTICE   	DDTR total 	69.104865
Dec 16 21:18:11 2020 - NOTICE   	Total total 	69.197762
Dec 16 21:18:11 2020 - NOTICE   	Processed telescope time:	15204.352379
Dec 16 21:18:11 2020 - NOTICE    
Dec 16 21:18:11 2020 - NOTICE   	Real-time speed-up factor:	219.723182
Dec 16 21:18:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 14848;
maxshift: 9344
Number of time samples + maxshift: 24192;
Number of channels: 1024
Maximum number of DM-trials: 1230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49545216 bytes = 47.250 MB;
DDTR output size:  119024640 bytes = 113.511 MB;
Total memory required: 168569856 bytes = 160.761 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14848, 0
CORNER TURN!
24192 1024
32 8
756 128
Performed CT: 0.001019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.135676
CT Device memory bandwidth in GB/s: 145.881406

NOTICE: 0.000000	442.800018	0.360000	1230

Amount of telescope time processed: 0.000000

351.562500
0.008897
105
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.800018	863.550049	0.850000	495

Amount of telescope time processed: 0.000000
timesamples: 24192

415.039062
0.008897
113
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.550049	1009.350037	0.540000	270

Amount of telescope time processed: 0.000000
timesamples: 16768

131.835938
0.008897
78
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0691978 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 14848
Real-time speedup factor: 219.723190
NOTICE: Pipeline start/resume run_pipeline_generic.
