Dec  4 17:04:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 17:04:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 17:04:23 2020 - NOTICE   Checked for devices.
Dec  4 17:04:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 17:04:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 17:04:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 17:04:23 2020 - DEBUG    CARD INFORMATION:
Dec  4 17:04:23 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  4 17:04:23 2020 - DEBUG    Compute capability:	7.5
Dec  4 17:04:23 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  4 17:04:23 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 17:04:23 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 17:04:23 2020 - DEBUG    ID # on this machine:	0
Dec  4 17:04:23 2020 - DEBUG    Driver version:		11010
Dec  4 17:04:23 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 17:04:23 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 17:04:23 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 17:04:23 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 17:04:23 2020 - NOTICE   Calculating strategy.
Dec  4 17:04:23 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Dec  4 17:04:23 2020 - DEBUG    Range:	1 MAXSHIFT:	3200 Scrunch value:	2
Dec  4 17:04:23 2020 - DEBUG    Maximum dispersive delay:	 1.638400(s).
Dec  4 17:04:23 2020 - DEBUG    Diagonal DM:	616.123283
Dec  4 17:04:23 2020 - DEBUG    In 1
Dec  4 17:04:23 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  4 17:04:23 2020 - NOTICE   Calculating strategy.
Dec  4 17:04:23 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Dec  4 17:04:23 2020 - DEBUG    Range:	1 MAXSHIFT:	3200 Scrunch value:	2
Dec  4 17:04:23 2020 - DEBUG    Maximum dispersive delay:	 1.638400(s).
Dec  4 17:04:23 2020 - DEBUG    Diagonal DM:	616.123283
Dec  4 17:04:23 2020 - DEBUG    In 1
Dec  4 17:04:23 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  4 17:04:23 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  4 17:04:23 2020 - DEBUG    CARD INFORMATION:
Dec  4 17:04:23 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  4 17:04:23 2020 - DEBUG    Compute capability:	7.5
Dec  4 17:04:23 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  4 17:04:23 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 17:04:23 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 17:04:23 2020 - DEBUG    ID # on this machine:	0
Dec  4 17:04:23 2020 - DEBUG    Driver version:		11010
Dec  4 17:04:23 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 17:04:23 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 17:04:23 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 17:04:23 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 17:04:23 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  4 17:04:23 2020 - DEBUG    az_start:		0.000000
Dec  4 17:04:23 2020 - DEBUG    za_start:		0.000000
Dec  4 17:04:23 2020 - DEBUG    src_raj:			0.000000
Dec  4 17:04:23 2020 - DEBUG    src_dej:			0.000000
Dec  4 17:04:23 2020 - DEBUG    tstart:			50000.000000
Dec  4 17:04:23 2020 - DEBUG    tsamp:			0.000512
Dec  4 17:04:23 2020 - DEBUG    refdm:			0.000000
Dec  4 17:04:23 2020 - DEBUG    period:			0.000000
Dec  4 17:04:23 2020 - DEBUG    fch1:			1705.000000
Dec  4 17:04:23 2020 - DEBUG    foff:			-0.410156
Dec  4 17:04:23 2020 - DEBUG    fchannel:		0.000000
Dec  4 17:04:23 2020 - DEBUG    telescope_id:		0
Dec  4 17:04:23 2020 - DEBUG    machine_id:		0
Dec  4 17:04:23 2020 - DEBUG    data_type:		0
Dec  4 17:04:23 2020 - DEBUG    barycentric:		0
Dec  4 17:04:23 2020 - DEBUG    pulsarcentric:		0
Dec  4 17:04:23 2020 - DEBUG    nbits:			8
Dec  4 17:04:23 2020 - DEBUG    nsamples:		39062
Dec  4 17:04:23 2020 - DEBUG    nchans:			512
Dec  4 17:04:23 2020 - DEBUG    nifs:			0
Dec  4 17:04:23 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 17:04:23 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 17:04:23 2020 - DEBUG    rawdatafile:		
Dec  4 17:04:23 2020 - DEBUG    source_name:		
Dec  4 17:04:23 2020 - DEBUG    N:			0
Dec  4 17:04:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 17:04:23 2020 - DEBUG    Optimization settings:
Dec  4 17:04:23 2020 - DEBUG    		UNROLL:			4
Dec  4 17:04:23 2020 - DEBUG    		SNUMREG:		4
Dec  4 17:04:23 2020 - DEBUG    		SDIVINT:		16
Dec  4 17:04:23 2020 - DEBUG    		SDIVINDM:		64
Dec  4 17:04:23 2020 - DEBUG    ddtr+analysis:		false
Dec  4 17:04:23 2020 - DEBUG    ddtr dm ranges:		2
Dec  4 17:04:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,4.000000,1,1
Dec  4 17:04:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3584.000000,10.000000,2,2
Dec  4 17:04:23 2020 - DEBUG    ddtr max_ndms:		576
Dec  4 17:04:23 2020 - DEBUG    ddtr ndms elements:
Dec  4 17:04:23 2020 - DEBUG         ndms[0]:		576
Dec  4 17:04:23 2020 - DEBUG         ndms[1]:		128
Dec  4 17:04:23 2020 - DEBUG    ddtr maxshift:		3200
Dec  4 17:04:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 17:04:23 2020 - DEBUG    ddtr max_ndms:		576
Dec  4 17:04:23 2020 - DEBUG    t_processed size:	2
Dec  4 17:04:23 2020 - DEBUG    t_processed elements:
Dec  4 17:04:23 2020 - DEBUG         t_processed[0][0]:	35840
Dec  4 17:04:23 2020 - DEBUG         t_processed[1][0]:	17920
Dec  4 17:04:23 2020 - DEBUG    power:			2.000000
Dec  4 17:04:23 2020 - NOTICE   Pipeline is ready.
Dec  4 17:04:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:04:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:04:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:04:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 17:04:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 17:04:23 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 17:04:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 17:04:23 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 17:04:23 2020 - DEBUG    Signal start at [samples]:	390
Dec  4 17:04:23 2020 - DEBUG    Signal width [samples]:		78
Dec  4 17:04:23 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 17:04:23 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 17:04:23 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 17:04:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 17:04:23 2020 - DEBUG    Optimization settings:
Dec  4 17:04:23 2020 - DEBUG    		UNROLL:			4
Dec  4 17:04:23 2020 - DEBUG    		SNUMREG:		4
Dec  4 17:04:23 2020 - DEBUG    		SDIVINT:		16
Dec  4 17:04:23 2020 - DEBUG    		SDIVINDM:		64
Dec  4 17:04:23 2020 - DEBUG    ddtr+analysis:		false
Dec  4 17:04:23 2020 - DEBUG    ddtr dm ranges:		2
Dec  4 17:04:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,4.000000,1,1
Dec  4 17:04:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3584.000000,10.000000,2,2
Dec  4 17:04:23 2020 - DEBUG    ddtr max_ndms:		576
Dec  4 17:04:23 2020 - DEBUG    ddtr ndms elements:
Dec  4 17:04:23 2020 - DEBUG         ndms[0]:		576
Dec  4 17:04:23 2020 - DEBUG         ndms[1]:		128
Dec  4 17:04:23 2020 - DEBUG    ddtr maxshift:		3200
Dec  4 17:04:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 17:04:23 2020 - DEBUG    ddtr max_ndms:		576
Dec  4 17:04:23 2020 - DEBUG    t_processed size:	2
Dec  4 17:04:23 2020 - DEBUG    t_processed elements:
Dec  4 17:04:23 2020 - DEBUG         t_processed[0][0]:	35840
Dec  4 17:04:23 2020 - DEBUG         t_processed[1][0]:	17920
Dec  4 17:04:23 2020 - DEBUG    power:			2.000000
Dec  4 17:04:23 2020 - NOTICE   Finished. 1
Dec  4 17:04:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 17:04:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 17:04:23 2020 - NOTICE   --------------------------------------------------------------
Dec  4 17:04:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 17:04:23 2020 - NOTICE   	DDTR Binning 	0.780288
Dec  4 17:04:23 2020 - NOTICE   	DDTR Corner_Turn 	0.880512
Dec  4 17:04:23 2020 - NOTICE   	DDTR Dedispersion 	11.175968
Dec  4 17:04:23 2020 - NOTICE   	DDTR Host_To_Device 	26.348480
Dec  4 17:04:23 2020 - NOTICE   	DDTR total 	39.266657
Dec  4 17:04:23 2020 - NOTICE   	Total total 	39.348000
Dec  4 17:04:23 2020 - NOTICE   	Processed telescope time:	18350.080490
Dec  4 17:04:23 2020 - NOTICE    
Dec  4 17:04:23 2020 - NOTICE   	Real-time speed-up factor:	466.353581
Dec  4 17:04:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3200
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  89948160 bytes = 85.781 MB;
Total memory required: 129925120 bytes = 123.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000854 (GPU estimate)
