Jan  6 22:05:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 22:05:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 22:05:08 2021 - NOTICE   Checked for devices.
Jan  6 22:05:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 22:05:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 22:05:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 22:05:08 2021 - DEBUG    CARD INFORMATION:
Jan  6 22:05:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 22:05:08 2021 - DEBUG    Compute capability:	7.5
Jan  6 22:05:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 22:05:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 22:05:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 22:05:08 2021 - DEBUG    ID # on this machine:	0
Jan  6 22:05:08 2021 - DEBUG    Driver version:		11010
Jan  6 22:05:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 22:05:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 22:05:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 22:05:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 22:05:08 2021 - NOTICE   Calculating strategy.
Jan  6 22:05:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3424
Jan  6 22:05:08 2021 - DEBUG    Range:	3 MAXSHIFT:	55512 Scrunch value:	8
Jan  6 22:05:08 2021 - DEBUG    Maximum dispersive delay:	 7.105536(s).
Jan  6 22:05:08 2021 - DEBUG    Diagonal DM:	62.459648
Jan  6 22:05:08 2021 - DEBUG    In 1
Jan  6 22:05:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  6 22:05:08 2021 - NOTICE   Calculating strategy.
Jan  6 22:05:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3424
Jan  6 22:05:08 2021 - DEBUG    Range:	3 MAXSHIFT:	55512 Scrunch value:	8
Jan  6 22:05:08 2021 - DEBUG    Maximum dispersive delay:	 7.105536(s).
Jan  6 22:05:08 2021 - DEBUG    Diagonal DM:	62.459648
Jan  6 22:05:08 2021 - DEBUG    In 1
Jan  6 22:05:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  6 22:05:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 22:05:08 2021 - DEBUG    CARD INFORMATION:
Jan  6 22:05:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 22:05:08 2021 - DEBUG    Compute capability:	7.5
Jan  6 22:05:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 22:05:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 22:05:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 22:05:08 2021 - DEBUG    ID # on this machine:	0
Jan  6 22:05:08 2021 - DEBUG    Driver version:		11010
Jan  6 22:05:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 22:05:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 22:05:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 22:05:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 22:05:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 22:05:08 2021 - DEBUG    az_start:		0.000000
Jan  6 22:05:08 2021 - DEBUG    za_start:		0.000000
Jan  6 22:05:08 2021 - DEBUG    src_raj:			0.000000
Jan  6 22:05:08 2021 - DEBUG    src_dej:			0.000000
Jan  6 22:05:08 2021 - DEBUG    tstart:			50000.000000
Jan  6 22:05:08 2021 - DEBUG    tsamp:			0.000128
Jan  6 22:05:08 2021 - DEBUG    refdm:			0.000000
Jan  6 22:05:08 2021 - DEBUG    period:			0.000000
Jan  6 22:05:08 2021 - DEBUG    fch1:			900.000000
Jan  6 22:05:08 2021 - DEBUG    foff:			-0.117188
Jan  6 22:05:08 2021 - DEBUG    fchannel:		0.000000
Jan  6 22:05:08 2021 - DEBUG    telescope_id:		0
Jan  6 22:05:08 2021 - DEBUG    machine_id:		0
Jan  6 22:05:08 2021 - DEBUG    data_type:		0
Jan  6 22:05:08 2021 - DEBUG    barycentric:		0
Jan  6 22:05:08 2021 - DEBUG    pulsarcentric:		0
Jan  6 22:05:08 2021 - DEBUG    nbits:			8
Jan  6 22:05:08 2021 - DEBUG    nsamples:		195312
Jan  6 22:05:08 2021 - DEBUG    nchans:			2048
Jan  6 22:05:08 2021 - DEBUG    nifs:			0
Jan  6 22:05:08 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 22:05:08 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 22:05:08 2021 - DEBUG    rawdatafile:		
Jan  6 22:05:08 2021 - DEBUG    source_name:		
Jan  6 22:05:08 2021 - DEBUG    N:			0
Jan  6 22:05:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 22:05:08 2021 - DEBUG    Optimization settings:
Jan  6 22:05:08 2021 - DEBUG    		UNROLL:			4
Jan  6 22:05:08 2021 - DEBUG    		SNUMREG:		6
Jan  6 22:05:08 2021 - DEBUG    		SDIVINT:		18
Jan  6 22:05:08 2021 - DEBUG    		SDIVINDM:		32
Jan  6 22:05:08 2021 - DEBUG    ddtr+analysis:		false
Jan  6 22:05:08 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 22:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.983994,0.066000,1,1
Jan  6 22:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.983994,391.104004,0.120000,2,2
Jan  6 22:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.104004,759.104004,0.250000,4,4
Jan  6 22:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.104004,1598.783936,0.410000,8,8
Jan  6 22:05:08 2021 - DEBUG    ddtr max_ndms:		3424
Jan  6 22:05:08 2021 - DEBUG    ddtr ndms elements:
Jan  6 22:05:08 2021 - DEBUG         ndms[0]:		3424
Jan  6 22:05:08 2021 - DEBUG         ndms[1]:		1376
Jan  6 22:05:08 2021 - DEBUG         ndms[2]:		1472
Jan  6 22:05:08 2021 - DEBUG         ndms[3]:		2048
Jan  6 22:05:08 2021 - DEBUG    ddtr maxshift:		55512
Jan  6 22:05:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 22:05:08 2021 - DEBUG    ddtr max_ndms:		3424
Jan  6 22:05:08 2021 - DEBUG    t_processed size:	4
Jan  6 22:05:08 2021 - DEBUG    t_processed elements:
Jan  6 22:05:08 2021 - DEBUG         t_processed[0][0]:	138240
Jan  6 22:05:08 2021 - DEBUG         t_processed[1][0]:	69120
Jan  6 22:05:08 2021 - DEBUG         t_processed[2][0]:	34560
Jan  6 22:05:08 2021 - DEBUG         t_processed[3][0]:	17280
Jan  6 22:05:08 2021 - DEBUG    power:			2.000000
Jan  6 22:05:08 2021 - NOTICE   Pipeline is ready.
Jan  6 22:05:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:05:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 22:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:05:09 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 22:05:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 22:05:09 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 22:05:09 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 22:05:09 2021 - DEBUG    Signal width [samples]:		312
Jan  6 22:05:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 22:05:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 22:05:09 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 22:05:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 22:05:09 2021 - DEBUG    Optimization settings:
Jan  6 22:05:09 2021 - DEBUG    		UNROLL:			4
Jan  6 22:05:09 2021 - DEBUG    		SNUMREG:		6
Jan  6 22:05:09 2021 - DEBUG    		SDIVINT:		18
Jan  6 22:05:09 2021 - DEBUG    		SDIVINDM:		32
Jan  6 22:05:09 2021 - DEBUG    ddtr+analysis:		false
Jan  6 22:05:09 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 22:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.983994,0.066000,1,1
Jan  6 22:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.983994,391.104004,0.120000,2,2
Jan  6 22:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.104004,759.104004,0.250000,4,4
Jan  6 22:05:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.104004,1598.783936,0.410000,8,8
Jan  6 22:05:09 2021 - DEBUG    ddtr max_ndms:		3424
Jan  6 22:05:09 2021 - DEBUG    ddtr ndms elements:
Jan  6 22:05:09 2021 - DEBUG         ndms[0]:		3424
Jan  6 22:05:09 2021 - DEBUG         ndms[1]:		1376
Jan  6 22:05:09 2021 - DEBUG         ndms[2]:		1472
Jan  6 22:05:09 2021 - DEBUG         ndms[3]:		2048
Jan  6 22:05:09 2021 - DEBUG    ddtr maxshift:		55512
Jan  6 22:05:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 22:05:09 2021 - DEBUG    ddtr max_ndms:		3424
Jan  6 22:05:09 2021 - DEBUG    t_processed size:	4
Jan  6 22:05:09 2021 - DEBUG    t_processed elements:
Jan  6 22:05:09 2021 - DEBUG         t_processed[0][0]:	138240
Jan  6 22:05:09 2021 - DEBUG         t_processed[1][0]:	69120
Jan  6 22:05:09 2021 - DEBUG         t_processed[2][0]:	34560
Jan  6 22:05:09 2021 - DEBUG         t_processed[3][0]:	17280
Jan  6 22:05:09 2021 - DEBUG    power:			2.000000
Jan  6 22:05:09 2021 - NOTICE   Finished. 1
Jan  6 22:05:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 22:05:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 22:05:09 2021 - NOTICE   --------------------------------------------------------------
Jan  6 22:05:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 22:05:09 2021 - NOTICE   	DDTR Binning 	30.339040
Jan  6 22:05:09 2021 - NOTICE   	DDTR Corner_Turn 	17.603712
Jan  6 22:05:09 2021 - NOTICE   	DDTR Dedispersion 	891.002110
Jan  6 22:05:09 2021 - NOTICE   	DDTR Host_To_Device 	519.776462
Jan  6 22:05:09 2021 - NOTICE   	DDTR total 	1458.856998
Jan  6 22:05:09 2021 - NOTICE   	Total total 	1458.985718
Jan  6 22:05:09 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan  6 22:05:09 2021 - NOTICE    
Jan  6 22:05:09 2021 - NOTICE   	Real-time speed-up factor:	12.128096
Jan  6 22:05:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	725 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	725 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 55512
Number of time samples + maxshift: 193752;
Number of channels: 2048
Maximum number of DM-trials: 3424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793608192 bytes = 756.844 MB;
DDTR output size:  2653627392 bytes = 2530.696 MB;
Total memory required: 3447235584 bytes = 3287.540 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
193752 2048
32 8
6054 256
Performed CT: 0.017578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.709234
CT Device memory bandwidth in GB/s: 135.425541

NOTICE: 0.000000	225.983994	0.066000	3424

Amount of telescope time processed: 0.000000

515.625000
0.004399
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.983994	391.104004	0.120000	1376

Amount of telescope time processed: 0.000000
timesamples: 193752

468.750000
0.004399
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.104004	759.104004	0.250000	1472

Amount of telescope time processed: 0.000000
timesamples: 124632

488.281250
0.004399
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.104004	1598.783936	0.410000	2048

Amount of telescope time processed: 0.000000
timesamples: 90072

400.390625
0.004399
88
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

