Jan  6 22:22:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 22:22:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 22:22:41 2021 - NOTICE   Checked for devices.
Jan  6 22:22:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 22:22:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 22:22:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 22:22:41 2021 - DEBUG    CARD INFORMATION:
Jan  6 22:22:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 22:22:41 2021 - DEBUG    Compute capability:	7.5
Jan  6 22:22:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 22:22:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 22:22:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 22:22:41 2021 - DEBUG    ID # on this machine:	0
Jan  6 22:22:41 2021 - DEBUG    Driver version:		11010
Jan  6 22:22:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 22:22:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 22:22:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 22:22:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 22:22:41 2021 - NOTICE   Calculating strategy.
Jan  6 22:22:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3440
Jan  6 22:22:41 2021 - DEBUG    Range:	3 MAXSHIFT:	55584 Scrunch value:	8
Jan  6 22:22:41 2021 - DEBUG    Maximum dispersive delay:	 7.114752(s).
Jan  6 22:22:41 2021 - DEBUG    Diagonal DM:	62.459648
Jan  6 22:22:41 2021 - DEBUG    In 1
Jan  6 22:22:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  6 22:22:41 2021 - NOTICE   Calculating strategy.
Jan  6 22:22:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3440
Jan  6 22:22:41 2021 - DEBUG    Range:	3 MAXSHIFT:	55584 Scrunch value:	8
Jan  6 22:22:41 2021 - DEBUG    Maximum dispersive delay:	 7.114752(s).
Jan  6 22:22:41 2021 - DEBUG    Diagonal DM:	62.459648
Jan  6 22:22:41 2021 - DEBUG    In 1
Jan  6 22:22:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  6 22:22:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 22:22:41 2021 - DEBUG    CARD INFORMATION:
Jan  6 22:22:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 22:22:41 2021 - DEBUG    Compute capability:	7.5
Jan  6 22:22:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 22:22:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 22:22:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 22:22:41 2021 - DEBUG    ID # on this machine:	0
Jan  6 22:22:41 2021 - DEBUG    Driver version:		11010
Jan  6 22:22:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 22:22:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 22:22:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 22:22:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 22:22:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 22:22:41 2021 - DEBUG    az_start:		0.000000
Jan  6 22:22:41 2021 - DEBUG    za_start:		0.000000
Jan  6 22:22:41 2021 - DEBUG    src_raj:			0.000000
Jan  6 22:22:41 2021 - DEBUG    src_dej:			0.000000
Jan  6 22:22:41 2021 - DEBUG    tstart:			50000.000000
Jan  6 22:22:41 2021 - DEBUG    tsamp:			0.000128
Jan  6 22:22:41 2021 - DEBUG    refdm:			0.000000
Jan  6 22:22:41 2021 - DEBUG    period:			0.000000
Jan  6 22:22:41 2021 - DEBUG    fch1:			900.000000
Jan  6 22:22:41 2021 - DEBUG    foff:			-0.117188
Jan  6 22:22:41 2021 - DEBUG    fchannel:		0.000000
Jan  6 22:22:41 2021 - DEBUG    telescope_id:		0
Jan  6 22:22:41 2021 - DEBUG    machine_id:		0
Jan  6 22:22:41 2021 - DEBUG    data_type:		0
Jan  6 22:22:41 2021 - DEBUG    barycentric:		0
Jan  6 22:22:41 2021 - DEBUG    pulsarcentric:		0
Jan  6 22:22:41 2021 - DEBUG    nbits:			8
Jan  6 22:22:41 2021 - DEBUG    nsamples:		195312
Jan  6 22:22:41 2021 - DEBUG    nchans:			2048
Jan  6 22:22:41 2021 - DEBUG    nifs:			0
Jan  6 22:22:41 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 22:22:41 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 22:22:41 2021 - DEBUG    rawdatafile:		
Jan  6 22:22:41 2021 - DEBUG    source_name:		
Jan  6 22:22:41 2021 - DEBUG    N:			0
Jan  6 22:22:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 22:22:41 2021 - DEBUG    Optimization settings:
Jan  6 22:22:41 2021 - DEBUG    		UNROLL:			4
Jan  6 22:22:41 2021 - DEBUG    		SNUMREG:		8
Jan  6 22:22:41 2021 - DEBUG    		SDIVINT:		18
Jan  6 22:22:41 2021 - DEBUG    		SDIVINDM:		40
Jan  6 22:22:41 2021 - DEBUG    ddtr+analysis:		false
Jan  6 22:22:41 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 22:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.039993,0.066000,1,1
Jan  6 22:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.039993,390.239990,0.120000,2,2
Jan  6 22:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.239990,760.239990,0.250000,4,4
Jan  6 22:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.239990,1596.639893,0.410000,8,8
Jan  6 22:22:41 2021 - DEBUG    ddtr max_ndms:		3440
Jan  6 22:22:41 2021 - DEBUG    ddtr ndms elements:
Jan  6 22:22:41 2021 - DEBUG         ndms[0]:		3440
Jan  6 22:22:41 2021 - DEBUG         ndms[1]:		1360
Jan  6 22:22:41 2021 - DEBUG         ndms[2]:		1480
Jan  6 22:22:41 2021 - DEBUG         ndms[3]:		2040
Jan  6 22:22:41 2021 - DEBUG    ddtr maxshift:		55584
Jan  6 22:22:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 22:22:41 2021 - DEBUG    ddtr max_ndms:		3440
Jan  6 22:22:41 2021 - DEBUG    t_processed size:	4
Jan  6 22:22:41 2021 - DEBUG    t_processed elements:
Jan  6 22:22:41 2021 - DEBUG         t_processed[0][0]:	138240
Jan  6 22:22:41 2021 - DEBUG         t_processed[1][0]:	69120
Jan  6 22:22:41 2021 - DEBUG         t_processed[2][0]:	34560
Jan  6 22:22:41 2021 - DEBUG         t_processed[3][0]:	17280
Jan  6 22:22:41 2021 - DEBUG    power:			2.000000
Jan  6 22:22:41 2021 - NOTICE   Pipeline is ready.
Jan  6 22:22:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:22:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:22:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:22:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:22:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:22:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 22:22:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 22:22:42 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 22:22:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 22:22:42 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 22:22:42 2021 - DEBUG    Signal start at [samples]:	1562
Jan  6 22:22:42 2021 - DEBUG    Signal width [samples]:		312
Jan  6 22:22:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 22:22:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 22:22:42 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 22:22:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 22:22:42 2021 - DEBUG    Optimization settings:
Jan  6 22:22:42 2021 - DEBUG    		UNROLL:			4
Jan  6 22:22:42 2021 - DEBUG    		SNUMREG:		8
Jan  6 22:22:42 2021 - DEBUG    		SDIVINT:		18
Jan  6 22:22:42 2021 - DEBUG    		SDIVINDM:		40
Jan  6 22:22:42 2021 - DEBUG    ddtr+analysis:		false
Jan  6 22:22:42 2021 - DEBUG    ddtr dm ranges:		4
Jan  6 22:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.039993,0.066000,1,1
Jan  6 22:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.039993,390.239990,0.120000,2,2
Jan  6 22:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.239990,760.239990,0.250000,4,4
Jan  6 22:22:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.239990,1596.639893,0.410000,8,8
Jan  6 22:22:42 2021 - DEBUG    ddtr max_ndms:		3440
Jan  6 22:22:42 2021 - DEBUG    ddtr ndms elements:
Jan  6 22:22:42 2021 - DEBUG         ndms[0]:		3440
Jan  6 22:22:42 2021 - DEBUG         ndms[1]:		1360
Jan  6 22:22:42 2021 - DEBUG         ndms[2]:		1480
Jan  6 22:22:42 2021 - DEBUG         ndms[3]:		2040
Jan  6 22:22:42 2021 - DEBUG    ddtr maxshift:		55584
Jan  6 22:22:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 22:22:42 2021 - DEBUG    ddtr max_ndms:		3440
Jan  6 22:22:42 2021 - DEBUG    t_processed size:	4
Jan  6 22:22:42 2021 - DEBUG    t_processed elements:
Jan  6 22:22:42 2021 - DEBUG         t_processed[0][0]:	138240
Jan  6 22:22:42 2021 - DEBUG         t_processed[1][0]:	69120
Jan  6 22:22:42 2021 - DEBUG         t_processed[2][0]:	34560
Jan  6 22:22:42 2021 - DEBUG         t_processed[3][0]:	17280
Jan  6 22:22:42 2021 - DEBUG    power:			2.000000
Jan  6 22:22:42 2021 - NOTICE   Finished. 1
Jan  6 22:22:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 22:22:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 22:22:42 2021 - NOTICE   --------------------------------------------------------------
Jan  6 22:22:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 22:22:42 2021 - NOTICE   	DDTR Binning 	30.185728
Jan  6 22:22:42 2021 - NOTICE   	DDTR Corner_Turn 	17.563776
Jan  6 22:22:42 2021 - NOTICE   	DDTR Dedispersion 	810.884991
Jan  6 22:22:42 2021 - NOTICE   	DDTR Host_To_Device 	520.470418
Jan  6 22:22:42 2021 - NOTICE   	DDTR total 	1379.240742
Jan  6 22:22:42 2021 - NOTICE   	Total total 	1379.366333
Jan  6 22:22:42 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan  6 22:22:42 2021 - NOTICE    
Jan  6 22:22:42 2021 - NOTICE   	Real-time speed-up factor:	12.828151
Jan  6 22:22:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	729 MB.
NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	729 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 55584
Number of time samples + maxshift: 193824;
Number of channels: 2048
Maximum number of DM-trials: 3440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793903104 bytes = 757.125 MB;
DDTR output size:  2667018240 bytes = 2543.467 MB;
Total memory required: 3460921344 bytes = 3300.592 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
193824 2048
32 8
6057 256
Performed CT: 0.017537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.354720
CT Device memory bandwidth in GB/s: 135.812832

NOTICE: 0.000000	227.039993	0.066000	3440

Amount of telescope time processed: 0.000000

515.625000
0.004399
122
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.039993	390.239990	0.120000	1360

Amount of telescope time processed: 0.000000
timesamples: 193824

468.750000
0.004399
114
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.239990	760.239990	0.250000	1480

Amount of telescope time processed: 0.000000
timesamples: 124704

488.281250
0.004399
117
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.239990	1596.639893	0.410000	2040

Amount of telescope time processed: 0.000000
timesamples: 90144

400.390625
0.004399
102
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37937 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 12.828152
NOTICE: Pipeline start/resume run_pipeline_generic.
