Dec  9 01:40:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 01:40:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 01:40:53 2020 - NOTICE   Checked for devices.
Dec  9 01:40:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 01:40:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 01:40:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 01:40:53 2020 - DEBUG    CARD INFORMATION:
Dec  9 01:40:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 01:40:53 2020 - DEBUG    Compute capability:	7.5
Dec  9 01:40:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 01:40:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 01:40:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 01:40:53 2020 - DEBUG    ID # on this machine:	0
Dec  9 01:40:53 2020 - DEBUG    Driver version:		11010
Dec  9 01:40:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 01:40:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 01:40:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 01:40:53 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 01:40:53 2020 - NOTICE   Calculating strategy.
Dec  9 01:40:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3744
Dec  9 01:40:53 2020 - DEBUG    Range:	4 MAXSHIFT:	183080 Scrunch value:	16
Dec  9 01:40:53 2020 - DEBUG    Maximum dispersive delay:	 11.717120(s).
Dec  9 01:40:53 2020 - DEBUG    Diagonal DM:	18.737894
Dec  9 01:40:53 2020 - DEBUG    In 2
Dec  9 01:40:54 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  9 01:40:54 2020 - NOTICE   Calculating strategy.
Dec  9 01:40:54 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3744
Dec  9 01:40:54 2020 - DEBUG    Range:	4 MAXSHIFT:	183080 Scrunch value:	16
Dec  9 01:40:54 2020 - DEBUG    Maximum dispersive delay:	 11.717120(s).
Dec  9 01:40:54 2020 - DEBUG    Diagonal DM:	18.737894
Dec  9 01:40:54 2020 - DEBUG    In 2
Dec  9 01:40:54 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  9 01:40:54 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  9 01:40:54 2020 - DEBUG    CARD INFORMATION:
Dec  9 01:40:54 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 01:40:54 2020 - DEBUG    Compute capability:	7.5
Dec  9 01:40:54 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 01:40:54 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 01:40:54 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 01:40:54 2020 - DEBUG    ID # on this machine:	0
Dec  9 01:40:54 2020 - DEBUG    Driver version:		11010
Dec  9 01:40:54 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 01:40:54 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 01:40:54 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 01:40:54 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 01:40:54 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 01:40:54 2020 - DEBUG    az_start:		0.000000
Dec  9 01:40:54 2020 - DEBUG    za_start:		0.000000
Dec  9 01:40:54 2020 - DEBUG    src_raj:			0.000000
Dec  9 01:40:54 2020 - DEBUG    src_dej:			0.000000
Dec  9 01:40:54 2020 - DEBUG    tstart:			50000.000000
Dec  9 01:40:54 2020 - DEBUG    tsamp:			0.000064
Dec  9 01:40:54 2020 - DEBUG    refdm:			0.000000
Dec  9 01:40:54 2020 - DEBUG    period:			0.000000
Dec  9 01:40:54 2020 - DEBUG    fch1:			440.000000
Dec  9 01:40:54 2020 - DEBUG    foff:			-0.024414
Dec  9 01:40:54 2020 - DEBUG    fchannel:		0.000000
Dec  9 01:40:54 2020 - DEBUG    telescope_id:		0
Dec  9 01:40:54 2020 - DEBUG    machine_id:		0
Dec  9 01:40:54 2020 - DEBUG    data_type:		0
Dec  9 01:40:54 2020 - DEBUG    barycentric:		0
Dec  9 01:40:54 2020 - DEBUG    pulsarcentric:		0
Dec  9 01:40:54 2020 - DEBUG    nbits:			8
Dec  9 01:40:54 2020 - DEBUG    nsamples:		312500
Dec  9 01:40:54 2020 - DEBUG    nchans:			4096
Dec  9 01:40:54 2020 - DEBUG    nifs:			0
Dec  9 01:40:54 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 01:40:54 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 01:40:54 2020 - DEBUG    rawdatafile:		
Dec  9 01:40:54 2020 - DEBUG    source_name:		
Dec  9 01:40:54 2020 - DEBUG    N:			0
Dec  9 01:40:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 01:40:54 2020 - DEBUG    Optimization settings:
Dec  9 01:40:54 2020 - DEBUG    		UNROLL:			4
Dec  9 01:40:54 2020 - DEBUG    		SNUMREG:		2
Dec  9 01:40:54 2020 - DEBUG    		SDIVINT:		10
Dec  9 01:40:54 2020 - DEBUG    		SDIVINDM:		48
Dec  9 01:40:54 2020 - DEBUG    ddtr+analysis:		false
Dec  9 01:40:54 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 01:40:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.879997,0.020000,1,1
Dec  9 01:40:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 74.879997,136.319992,0.040000,2,2
Dec  9 01:40:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 136.319992,228.479980,0.060000,4,4
Dec  9 01:40:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 228.479980,415.679993,0.100000,8,8
Dec  9 01:40:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 415.679993,809.280029,0.200000,16,16
Dec  9 01:40:54 2020 - DEBUG    ddtr max_ndms:		3744
Dec  9 01:40:54 2020 - DEBUG    ddtr ndms elements:
Dec  9 01:40:54 2020 - DEBUG         ndms[0]:		3744
Dec  9 01:40:54 2020 - DEBUG         ndms[1]:		1536
Dec  9 01:40:54 2020 - DEBUG         ndms[2]:		1536
Dec  9 01:40:54 2020 - DEBUG         ndms[3]:		1872
Dec  9 01:40:54 2020 - DEBUG         ndms[4]:		1968
Dec  9 01:40:54 2020 - DEBUG    ddtr maxshift:		183080
Dec  9 01:40:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 01:40:54 2020 - DEBUG    ddtr max_ndms:		3744
Dec  9 01:40:54 2020 - DEBUG    t_processed size:	5
Dec  9 01:40:54 2020 - DEBUG    t_processed elements:
Dec  9 01:40:54 2020 - DEBUG         t_processed[0][0]:	129280
Dec  9 01:40:54 2020 - DEBUG         t_processed[1][0]:	64640
Dec  9 01:40:54 2020 - DEBUG         t_processed[2][0]:	32320
Dec  9 01:40:54 2020 - DEBUG         t_processed[3][0]:	16160
Dec  9 01:40:54 2020 - DEBUG         t_processed[4][0]:	8080
Dec  9 01:40:54 2020 - DEBUG    power:			2.000000
Dec  9 01:40:54 2020 - NOTICE   Pipeline is ready.
Dec  9 01:40:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:40:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:40:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:40:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:40:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 01:40:58 2020 - NOTICE   Pipeline running over next chunk.
