Nov 27 02:57:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 27 02:57:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 27 02:57:45 2020 - NOTICE   Checked for devices.
Nov 27 02:57:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 27 02:57:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 27 02:57:45 2020 - NOTICE   init_card complete. Selected card 0.
Nov 27 02:57:45 2020 - DEBUG    CARD INFORMATION:
Nov 27 02:57:45 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 27 02:57:45 2020 - DEBUG    Compute capability:	7.5
Nov 27 02:57:45 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 27 02:57:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 27 02:57:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 27 02:57:45 2020 - DEBUG    ID # on this machine:	0
Nov 27 02:57:45 2020 - DEBUG    Driver version:		11010
Nov 27 02:57:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 27 02:57:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 27 02:57:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 27 02:57:45 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 27 02:57:45 2020 - NOTICE   Calculating strategy.
Nov 27 02:57:45 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Nov 27 02:57:45 2020 - DEBUG    Range:	5 MAXSHIFT:	30880 Scrunch value:	32
Nov 27 02:57:45 2020 - DEBUG    Maximum dispersive delay:	 15.810560(s).
Nov 27 02:57:45 2020 - DEBUG    Diagonal DM:	22.053824
Nov 27 02:57:45 2020 - DEBUG    In 1
Nov 27 02:57:45 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov 27 02:57:45 2020 - NOTICE   Calculating strategy.
Nov 27 02:57:45 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Nov 27 02:57:45 2020 - DEBUG    Range:	5 MAXSHIFT:	30880 Scrunch value:	32
Nov 27 02:57:45 2020 - DEBUG    Maximum dispersive delay:	 15.810560(s).
Nov 27 02:57:45 2020 - DEBUG    Diagonal DM:	22.053824
Nov 27 02:57:45 2020 - DEBUG    In 1
Nov 27 02:57:45 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 27 02:57:45 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 27 02:57:45 2020 - DEBUG    CARD INFORMATION:
Nov 27 02:57:45 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 27 02:57:45 2020 - DEBUG    Compute capability:	7.5
Nov 27 02:57:45 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 27 02:57:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 27 02:57:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 27 02:57:45 2020 - DEBUG    ID # on this machine:	0
Nov 27 02:57:45 2020 - DEBUG    Driver version:		11010
Nov 27 02:57:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 27 02:57:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 27 02:57:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 27 02:57:45 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 27 02:57:45 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 27 02:57:45 2020 - DEBUG    az_start:		0.000000
Nov 27 02:57:45 2020 - DEBUG    za_start:		0.000000
Nov 27 02:57:45 2020 - DEBUG    src_raj:			0.000000
Nov 27 02:57:45 2020 - DEBUG    src_dej:			0.000000
Nov 27 02:57:45 2020 - DEBUG    tstart:			50000.000000
Nov 27 02:57:45 2020 - DEBUG    tsamp:			0.000512
Nov 27 02:57:45 2020 - DEBUG    refdm:			0.000000
Nov 27 02:57:45 2020 - DEBUG    period:			0.000000
Nov 27 02:57:45 2020 - DEBUG    fch1:			605.000000
Nov 27 02:57:45 2020 - DEBUG    foff:			-0.371094
Nov 27 02:57:45 2020 - DEBUG    fchannel:		0.000000
Nov 27 02:57:45 2020 - DEBUG    telescope_id:		0
Nov 27 02:57:45 2020 - DEBUG    machine_id:		0
Nov 27 02:57:45 2020 - DEBUG    data_type:		0
Nov 27 02:57:45 2020 - DEBUG    barycentric:		0
Nov 27 02:57:45 2020 - DEBUG    pulsarcentric:		0
Nov 27 02:57:45 2020 - DEBUG    nbits:			8
Nov 27 02:57:45 2020 - DEBUG    nsamples:		39062
Nov 27 02:57:45 2020 - DEBUG    nchans:			512
Nov 27 02:57:45 2020 - DEBUG    nifs:			0
Nov 27 02:57:45 2020 - DEBUG    FREQUENCY_START:		0
Nov 27 02:57:45 2020 - DEBUG    FREQUENCY_END:		0
Nov 27 02:57:45 2020 - DEBUG    rawdatafile:		
Nov 27 02:57:45 2020 - DEBUG    source_name:		
Nov 27 02:57:45 2020 - DEBUG    N:			0
Nov 27 02:57:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 02:57:45 2020 - DEBUG    Optimization settings:
Nov 27 02:57:45 2020 - DEBUG    		UNROLL:			4
Nov 27 02:57:45 2020 - DEBUG    		SNUMREG:		4
Nov 27 02:57:45 2020 - DEBUG    		SDIVINT:		20
Nov 27 02:57:45 2020 - DEBUG    		SDIVINDM:		25
Nov 27 02:57:45 2020 - DEBUG    ddtr+analysis:		false
Nov 27 02:57:45 2020 - DEBUG    ddtr dm ranges:		6
Nov 27 02:57:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.100000,1,1
Nov 27 02:57:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,167.500000,0.200000,2,2
Nov 27 02:57:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.500000,280.000000,0.300000,4,4
Nov 27 02:57:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,505.000000,0.500000,8,8
Nov 27 02:57:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 505.000000,1005.000000,1.000000,16,16
Nov 27 02:57:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1005.000000,1080.000000,3.000000,32,32
Nov 27 02:57:45 2020 - DEBUG    ddtr max_ndms:		925
Nov 27 02:57:45 2020 - DEBUG    ddtr ndms elements:
Nov 27 02:57:45 2020 - DEBUG         ndms[0]:		925
Nov 27 02:57:45 2020 - DEBUG         ndms[1]:		375
Nov 27 02:57:45 2020 - DEBUG         ndms[2]:		375
Nov 27 02:57:45 2020 - DEBUG         ndms[3]:		450
Nov 27 02:57:45 2020 - DEBUG         ndms[4]:		500
Nov 27 02:57:45 2020 - DEBUG         ndms[5]:		25
Nov 27 02:57:45 2020 - DEBUG    ddtr maxshift:		30880
Nov 27 02:57:45 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 02:57:45 2020 - DEBUG    ddtr max_ndms:		925
Nov 27 02:57:45 2020 - DEBUG    t_processed size:	6
Nov 27 02:57:45 2020 - DEBUG    t_processed elements:
Nov 27 02:57:45 2020 - DEBUG         t_processed[0][0]:	5120
Nov 27 02:57:45 2020 - DEBUG         t_processed[1][0]:	2560
Nov 27 02:57:45 2020 - DEBUG         t_processed[2][0]:	1280
Nov 27 02:57:45 2020 - DEBUG         t_processed[3][0]:	640
Nov 27 02:57:45 2020 - DEBUG         t_processed[4][0]:	320
Nov 27 02:57:45 2020 - DEBUG         t_processed[5][0]:	160
Nov 27 02:57:45 2020 - DEBUG    power:			2.000000
Nov 27 02:57:45 2020 - NOTICE   Pipeline is ready.
Nov 27 02:57:45 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 02:57:45 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 02:57:45 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 02:57:45 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 02:57:45 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 02:57:45 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 02:57:45 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 02:57:45 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 27 02:57:45 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 02:57:45 2020 - DEBUG    ------------------------------------------------------------->
Nov 27 02:57:45 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 27 02:57:45 2020 - DEBUG    DM position of signal:		250.000000
Nov 27 02:57:45 2020 - DEBUG    Signal start at [samples]:	390
Nov 27 02:57:45 2020 - DEBUG    Signal width [samples]:		78
Nov 27 02:57:45 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 27 02:57:45 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 27 02:57:45 2020 - DEBUG    -------------------------------------------------------------<
Nov 27 02:57:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 02:57:45 2020 - DEBUG    Optimization settings:
Nov 27 02:57:45 2020 - DEBUG    		UNROLL:			4
Nov 27 02:57:45 2020 - DEBUG    		SNUMREG:		4
Nov 27 02:57:45 2020 - DEBUG    		SDIVINT:		20
Nov 27 02:57:45 2020 - DEBUG    		SDIVINDM:		25
Nov 27 02:57:45 2020 - DEBUG    ddtr+analysis:		false
Nov 27 02:57:45 2020 - DEBUG    ddtr dm ranges:		6
Nov 27 02:57:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.100000,1,1
Nov 27 02:57:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,167.500000,0.200000,2,2
Nov 27 02:57:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.500000,280.000000,0.300000,4,4
Nov 27 02:57:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,505.000000,0.500000,8,8
Nov 27 02:57:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 505.000000,1005.000000,1.000000,16,16
Nov 27 02:57:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1005.000000,1080.000000,3.000000,32,32
Nov 27 02:57:45 2020 - DEBUG    ddtr max_ndms:		925
Nov 27 02:57:45 2020 - DEBUG    ddtr ndms elements:
Nov 27 02:57:45 2020 - DEBUG         ndms[0]:		925
Nov 27 02:57:45 2020 - DEBUG         ndms[1]:		375
Nov 27 02:57:45 2020 - DEBUG         ndms[2]:		375
Nov 27 02:57:45 2020 - DEBUG         ndms[3]:		450
Nov 27 02:57:45 2020 - DEBUG         ndms[4]:		500
Nov 27 02:57:45 2020 - DEBUG         ndms[5]:		25
Nov 27 02:57:45 2020 - DEBUG    ddtr maxshift:		30880
Nov 27 02:57:45 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 02:57:45 2020 - DEBUG    ddtr max_ndms:		925
Nov 27 02:57:45 2020 - DEBUG    t_processed size:	6
Nov 27 02:57:45 2020 - DEBUG    t_processed elements:
Nov 27 02:57:45 2020 - DEBUG         t_processed[0][0]:	5120
Nov 27 02:57:45 2020 - DEBUG         t_processed[1][0]:	2560
Nov 27 02:57:45 2020 - DEBUG         t_processed[2][0]:	1280
Nov 27 02:57:45 2020 - DEBUG         t_processed[3][0]:	640
Nov 27 02:57:45 2020 - DEBUG         t_processed[4][0]:	320
Nov 27 02:57:45 2020 - DEBUG         t_processed[5][0]:	160
Nov 27 02:57:45 2020 - DEBUG    power:			2.000000
Nov 27 02:57:45 2020 - NOTICE   Finished. 1
Nov 27 02:57:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 27 02:57:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 27 02:57:45 2020 - NOTICE   --------------------------------------------------------------
Nov 27 02:57:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 27 02:57:45 2020 - NOTICE   	DDTR Binning 	3.275040
Nov 27 02:57:45 2020 - NOTICE   	DDTR Corner_Turn 	0.798880
Nov 27 02:57:45 2020 - NOTICE   	DDTR Dedispersion 	4.026624
Nov 27 02:57:45 2020 - NOTICE   	DDTR Host_To_Device 	24.344544
Nov 27 02:57:45 2020 - NOTICE   	DDTR total 	32.647777
Nov 27 02:57:45 2020 - NOTICE   	Total total 	32.792576
Nov 27 02:57:45 2020 - NOTICE   	Processed telescope time:	2621.439934
Nov 27 02:57:45 2020 - NOTICE    
Nov 27 02:57:45 2020 - NOTICE   	Real-time speed-up factor:	79.940043
Nov 27 02:57:45 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	108 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	108 MB.

Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 30880
Number of time samples + maxshift: 36000;
Number of channels: 512
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 36864000 bytes = 35.156 MB;
DDTR output size:  133200000 bytes = 127.029 MB;
Total memory required: 170064000 bytes = 162.186 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
36000 512
32 8
1125 64
Performed CT: 0.000774 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.213393
CT Device memory bandwidth in GB/s: 142.928036

NOTICE: 0.000000	92.500000	0.100000	925

Amount of telescope time processed: 0.000000

195.312500
0.012711
97
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.500000	167.500000	0.200000	375

Amount of telescope time processed: 0.000000
timesamples: 36000

195.312500
0.012711
97
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.500000	280.000000	0.300000	375

Amount of telescope time processed: 0.000000
timesamples: 33440

146.484375
0.012711
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	505.000000	0.500000	450

Amount of telescope time processed: 0.000000
timesamples: 32160

122.070312
0.012711
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.000000	1005.000000	1.000000	500

Amount of telescope time processed: 0.000000
timesamples: 31520

122.070312
0.012711
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.000000	1080.000000	3.000000	25

Amount of telescope time processed: 0.000000
timesamples: 31200

183.105469
0.012711
93
lineshift:	213
Using fast shared memory kernel 8-bit
