Nov 27 04:32:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 27 04:32:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 27 04:32:02 2020 - NOTICE   Checked for devices.
Nov 27 04:32:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 27 04:32:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 27 04:32:02 2020 - NOTICE   init_card complete. Selected card 0.
Nov 27 04:32:02 2020 - DEBUG    CARD INFORMATION:
Nov 27 04:32:02 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 27 04:32:02 2020 - DEBUG    Compute capability:	7.5
Nov 27 04:32:02 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 27 04:32:02 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 27 04:32:02 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 27 04:32:02 2020 - DEBUG    ID # on this machine:	0
Nov 27 04:32:02 2020 - DEBUG    Driver version:		11010
Nov 27 04:32:02 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 27 04:32:02 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 27 04:32:02 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 27 04:32:02 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 27 04:32:02 2020 - NOTICE   Calculating strategy.
Nov 27 04:32:02 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Nov 27 04:32:02 2020 - DEBUG    Range:	5 MAXSHIFT:	27936 Scrunch value:	32
Nov 27 04:32:02 2020 - DEBUG    Maximum dispersive delay:	 14.303232(s).
Nov 27 04:32:02 2020 - DEBUG    Diagonal DM:	22.053824
Nov 27 04:32:02 2020 - DEBUG    In 1
Nov 27 04:32:02 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov 27 04:32:02 2020 - NOTICE   Calculating strategy.
Nov 27 04:32:02 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Nov 27 04:32:02 2020 - DEBUG    Range:	5 MAXSHIFT:	27936 Scrunch value:	32
Nov 27 04:32:02 2020 - DEBUG    Maximum dispersive delay:	 14.303232(s).
Nov 27 04:32:02 2020 - DEBUG    Diagonal DM:	22.053824
Nov 27 04:32:02 2020 - DEBUG    In 1
Nov 27 04:32:02 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 27 04:32:02 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 27 04:32:02 2020 - DEBUG    CARD INFORMATION:
Nov 27 04:32:02 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 27 04:32:02 2020 - DEBUG    Compute capability:	7.5
Nov 27 04:32:02 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 27 04:32:02 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 27 04:32:02 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 27 04:32:02 2020 - DEBUG    ID # on this machine:	0
Nov 27 04:32:02 2020 - DEBUG    Driver version:		11010
Nov 27 04:32:02 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 27 04:32:02 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 27 04:32:02 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 27 04:32:02 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 27 04:32:02 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 27 04:32:02 2020 - DEBUG    az_start:		0.000000
Nov 27 04:32:02 2020 - DEBUG    za_start:		0.000000
Nov 27 04:32:02 2020 - DEBUG    src_raj:			0.000000
Nov 27 04:32:02 2020 - DEBUG    src_dej:			0.000000
Nov 27 04:32:02 2020 - DEBUG    tstart:			50000.000000
Nov 27 04:32:02 2020 - DEBUG    tsamp:			0.000512
Nov 27 04:32:02 2020 - DEBUG    refdm:			0.000000
Nov 27 04:32:02 2020 - DEBUG    period:			0.000000
Nov 27 04:32:02 2020 - DEBUG    fch1:			605.000000
Nov 27 04:32:02 2020 - DEBUG    foff:			-0.371094
Nov 27 04:32:02 2020 - DEBUG    fchannel:		0.000000
Nov 27 04:32:02 2020 - DEBUG    telescope_id:		0
Nov 27 04:32:02 2020 - DEBUG    machine_id:		0
Nov 27 04:32:02 2020 - DEBUG    data_type:		0
Nov 27 04:32:02 2020 - DEBUG    barycentric:		0
Nov 27 04:32:02 2020 - DEBUG    pulsarcentric:		0
Nov 27 04:32:02 2020 - DEBUG    nbits:			8
Nov 27 04:32:02 2020 - DEBUG    nsamples:		39062
Nov 27 04:32:02 2020 - DEBUG    nchans:			512
Nov 27 04:32:02 2020 - DEBUG    nifs:			0
Nov 27 04:32:02 2020 - DEBUG    FREQUENCY_START:		0
Nov 27 04:32:02 2020 - DEBUG    FREQUENCY_END:		0
Nov 27 04:32:02 2020 - DEBUG    rawdatafile:		
Nov 27 04:32:02 2020 - DEBUG    source_name:		
Nov 27 04:32:02 2020 - DEBUG    N:			0
Nov 27 04:32:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 04:32:02 2020 - DEBUG    Optimization settings:
Nov 27 04:32:02 2020 - DEBUG    		UNROLL:			4
Nov 27 04:32:02 2020 - DEBUG    		SNUMREG:		8
Nov 27 04:32:02 2020 - DEBUG    		SDIVINT:		18
Nov 27 04:32:02 2020 - DEBUG    		SDIVINDM:		40
Nov 27 04:32:02 2020 - DEBUG    ddtr+analysis:		false
Nov 27 04:32:02 2020 - DEBUG    ddtr dm ranges:		6
Nov 27 04:32:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.000000,0.100000,1,1
Nov 27 04:32:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.000000,164.000000,0.200000,2,2
Nov 27 04:32:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.000000,284.000000,0.300000,4,4
Nov 27 04:32:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 284.000000,504.000000,0.500000,8,8
Nov 27 04:32:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,984.000000,1.000000,16,16
Nov 27 04:32:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1104.000000,3.000000,32,32
Nov 27 04:32:02 2020 - DEBUG    ddtr max_ndms:		920
Nov 27 04:32:02 2020 - DEBUG    ddtr ndms elements:
Nov 27 04:32:02 2020 - DEBUG         ndms[0]:		920
Nov 27 04:32:02 2020 - DEBUG         ndms[1]:		360
Nov 27 04:32:02 2020 - DEBUG         ndms[2]:		400
Nov 27 04:32:02 2020 - DEBUG         ndms[3]:		440
Nov 27 04:32:02 2020 - DEBUG         ndms[4]:		480
Nov 27 04:32:02 2020 - DEBUG         ndms[5]:		40
Nov 27 04:32:02 2020 - DEBUG    ddtr maxshift:		27936
Nov 27 04:32:02 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 04:32:02 2020 - DEBUG    ddtr max_ndms:		920
Nov 27 04:32:02 2020 - DEBUG    t_processed size:	6
Nov 27 04:32:02 2020 - DEBUG    t_processed elements:
Nov 27 04:32:02 2020 - DEBUG         t_processed[0][0]:	9216
Nov 27 04:32:02 2020 - DEBUG         t_processed[1][0]:	4608
Nov 27 04:32:02 2020 - DEBUG         t_processed[2][0]:	2304
Nov 27 04:32:02 2020 - DEBUG         t_processed[3][0]:	1152
Nov 27 04:32:02 2020 - DEBUG         t_processed[4][0]:	576
Nov 27 04:32:02 2020 - DEBUG         t_processed[5][0]:	288
Nov 27 04:32:02 2020 - DEBUG    power:			2.000000
Nov 27 04:32:02 2020 - NOTICE   Pipeline is ready.
Nov 27 04:32:02 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 04:32:02 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 04:32:02 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 04:32:02 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 04:32:02 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 04:32:02 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 04:32:02 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 04:32:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 27 04:32:02 2020 - NOTICE   Pipeline running over next chunk.
Nov 27 04:32:02 2020 - DEBUG    ------------------------------------------------------------->
Nov 27 04:32:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 27 04:32:02 2020 - DEBUG    DM position of signal:		250.000000
Nov 27 04:32:02 2020 - DEBUG    Signal start at [samples]:	390
Nov 27 04:32:02 2020 - DEBUG    Signal width [samples]:		78
Nov 27 04:32:02 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 27 04:32:02 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 27 04:32:02 2020 - DEBUG    -------------------------------------------------------------<
Nov 27 04:32:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 27 04:32:02 2020 - DEBUG    Optimization settings:
Nov 27 04:32:02 2020 - DEBUG    		UNROLL:			4
Nov 27 04:32:02 2020 - DEBUG    		SNUMREG:		8
Nov 27 04:32:02 2020 - DEBUG    		SDIVINT:		18
Nov 27 04:32:02 2020 - DEBUG    		SDIVINDM:		40
Nov 27 04:32:02 2020 - DEBUG    ddtr+analysis:		false
Nov 27 04:32:02 2020 - DEBUG    ddtr dm ranges:		6
Nov 27 04:32:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.000000,0.100000,1,1
Nov 27 04:32:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.000000,164.000000,0.200000,2,2
Nov 27 04:32:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.000000,284.000000,0.300000,4,4
Nov 27 04:32:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 284.000000,504.000000,0.500000,8,8
Nov 27 04:32:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,984.000000,1.000000,16,16
Nov 27 04:32:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1104.000000,3.000000,32,32
Nov 27 04:32:02 2020 - DEBUG    ddtr max_ndms:		920
Nov 27 04:32:02 2020 - DEBUG    ddtr ndms elements:
Nov 27 04:32:02 2020 - DEBUG         ndms[0]:		920
Nov 27 04:32:02 2020 - DEBUG         ndms[1]:		360
Nov 27 04:32:02 2020 - DEBUG         ndms[2]:		400
Nov 27 04:32:02 2020 - DEBUG         ndms[3]:		440
Nov 27 04:32:02 2020 - DEBUG         ndms[4]:		480
Nov 27 04:32:02 2020 - DEBUG         ndms[5]:		40
Nov 27 04:32:02 2020 - DEBUG    ddtr maxshift:		27936
Nov 27 04:32:02 2020 - DEBUG    ddtr num_tchunks:	1
Nov 27 04:32:02 2020 - DEBUG    ddtr max_ndms:		920
Nov 27 04:32:02 2020 - DEBUG    t_processed size:	6
Nov 27 04:32:02 2020 - DEBUG    t_processed elements:
Nov 27 04:32:02 2020 - DEBUG         t_processed[0][0]:	9216
Nov 27 04:32:02 2020 - DEBUG         t_processed[1][0]:	4608
Nov 27 04:32:02 2020 - DEBUG         t_processed[2][0]:	2304
Nov 27 04:32:02 2020 - DEBUG         t_processed[3][0]:	1152
Nov 27 04:32:02 2020 - DEBUG         t_processed[4][0]:	576
Nov 27 04:32:02 2020 - DEBUG         t_processed[5][0]:	288
Nov 27 04:32:02 2020 - DEBUG    power:			2.000000
Nov 27 04:32:02 2020 - NOTICE   Finished. 1
Nov 27 04:32:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 27 04:32:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 27 04:32:02 2020 - NOTICE   --------------------------------------------------------------
Nov 27 04:32:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 27 04:32:02 2020 - NOTICE   	DDTR Binning 	3.147424
Nov 27 04:32:02 2020 - NOTICE   	DDTR Corner_Turn 	0.829568
Nov 27 04:32:02 2020 - NOTICE   	DDTR Dedispersion 	6.411776
Nov 27 04:32:02 2020 - NOTICE   	DDTR Host_To_Device 	25.114111
Nov 27 04:32:02 2020 - NOTICE   	DDTR total 	35.709440
Nov 27 04:32:02 2020 - NOTICE   	Total total 	35.861599
Nov 27 04:32:02 2020 - NOTICE   	Processed telescope time:	4718.592167
Nov 27 04:32:02 2020 - NOTICE    
Nov 27 04:32:02 2020 - NOTICE   	Real-time speed-up factor:	131.577852
Nov 27 04:32:02 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	98 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	98 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 27936
Number of time samples + maxshift: 37152;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38043648 bytes = 36.281 MB;
DDTR output size:  136719360 bytes = 130.386 MB;
Total memory required: 174763008 bytes = 166.667 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
37152 512
32 8
1161 64
Performed CT: 0.000805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.401672
CT Device memory bandwidth in GB/s: 141.841003

NOTICE: 0.000000	92.000000	0.100000	920

Amount of telescope time processed: 0.000000

195.312500
0.012711
130
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.000000	164.000000	0.200000	360

Amount of telescope time processed: 0.000000
timesamples: 37152

195.312500
0.012711
130
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.000000	284.000000	0.300000	400

Amount of telescope time processed: 0.000000
timesamples: 32544

146.484375
0.012711
106
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.000000	504.000000	0.500000	440

Amount of telescope time processed: 0.000000
timesamples: 30240

122.070312
0.012711
94
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.000000	984.000000	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 29088

122.070312
0.012711
94
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1104.000000	3.000000	40

Amount of telescope time processed: 0.000000
timesamples: 28512

183.105469
0.012711
124
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0358616 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 9216
Real-time speedup factor: 131.577850
NOTICE: Pipeline start/resume run_pipeline_generic.
