Dec  6 10:15:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 10:15:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 10:15:39 2020 - NOTICE   Checked for devices.
Dec  6 10:15:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 10:15:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 10:15:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 10:15:39 2020 - DEBUG    CARD INFORMATION:
Dec  6 10:15:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 10:15:39 2020 - DEBUG    Compute capability:	7.5
Dec  6 10:15:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 10:15:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 10:15:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 10:15:39 2020 - DEBUG    ID # on this machine:	0
Dec  6 10:15:39 2020 - DEBUG    Driver version:		11010
Dec  6 10:15:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 10:15:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 10:15:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 10:15:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 10:15:39 2020 - NOTICE   Calculating strategy.
Dec  6 10:15:39 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Dec  6 10:15:39 2020 - DEBUG    Range:	0 MAXSHIFT:	2192 Scrunch value:	1
Dec  6 10:15:39 2020 - DEBUG    Maximum dispersive delay:	 2.244608(s).
Dec  6 10:15:39 2020 - DEBUG    Diagonal DM:	4930.613216
Dec  6 10:15:39 2020 - DEBUG    In 2
Dec  6 10:15:39 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  6 10:15:39 2020 - NOTICE   Calculating strategy.
Dec  6 10:15:39 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Dec  6 10:15:39 2020 - DEBUG    Range:	0 MAXSHIFT:	2192 Scrunch value:	1
Dec  6 10:15:39 2020 - DEBUG    Maximum dispersive delay:	 2.244608(s).
Dec  6 10:15:39 2020 - DEBUG    Diagonal DM:	4930.613216
Dec  6 10:15:39 2020 - DEBUG    In 2
Dec  6 10:15:39 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  6 10:15:39 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  6 10:15:39 2020 - DEBUG    CARD INFORMATION:
Dec  6 10:15:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 10:15:39 2020 - DEBUG    Compute capability:	7.5
Dec  6 10:15:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 10:15:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 10:15:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 10:15:39 2020 - DEBUG    ID # on this machine:	0
Dec  6 10:15:39 2020 - DEBUG    Driver version:		11010
Dec  6 10:15:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 10:15:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 10:15:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 10:15:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 10:15:39 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  6 10:15:39 2020 - DEBUG    az_start:		0.000000
Dec  6 10:15:39 2020 - DEBUG    za_start:		0.000000
Dec  6 10:15:39 2020 - DEBUG    src_raj:			0.000000
Dec  6 10:15:39 2020 - DEBUG    src_dej:			0.000000
Dec  6 10:15:39 2020 - DEBUG    tstart:			50000.000000
Dec  6 10:15:39 2020 - DEBUG    tsamp:			0.001024
Dec  6 10:15:39 2020 - DEBUG    refdm:			0.000000
Dec  6 10:15:39 2020 - DEBUG    period:			0.000000
Dec  6 10:15:39 2020 - DEBUG    fch1:			1240.000000
Dec  6 10:15:39 2020 - DEBUG    foff:			-0.039062
Dec  6 10:15:39 2020 - DEBUG    fchannel:		0.000000
Dec  6 10:15:39 2020 - DEBUG    telescope_id:		0
Dec  6 10:15:39 2020 - DEBUG    machine_id:		0
Dec  6 10:15:39 2020 - DEBUG    data_type:		0
Dec  6 10:15:39 2020 - DEBUG    barycentric:		0
Dec  6 10:15:39 2020 - DEBUG    pulsarcentric:		0
Dec  6 10:15:39 2020 - DEBUG    nbits:			8
Dec  6 10:15:39 2020 - DEBUG    nsamples:		19531
Dec  6 10:15:39 2020 - DEBUG    nchans:			4096
Dec  6 10:15:39 2020 - DEBUG    nifs:			0
Dec  6 10:15:39 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 10:15:39 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 10:15:39 2020 - DEBUG    rawdatafile:		
Dec  6 10:15:39 2020 - DEBUG    source_name:		
Dec  6 10:15:39 2020 - DEBUG    N:			0
Dec  6 10:15:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 10:15:39 2020 - DEBUG    Optimization settings:
Dec  6 10:15:39 2020 - DEBUG    		UNROLL:			4
Dec  6 10:15:39 2020 - DEBUG    		SNUMREG:		2
Dec  6 10:15:39 2020 - DEBUG    		SDIVINT:		28
Dec  6 10:15:39 2020 - DEBUG    		SDIVINDM:		10
Dec  6 10:15:39 2020 - DEBUG    ddtr+analysis:		false
Dec  6 10:15:39 2020 - DEBUG    ddtr dm ranges:		1
Dec  6 10:15:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2480.000000,4.000000,1,1
Dec  6 10:15:39 2020 - DEBUG    ddtr max_ndms:		620
Dec  6 10:15:39 2020 - DEBUG    ddtr ndms elements:
Dec  6 10:15:39 2020 - DEBUG         ndms[0]:		620
Dec  6 10:15:39 2020 - DEBUG    ddtr maxshift:		2192
Dec  6 10:15:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 10:15:39 2020 - DEBUG    ddtr max_ndms:		620
Dec  6 10:15:39 2020 - DEBUG    t_processed size:	1
Dec  6 10:15:39 2020 - DEBUG    t_processed elements:
Dec  6 10:15:39 2020 - DEBUG         t_processed[0][0]:	17248
Dec  6 10:15:39 2020 - DEBUG    power:			2.000000
Dec  6 10:15:39 2020 - NOTICE   Pipeline is ready.
Dec  6 10:15:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 10:15:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 10:15:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 10:15:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 10:15:39 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 10:15:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 10:15:39 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 10:15:39 2020 - DEBUG    Signal start at [samples]:	195
Dec  6 10:15:39 2020 - DEBUG    Signal width [samples]:		39
Dec  6 10:15:39 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 10:15:39 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 10:15:39 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 10:15:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 10:15:39 2020 - DEBUG    Optimization settings:
Dec  6 10:15:39 2020 - DEBUG    		UNROLL:			4
Dec  6 10:15:39 2020 - DEBUG    		SNUMREG:		2
Dec  6 10:15:39 2020 - DEBUG    		SDIVINT:		28
Dec  6 10:15:39 2020 - DEBUG    		SDIVINDM:		10
Dec  6 10:15:39 2020 - DEBUG    ddtr+analysis:		false
Dec  6 10:15:39 2020 - DEBUG    ddtr dm ranges:		1
Dec  6 10:15:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2480.000000,4.000000,1,1
Dec  6 10:15:39 2020 - DEBUG    ddtr max_ndms:		620
Dec  6 10:15:39 2020 - DEBUG    ddtr ndms elements:
Dec  6 10:15:39 2020 - DEBUG         ndms[0]:		620
Dec  6 10:15:39 2020 - DEBUG    ddtr maxshift:		2192
Dec  6 10:15:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 10:15:39 2020 - DEBUG    ddtr max_ndms:		620
Dec  6 10:15:39 2020 - DEBUG    t_processed size:	1
Dec  6 10:15:39 2020 - DEBUG    t_processed elements:
Dec  6 10:15:39 2020 - DEBUG         t_processed[0][0]:	17248
Dec  6 10:15:39 2020 - DEBUG    power:			2.000000
Dec  6 10:15:39 2020 - NOTICE   Finished. 1
Dec  6 10:15:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 10:15:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 10:15:39 2020 - NOTICE   --------------------------------------------------------------
Dec  6 10:15:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 10:15:39 2020 - NOTICE   	DDTR Corner_Turn 	3.242304
Dec  6 10:15:39 2020 - NOTICE   	DDTR Dedispersion 	62.264961
Dec  6 10:15:39 2020 - NOTICE   	DDTR Host_To_Device 	104.408353
Dec  6 10:15:39 2020 - NOTICE   	DDTR total 	169.967171
Dec  6 10:15:39 2020 - NOTICE   	Total total 	170.031586
Dec  6 10:15:39 2020 - NOTICE   	Processed telescope time:	17661.951065
Dec  6 10:15:39 2020 - NOTICE    
Dec  6 10:15:39 2020 - NOTICE   	Real-time speed-up factor:	103.874530
Dec  6 10:15:39 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 17248;
maxshift: 2192
Number of time samples + maxshift: 19440;
Number of channels: 4096
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17248, 0
CORNER TURN!
19440 4096
32 8
607 512
Performed CT: 0.003217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.301654
CT Device memory bandwidth in GB/s: 148.380992

NOTICE: 0.000000	2480.000000	4.000000	620

Amount of telescope time processed: 0.000000

3906.250000
0.000858
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170032 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 17248
Real-time speedup factor: 103.874527
NOTICE: Pipeline start/resume run_pipeline_generic.
