Nov  1 08:27:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 08:27:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 08:27:03 2020 - NOTICE   Checked for devices.
Nov  1 08:27:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 08:27:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 08:27:03 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 08:27:03 2020 - DEBUG    CARD INFORMATION:
Nov  1 08:27:03 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  1 08:27:03 2020 - DEBUG    Compute capability:	7.5
Nov  1 08:27:03 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  1 08:27:03 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  1 08:27:03 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  1 08:27:03 2020 - DEBUG    ID # on this machine:	0
Nov  1 08:27:03 2020 - DEBUG    Driver version:		11010
Nov  1 08:27:03 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  1 08:27:03 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 08:27:03 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 08:27:03 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 08:27:03 2020 - NOTICE   Calculating strategy.
Nov  1 08:27:03 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Nov  1 08:27:03 2020 - DEBUG    Range:	5 MAXSHIFT:	51520 Scrunch value:	32
Nov  1 08:27:03 2020 - DEBUG    Maximum dispersive delay:	 1.648640(s).
Nov  1 08:27:03 2020 - DEBUG    Diagonal DM:	46.535770
Nov  1 08:27:03 2020 - DEBUG    In 1
Nov  1 08:27:03 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov  1 08:27:03 2020 - NOTICE   Calculating strategy.
Nov  1 08:27:03 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Nov  1 08:27:03 2020 - DEBUG    Range:	5 MAXSHIFT:	51520 Scrunch value:	32
Nov  1 08:27:03 2020 - DEBUG    Maximum dispersive delay:	 1.648640(s).
Nov  1 08:27:03 2020 - DEBUG    Diagonal DM:	46.535770
Nov  1 08:27:03 2020 - DEBUG    In 1
Nov  1 08:27:03 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  1 08:27:03 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  1 08:27:03 2020 - DEBUG    CARD INFORMATION:
Nov  1 08:27:03 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  1 08:27:03 2020 - DEBUG    Compute capability:	7.5
Nov  1 08:27:03 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  1 08:27:03 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  1 08:27:03 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  1 08:27:03 2020 - DEBUG    ID # on this machine:	0
Nov  1 08:27:03 2020 - DEBUG    Driver version:		11010
Nov  1 08:27:03 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  1 08:27:03 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 08:27:03 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 08:27:03 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 08:27:03 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  1 08:27:03 2020 - DEBUG    az_start:		0.000000
Nov  1 08:27:03 2020 - DEBUG    za_start:		0.000000
Nov  1 08:27:03 2020 - DEBUG    src_raj:			0.000000
Nov  1 08:27:03 2020 - DEBUG    src_dej:			0.000000
Nov  1 08:27:03 2020 - DEBUG    tstart:			50000.000000
Nov  1 08:27:03 2020 - DEBUG    tsamp:			0.000032
Nov  1 08:27:03 2020 - DEBUG    refdm:			0.000000
Nov  1 08:27:03 2020 - DEBUG    period:			0.000000
Nov  1 08:27:03 2020 - DEBUG    fch1:			1960.000000
Nov  1 08:27:03 2020 - DEBUG    foff:			-0.507812
Nov  1 08:27:03 2020 - DEBUG    fchannel:		0.000000
Nov  1 08:27:03 2020 - DEBUG    telescope_id:		0
Nov  1 08:27:03 2020 - DEBUG    machine_id:		0
Nov  1 08:27:03 2020 - DEBUG    data_type:		0
Nov  1 08:27:03 2020 - DEBUG    barycentric:		0
Nov  1 08:27:03 2020 - DEBUG    pulsarcentric:		0
Nov  1 08:27:03 2020 - DEBUG    nbits:			8
Nov  1 08:27:03 2020 - DEBUG    nsamples:		625000
Nov  1 08:27:03 2020 - DEBUG    nchans:			512
Nov  1 08:27:03 2020 - DEBUG    nifs:			0
Nov  1 08:27:03 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 08:27:03 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 08:27:03 2020 - DEBUG    rawdatafile:		
Nov  1 08:27:03 2020 - DEBUG    source_name:		
Nov  1 08:27:03 2020 - DEBUG    N:			0
Nov  1 08:27:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 08:27:03 2020 - DEBUG    Optimization settings:
Nov  1 08:27:03 2020 - DEBUG    		UNROLL:			4
Nov  1 08:27:03 2020 - DEBUG    		SNUMREG:		8
Nov  1 08:27:03 2020 - DEBUG    		SDIVINT:		20
Nov  1 08:27:03 2020 - DEBUG    		SDIVINDM:		40
Nov  1 08:27:03 2020 - DEBUG    ddtr+analysis:		false
Nov  1 08:27:03 2020 - DEBUG    ddtr dm ranges:		6
Nov  1 08:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.000000,0.200000,1,1
Nov  1 08:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,300.000000,0.300000,2,2
Nov  1 08:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,520.000000,0.500000,4,4
Nov  1 08:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,1040.000000,1.000000,8,8
Nov  1 08:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2600.000000,3.000000,16,16
Nov  1 08:27:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,4000.000000,5.000000,32,32
Nov  1 08:27:03 2020 - DEBUG    ddtr max_ndms:		960
Nov  1 08:27:03 2020 - DEBUG    ddtr ndms elements:
Nov  1 08:27:03 2020 - DEBUG         ndms[0]:		960
Nov  1 08:27:03 2020 - DEBUG         ndms[1]:		360
Nov  1 08:27:03 2020 - DEBUG         ndms[2]:		440
Nov  1 08:27:03 2020 - DEBUG         ndms[3]:		520
Nov  1 08:27:03 2020 - DEBUG         ndms[4]:		520
Nov  1 08:27:03 2020 - DEBUG         ndms[5]:		280
Nov  1 08:27:03 2020 - DEBUG    ddtr maxshift:		51520
Nov  1 08:27:03 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 08:27:03 2020 - DEBUG    ddtr max_ndms:		960
Nov  1 08:27:03 2020 - DEBUG    t_processed size:	6
Nov  1 08:27:03 2020 - DEBUG    t_processed elements:
Nov  1 08:27:03 2020 - DEBUG         t_processed[0][0]:	573440
Nov  1 08:27:03 2020 - DEBUG         t_processed[1][0]:	286720
Nov  1 08:27:03 2020 - DEBUG         t_processed[2][0]:	143360
Nov  1 08:27:03 2020 - DEBUG         t_processed[3][0]:	71680
Nov  1 08:27:03 2020 - DEBUG         t_processed[4][0]:	35840
Nov  1 08:27:03 2020 - DEBUG         t_processed[5][0]:	17920
Nov  1 08:27:03 2020 - DEBUG    power:			2.000000
Nov  1 08:27:03 2020 - NOTICE   Pipeline is ready.
Nov  1 08:27:03 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:27:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:27:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:27:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:27:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:27:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:27:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:27:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 08:27:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 08:27:04 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 08:27:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 08:27:04 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 08:27:04 2020 - DEBUG    Signal start at [samples]:	6250
Nov  1 08:27:04 2020 - DEBUG    Signal width [samples]:		1250
Nov  1 08:27:04 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 08:27:04 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 08:27:04 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 08:27:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 08:27:04 2020 - DEBUG    Optimization settings:
Nov  1 08:27:04 2020 - DEBUG    		UNROLL:			4
Nov  1 08:27:04 2020 - DEBUG    		SNUMREG:		8
Nov  1 08:27:04 2020 - DEBUG    		SDIVINT:		20
Nov  1 08:27:04 2020 - DEBUG    		SDIVINDM:		40
Nov  1 08:27:04 2020 - DEBUG    ddtr+analysis:		false
Nov  1 08:27:04 2020 - DEBUG    ddtr dm ranges:		6
Nov  1 08:27:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.000000,0.200000,1,1
Nov  1 08:27:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,300.000000,0.300000,2,2
Nov  1 08:27:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,520.000000,0.500000,4,4
Nov  1 08:27:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,1040.000000,1.000000,8,8
Nov  1 08:27:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2600.000000,3.000000,16,16
Nov  1 08:27:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,4000.000000,5.000000,32,32
Nov  1 08:27:04 2020 - DEBUG    ddtr max_ndms:		960
Nov  1 08:27:04 2020 - DEBUG    ddtr ndms elements:
Nov  1 08:27:04 2020 - DEBUG         ndms[0]:		960
Nov  1 08:27:04 2020 - DEBUG         ndms[1]:		360
Nov  1 08:27:04 2020 - DEBUG         ndms[2]:		440
Nov  1 08:27:04 2020 - DEBUG         ndms[3]:		520
Nov  1 08:27:04 2020 - DEBUG         ndms[4]:		520
Nov  1 08:27:04 2020 - DEBUG         ndms[5]:		280
Nov  1 08:27:04 2020 - DEBUG    ddtr maxshift:		51520
Nov  1 08:27:04 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 08:27:04 2020 - DEBUG    ddtr max_ndms:		960
Nov  1 08:27:04 2020 - DEBUG    t_processed size:	6
Nov  1 08:27:04 2020 - DEBUG    t_processed elements:
Nov  1 08:27:04 2020 - DEBUG         t_processed[0][0]:	573440
Nov  1 08:27:04 2020 - DEBUG         t_processed[1][0]:	286720
Nov  1 08:27:04 2020 - DEBUG         t_processed[2][0]:	143360
Nov  1 08:27:04 2020 - DEBUG         t_processed[3][0]:	71680
Nov  1 08:27:04 2020 - DEBUG         t_processed[4][0]:	35840
Nov  1 08:27:04 2020 - DEBUG         t_processed[5][0]:	17920
Nov  1 08:27:04 2020 - DEBUG    power:			2.000000
Nov  1 08:27:04 2020 - NOTICE   Finished. 1
Nov  1 08:27:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 08:27:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 08:27:04 2020 - NOTICE   --------------------------------------------------------------
Nov  1 08:27:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 08:27:04 2020 - NOTICE   	DDTR Binning 	25.398688
Nov  1 08:27:04 2020 - NOTICE   	DDTR Corner_Turn 	13.371616
Nov  1 08:27:04 2020 - NOTICE   	DDTR Dedispersion 	244.077218
Nov  1 08:27:04 2020 - NOTICE   	DDTR Host_To_Device 	419.662030
Nov  1 08:27:04 2020 - NOTICE   	DDTR total 	702.700289
Nov  1 08:27:04 2020 - NOTICE   	Total total 	702.844666
Nov  1 08:27:04 2020 - NOTICE   	Processed telescope time:	18350.080490
Nov  1 08:27:04 2020 - NOTICE    
Nov  1 08:27:04 2020 - NOTICE   	Real-time speed-up factor:	26.108302
Nov  1 08:27:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	188 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	188 MB.

Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 51520
Number of time samples + maxshift: 624960;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  2399846400 bytes = 2288.672 MB;
Total memory required: 3039805440 bytes = 2898.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
624960 512
32 8
19530 64
Performed CT: 0.013347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.742212
CT Device memory bandwidth in GB/s: 143.845327

NOTICE: 0.000000	192.000000	0.200000	960

Amount of telescope time processed: 0.000000

6250.000000
0.000355
124
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	300.000000	0.300000	360

Amount of telescope time processed: 0.000000
timesamples: 624960

4687.500000
0.000355
102
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	520.000000	0.500000	440

Amount of telescope time processed: 0.000000
timesamples: 338240

3906.250000
0.000355
92
lineshift:	372
