Nov  1 08:46:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 08:46:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 08:46:51 2020 - NOTICE   Checked for devices.
Nov  1 08:46:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 08:46:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 08:46:51 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 08:46:51 2020 - DEBUG    CARD INFORMATION:
Nov  1 08:46:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  1 08:46:51 2020 - DEBUG    Compute capability:	7.5
Nov  1 08:46:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  1 08:46:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  1 08:46:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  1 08:46:51 2020 - DEBUG    ID # on this machine:	0
Nov  1 08:46:51 2020 - DEBUG    Driver version:		11010
Nov  1 08:46:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  1 08:46:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 08:46:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 08:46:51 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 08:46:51 2020 - NOTICE   Calculating strategy.
Nov  1 08:46:51 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Nov  1 08:46:51 2020 - DEBUG    Range:	5 MAXSHIFT:	49280 Scrunch value:	32
Nov  1 08:46:51 2020 - DEBUG    Maximum dispersive delay:	 1.576960(s).
Nov  1 08:46:51 2020 - DEBUG    Diagonal DM:	46.535770
Nov  1 08:46:51 2020 - DEBUG    In 1
Nov  1 08:46:51 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov  1 08:46:51 2020 - NOTICE   Calculating strategy.
Nov  1 08:46:51 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Nov  1 08:46:51 2020 - DEBUG    Range:	5 MAXSHIFT:	49280 Scrunch value:	32
Nov  1 08:46:51 2020 - DEBUG    Maximum dispersive delay:	 1.576960(s).
Nov  1 08:46:51 2020 - DEBUG    Diagonal DM:	46.535770
Nov  1 08:46:51 2020 - DEBUG    In 1
Nov  1 08:46:51 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  1 08:46:51 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  1 08:46:51 2020 - DEBUG    CARD INFORMATION:
Nov  1 08:46:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  1 08:46:51 2020 - DEBUG    Compute capability:	7.5
Nov  1 08:46:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  1 08:46:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  1 08:46:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  1 08:46:51 2020 - DEBUG    ID # on this machine:	0
Nov  1 08:46:51 2020 - DEBUG    Driver version:		11010
Nov  1 08:46:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  1 08:46:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 08:46:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 08:46:51 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 08:46:51 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  1 08:46:51 2020 - DEBUG    az_start:		0.000000
Nov  1 08:46:51 2020 - DEBUG    za_start:		0.000000
Nov  1 08:46:51 2020 - DEBUG    src_raj:			0.000000
Nov  1 08:46:51 2020 - DEBUG    src_dej:			0.000000
Nov  1 08:46:51 2020 - DEBUG    tstart:			50000.000000
Nov  1 08:46:51 2020 - DEBUG    tsamp:			0.000032
Nov  1 08:46:51 2020 - DEBUG    refdm:			0.000000
Nov  1 08:46:51 2020 - DEBUG    period:			0.000000
Nov  1 08:46:51 2020 - DEBUG    fch1:			1960.000000
Nov  1 08:46:51 2020 - DEBUG    foff:			-0.507812
Nov  1 08:46:51 2020 - DEBUG    fchannel:		0.000000
Nov  1 08:46:51 2020 - DEBUG    telescope_id:		0
Nov  1 08:46:51 2020 - DEBUG    machine_id:		0
Nov  1 08:46:51 2020 - DEBUG    data_type:		0
Nov  1 08:46:51 2020 - DEBUG    barycentric:		0
Nov  1 08:46:51 2020 - DEBUG    pulsarcentric:		0
Nov  1 08:46:51 2020 - DEBUG    nbits:			8
Nov  1 08:46:51 2020 - DEBUG    nsamples:		625000
Nov  1 08:46:51 2020 - DEBUG    nchans:			512
Nov  1 08:46:51 2020 - DEBUG    nifs:			0
Nov  1 08:46:51 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 08:46:51 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 08:46:51 2020 - DEBUG    rawdatafile:		
Nov  1 08:46:51 2020 - DEBUG    source_name:		
Nov  1 08:46:51 2020 - DEBUG    N:			0
Nov  1 08:46:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 08:46:51 2020 - DEBUG    Optimization settings:
Nov  1 08:46:51 2020 - DEBUG    		UNROLL:			4
Nov  1 08:46:51 2020 - DEBUG    		SNUMREG:		4
Nov  1 08:46:51 2020 - DEBUG    		SDIVINT:		16
Nov  1 08:46:51 2020 - DEBUG    		SDIVINDM:		48
Nov  1 08:46:51 2020 - DEBUG    ddtr+analysis:		false
Nov  1 08:46:51 2020 - DEBUG    ddtr dm ranges:		6
Nov  1 08:46:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.000000,0.200000,1,1
Nov  1 08:46:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,307.200012,0.300000,2,2
Nov  1 08:46:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,547.200012,0.500000,4,4
Nov  1 08:46:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,1075.199951,1.000000,8,8
Nov  1 08:46:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2659.199951,3.000000,16,16
Nov  1 08:46:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2659.199951,4099.200195,5.000000,32,32
Nov  1 08:46:51 2020 - DEBUG    ddtr max_ndms:		960
Nov  1 08:46:51 2020 - DEBUG    ddtr ndms elements:
Nov  1 08:46:51 2020 - DEBUG         ndms[0]:		960
Nov  1 08:46:51 2020 - DEBUG         ndms[1]:		384
Nov  1 08:46:51 2020 - DEBUG         ndms[2]:		480
Nov  1 08:46:51 2020 - DEBUG         ndms[3]:		528
Nov  1 08:46:51 2020 - DEBUG         ndms[4]:		528
Nov  1 08:46:51 2020 - DEBUG         ndms[5]:		288
Nov  1 08:46:51 2020 - DEBUG    ddtr maxshift:		49280
