Nov  1 06:36:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 06:36:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 06:36:29 2020 - NOTICE   Checked for devices.
Nov  1 06:36:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 06:36:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 06:36:29 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 06:36:29 2020 - DEBUG    CARD INFORMATION:
Nov  1 06:36:29 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  1 06:36:29 2020 - DEBUG    Compute capability:	7.5
Nov  1 06:36:29 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  1 06:36:29 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  1 06:36:29 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  1 06:36:29 2020 - DEBUG    ID # on this machine:	0
Nov  1 06:36:29 2020 - DEBUG    Driver version:		11010
Nov  1 06:36:29 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  1 06:36:29 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 06:36:29 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 06:36:29 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 06:36:29 2020 - NOTICE   Calculating strategy.
Nov  1 06:36:29 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Nov  1 06:36:29 2020 - DEBUG    Range:	5 MAXSHIFT:	43064 Scrunch value:	32
Nov  1 06:36:29 2020 - DEBUG    Maximum dispersive delay:	 1.378048(s).
Nov  1 06:36:29 2020 - DEBUG    Diagonal DM:	46.535770
Nov  1 06:36:29 2020 - DEBUG    In 1
Nov  1 06:36:29 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov  1 06:36:29 2020 - NOTICE   Calculating strategy.
Nov  1 06:36:29 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Nov  1 06:36:29 2020 - DEBUG    Range:	5 MAXSHIFT:	43064 Scrunch value:	32
Nov  1 06:36:29 2020 - DEBUG    Maximum dispersive delay:	 1.378048(s).
Nov  1 06:36:29 2020 - DEBUG    Diagonal DM:	46.535770
Nov  1 06:36:29 2020 - DEBUG    In 1
Nov  1 06:36:29 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  1 06:36:29 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  1 06:36:29 2020 - DEBUG    CARD INFORMATION:
Nov  1 06:36:29 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  1 06:36:29 2020 - DEBUG    Compute capability:	7.5
Nov  1 06:36:29 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  1 06:36:29 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  1 06:36:29 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  1 06:36:29 2020 - DEBUG    ID # on this machine:	0
Nov  1 06:36:29 2020 - DEBUG    Driver version:		11010
Nov  1 06:36:29 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  1 06:36:29 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 06:36:29 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 06:36:29 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 06:36:29 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  1 06:36:29 2020 - DEBUG    az_start:		0.000000
Nov  1 06:36:29 2020 - DEBUG    za_start:		0.000000
Nov  1 06:36:29 2020 - DEBUG    src_raj:			0.000000
Nov  1 06:36:29 2020 - DEBUG    src_dej:			0.000000
Nov  1 06:36:29 2020 - DEBUG    tstart:			50000.000000
Nov  1 06:36:29 2020 - DEBUG    tsamp:			0.000032
Nov  1 06:36:29 2020 - DEBUG    refdm:			0.000000
Nov  1 06:36:29 2020 - DEBUG    period:			0.000000
Nov  1 06:36:29 2020 - DEBUG    fch1:			1960.000000
Nov  1 06:36:29 2020 - DEBUG    foff:			-0.507812
Nov  1 06:36:29 2020 - DEBUG    fchannel:		0.000000
Nov  1 06:36:29 2020 - DEBUG    telescope_id:		0
Nov  1 06:36:29 2020 - DEBUG    machine_id:		0
Nov  1 06:36:29 2020 - DEBUG    data_type:		0
Nov  1 06:36:29 2020 - DEBUG    barycentric:		0
Nov  1 06:36:29 2020 - DEBUG    pulsarcentric:		0
Nov  1 06:36:29 2020 - DEBUG    nbits:			8
Nov  1 06:36:29 2020 - DEBUG    nsamples:		625000
Nov  1 06:36:29 2020 - DEBUG    nchans:			512
Nov  1 06:36:29 2020 - DEBUG    nifs:			0
Nov  1 06:36:29 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 06:36:29 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 06:36:29 2020 - DEBUG    rawdatafile:		
Nov  1 06:36:29 2020 - DEBUG    source_name:		
Nov  1 06:36:29 2020 - DEBUG    N:			0
Nov  1 06:36:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 06:36:29 2020 - DEBUG    Optimization settings:
Nov  1 06:36:29 2020 - DEBUG    		UNROLL:			4
Nov  1 06:36:29 2020 - DEBUG    		SNUMREG:		2
Nov  1 06:36:29 2020 - DEBUG    		SDIVINT:		14
Nov  1 06:36:29 2020 - DEBUG    		SDIVINDM:		15
Nov  1 06:36:29 2020 - DEBUG    ddtr+analysis:		false
Nov  1 06:36:29 2020 - DEBUG    ddtr dm ranges:		6
Nov  1 06:36:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.000000,0.200000,1,1
Nov  1 06:36:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 186.000000,289.500000,0.300000,2,2
Nov  1 06:36:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 289.500000,507.000000,0.500000,4,4
Nov  1 06:36:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 507.000000,1017.000000,1.000000,8,8
Nov  1 06:36:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1017.000000,2502.000000,3.000000,16,16
Nov  1 06:36:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2502.000000,3852.000000,5.000000,32,32
Nov  1 06:36:29 2020 - DEBUG    ddtr max_ndms:		930
Nov  1 06:36:29 2020 - DEBUG    ddtr ndms elements:
Nov  1 06:36:29 2020 - DEBUG         ndms[0]:		930
Nov  1 06:36:29 2020 - DEBUG         ndms[1]:		345
Nov  1 06:36:29 2020 - DEBUG         ndms[2]:		435
Nov  1 06:36:29 2020 - DEBUG         ndms[3]:		510
Nov  1 06:36:29 2020 - DEBUG         ndms[4]:		495
Nov  1 06:36:29 2020 - DEBUG         ndms[5]:		270
Nov  1 06:36:29 2020 - DEBUG    ddtr maxshift:		43064
Nov  1 06:36:29 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 06:36:29 2020 - DEBUG    ddtr max_ndms:		930
Nov  1 06:36:29 2020 - DEBUG    t_processed size:	6
Nov  1 06:36:29 2020 - DEBUG    t_processed elements:
Nov  1 06:36:29 2020 - DEBUG         t_processed[0][0]:	580608
Nov  1 06:36:29 2020 - DEBUG         t_processed[1][0]:	290304
Nov  1 06:36:29 2020 - DEBUG         t_processed[2][0]:	145152
Nov  1 06:36:29 2020 - DEBUG         t_processed[3][0]:	72576
Nov  1 06:36:29 2020 - DEBUG         t_processed[4][0]:	36288
Nov  1 06:36:29 2020 - DEBUG         t_processed[5][0]:	18144
Nov  1 06:36:29 2020 - DEBUG    power:			2.000000
Nov  1 06:36:29 2020 - NOTICE   Pipeline is ready.
Nov  1 06:36:29 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 06:36:30 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 06:36:30 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 06:36:30 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 06:36:30 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 06:36:30 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 06:36:30 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 06:36:30 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 06:36:30 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 06:36:30 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 06:36:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 06:36:30 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 06:36:30 2020 - DEBUG    Signal start at [samples]:	6250
Nov  1 06:36:30 2020 - DEBUG    Signal width [samples]:		1250
Nov  1 06:36:30 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 06:36:30 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 06:36:30 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 06:36:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 06:36:30 2020 - DEBUG    Optimization settings:
Nov  1 06:36:30 2020 - DEBUG    		UNROLL:			4
Nov  1 06:36:30 2020 - DEBUG    		SNUMREG:		2
Nov  1 06:36:30 2020 - DEBUG    		SDIVINT:		14
Nov  1 06:36:30 2020 - DEBUG    		SDIVINDM:		15
Nov  1 06:36:30 2020 - DEBUG    ddtr+analysis:		false
Nov  1 06:36:30 2020 - DEBUG    ddtr dm ranges:		6
Nov  1 06:36:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.000000,0.200000,1,1
Nov  1 06:36:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 186.000000,289.500000,0.300000,2,2
Nov  1 06:36:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 289.500000,507.000000,0.500000,4,4
Nov  1 06:36:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 507.000000,1017.000000,1.000000,8,8
Nov  1 06:36:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1017.000000,2502.000000,3.000000,16,16
Nov  1 06:36:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2502.000000,3852.000000,5.000000,32,32
Nov  1 06:36:30 2020 - DEBUG    ddtr max_ndms:		930
Nov  1 06:36:30 2020 - DEBUG    ddtr ndms elements:
Nov  1 06:36:30 2020 - DEBUG         ndms[0]:		930
Nov  1 06:36:30 2020 - DEBUG         ndms[1]:		345
Nov  1 06:36:30 2020 - DEBUG         ndms[2]:		435
Nov  1 06:36:30 2020 - DEBUG         ndms[3]:		510
Nov  1 06:36:30 2020 - DEBUG         ndms[4]:		495
Nov  1 06:36:30 2020 - DEBUG         ndms[5]:		270
Nov  1 06:36:30 2020 - DEBUG    ddtr maxshift:		43064
Nov  1 06:36:30 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 06:36:30 2020 - DEBUG    ddtr max_ndms:		930
Nov  1 06:36:30 2020 - DEBUG    t_processed size:	6
Nov  1 06:36:30 2020 - DEBUG    t_processed elements:
Nov  1 06:36:30 2020 - DEBUG         t_processed[0][0]:	580608
Nov  1 06:36:30 2020 - DEBUG         t_processed[1][0]:	290304
Nov  1 06:36:30 2020 - DEBUG         t_processed[2][0]:	145152
Nov  1 06:36:30 2020 - DEBUG         t_processed[3][0]:	72576
Nov  1 06:36:30 2020 - DEBUG         t_processed[4][0]:	36288
Nov  1 06:36:30 2020 - DEBUG         t_processed[5][0]:	18144
Nov  1 06:36:30 2020 - DEBUG    power:			2.000000
Nov  1 06:36:30 2020 - NOTICE   Finished. 1
Nov  1 06:36:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 06:36:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 06:36:30 2020 - NOTICE   --------------------------------------------------------------
Nov  1 06:36:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 06:36:30 2020 - NOTICE   	DDTR Binning 	25.066623
