Nov 11 15:01:58 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 11 15:01:58 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 11 15:01:58 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 11 15:01:58 2020 - NOTICE   Checked for devices.
Nov 11 15:01:58 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 11 15:01:58 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 11 15:01:58 2020 - NOTICE   init_card complete. Selected card 0.
Nov 11 15:01:58 2020 - DEBUG    CARD INFORMATION:
Nov 11 15:01:58 2020 - DEBUG    Name:			GeForce GTX 1080 Ti
Nov 11 15:01:58 2020 - DEBUG    Compute capability:	6.1
Nov 11 15:01:58 2020 - DEBUG    Clock rate [kHz]:	1582000.000000
Nov 11 15:01:58 2020 - DEBUG    Memory clock rate [kHz]:	5505000.000000
Nov 11 15:01:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 11 15:01:58 2020 - DEBUG    ID # on this machine:	0
Nov 11 15:01:58 2020 - DEBUG    Driver version:		10010
Nov 11 15:01:58 2020 - DEBUG    l2_cache_size [bytes]:	2883584
Nov 11 15:01:58 2020 - DEBUG    Global memory [bytes]:	11721506816
Nov 11 15:01:58 2020 - DEBUG    Total memory [bytes]:	11721506816
Nov 11 15:01:58 2020 - DEBUG    Free memory [bytes]:	11567366144
Nov 11 15:01:58 2020 - NOTICE   Calculating strategy.
Nov 11 15:01:58 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3765
Nov 11 15:01:58 2020 - DEBUG    Range:	3 MAXSHIFT:	40128 Scrunch value:	8
Nov 11 15:01:58 2020 - DEBUG    Maximum dispersive delay:	 1.284096(s).
Nov 11 15:01:58 2020 - DEBUG    Diagonal DM:	191.899238
Nov 11 15:01:58 2020 - DEBUG    In 3
Nov 11 15:01:58 2020 - DEBUG    num_blocks:	1
Nov 11 15:01:59 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov 11 15:01:59 2020 - NOTICE   Calculating strategy.
Nov 11 15:01:59 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3765
Nov 11 15:01:59 2020 - DEBUG    Range:	3 MAXSHIFT:	40128 Scrunch value:	8
Nov 11 15:01:59 2020 - DEBUG    Maximum dispersive delay:	 1.284096(s).
Nov 11 15:01:59 2020 - DEBUG    Diagonal DM:	191.899238
Nov 11 15:01:59 2020 - DEBUG    In 3
Nov 11 15:01:59 2020 - DEBUG    num_blocks:	1
Nov 11 15:01:59 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 11 15:01:59 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 11 15:01:59 2020 - DEBUG    CARD INFORMATION:
Nov 11 15:01:59 2020 - DEBUG    Name:			GeForce GTX 1080 Ti
Nov 11 15:01:59 2020 - DEBUG    Compute capability:	6.1
Nov 11 15:01:59 2020 - DEBUG    Clock rate [kHz]:	1582000.000000
Nov 11 15:01:59 2020 - DEBUG    Memory clock rate [kHz]:	5505000.000000
Nov 11 15:01:59 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 11 15:01:59 2020 - DEBUG    ID # on this machine:	0
Nov 11 15:01:59 2020 - DEBUG    Driver version:		10010
Nov 11 15:01:59 2020 - DEBUG    l2_cache_size [bytes]:	2883584
Nov 11 15:01:59 2020 - DEBUG    Global memory [bytes]:	11721506816
Nov 11 15:01:59 2020 - DEBUG    Total memory [bytes]:	11721506816
Nov 11 15:01:59 2020 - DEBUG    Free memory [bytes]:	11567366144
Nov 11 15:01:59 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 11 15:01:59 2020 - DEBUG    az_start:		0.000000
Nov 11 15:01:59 2020 - DEBUG    za_start:		0.000000
Nov 11 15:01:59 2020 - DEBUG    src_raj:			0.000000
Nov 11 15:01:59 2020 - DEBUG    src_dej:			0.000000
Nov 11 15:01:59 2020 - DEBUG    tstart:			50000.000000
Nov 11 15:01:59 2020 - DEBUG    tsamp:			0.000032
Nov 11 15:01:59 2020 - DEBUG    refdm:			0.000000
Nov 11 15:01:59 2020 - DEBUG    period:			0.000000
Nov 11 15:01:59 2020 - DEBUG    fch1:			1920.000000
Nov 11 15:01:59 2020 - DEBUG    foff:			-0.117188
Nov 11 15:01:59 2020 - DEBUG    fchannel:		0.000000
Nov 11 15:01:59 2020 - DEBUG    telescope_id:		0
Nov 11 15:01:59 2020 - DEBUG    machine_id:		0
Nov 11 15:01:59 2020 - DEBUG    data_type:		0
Nov 11 15:01:59 2020 - DEBUG    barycentric:		0
Nov 11 15:01:59 2020 - DEBUG    pulsarcentric:		0
Nov 11 15:01:59 2020 - DEBUG    nbits:			8
Nov 11 15:01:59 2020 - DEBUG    nsamples:		625000
Nov 11 15:01:59 2020 - DEBUG    nchans:			2048
Nov 11 15:01:59 2020 - DEBUG    nifs:			0
Nov 11 15:01:59 2020 - DEBUG    FREQUENCY_START:		0
Nov 11 15:01:59 2020 - DEBUG    FREQUENCY_END:		0
Nov 11 15:01:59 2020 - DEBUG    rawdatafile:		
Nov 11 15:01:59 2020 - DEBUG    source_name:		
Nov 11 15:01:59 2020 - DEBUG    N:			0
Nov 11 15:01:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 11 15:01:59 2020 - DEBUG    Optimization settings:
Nov 11 15:01:59 2020 - DEBUG    		UNROLL:			16
Nov 11 15:01:59 2020 - DEBUG    		SNUMREG:		2
Nov 11 15:01:59 2020 - DEBUG    		SDIVINT:		48
Nov 11 15:01:59 2020 - DEBUG    		SDIVINDM:		15
Nov 11 15:01:59 2020 - DEBUG    ddtr+analysis:		false
Nov 11 15:01:59 2020 - DEBUG    ddtr dm ranges:		4
Nov 11 15:01:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,753.000000,0.200000,1,1
Nov 11 15:01:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 753.000000,1185.000000,0.300000,2,2
Nov 11 15:01:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1185.000000,2107.500000,0.500000,4,4
Nov 11 15:01:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2107.500000,3652.500000,1.000000,8,8
Nov 11 15:01:59 2020 - DEBUG    ddtr max_ndms:		3765
Nov 11 15:01:59 2020 - DEBUG    ddtr ndms elements:
Nov 11 15:01:59 2020 - DEBUG         ndms[0]:		3765
Nov 11 15:01:59 2020 - DEBUG         ndms[1]:		1440
Nov 11 15:01:59 2020 - DEBUG         ndms[2]:		1845
Nov 11 15:01:59 2020 - DEBUG         ndms[3]:		1545
Nov 11 15:01:59 2020 - DEBUG    ddtr maxshift:		40128
Nov 11 15:01:59 2020 - DEBUG    ddtr num_tchunks:	2
