Nov 11 14:18:04 2020 - NOTICE   Detected 2 CUDA Capable device(s)
Nov 11 14:18:04 2020 - NOTICE   Device info 0 free 11567366144 (GeForce GTX 1080 Ti)
Nov 11 14:18:04 2020 - NOTICE   Device info 1 free 12526288896 (TITAN X (Pascal))
Nov 11 14:18:04 2020 - NOTICE   Checked for devices.
Nov 11 14:18:04 2020 - NOTICE   Application binary compiled for compute capability 61.
Nov 11 14:18:04 2020 - NOTICE   The requested device has capability 61 and the device code was compiled for a compatible architecture for the selected card.
Nov 11 14:18:04 2020 - NOTICE   init_card complete. Selected card 0.
Nov 11 14:18:04 2020 - DEBUG    CARD INFORMATION:
Nov 11 14:18:04 2020 - DEBUG    Name:			GeForce GTX 1080 Ti
Nov 11 14:18:04 2020 - DEBUG    Compute capability:	6.1
Nov 11 14:18:04 2020 - DEBUG    Clock rate [kHz]:	1582000.000000
Nov 11 14:18:04 2020 - DEBUG    Memory clock rate [kHz]:	5505000.000000
Nov 11 14:18:04 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 11 14:18:04 2020 - DEBUG    ID # on this machine:	0
Nov 11 14:18:04 2020 - DEBUG    Driver version:		10010
Nov 11 14:18:04 2020 - DEBUG    l2_cache_size [bytes]:	2883584
Nov 11 14:18:04 2020 - DEBUG    Global memory [bytes]:	11721506816
Nov 11 14:18:04 2020 - DEBUG    Total memory [bytes]:	11721506816
Nov 11 14:18:04 2020 - DEBUG    Free memory [bytes]:	11567366144
Nov 11 14:18:04 2020 - NOTICE   Calculating strategy.
Nov 11 14:18:04 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3765
Nov 11 14:18:04 2020 - DEBUG    Range:	3 MAXSHIFT:	39456 Scrunch value:	8
Nov 11 14:18:04 2020 - DEBUG    Maximum dispersive delay:	 1.262592(s).
Nov 11 14:18:04 2020 - DEBUG    Diagonal DM:	191.899238
Nov 11 14:18:04 2020 - DEBUG    In 3
Nov 11 14:18:04 2020 - DEBUG    num_blocks:	1
Nov 11 14:18:06 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov 11 14:18:06 2020 - NOTICE   Calculating strategy.
Nov 11 14:18:06 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3765
Nov 11 14:18:06 2020 - DEBUG    Range:	3 MAXSHIFT:	39456 Scrunch value:	8
