Dec  3 23:27:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 23:27:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 23:27:27 2020 - NOTICE   Checked for devices.
Dec  3 23:27:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 23:27:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 23:27:27 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 23:27:27 2020 - DEBUG    CARD INFORMATION:
Dec  3 23:27:27 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 23:27:27 2020 - DEBUG    Compute capability:	7.5
Dec  3 23:27:27 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 23:27:27 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 23:27:27 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 23:27:27 2020 - DEBUG    ID # on this machine:	0
Dec  3 23:27:27 2020 - DEBUG    Driver version:		11010
Dec  3 23:27:27 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 23:27:27 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 23:27:27 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 23:27:27 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 23:27:27 2020 - NOTICE   Calculating strategy.
Dec  3 23:27:27 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Dec  3 23:27:27 2020 - DEBUG    Range:	4 MAXSHIFT:	23200 Scrunch value:	16
Dec  3 23:27:27 2020 - DEBUG    Maximum dispersive delay:	 0.742400(s).
Dec  3 23:27:27 2020 - DEBUG    Diagonal DM:	88.178165
Dec  3 23:27:27 2020 - DEBUG    In 1
Dec  3 23:27:27 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  3 23:27:27 2020 - NOTICE   Calculating strategy.
Dec  3 23:27:27 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Dec  3 23:27:27 2020 - DEBUG    Range:	4 MAXSHIFT:	23200 Scrunch value:	16
Dec  3 23:27:27 2020 - DEBUG    Maximum dispersive delay:	 0.742400(s).
Dec  3 23:27:27 2020 - DEBUG    Diagonal DM:	88.178165
Dec  3 23:27:27 2020 - DEBUG    In 1
Dec  3 23:27:27 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  3 23:27:27 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  3 23:27:27 2020 - DEBUG    CARD INFORMATION:
Dec  3 23:27:27 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 23:27:27 2020 - DEBUG    Compute capability:	7.5
Dec  3 23:27:27 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 23:27:27 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 23:27:27 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 23:27:27 2020 - DEBUG    ID # on this machine:	0
Dec  3 23:27:27 2020 - DEBUG    Driver version:		11010
Dec  3 23:27:27 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 23:27:27 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 23:27:27 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 23:27:27 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 23:27:27 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 23:27:27 2020 - DEBUG    az_start:		0.000000
Dec  3 23:27:27 2020 - DEBUG    za_start:		0.000000
Dec  3 23:27:27 2020 - DEBUG    src_raj:			0.000000
Dec  3 23:27:27 2020 - DEBUG    src_dej:			0.000000
Dec  3 23:27:27 2020 - DEBUG    tstart:			50000.000000
Dec  3 23:27:27 2020 - DEBUG    tsamp:			0.000032
Dec  3 23:27:27 2020 - DEBUG    refdm:			0.000000
Dec  3 23:27:27 2020 - DEBUG    period:			0.000000
Dec  3 23:27:27 2020 - DEBUG    fch1:			1755.000000
Dec  3 23:27:27 2020 - DEBUG    foff:			-0.214844
Dec  3 23:27:27 2020 - DEBUG    fchannel:		0.000000
Dec  3 23:27:27 2020 - DEBUG    telescope_id:		0
Dec  3 23:27:27 2020 - DEBUG    machine_id:		0
Dec  3 23:27:27 2020 - DEBUG    data_type:		0
Dec  3 23:27:27 2020 - DEBUG    barycentric:		0
Dec  3 23:27:27 2020 - DEBUG    pulsarcentric:		0
Dec  3 23:27:27 2020 - DEBUG    nbits:			8
Dec  3 23:27:27 2020 - DEBUG    nsamples:		625000
Dec  3 23:27:27 2020 - DEBUG    nchans:			512
Dec  3 23:27:27 2020 - DEBUG    nifs:			0
Dec  3 23:27:27 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 23:27:27 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 23:27:27 2020 - DEBUG    rawdatafile:		
Dec  3 23:27:27 2020 - DEBUG    source_name:		
Dec  3 23:27:27 2020 - DEBUG    N:			0
Dec  3 23:27:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 23:27:27 2020 - DEBUG    Optimization settings:
Dec  3 23:27:27 2020 - DEBUG    		UNROLL:			4
Dec  3 23:27:27 2020 - DEBUG    		SNUMREG:		4
Dec  3 23:27:27 2020 - DEBUG    		SDIVINT:		20
Dec  3 23:27:27 2020 - DEBUG    		SDIVINDM:		32
Dec  3 23:27:27 2020 - DEBUG    ddtr+analysis:		false
Dec  3 23:27:27 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 23:27:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,326.400024,0.600000,1,1
Dec  3 23:27:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 326.400024,550.400024,1.000000,2,2
Dec  3 23:27:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1062.400024,2.000000,4,4
Dec  3 23:27:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2598.399902,6.000000,8,8
Dec  3 23:27:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2598.399902,3878.399902,10.000000,16,16
Dec  3 23:27:27 2020 - DEBUG    ddtr max_ndms:		544
Dec  3 23:27:27 2020 - DEBUG    ddtr ndms elements:
Dec  3 23:27:27 2020 - DEBUG         ndms[0]:		544
Dec  3 23:27:27 2020 - DEBUG         ndms[1]:		224
Dec  3 23:27:27 2020 - DEBUG         ndms[2]:		256
Dec  3 23:27:27 2020 - DEBUG         ndms[3]:		256
Dec  3 23:27:27 2020 - DEBUG         ndms[4]:		128
Dec  3 23:27:27 2020 - DEBUG    ddtr maxshift:		23200
Dec  3 23:27:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 23:27:27 2020 - DEBUG    ddtr max_ndms:		544
Dec  3 23:27:27 2020 - DEBUG    t_processed size:	5
Dec  3 23:27:27 2020 - DEBUG    t_processed elements:
Dec  3 23:27:27 2020 - DEBUG         t_processed[0][0]:	601600
Dec  3 23:27:27 2020 - DEBUG         t_processed[1][0]:	300800
Dec  3 23:27:27 2020 - DEBUG         t_processed[2][0]:	150400
Dec  3 23:27:27 2020 - DEBUG         t_processed[3][0]:	75200
Dec  3 23:27:27 2020 - DEBUG         t_processed[4][0]:	37600
Dec  3 23:27:27 2020 - DEBUG    power:			2.000000
Dec  3 23:27:27 2020 - NOTICE   Pipeline is ready.
