Dec 20 05:47:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 05:47:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 05:47:20 2020 - NOTICE   Checked for devices.
Dec 20 05:47:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 05:47:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 05:47:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 05:47:20 2020 - DEBUG    CARD INFORMATION:
Dec 20 05:47:20 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 05:47:20 2020 - DEBUG    Compute capability:	7.5
Dec 20 05:47:20 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 05:47:20 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 05:47:20 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 05:47:20 2020 - DEBUG    ID # on this machine:	0
Dec 20 05:47:20 2020 - DEBUG    Driver version:		11010
Dec 20 05:47:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 05:47:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 05:47:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 05:47:20 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 05:47:20 2020 - NOTICE   Calculating strategy.
Dec 20 05:47:20 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Dec 20 05:47:20 2020 - DEBUG    Range:	6 MAXSHIFT:	184512 Scrunch value:	64
Dec 20 05:47:20 2020 - DEBUG    Maximum dispersive delay:	 5.904384(s).
Dec 20 05:47:20 2020 - DEBUG    Diagonal DM:	8.647548
Dec 20 05:47:20 2020 - DEBUG    In 1
Dec 20 05:47:21 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 20 05:47:21 2020 - NOTICE   Calculating strategy.
Dec 20 05:47:21 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Dec 20 05:47:21 2020 - DEBUG    Range:	6 MAXSHIFT:	184512 Scrunch value:	64
Dec 20 05:47:21 2020 - DEBUG    Maximum dispersive delay:	 5.904384(s).
Dec 20 05:47:21 2020 - DEBUG    Diagonal DM:	8.647548
Dec 20 05:47:21 2020 - DEBUG    In 1
Dec 20 05:47:21 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 20 05:47:21 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 20 05:47:21 2020 - DEBUG    CARD INFORMATION:
Dec 20 05:47:21 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 05:47:21 2020 - DEBUG    Compute capability:	7.5
Dec 20 05:47:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 05:47:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 05:47:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 05:47:21 2020 - DEBUG    ID # on this machine:	0
Dec 20 05:47:21 2020 - DEBUG    Driver version:		11010
Dec 20 05:47:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 05:47:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 05:47:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 05:47:21 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 05:47:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 05:47:21 2020 - DEBUG    az_start:		0.000000
Dec 20 05:47:21 2020 - DEBUG    za_start:		0.000000
Dec 20 05:47:21 2020 - DEBUG    src_raj:			0.000000
Dec 20 05:47:21 2020 - DEBUG    src_dej:			0.000000
Dec 20 05:47:21 2020 - DEBUG    tstart:			50000.000000
Dec 20 05:47:21 2020 - DEBUG    tsamp:			0.000032
Dec 20 05:47:21 2020 - DEBUG    refdm:			0.000000
Dec 20 05:47:21 2020 - DEBUG    period:			0.000000
Dec 20 05:47:21 2020 - DEBUG    fch1:			765.000000
Dec 20 05:47:21 2020 - DEBUG    foff:			-0.146484
Dec 20 05:47:21 2020 - DEBUG    fchannel:		0.000000
Dec 20 05:47:21 2020 - DEBUG    telescope_id:		0
Dec 20 05:47:21 2020 - DEBUG    machine_id:		0
Dec 20 05:47:21 2020 - DEBUG    data_type:		0
Dec 20 05:47:21 2020 - DEBUG    barycentric:		0
Dec 20 05:47:21 2020 - DEBUG    pulsarcentric:		0
Dec 20 05:47:21 2020 - DEBUG    nbits:			8
Dec 20 05:47:21 2020 - DEBUG    nsamples:		781250
Dec 20 05:47:21 2020 - DEBUG    nchans:			1024
Dec 20 05:47:21 2020 - DEBUG    nifs:			0
Dec 20 05:47:21 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 05:47:21 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 05:47:21 2020 - DEBUG    rawdatafile:		
Dec 20 05:47:21 2020 - DEBUG    source_name:		
Dec 20 05:47:21 2020 - DEBUG    N:			0
Dec 20 05:47:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 05:47:21 2020 - DEBUG    Optimization settings:
Dec 20 05:47:21 2020 - DEBUG    		UNROLL:			4
Dec 20 05:47:21 2020 - DEBUG    		SNUMREG:		4
Dec 20 05:47:21 2020 - DEBUG    		SDIVINT:		24
Dec 20 05:47:21 2020 - DEBUG    		SDIVINDM:		40
Dec 20 05:47:21 2020 - DEBUG    ddtr+analysis:		false
Dec 20 05:47:21 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 05:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.038000,1,1
Dec 20 05:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,58.320000,0.021000,2,2
Dec 20 05:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 58.320000,103.119995,0.070000,4,4
Dec 20 05:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.119995,198.319992,0.140000,8,8
Dec 20 05:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 198.319992,483.520020,0.310000,16,16
Dec 20 05:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 483.520020,893.119995,0.320000,32,32
Dec 20 05:47:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 893.119995,1463.520020,0.620000,64,64
Dec 20 05:47:21 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:47:21 2020 - DEBUG    ddtr ndms elements:
Dec 20 05:47:21 2020 - DEBUG         ndms[0]:		960
Dec 20 05:47:21 2020 - DEBUG         ndms[1]:		1040
Dec 20 05:47:21 2020 - DEBUG         ndms[2]:		640
Dec 20 05:47:21 2020 - DEBUG         ndms[3]:		680
Dec 20 05:47:21 2020 - DEBUG         ndms[4]:		920
Dec 20 05:47:21 2020 - DEBUG         ndms[5]:		1280
Dec 20 05:47:21 2020 - DEBUG         ndms[6]:		920
Dec 20 05:47:21 2020 - DEBUG    ddtr maxshift:		184512
Dec 20 05:47:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 05:47:21 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:47:21 2020 - DEBUG    t_processed size:	7
Dec 20 05:47:21 2020 - DEBUG    t_processed elements:
Dec 20 05:47:21 2020 - DEBUG         t_processed[0][0]:	589824
