Dec 20 04:49:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 04:49:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 04:49:44 2020 - NOTICE   Checked for devices.
Dec 20 04:49:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 04:49:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 04:49:44 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 04:49:44 2020 - DEBUG    CARD INFORMATION:
Dec 20 04:49:44 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 04:49:44 2020 - DEBUG    Compute capability:	7.5
Dec 20 04:49:44 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 04:49:44 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 04:49:44 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 04:49:44 2020 - DEBUG    ID # on this machine:	0
Dec 20 04:49:44 2020 - DEBUG    Driver version:		11010
Dec 20 04:49:44 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 04:49:44 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 04:49:44 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 04:49:44 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 04:49:44 2020 - NOTICE   Calculating strategy.
Dec 20 04:49:44 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Dec 20 04:49:44 2020 - DEBUG    Range:	6 MAXSHIFT:	174240 Scrunch value:	64
Dec 20 04:49:44 2020 - DEBUG    Maximum dispersive delay:	 5.575680(s).
Dec 20 04:49:44 2020 - DEBUG    Diagonal DM:	8.647548
Dec 20 04:49:44 2020 - DEBUG    In 1
Dec 20 04:49:45 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 20 04:49:45 2020 - NOTICE   Calculating strategy.
Dec 20 04:49:45 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Dec 20 04:49:45 2020 - DEBUG    Range:	6 MAXSHIFT:	174240 Scrunch value:	64
Dec 20 04:49:45 2020 - DEBUG    Maximum dispersive delay:	 5.575680(s).
Dec 20 04:49:45 2020 - DEBUG    Diagonal DM:	8.647548
Dec 20 04:49:45 2020 - DEBUG    In 1
Dec 20 04:49:45 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 20 04:49:45 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 20 04:49:45 2020 - DEBUG    CARD INFORMATION:
Dec 20 04:49:45 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 04:49:45 2020 - DEBUG    Compute capability:	7.5
Dec 20 04:49:45 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 04:49:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 04:49:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 04:49:45 2020 - DEBUG    ID # on this machine:	0
Dec 20 04:49:45 2020 - DEBUG    Driver version:		11010
Dec 20 04:49:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 04:49:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 04:49:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 04:49:45 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 04:49:45 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 04:49:45 2020 - DEBUG    az_start:		0.000000
Dec 20 04:49:45 2020 - DEBUG    za_start:		0.000000
Dec 20 04:49:45 2020 - DEBUG    src_raj:			0.000000
Dec 20 04:49:45 2020 - DEBUG    src_dej:			0.000000
Dec 20 04:49:45 2020 - DEBUG    tstart:			50000.000000
Dec 20 04:49:45 2020 - DEBUG    tsamp:			0.000032
Dec 20 04:49:45 2020 - DEBUG    refdm:			0.000000
Dec 20 04:49:45 2020 - DEBUG    period:			0.000000
Dec 20 04:49:45 2020 - DEBUG    fch1:			765.000000
Dec 20 04:49:45 2020 - DEBUG    foff:			-0.146484
Dec 20 04:49:45 2020 - DEBUG    fchannel:		0.000000
Dec 20 04:49:45 2020 - DEBUG    telescope_id:		0
Dec 20 04:49:45 2020 - DEBUG    machine_id:		0
Dec 20 04:49:45 2020 - DEBUG    data_type:		0
Dec 20 04:49:45 2020 - DEBUG    barycentric:		0
Dec 20 04:49:45 2020 - DEBUG    pulsarcentric:		0
Dec 20 04:49:45 2020 - DEBUG    nbits:			8
Dec 20 04:49:45 2020 - DEBUG    nsamples:		781250
Dec 20 04:49:45 2020 - DEBUG    nchans:			1024
Dec 20 04:49:45 2020 - DEBUG    nifs:			0
Dec 20 04:49:45 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 04:49:45 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 04:49:45 2020 - DEBUG    rawdatafile:		
Dec 20 04:49:45 2020 - DEBUG    source_name:		
Dec 20 04:49:45 2020 - DEBUG    N:			0
Dec 20 04:49:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 04:49:45 2020 - DEBUG    Optimization settings:
Dec 20 04:49:45 2020 - DEBUG    		UNROLL:			4
Dec 20 04:49:45 2020 - DEBUG    		SNUMREG:		4
Dec 20 04:49:45 2020 - DEBUG    		SDIVINT:		20
Dec 20 04:49:45 2020 - DEBUG    		SDIVINDM:		20
Dec 20 04:49:45 2020 - DEBUG    ddtr+analysis:		false
Dec 20 04:49:45 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 04:49:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.719997,0.038000,1,1
Dec 20 04:49:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.719997,57.139999,0.021000,2,2
Dec 20 04:49:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.139999,100.540001,0.070000,4,4
Dec 20 04:49:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.540001,195.739990,0.140000,8,8
Dec 20 04:49:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.739990,474.739990,0.310000,16,16
Dec 20 04:49:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 474.739990,877.939941,0.320000,32,32
Dec 20 04:49:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 877.939941,1435.939941,0.620000,64,64
Dec 20 04:49:45 2020 - DEBUG    ddtr max_ndms:		1260
Dec 20 04:49:45 2020 - DEBUG    ddtr ndms elements:
Dec 20 04:49:45 2020 - DEBUG         ndms[0]:		940
Dec 20 04:49:45 2020 - DEBUG         ndms[1]:		1020
Dec 20 04:49:45 2020 - DEBUG         ndms[2]:		620
Dec 20 04:49:45 2020 - DEBUG         ndms[3]:		680
Dec 20 04:49:45 2020 - DEBUG         ndms[4]:		900
Dec 20 04:49:45 2020 - DEBUG         ndms[5]:		1260
Dec 20 04:49:45 2020 - DEBUG         ndms[6]:		900
Dec 20 04:49:45 2020 - DEBUG    ddtr maxshift:		174240
Dec 20 04:49:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 04:49:45 2020 - DEBUG    ddtr max_ndms:		1260
Dec 20 04:49:45 2020 - DEBUG    t_processed size:	7
Dec 20 04:49:45 2020 - DEBUG    t_processed elements:
Dec 20 04:49:45 2020 - DEBUG         t_processed[0][0]:	604160
Dec 20 04:49:45 2020 - DEBUG         t_processed[1][0]:	302080
Dec 20 04:49:45 2020 - DEBUG         t_processed[2][0]:	151040
Dec 20 04:49:45 2020 - DEBUG         t_processed[3][0]:	75520
Dec 20 04:49:45 2020 - DEBUG         t_processed[4][0]:	37760
Dec 20 04:49:45 2020 - DEBUG         t_processed[5][0]:	18880
Dec 20 04:49:45 2020 - DEBUG         t_processed[6][0]:	9440
Dec 20 04:49:45 2020 - DEBUG    power:			2.000000
Dec 20 04:49:45 2020 - NOTICE   Pipeline is ready.
Dec 20 04:49:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:49:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:49:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:49:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:49:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:49:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:49:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:49:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:49:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 04:49:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:49:47 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 04:49:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 04:49:47 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 04:49:47 2020 - DEBUG    Signal start at [samples]:	6250
Dec 20 04:49:47 2020 - DEBUG    Signal width [samples]:		1250
Dec 20 04:49:47 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 04:49:47 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 04:49:47 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 04:49:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 04:49:47 2020 - DEBUG    Optimization settings:
Dec 20 04:49:47 2020 - DEBUG    		UNROLL:			4
Dec 20 04:49:47 2020 - DEBUG    		SNUMREG:		4
Dec 20 04:49:47 2020 - DEBUG    		SDIVINT:		20
Dec 20 04:49:47 2020 - DEBUG    		SDIVINDM:		20
Dec 20 04:49:47 2020 - DEBUG    ddtr+analysis:		false
Dec 20 04:49:47 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 04:49:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.719997,0.038000,1,1
Dec 20 04:49:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.719997,57.139999,0.021000,2,2
Dec 20 04:49:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.139999,100.540001,0.070000,4,4
Dec 20 04:49:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.540001,195.739990,0.140000,8,8
Dec 20 04:49:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.739990,474.739990,0.310000,16,16
Dec 20 04:49:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 474.739990,877.939941,0.320000,32,32
Dec 20 04:49:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 877.939941,1435.939941,0.620000,64,64
Dec 20 04:49:47 2020 - DEBUG    ddtr max_ndms:		1260
Dec 20 04:49:47 2020 - DEBUG    ddtr ndms elements:
Dec 20 04:49:47 2020 - DEBUG         ndms[0]:		940
Dec 20 04:49:47 2020 - DEBUG         ndms[1]:		1020
Dec 20 04:49:47 2020 - DEBUG         ndms[2]:		620
Dec 20 04:49:47 2020 - DEBUG         ndms[3]:		680
Dec 20 04:49:47 2020 - DEBUG         ndms[4]:		900
Dec 20 04:49:47 2020 - DEBUG         ndms[5]:		1260
Dec 20 04:49:47 2020 - DEBUG         ndms[6]:		900
Dec 20 04:49:47 2020 - DEBUG    ddtr maxshift:		174240
Dec 20 04:49:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 04:49:47 2020 - DEBUG    ddtr max_ndms:		1260
Dec 20 04:49:47 2020 - DEBUG    t_processed size:	7
Dec 20 04:49:47 2020 - DEBUG    t_processed elements:
Dec 20 04:49:47 2020 - DEBUG         t_processed[0][0]:	604160
Dec 20 04:49:47 2020 - DEBUG         t_processed[1][0]:	302080
Dec 20 04:49:47 2020 - DEBUG         t_processed[2][0]:	151040
Dec 20 04:49:47 2020 - DEBUG         t_processed[3][0]:	75520
Dec 20 04:49:47 2020 - DEBUG         t_processed[4][0]:	37760
Dec 20 04:49:47 2020 - DEBUG         t_processed[5][0]:	18880
Dec 20 04:49:47 2020 - DEBUG         t_processed[6][0]:	9440
Dec 20 04:49:47 2020 - DEBUG    power:			2.000000
Dec 20 04:49:47 2020 - NOTICE   Finished. 1
Dec 20 04:49:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 04:49:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 04:49:47 2020 - NOTICE   --------------------------------------------------------------
Dec 20 04:49:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 04:49:47 2020 - NOTICE   	DDTR Binning 	83.316256
Dec 20 04:49:47 2020 - NOTICE   	DDTR Corner_Turn 	33.571072
Dec 20 04:49:47 2020 - NOTICE   	DDTR Dedispersion 	823.045474
Dec 20 04:49:47 2020 - NOTICE   	DDTR Host_To_Device 	1044.813958
Dec 20 04:49:47 2020 - NOTICE   	DDTR total 	1984.974883
Dec 20 04:49:47 2020 - NOTICE   	Total total 	1985.159180
Dec 20 04:49:47 2020 - NOTICE   	Processed telescope time:	19333.120346
Dec 20 04:49:47 2020 - NOTICE    
Dec 20 04:49:47 2020 - NOTICE   	Real-time speed-up factor:	9.738826
Dec 20 04:49:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	837 MB.
NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	837 MB.

Memory allocation for the DDTR
Number of time samples: 604160;
maxshift: 174240
Number of time samples + maxshift: 778400;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594163200 bytes = 1520.312 MB;
DDTR output size:  3923136000 bytes = 3741.394 MB;
Total memory required: 5517299200 bytes = 5261.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	604160, 0
CORNER TURN!
778400 1024
32 8
24325 128
Performed CT: 0.033544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.622011
CT Device memory bandwidth in GB/s: 142.573207

NOTICE: 0.000000	35.719997	0.038000	940

Amount of telescope time processed: 0.000000

1187.500000
0.003875
125
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.719997	57.139999	0.021000	1020

Amount of telescope time processed: 0.000000
timesamples: 778400

328.125000
0.003875
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.139999	100.540001	0.070000	620

Amount of telescope time processed: 0.000000
timesamples: 476320

546.875000
0.003875
78
lineshift:	198
Using fast shared memory kernel 8-bit
