Jan 24 12:14:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 12:14:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 12:14:19 2021 - NOTICE   Checked for devices.
Jan 24 12:14:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 12:14:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 12:14:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 12:14:19 2021 - DEBUG    CARD INFORMATION:
Jan 24 12:14:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 12:14:19 2021 - DEBUG    Compute capability:	7.5
Jan 24 12:14:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 12:14:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 12:14:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 12:14:19 2021 - DEBUG    ID # on this machine:	0
Jan 24 12:14:19 2021 - DEBUG    Driver version:		11010
Jan 24 12:14:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 12:14:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 12:14:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 12:14:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 12:14:19 2021 - NOTICE   Calculating strategy.
Jan 24 12:14:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6180
Jan 24 12:14:19 2021 - DEBUG    Range:	5 MAXSHIFT:	161520 Scrunch value:	32
Jan 24 12:14:19 2021 - DEBUG    Maximum dispersive delay:	 10.337280(s).
Jan 24 12:14:19 2021 - DEBUG    Diagonal DM:	13.975836
Jan 24 12:14:19 2021 - DEBUG    In 1
Jan 24 12:14:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 24 12:14:20 2021 - NOTICE   Calculating strategy.
Jan 24 12:14:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6180
Jan 24 12:14:20 2021 - DEBUG    Range:	5 MAXSHIFT:	161520 Scrunch value:	32
Jan 24 12:14:20 2021 - DEBUG    Maximum dispersive delay:	 10.337280(s).
Jan 24 12:14:20 2021 - DEBUG    Diagonal DM:	13.975836
Jan 24 12:14:20 2021 - DEBUG    In 1
Jan 24 12:14:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 12:14:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 12:14:20 2021 - DEBUG    CARD INFORMATION:
Jan 24 12:14:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 12:14:20 2021 - DEBUG    Compute capability:	7.5
Jan 24 12:14:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 12:14:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 12:14:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 12:14:20 2021 - DEBUG    ID # on this machine:	0
Jan 24 12:14:20 2021 - DEBUG    Driver version:		11010
Jan 24 12:14:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 12:14:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 12:14:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 12:14:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 12:14:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 12:14:20 2021 - DEBUG    az_start:		0.000000
Jan 24 12:14:20 2021 - DEBUG    za_start:		0.000000
Jan 24 12:14:20 2021 - DEBUG    src_raj:			0.000000
Jan 24 12:14:20 2021 - DEBUG    src_dej:			0.000000
Jan 24 12:14:20 2021 - DEBUG    tstart:			50000.000000
Jan 24 12:14:20 2021 - DEBUG    tsamp:			0.000064
Jan 24 12:14:20 2021 - DEBUG    refdm:			0.000000
Jan 24 12:14:20 2021 - DEBUG    period:			0.000000
Jan 24 12:14:20 2021 - DEBUG    fch1:			515.000000
Jan 24 12:14:20 2021 - DEBUG    foff:			-0.053711
Jan 24 12:14:20 2021 - DEBUG    fchannel:		0.000000
Jan 24 12:14:20 2021 - DEBUG    telescope_id:		0
Jan 24 12:14:20 2021 - DEBUG    machine_id:		0
Jan 24 12:14:20 2021 - DEBUG    data_type:		0
Jan 24 12:14:20 2021 - DEBUG    barycentric:		0
Jan 24 12:14:20 2021 - DEBUG    pulsarcentric:		0
Jan 24 12:14:20 2021 - DEBUG    nbits:			8
Jan 24 12:14:20 2021 - DEBUG    nsamples:		390625
Jan 24 12:14:20 2021 - DEBUG    nchans:			2048
Jan 24 12:14:20 2021 - DEBUG    nifs:			0
Jan 24 12:14:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 12:14:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 12:14:20 2021 - DEBUG    rawdatafile:		
Jan 24 12:14:20 2021 - DEBUG    source_name:		
Jan 24 12:14:20 2021 - DEBUG    N:			0
Jan 24 12:14:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 12:14:20 2021 - DEBUG    Optimization settings:
Jan 24 12:14:20 2021 - DEBUG    		UNROLL:			4
Jan 24 12:14:20 2021 - DEBUG    		SNUMREG:		10
Jan 24 12:14:20 2021 - DEBUG    		SDIVINT:		12
Jan 24 12:14:20 2021 - DEBUG    		SDIVINDM:		60
Jan 24 12:14:20 2021 - DEBUG    ddtr+analysis:		false
Jan 24 12:14:20 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 12:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.203999,0.007800,1,1
Jan 24 12:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.203999,102.923996,0.048000,2,2
Jan 24 12:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.923996,179.723999,0.160000,4,4
Jan 24 12:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.723999,372.924011,0.460000,8,8
Jan 24 12:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.924011,741.924011,0.410000,16,16
Jan 24 12:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.924011,1020.323975,0.580000,32,32
Jan 24 12:14:20 2021 - DEBUG    ddtr max_ndms:		6180
Jan 24 12:14:20 2021 - DEBUG    ddtr ndms elements:
Jan 24 12:14:20 2021 - DEBUG         ndms[0]:		6180
Jan 24 12:14:20 2021 - DEBUG         ndms[1]:		1140
Jan 24 12:14:20 2021 - DEBUG         ndms[2]:		480
Jan 24 12:14:20 2021 - DEBUG         ndms[3]:		420
Jan 24 12:14:20 2021 - DEBUG         ndms[4]:		900
Jan 24 12:14:20 2021 - DEBUG         ndms[5]:		480
Jan 24 12:14:20 2021 - DEBUG    ddtr maxshift:		161520
Jan 24 12:14:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 12:14:20 2021 - DEBUG    ddtr max_ndms:		6180
Jan 24 12:14:20 2021 - DEBUG    t_processed size:	6
Jan 24 12:14:20 2021 - DEBUG    t_processed elements:
Jan 24 12:14:20 2021 - DEBUG         t_processed[0][0]:	222720
Jan 24 12:14:20 2021 - DEBUG         t_processed[1][0]:	111360
Jan 24 12:14:20 2021 - DEBUG         t_processed[2][0]:	55680
Jan 24 12:14:20 2021 - DEBUG         t_processed[3][0]:	27840
Jan 24 12:14:20 2021 - DEBUG         t_processed[4][0]:	13920
Jan 24 12:14:20 2021 - DEBUG         t_processed[5][0]:	6960
Jan 24 12:14:20 2021 - DEBUG    power:			2.000000
Jan 24 12:14:20 2021 - NOTICE   Pipeline is ready.
Jan 24 12:14:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:14:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:14:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:14:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:14:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:14:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:14:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:14:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 12:14:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 12:14:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 12:14:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 12:14:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 12:14:22 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 12:14:22 2021 - DEBUG    Signal width [samples]:		625
Jan 24 12:14:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 12:14:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 12:14:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 12:14:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 12:14:22 2021 - DEBUG    Optimization settings:
Jan 24 12:14:22 2021 - DEBUG    		UNROLL:			4
Jan 24 12:14:22 2021 - DEBUG    		SNUMREG:		10
Jan 24 12:14:22 2021 - DEBUG    		SDIVINT:		12
Jan 24 12:14:22 2021 - DEBUG    		SDIVINDM:		60
Jan 24 12:14:22 2021 - DEBUG    ddtr+analysis:		false
Jan 24 12:14:22 2021 - DEBUG    ddtr dm ranges:		6
Jan 24 12:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.203999,0.007800,1,1
Jan 24 12:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.203999,102.923996,0.048000,2,2
Jan 24 12:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.923996,179.723999,0.160000,4,4
Jan 24 12:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.723999,372.924011,0.460000,8,8
Jan 24 12:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.924011,741.924011,0.410000,16,16
Jan 24 12:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.924011,1020.323975,0.580000,32,32
Jan 24 12:14:22 2021 - DEBUG    ddtr max_ndms:		6180
Jan 24 12:14:22 2021 - DEBUG    ddtr ndms elements:
Jan 24 12:14:22 2021 - DEBUG         ndms[0]:		6180
Jan 24 12:14:22 2021 - DEBUG         ndms[1]:		1140
Jan 24 12:14:22 2021 - DEBUG         ndms[2]:		480
Jan 24 12:14:22 2021 - DEBUG         ndms[3]:		420
Jan 24 12:14:22 2021 - DEBUG         ndms[4]:		900
Jan 24 12:14:22 2021 - DEBUG         ndms[5]:		480
Jan 24 12:14:22 2021 - DEBUG    ddtr maxshift:		161520
Jan 24 12:14:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 12:14:22 2021 - DEBUG    ddtr max_ndms:		6180
Jan 24 12:14:22 2021 - DEBUG    t_processed size:	6
Jan 24 12:14:22 2021 - DEBUG    t_processed elements:
Jan 24 12:14:22 2021 - DEBUG         t_processed[0][0]:	222720
Jan 24 12:14:22 2021 - DEBUG         t_processed[1][0]:	111360
Jan 24 12:14:22 2021 - DEBUG         t_processed[2][0]:	55680
Jan 24 12:14:22 2021 - DEBUG         t_processed[3][0]:	27840
Jan 24 12:14:22 2021 - DEBUG         t_processed[4][0]:	13920
Jan 24 12:14:22 2021 - DEBUG         t_processed[5][0]:	6960
Jan 24 12:14:22 2021 - DEBUG    power:			2.000000
Jan 24 12:14:22 2021 - NOTICE   Finished. 1
Jan 24 12:14:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 12:14:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 12:14:22 2021 - NOTICE   --------------------------------------------------------------
Jan 24 12:14:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 12:14:22 2021 - NOTICE   	DDTR Binning 	92.445056
Jan 24 12:14:22 2021 - NOTICE   	DDTR Corner_Turn 	34.713631
Jan 24 12:14:22 2021 - NOTICE   	DDTR Dedispersion 	1435.259195
Jan 24 12:14:22 2021 - NOTICE   	DDTR Host_To_Device 	1031.581347
Jan 24 12:14:22 2021 - NOTICE   	DDTR total 	2594.185024
Jan 24 12:14:22 2021 - NOTICE   	Total total 	2594.338867
Jan 24 12:14:22 2021 - NOTICE   	Processed telescope time:	14254.079819
Jan 24 12:14:22 2021 - NOTICE    
Jan 24 12:14:22 2021 - NOTICE   	Real-time speed-up factor:	5.494301
Jan 24 12:14:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	3807 MB.
NOTICE: Maxshift memory needed:	630 MB.
NOTICE: Output memory needed:	3807 MB.

Memory allocation for the DDTR
Number of time samples: 222720;
maxshift: 161520
Number of time samples + maxshift: 384240;
Number of channels: 2048
Maximum number of DM-trials: 6180;
Available memory: 11386945536 bytes = 10859.438 MB;
