Feb 27 18:04:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 18:04:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 18:04:22 2021 - NOTICE   Checked for devices.
Feb 27 18:04:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 18:04:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 18:04:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 18:04:22 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:04:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 18:04:22 2021 - DEBUG    Compute capability:	7.5
Feb 27 18:04:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 18:04:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 18:04:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 18:04:22 2021 - DEBUG    ID # on this machine:	0
Feb 27 18:04:22 2021 - DEBUG    Driver version:		11010
Feb 27 18:04:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 18:04:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 18:04:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 18:04:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 18:04:22 2021 - NOTICE   Calculating strategy.
Feb 27 18:04:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2448
Feb 27 18:04:22 2021 - DEBUG    Range:	6 MAXSHIFT:	110808 Scrunch value:	64
Feb 27 18:04:22 2021 - DEBUG    Maximum dispersive delay:	 3.545856(s).
Feb 27 18:04:22 2021 - DEBUG    Diagonal DM:	18.476410
Feb 27 18:04:22 2021 - DEBUG    In 1
Feb 27 18:04:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 18:04:22 2021 - NOTICE   Calculating strategy.
Feb 27 18:04:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2448
Feb 27 18:04:22 2021 - DEBUG    Range:	6 MAXSHIFT:	110808 Scrunch value:	64
Feb 27 18:04:22 2021 - DEBUG    Maximum dispersive delay:	 3.545856(s).
Feb 27 18:04:22 2021 - DEBUG    Diagonal DM:	18.476410
Feb 27 18:04:22 2021 - DEBUG    In 1
Feb 27 18:04:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 18:04:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 18:04:22 2021 - DEBUG    CARD INFORMATION:
Feb 27 18:04:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 18:04:22 2021 - DEBUG    Compute capability:	7.5
Feb 27 18:04:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 18:04:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 18:04:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 18:04:22 2021 - DEBUG    ID # on this machine:	0
Feb 27 18:04:22 2021 - DEBUG    Driver version:		11010
Feb 27 18:04:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 18:04:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 18:04:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 18:04:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 18:04:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 18:04:22 2021 - DEBUG    az_start:		0.000000
Feb 27 18:04:22 2021 - DEBUG    za_start:		0.000000
Feb 27 18:04:22 2021 - DEBUG    src_raj:			0.000000
Feb 27 18:04:22 2021 - DEBUG    src_dej:			0.000000
Feb 27 18:04:22 2021 - DEBUG    tstart:			50000.000000
Feb 27 18:04:22 2021 - DEBUG    tsamp:			0.000032
Feb 27 18:04:22 2021 - DEBUG    refdm:			0.000000
Feb 27 18:04:22 2021 - DEBUG    period:			0.000000
Feb 27 18:04:22 2021 - DEBUG    fch1:			1890.000000
Feb 27 18:04:22 2021 - DEBUG    foff:			-0.937500
Feb 27 18:04:22 2021 - DEBUG    fchannel:		0.000000
Feb 27 18:04:22 2021 - DEBUG    telescope_id:		0
Feb 27 18:04:22 2021 - DEBUG    machine_id:		0
Feb 27 18:04:22 2021 - DEBUG    data_type:		0
Feb 27 18:04:22 2021 - DEBUG    barycentric:		0
Feb 27 18:04:22 2021 - DEBUG    pulsarcentric:		0
Feb 27 18:04:22 2021 - DEBUG    nbits:			8
Feb 27 18:04:22 2021 - DEBUG    nsamples:		625000
Feb 27 18:04:22 2021 - DEBUG    nchans:			512
Feb 27 18:04:22 2021 - DEBUG    nifs:			0
Feb 27 18:04:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 18:04:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 18:04:22 2021 - DEBUG    rawdatafile:		
Feb 27 18:04:22 2021 - DEBUG    source_name:		
Feb 27 18:04:22 2021 - DEBUG    N:			0
Feb 27 18:04:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:04:22 2021 - DEBUG    Optimization settings:
Feb 27 18:04:22 2021 - DEBUG    		UNROLL:			4
Feb 27 18:04:22 2021 - DEBUG    		SNUMREG:		6
Feb 27 18:04:22 2021 - DEBUG    		SDIVINT:		18
Feb 27 18:04:22 2021 - DEBUG    		SDIVINDM:		48
Feb 27 18:04:22 2021 - DEBUG    ddtr+analysis:		false
Feb 27 18:04:22 2021 - DEBUG    ddtr dm ranges:		7
Feb 27 18:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.648003,0.026000,1,1
Feb 27 18:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.648003,108.576004,0.052000,2,2
Feb 27 18:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.576004,254.496002,0.160000,4,4
Feb 27 18:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.496002,454.175995,0.260000,8,8
Feb 27 18:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.175995,903.455933,0.520000,16,16
Feb 27 18:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.455933,1863.455933,1.000000,32,32
Feb 27 18:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1863.455933,3485.855957,2.600000,64,64
Feb 27 18:04:22 2021 - DEBUG    ddtr max_ndms:		2448
Feb 27 18:04:22 2021 - DEBUG    ddtr ndms elements:
Feb 27 18:04:22 2021 - DEBUG         ndms[0]:		2448
Feb 27 18:04:22 2021 - DEBUG         ndms[1]:		864
Feb 27 18:04:22 2021 - DEBUG         ndms[2]:		912
Feb 27 18:04:22 2021 - DEBUG         ndms[3]:		768
Feb 27 18:04:22 2021 - DEBUG         ndms[4]:		864
Feb 27 18:04:22 2021 - DEBUG         ndms[5]:		960
Feb 27 18:04:22 2021 - DEBUG         ndms[6]:		624
Feb 27 18:04:22 2021 - DEBUG    ddtr maxshift:		110808
Feb 27 18:04:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 18:04:22 2021 - DEBUG    ddtr max_ndms:		2448
Feb 27 18:04:22 2021 - DEBUG    t_processed size:	7
Feb 27 18:04:22 2021 - DEBUG    t_processed elements:
Feb 27 18:04:22 2021 - DEBUG         t_processed[0][0]:	511488
Feb 27 18:04:22 2021 - DEBUG         t_processed[1][0]:	255744
Feb 27 18:04:22 2021 - DEBUG         t_processed[2][0]:	127872
Feb 27 18:04:22 2021 - DEBUG         t_processed[3][0]:	63936
Feb 27 18:04:22 2021 - DEBUG         t_processed[4][0]:	31968
Feb 27 18:04:22 2021 - DEBUG         t_processed[5][0]:	15984
Feb 27 18:04:22 2021 - DEBUG         t_processed[6][0]:	7992
Feb 27 18:04:22 2021 - DEBUG    power:			2.000000
Feb 27 18:04:22 2021 - NOTICE   Pipeline is ready.
Feb 27 18:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:04:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:04:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:04:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:04:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:04:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:04:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:04:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:04:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 18:04:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 18:04:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 18:04:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 18:04:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 18:04:23 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 18:04:23 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 18:04:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 18:04:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 18:04:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 18:04:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 18:04:23 2021 - DEBUG    Optimization settings:
Feb 27 18:04:23 2021 - DEBUG    		UNROLL:			4
Feb 27 18:04:23 2021 - DEBUG    		SNUMREG:		6
Feb 27 18:04:23 2021 - DEBUG    		SDIVINT:		18
Feb 27 18:04:23 2021 - DEBUG    		SDIVINDM:		48
Feb 27 18:04:23 2021 - DEBUG    ddtr+analysis:		false
