Dec  9 19:34:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 19:34:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 19:34:30 2020 - NOTICE   Checked for devices.
Dec  9 19:34:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 19:34:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 19:34:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 19:34:30 2020 - DEBUG    CARD INFORMATION:
Dec  9 19:34:30 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 19:34:30 2020 - DEBUG    Compute capability:	7.5
Dec  9 19:34:30 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 19:34:30 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 19:34:30 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 19:34:30 2020 - DEBUG    ID # on this machine:	0
Dec  9 19:34:30 2020 - DEBUG    Driver version:		11010
Dec  9 19:34:30 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 19:34:30 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 19:34:30 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 19:34:30 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 19:34:30 2020 - NOTICE   Calculating strategy.
Dec  9 19:34:30 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Dec  9 19:34:30 2020 - DEBUG    Range:	5 MAXSHIFT:	46176 Scrunch value:	32
Dec  9 19:34:30 2020 - DEBUG    Maximum dispersive delay:	 5.910528(s).
Dec  9 19:34:30 2020 - DEBUG    Diagonal DM:	25.323392
Dec  9 19:34:30 2020 - DEBUG    In 2
Dec  9 19:34:30 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  9 19:34:30 2020 - NOTICE   Calculating strategy.
Dec  9 19:34:30 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Dec  9 19:34:30 2020 - DEBUG    Range:	5 MAXSHIFT:	46176 Scrunch value:	32
Dec  9 19:34:30 2020 - DEBUG    Maximum dispersive delay:	 5.910528(s).
Dec  9 19:34:30 2020 - DEBUG    Diagonal DM:	25.323392
Dec  9 19:34:30 2020 - DEBUG    In 2
Dec  9 19:34:30 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  9 19:34:30 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  9 19:34:30 2020 - DEBUG    CARD INFORMATION:
Dec  9 19:34:30 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 19:34:30 2020 - DEBUG    Compute capability:	7.5
Dec  9 19:34:30 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 19:34:30 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 19:34:30 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 19:34:30 2020 - DEBUG    ID # on this machine:	0
Dec  9 19:34:30 2020 - DEBUG    Driver version:		11010
Dec  9 19:34:30 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 19:34:30 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 19:34:30 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 19:34:30 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 19:34:30 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 19:34:30 2020 - DEBUG    az_start:		0.000000
Dec  9 19:34:30 2020 - DEBUG    za_start:		0.000000
Dec  9 19:34:30 2020 - DEBUG    src_raj:			0.000000
Dec  9 19:34:30 2020 - DEBUG    src_dej:			0.000000
Dec  9 19:34:31 2020 - DEBUG    tstart:			50000.000000
Dec  9 19:34:31 2020 - DEBUG    tsamp:			0.000128
Dec  9 19:34:31 2020 - DEBUG    refdm:			0.000000
Dec  9 19:34:31 2020 - DEBUG    period:			0.000000
Dec  9 19:34:31 2020 - DEBUG    fch1:			972.000000
Dec  9 19:34:31 2020 - DEBUG    foff:			-0.400391
Dec  9 19:34:31 2020 - DEBUG    fchannel:		0.000000
Dec  9 19:34:31 2020 - DEBUG    telescope_id:		0
Dec  9 19:34:31 2020 - DEBUG    machine_id:		0
Dec  9 19:34:31 2020 - DEBUG    data_type:		0
Dec  9 19:34:31 2020 - DEBUG    barycentric:		0
Dec  9 19:34:31 2020 - DEBUG    pulsarcentric:		0
Dec  9 19:34:31 2020 - DEBUG    nbits:			8
Dec  9 19:34:31 2020 - DEBUG    nsamples:		156250
Dec  9 19:34:31 2020 - DEBUG    nchans:			512
Dec  9 19:34:31 2020 - DEBUG    nifs:			0
Dec  9 19:34:31 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 19:34:31 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 19:34:31 2020 - DEBUG    rawdatafile:		
Dec  9 19:34:31 2020 - DEBUG    source_name:		
Dec  9 19:34:31 2020 - DEBUG    N:			0
Dec  9 19:34:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 19:34:31 2020 - DEBUG    Optimization settings:
Dec  9 19:34:31 2020 - DEBUG    		UNROLL:			4
Dec  9 19:34:31 2020 - DEBUG    		SNUMREG:		6
Dec  9 19:34:31 2020 - DEBUG    		SDIVINT:		8
Dec  9 19:34:31 2020 - DEBUG    		SDIVINDM:		128
Dec  9 19:34:31 2020 - DEBUG    ddtr+analysis:		false
Dec  9 19:34:31 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 19:34:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.400002,0.200000,1,1
Dec  9 19:34:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.400002,204.800003,0.400000,2,2
Dec  9 19:34:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,358.400024,0.600000,4,4
Dec  9 19:34:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 358.400024,614.400024,1.000000,8,8
Dec  9 19:34:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1382.400024,2.000000,16,16
Dec  9 19:34:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1382.400024,2150.399902,6.000000,32,32
Dec  9 19:34:31 2020 - DEBUG    ddtr max_ndms:		512
Dec  9 19:34:31 2020 - DEBUG    ddtr ndms elements:
Dec  9 19:34:31 2020 - DEBUG         ndms[0]:		512
Dec  9 19:34:31 2020 - DEBUG         ndms[1]:		256
Dec  9 19:34:31 2020 - DEBUG         ndms[2]:		256
Dec  9 19:34:31 2020 - DEBUG         ndms[3]:		256
Dec  9 19:34:31 2020 - DEBUG         ndms[4]:		384
Dec  9 19:34:31 2020 - DEBUG         ndms[5]:		128
Dec  9 19:34:31 2020 - DEBUG    ddtr maxshift:		46176
Dec  9 19:34:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 19:34:31 2020 - DEBUG    ddtr max_ndms:		512
Dec  9 19:34:31 2020 - DEBUG    t_processed size:	6
Dec  9 19:34:31 2020 - DEBUG    t_processed elements:
Dec  9 19:34:31 2020 - DEBUG         t_processed[0][0]:	107520
Dec  9 19:34:31 2020 - DEBUG         t_processed[1][0]:	53760
Dec  9 19:34:31 2020 - DEBUG         t_processed[2][0]:	26880
Dec  9 19:34:31 2020 - DEBUG         t_processed[3][0]:	13440
Dec  9 19:34:31 2020 - DEBUG         t_processed[4][0]:	6720
Dec  9 19:34:31 2020 - DEBUG         t_processed[5][0]:	3360
Dec  9 19:34:31 2020 - DEBUG    power:			2.000000
Dec  9 19:34:31 2020 - NOTICE   Pipeline is ready.
Dec  9 19:34:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 19:34:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 19:34:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 19:34:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 19:34:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 19:34:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 19:34:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 19:34:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 19:34:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 19:34:31 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 19:34:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 19:34:31 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 19:34:31 2020 - DEBUG    Signal start at [samples]:	1562
Dec  9 19:34:31 2020 - DEBUG    Signal width [samples]:		312
