Dec  9 17:44:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 17:44:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 17:44:25 2020 - NOTICE   Checked for devices.
Dec  9 17:44:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 17:44:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 17:44:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 17:44:25 2020 - DEBUG    CARD INFORMATION:
Dec  9 17:44:25 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 17:44:25 2020 - DEBUG    Compute capability:	7.5
Dec  9 17:44:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 17:44:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 17:44:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 17:44:25 2020 - DEBUG    ID # on this machine:	0
Dec  9 17:44:25 2020 - DEBUG    Driver version:		11010
Dec  9 17:44:25 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 17:44:25 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 17:44:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 17:44:25 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 17:44:25 2020 - NOTICE   Calculating strategy.
Dec  9 17:44:25 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Dec  9 17:44:25 2020 - DEBUG    Range:	5 MAXSHIFT:	43200 Scrunch value:	32
Dec  9 17:44:25 2020 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Dec  9 17:44:25 2020 - DEBUG    Diagonal DM:	25.323392
Dec  9 17:44:25 2020 - DEBUG    In 2
Dec  9 17:44:25 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  9 17:44:25 2020 - NOTICE   Calculating strategy.
Dec  9 17:44:25 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Dec  9 17:44:25 2020 - DEBUG    Range:	5 MAXSHIFT:	43200 Scrunch value:	32
Dec  9 17:44:25 2020 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Dec  9 17:44:25 2020 - DEBUG    Diagonal DM:	25.323392
Dec  9 17:44:25 2020 - DEBUG    In 2
Dec  9 17:44:25 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  9 17:44:25 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  9 17:44:25 2020 - DEBUG    CARD INFORMATION:
Dec  9 17:44:25 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  9 17:44:25 2020 - DEBUG    Compute capability:	7.5
Dec  9 17:44:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  9 17:44:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  9 17:44:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  9 17:44:25 2020 - DEBUG    ID # on this machine:	0
Dec  9 17:44:25 2020 - DEBUG    Driver version:		11010
Dec  9 17:44:25 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  9 17:44:25 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  9 17:44:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  9 17:44:25 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  9 17:44:25 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  9 17:44:25 2020 - DEBUG    az_start:		0.000000
Dec  9 17:44:25 2020 - DEBUG    za_start:		0.000000
Dec  9 17:44:25 2020 - DEBUG    src_raj:			0.000000
Dec  9 17:44:25 2020 - DEBUG    src_dej:			0.000000
Dec  9 17:44:25 2020 - DEBUG    tstart:			50000.000000
Dec  9 17:44:25 2020 - DEBUG    tsamp:			0.000128
Dec  9 17:44:25 2020 - DEBUG    refdm:			0.000000
Dec  9 17:44:25 2020 - DEBUG    period:			0.000000
Dec  9 17:44:25 2020 - DEBUG    fch1:			972.000000
Dec  9 17:44:25 2020 - DEBUG    foff:			-0.400391
Dec  9 17:44:25 2020 - DEBUG    fchannel:		0.000000
Dec  9 17:44:25 2020 - DEBUG    telescope_id:		0
Dec  9 17:44:25 2020 - DEBUG    machine_id:		0
Dec  9 17:44:25 2020 - DEBUG    data_type:		0
Dec  9 17:44:25 2020 - DEBUG    barycentric:		0
Dec  9 17:44:25 2020 - DEBUG    pulsarcentric:		0
Dec  9 17:44:25 2020 - DEBUG    nbits:			8
Dec  9 17:44:25 2020 - DEBUG    nsamples:		156250
Dec  9 17:44:25 2020 - DEBUG    nchans:			512
Dec  9 17:44:25 2020 - DEBUG    nifs:			0
Dec  9 17:44:25 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 17:44:25 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 17:44:25 2020 - DEBUG    rawdatafile:		
Dec  9 17:44:25 2020 - DEBUG    source_name:		
Dec  9 17:44:25 2020 - DEBUG    N:			0
Dec  9 17:44:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 17:44:25 2020 - DEBUG    Optimization settings:
Dec  9 17:44:25 2020 - DEBUG    		UNROLL:			4
Dec  9 17:44:25 2020 - DEBUG    		SNUMREG:		2
Dec  9 17:44:25 2020 - DEBUG    		SDIVINT:		48
Dec  9 17:44:25 2020 - DEBUG    		SDIVINDM:		15
Dec  9 17:44:25 2020 - DEBUG    ddtr+analysis:		false
Dec  9 17:44:25 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 17:44:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.200000,1,1
Dec  9 17:44:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,177.000000,0.400000,2,2
Dec  9 17:44:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.000000,294.000000,0.600000,4,4
Dec  9 17:44:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 294.000000,549.000000,1.000000,8,8
Dec  9 17:44:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 549.000000,1089.000000,2.000000,16,16
Dec  9 17:44:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1089.000000,1899.000000,6.000000,32,32
Dec  9 17:44:25 2020 - DEBUG    ddtr max_ndms:		495
Dec  9 17:44:25 2020 - DEBUG    ddtr ndms elements:
Dec  9 17:44:25 2020 - DEBUG         ndms[0]:		495
Dec  9 17:44:25 2020 - DEBUG         ndms[1]:		195
Dec  9 17:44:25 2020 - DEBUG         ndms[2]:		195
Dec  9 17:44:25 2020 - DEBUG         ndms[3]:		255
Dec  9 17:44:25 2020 - DEBUG         ndms[4]:		270
Dec  9 17:44:25 2020 - DEBUG         ndms[5]:		135
Dec  9 17:44:25 2020 - DEBUG    ddtr maxshift:		43200
Dec  9 17:44:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 17:44:25 2020 - DEBUG    ddtr max_ndms:		495
Dec  9 17:44:25 2020 - DEBUG    t_processed size:	6
Dec  9 17:44:25 2020 - DEBUG    t_processed elements:
Dec  9 17:44:25 2020 - DEBUG         t_processed[0][0]:	110592
Dec  9 17:44:25 2020 - DEBUG         t_processed[1][0]:	55296
Dec  9 17:44:25 2020 - DEBUG         t_processed[2][0]:	27648
Dec  9 17:44:25 2020 - DEBUG         t_processed[3][0]:	13824
Dec  9 17:44:25 2020 - DEBUG         t_processed[4][0]:	6912
Dec  9 17:44:25 2020 - DEBUG         t_processed[5][0]:	3456
Dec  9 17:44:25 2020 - DEBUG    power:			2.000000
Dec  9 17:44:25 2020 - NOTICE   Pipeline is ready.
Dec  9 17:44:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:44:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:44:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:44:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:44:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:44:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:44:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:44:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 17:44:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 17:44:25 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 17:44:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 17:44:25 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 17:44:25 2020 - DEBUG    Signal start at [samples]:	1562
Dec  9 17:44:25 2020 - DEBUG    Signal width [samples]:		312
Dec  9 17:44:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 17:44:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 17:44:25 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 17:44:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 17:44:25 2020 - DEBUG    Optimization settings:
Dec  9 17:44:25 2020 - DEBUG    		UNROLL:			4
Dec  9 17:44:25 2020 - DEBUG    		SNUMREG:		2
Dec  9 17:44:25 2020 - DEBUG    		SDIVINT:		48
Dec  9 17:44:25 2020 - DEBUG    		SDIVINDM:		15
Dec  9 17:44:25 2020 - DEBUG    ddtr+analysis:		false
Dec  9 17:44:25 2020 - DEBUG    ddtr dm ranges:		6
Dec  9 17:44:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.200000,1,1
Dec  9 17:44:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,177.000000,0.400000,2,2
Dec  9 17:44:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.000000,294.000000,0.600000,4,4
Dec  9 17:44:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 294.000000,549.000000,1.000000,8,8
Dec  9 17:44:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 549.000000,1089.000000,2.000000,16,16
Dec  9 17:44:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1089.000000,1899.000000,6.000000,32,32
Dec  9 17:44:25 2020 - DEBUG    ddtr max_ndms:		495
Dec  9 17:44:25 2020 - DEBUG    ddtr ndms elements:
Dec  9 17:44:25 2020 - DEBUG         ndms[0]:		495
Dec  9 17:44:25 2020 - DEBUG         ndms[1]:		195
Dec  9 17:44:25 2020 - DEBUG         ndms[2]:		195
Dec  9 17:44:25 2020 - DEBUG         ndms[3]:		255
Dec  9 17:44:25 2020 - DEBUG         ndms[4]:		270
Dec  9 17:44:25 2020 - DEBUG         ndms[5]:		135
Dec  9 17:44:25 2020 - DEBUG    ddtr maxshift:		43200
Dec  9 17:44:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 17:44:25 2020 - DEBUG    ddtr max_ndms:		495
Dec  9 17:44:25 2020 - DEBUG    t_processed size:	6
Dec  9 17:44:25 2020 - DEBUG    t_processed elements:
Dec  9 17:44:25 2020 - DEBUG         t_processed[0][0]:	110592
Dec  9 17:44:25 2020 - DEBUG         t_processed[1][0]:	55296
Dec  9 17:44:25 2020 - DEBUG         t_processed[2][0]:	27648
Dec  9 17:44:25 2020 - DEBUG         t_processed[3][0]:	13824
Dec  9 17:44:25 2020 - DEBUG         t_processed[4][0]:	6912
Dec  9 17:44:25 2020 - DEBUG         t_processed[5][0]:	3456
Dec  9 17:44:25 2020 - DEBUG    power:			2.000000
Dec  9 17:44:25 2020 - NOTICE   Finished. 1
Dec  9 17:44:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 17:44:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 17:44:25 2020 - NOTICE   --------------------------------------------------------------
Dec  9 17:44:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 17:44:25 2020 - NOTICE   	DDTR Binning 	8.361440
Dec  9 17:44:25 2020 - NOTICE   	DDTR Corner_Turn 	3.495296
Dec  9 17:44:25 2020 - NOTICE   	DDTR Dedispersion 	60.709504
Dec  9 17:44:25 2020 - NOTICE   	DDTR Host_To_Device 	103.322275
Dec  9 17:44:25 2020 - NOTICE   	DDTR total 	176.085180
Dec  9 17:44:25 2020 - NOTICE   	Total total 	176.243362
Dec  9 17:44:25 2020 - NOTICE   	Processed telescope time:	14155.776024
Dec  9 17:44:25 2020 - NOTICE    
Dec  9 17:44:25 2020 - NOTICE   	Real-time speed-up factor:	80.319485
Dec  9 17:44:25 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


