Jan 23 08:38:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 08:38:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 08:38:05 2021 - NOTICE   Checked for devices.
Jan 23 08:38:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 08:38:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 08:38:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 08:38:05 2021 - DEBUG    CARD INFORMATION:
Jan 23 08:38:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 08:38:05 2021 - DEBUG    Compute capability:	7.5
Jan 23 08:38:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 08:38:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 08:38:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 08:38:05 2021 - DEBUG    ID # on this machine:	0
Jan 23 08:38:05 2021 - DEBUG    Driver version:		11010
Jan 23 08:38:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 08:38:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 08:38:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 08:38:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 08:38:05 2021 - NOTICE   Calculating strategy.
Jan 23 08:38:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Jan 23 08:38:05 2021 - DEBUG    Range:	5 MAXSHIFT:	34632 Scrunch value:	32
Jan 23 08:38:05 2021 - DEBUG    Maximum dispersive delay:	 17.731585(s).
Jan 23 08:38:05 2021 - DEBUG    Diagonal DM:	9.196258
Jan 23 08:38:05 2021 - DEBUG    In 1
Jan 23 08:38:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 23 08:38:05 2021 - NOTICE   Calculating strategy.
Jan 23 08:38:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Jan 23 08:38:05 2021 - DEBUG    Range:	5 MAXSHIFT:	34632 Scrunch value:	32
Jan 23 08:38:05 2021 - DEBUG    Maximum dispersive delay:	 17.731585(s).
Jan 23 08:38:05 2021 - DEBUG    Diagonal DM:	9.196258
Jan 23 08:38:05 2021 - DEBUG    In 1
Jan 23 08:38:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 23 08:38:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 23 08:38:05 2021 - DEBUG    CARD INFORMATION:
Jan 23 08:38:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 08:38:05 2021 - DEBUG    Compute capability:	7.5
Jan 23 08:38:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 08:38:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 08:38:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 08:38:05 2021 - DEBUG    ID # on this machine:	0
Jan 23 08:38:05 2021 - DEBUG    Driver version:		11010
Jan 23 08:38:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 08:38:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 08:38:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 08:38:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 08:38:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 08:38:05 2021 - DEBUG    az_start:		0.000000
Jan 23 08:38:05 2021 - DEBUG    za_start:		0.000000
Jan 23 08:38:05 2021 - DEBUG    src_raj:			0.000000
Jan 23 08:38:05 2021 - DEBUG    src_dej:			0.000000
Jan 23 08:38:05 2021 - DEBUG    tstart:			50000.000000
Jan 23 08:38:05 2021 - DEBUG    tsamp:			0.000512
Jan 23 08:38:05 2021 - DEBUG    refdm:			0.000000
Jan 23 08:38:05 2021 - DEBUG    period:			0.000000
Jan 23 08:38:05 2021 - DEBUG    fch1:			317.000000
Jan 23 08:38:05 2021 - DEBUG    foff:			-0.146484
Jan 23 08:38:05 2021 - DEBUG    fchannel:		0.000000
Jan 23 08:38:05 2021 - DEBUG    telescope_id:		0
Jan 23 08:38:05 2021 - DEBUG    machine_id:		0
Jan 23 08:38:05 2021 - DEBUG    data_type:		0
Jan 23 08:38:05 2021 - DEBUG    barycentric:		0
Jan 23 08:38:05 2021 - DEBUG    pulsarcentric:		0
Jan 23 08:38:05 2021 - DEBUG    nbits:			8
Jan 23 08:38:05 2021 - DEBUG    nsamples:		48828
Jan 23 08:38:05 2021 - DEBUG    nchans:			512
Jan 23 08:38:05 2021 - DEBUG    nifs:			0
Jan 23 08:38:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 08:38:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 08:38:05 2021 - DEBUG    rawdatafile:		
Jan 23 08:38:05 2021 - DEBUG    source_name:		
Jan 23 08:38:05 2021 - DEBUG    N:			0
Jan 23 08:38:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 08:38:05 2021 - DEBUG    Optimization settings:
Jan 23 08:38:05 2021 - DEBUG    		UNROLL:			4
Jan 23 08:38:05 2021 - DEBUG    		SNUMREG:		2
Jan 23 08:38:05 2021 - DEBUG    		SDIVINT:		18
Jan 23 08:38:05 2021 - DEBUG    		SDIVINDM:		10
Jan 23 08:38:05 2021 - DEBUG    ddtr+analysis:		false
Jan 23 08:38:05 2021 - DEBUG    ddtr dm ranges:		6
Jan 23 08:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.299999,0.018000,1,1
Jan 23 08:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.299999,53.099998,0.110000,2,2
Jan 23 08:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.099998,101.500000,0.440000,4,4
Jan 23 08:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.500000,251.100006,0.680000,8,8
Jan 23 08:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.100006,449.100037,0.660000,16,16
Jan 23 08:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.100037,593.100037,0.720000,32,32
Jan 23 08:38:05 2021 - DEBUG    ddtr max_ndms:		1850
Jan 23 08:38:05 2021 - DEBUG    ddtr ndms elements:
Jan 23 08:38:05 2021 - DEBUG         ndms[0]:		1850
Jan 23 08:38:05 2021 - DEBUG         ndms[1]:		180
Jan 23 08:38:05 2021 - DEBUG         ndms[2]:		110
Jan 23 08:38:05 2021 - DEBUG         ndms[3]:		220
Jan 23 08:38:05 2021 - DEBUG         ndms[4]:		300
Jan 23 08:38:05 2021 - DEBUG         ndms[5]:		200
Jan 23 08:38:05 2021 - DEBUG    ddtr maxshift:		34632
Jan 23 08:38:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 08:38:05 2021 - DEBUG    ddtr max_ndms:		1850
Jan 23 08:38:05 2021 - DEBUG    t_processed size:	6
Jan 23 08:38:05 2021 - DEBUG    t_processed elements:
Jan 23 08:38:05 2021 - DEBUG         t_processed[0][0]:	13824
Jan 23 08:38:05 2021 - DEBUG         t_processed[1][0]:	6912
Jan 23 08:38:05 2021 - DEBUG         t_processed[2][0]:	3456
Jan 23 08:38:05 2021 - DEBUG         t_processed[3][0]:	1728
Jan 23 08:38:05 2021 - DEBUG         t_processed[4][0]:	864
Jan 23 08:38:05 2021 - DEBUG         t_processed[5][0]:	432
Jan 23 08:38:05 2021 - DEBUG    power:			2.000000
Jan 23 08:38:05 2021 - NOTICE   Pipeline is ready.
Jan 23 08:38:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:38:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:38:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:38:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:38:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:38:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:38:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:38:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 08:38:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 08:38:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 08:38:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 08:38:05 2021 - DEBUG    DM position of signal:		250.000000
