Jan 20 23:14:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 23:14:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 23:14:13 2021 - NOTICE   Checked for devices.
Jan 20 23:14:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 23:14:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 23:14:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 23:14:13 2021 - DEBUG    CARD INFORMATION:
Jan 20 23:14:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 23:14:13 2021 - DEBUG    Compute capability:	7.5
Jan 20 23:14:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 23:14:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 23:14:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 23:14:13 2021 - DEBUG    ID # on this machine:	0
Jan 20 23:14:13 2021 - DEBUG    Driver version:		11010
Jan 20 23:14:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 23:14:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 23:14:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 23:14:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 23:14:13 2021 - NOTICE   Calculating strategy.
Jan 20 23:14:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Jan 20 23:14:13 2021 - DEBUG    Range:	0 MAXSHIFT:	9545 Scrunch value:	1
Jan 20 23:14:13 2021 - DEBUG    Maximum dispersive delay:	 4.887040(s).
Jan 20 23:14:13 2021 - DEBUG    Diagonal DM:	409.957843
Jan 20 23:14:13 2021 - DEBUG    In 2
Jan 20 23:14:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 20 23:14:13 2021 - NOTICE   Calculating strategy.
Jan 20 23:14:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Jan 20 23:14:13 2021 - DEBUG    Range:	0 MAXSHIFT:	9545 Scrunch value:	1
Jan 20 23:14:13 2021 - DEBUG    Maximum dispersive delay:	 4.887040(s).
Jan 20 23:14:13 2021 - DEBUG    Diagonal DM:	409.957843
Jan 20 23:14:13 2021 - DEBUG    In 2
Jan 20 23:14:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 23:14:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 23:14:13 2021 - DEBUG    CARD INFORMATION:
Jan 20 23:14:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 23:14:13 2021 - DEBUG    Compute capability:	7.5
Jan 20 23:14:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 23:14:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 23:14:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 23:14:13 2021 - DEBUG    ID # on this machine:	0
Jan 20 23:14:13 2021 - DEBUG    Driver version:		11010
Jan 20 23:14:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 23:14:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 23:14:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 23:14:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 23:14:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 23:14:13 2021 - DEBUG    az_start:		0.000000
Jan 20 23:14:13 2021 - DEBUG    za_start:		0.000000
Jan 20 23:14:13 2021 - DEBUG    src_raj:			0.000000
Jan 20 23:14:13 2021 - DEBUG    src_dej:			0.000000
Jan 20 23:14:13 2021 - DEBUG    tstart:			50000.000000
Jan 20 23:14:13 2021 - DEBUG    tsamp:			0.000512
Jan 20 23:14:13 2021 - DEBUG    refdm:			0.000000
Jan 20 23:14:13 2021 - DEBUG    period:			0.000000
Jan 20 23:14:13 2021 - DEBUG    fch1:			490.000000
Jan 20 23:14:13 2021 - DEBUG    foff:			-0.014648
Jan 20 23:14:13 2021 - DEBUG    fchannel:		0.000000
Jan 20 23:14:13 2021 - DEBUG    telescope_id:		0
Jan 20 23:14:13 2021 - DEBUG    machine_id:		0
Jan 20 23:14:13 2021 - DEBUG    data_type:		0
Jan 20 23:14:13 2021 - DEBUG    barycentric:		0
Jan 20 23:14:13 2021 - DEBUG    pulsarcentric:		0
Jan 20 23:14:13 2021 - DEBUG    nbits:			8
Jan 20 23:14:13 2021 - DEBUG    nsamples:		48828
Jan 20 23:14:13 2021 - DEBUG    nchans:			4096
Jan 20 23:14:13 2021 - DEBUG    nifs:			0
Jan 20 23:14:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 23:14:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 23:14:13 2021 - DEBUG    rawdatafile:		
Jan 20 23:14:13 2021 - DEBUG    source_name:		
Jan 20 23:14:13 2021 - DEBUG    N:			0
Jan 20 23:14:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 23:14:13 2021 - DEBUG    Optimization settings:
Jan 20 23:14:13 2021 - DEBUG    		UNROLL:			4
Jan 20 23:14:13 2021 - DEBUG    		SNUMREG:		2
Jan 20 23:14:13 2021 - DEBUG    		SDIVINT:		14
Jan 20 23:14:13 2021 - DEBUG    		SDIVINDM:		64
Jan 20 23:14:13 2021 - DEBUG    ddtr+analysis:		false
Jan 20 23:14:13 2021 - DEBUG    ddtr dm ranges:		1
Jan 20 23:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,942.079956,0.320000,1,1
Jan 20 23:14:13 2021 - DEBUG    ddtr max_ndms:		2944
Jan 20 23:14:13 2021 - DEBUG    ddtr ndms elements:
Jan 20 23:14:13 2021 - DEBUG         ndms[0]:		2944
Jan 20 23:14:13 2021 - DEBUG    ddtr maxshift:		9545
Jan 20 23:14:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 23:14:13 2021 - DEBUG    ddtr max_ndms:		2944
Jan 20 23:14:13 2021 - DEBUG    t_processed size:	1
Jan 20 23:14:13 2021 - DEBUG    t_processed elements:
Jan 20 23:14:13 2021 - DEBUG         t_processed[0][0]:	39256
Jan 20 23:14:13 2021 - DEBUG    power:			2.000000
Jan 20 23:14:13 2021 - NOTICE   Pipeline is ready.
Jan 20 23:14:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 23:14:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 23:14:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 23:14:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 23:14:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 23:14:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 23:14:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 23:14:14 2021 - DEBUG    Signal start at [samples]:	390
Jan 20 23:14:14 2021 - DEBUG    Signal width [samples]:		78
Jan 20 23:14:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 23:14:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 23:14:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 23:14:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 23:14:14 2021 - DEBUG    Optimization settings:
Jan 20 23:14:14 2021 - DEBUG    		UNROLL:			4
Jan 20 23:14:14 2021 - DEBUG    		SNUMREG:		2
Jan 20 23:14:14 2021 - DEBUG    		SDIVINT:		14
Jan 20 23:14:14 2021 - DEBUG    		SDIVINDM:		64
Jan 20 23:14:14 2021 - DEBUG    ddtr+analysis:		false
Jan 20 23:14:14 2021 - DEBUG    ddtr dm ranges:		1
Jan 20 23:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,942.079956,0.320000,1,1
Jan 20 23:14:14 2021 - DEBUG    ddtr max_ndms:		2944
Jan 20 23:14:14 2021 - DEBUG    ddtr ndms elements:
Jan 20 23:14:14 2021 - DEBUG         ndms[0]:		2944
Jan 20 23:14:14 2021 - DEBUG    ddtr maxshift:		9545
Jan 20 23:14:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 23:14:14 2021 - DEBUG    ddtr max_ndms:		2944
Jan 20 23:14:14 2021 - DEBUG    t_processed size:	1
Jan 20 23:14:14 2021 - DEBUG    t_processed elements:
Jan 20 23:14:14 2021 - DEBUG         t_processed[0][0]:	39256
Jan 20 23:14:14 2021 - DEBUG    power:			2.000000
Jan 20 23:14:14 2021 - NOTICE   Finished. 1
Jan 20 23:14:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 23:14:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 23:14:14 2021 - NOTICE   --------------------------------------------------------------
Jan 20 23:14:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 23:14:14 2021 - NOTICE   	DDTR Corner_Turn 	8.650016
Jan 20 23:14:14 2021 - NOTICE   	DDTR Dedispersion 	467.597321
Jan 20 23:14:14 2021 - NOTICE   	DDTR Host_To_Device 	261.906526
Jan 20 23:14:14 2021 - NOTICE   	DDTR total 	738.202576
Jan 20 23:14:14 2021 - NOTICE   	Total total 	738.260986
Jan 20 23:14:14 2021 - NOTICE   	Processed telescope time:	20099.071503
Jan 20 23:14:14 2021 - NOTICE    
Jan 20 23:14:14 2021 - NOTICE   	Real-time speed-up factor:	27.224886
Jan 20 23:14:14 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.


Memory allocation for the DDTR
Number of time samples: 39256;
maxshift: 9545
Number of time samples + maxshift: 48801;
Number of channels: 4096
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399777792 bytes = 381.258 MB;
DDTR output size:  799555584 bytes = 762.516 MB;
Total memory required: 1199333376 bytes = 1143.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39256, 0
CORNER TURN!
48801 4096
32 8
1525 512
Performed CT: 0.008624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.773916
CT Device memory bandwidth in GB/s: 139.064350

NOTICE: 0.000000	942.079956	0.320000	2944

Amount of telescope time processed: 0.000000

625.000000
0.005157
229
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	39256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.738261 (GPU estimate)
Amount of telescope time processed: 20.099072
Number of samples processed: 39256
Real-time speedup factor: 27.224886
NOTICE: Pipeline start/resume run_pipeline_generic.
