Jan  7 07:09:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 07:09:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 07:09:40 2021 - NOTICE   Checked for devices.
Jan  7 07:09:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 07:09:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 07:09:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 07:09:40 2021 - DEBUG    CARD INFORMATION:
Jan  7 07:09:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 07:09:40 2021 - DEBUG    Compute capability:	7.5
Jan  7 07:09:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 07:09:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 07:09:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 07:09:40 2021 - DEBUG    ID # on this machine:	0
Jan  7 07:09:40 2021 - DEBUG    Driver version:		11010
Jan  7 07:09:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 07:09:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 07:09:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 07:09:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 07:09:40 2021 - NOTICE   Calculating strategy.
Jan  7 07:09:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Jan  7 07:09:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3548 Scrunch value:	1
Jan  7 07:09:40 2021 - DEBUG    Maximum dispersive delay:	 1.816576(s).
Jan  7 07:09:40 2021 - DEBUG    Diagonal DM:	1289.902921
Jan  7 07:09:40 2021 - DEBUG    In 1
Jan  7 07:09:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  7 07:09:40 2021 - NOTICE   Calculating strategy.
Jan  7 07:09:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Jan  7 07:09:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3548 Scrunch value:	1
Jan  7 07:09:40 2021 - DEBUG    Maximum dispersive delay:	 1.816576(s).
Jan  7 07:09:40 2021 - DEBUG    Diagonal DM:	1289.902921
Jan  7 07:09:40 2021 - DEBUG    In 1
Jan  7 07:09:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  7 07:09:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  7 07:09:40 2021 - DEBUG    CARD INFORMATION:
Jan  7 07:09:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 07:09:40 2021 - DEBUG    Compute capability:	7.5
Jan  7 07:09:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 07:09:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 07:09:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 07:09:40 2021 - DEBUG    ID # on this machine:	0
Jan  7 07:09:40 2021 - DEBUG    Driver version:		11010
Jan  7 07:09:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 07:09:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 07:09:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 07:09:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 07:09:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 07:09:40 2021 - DEBUG    az_start:		0.000000
Jan  7 07:09:40 2021 - DEBUG    za_start:		0.000000
Jan  7 07:09:40 2021 - DEBUG    src_raj:			0.000000
Jan  7 07:09:40 2021 - DEBUG    src_dej:			0.000000
Jan  7 07:09:40 2021 - DEBUG    tstart:			50000.000000
Jan  7 07:09:40 2021 - DEBUG    tsamp:			0.000512
Jan  7 07:09:40 2021 - DEBUG    refdm:			0.000000
Jan  7 07:09:40 2021 - DEBUG    period:			0.000000
Jan  7 07:09:40 2021 - DEBUG    fch1:			1130.000000
Jan  7 07:09:40 2021 - DEBUG    foff:			-0.058594
Jan  7 07:09:40 2021 - DEBUG    fchannel:		0.000000
Jan  7 07:09:40 2021 - DEBUG    telescope_id:		0
Jan  7 07:09:40 2021 - DEBUG    machine_id:		0
Jan  7 07:09:40 2021 - DEBUG    data_type:		0
Jan  7 07:09:40 2021 - DEBUG    barycentric:		0
Jan  7 07:09:40 2021 - DEBUG    pulsarcentric:		0
Jan  7 07:09:40 2021 - DEBUG    nbits:			8
Jan  7 07:09:40 2021 - DEBUG    nsamples:		48828
Jan  7 07:09:40 2021 - DEBUG    nchans:			2048
Jan  7 07:09:40 2021 - DEBUG    nifs:			0
Jan  7 07:09:40 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 07:09:40 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 07:09:40 2021 - DEBUG    rawdatafile:		
Jan  7 07:09:40 2021 - DEBUG    source_name:		
Jan  7 07:09:40 2021 - DEBUG    N:			0
Jan  7 07:09:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 07:09:40 2021 - DEBUG    Optimization settings:
Jan  7 07:09:40 2021 - DEBUG    		UNROLL:			4
Jan  7 07:09:40 2021 - DEBUG    		SNUMREG:		2
Jan  7 07:09:40 2021 - DEBUG    		SDIVINT:		20
Jan  7 07:09:40 2021 - DEBUG    		SDIVINDM:		48
Jan  7 07:09:40 2021 - DEBUG    ddtr+analysis:		false
Jan  7 07:09:40 2021 - DEBUG    ddtr dm ranges:		1
Jan  7 07:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2171.520020,0.780000,1,1
Jan  7 07:09:40 2021 - DEBUG    ddtr max_ndms:		2784
Jan  7 07:09:40 2021 - DEBUG    ddtr ndms elements:
Jan  7 07:09:40 2021 - DEBUG         ndms[0]:		2784
Jan  7 07:09:40 2021 - DEBUG    ddtr maxshift:		3548
Jan  7 07:09:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 07:09:40 2021 - DEBUG    ddtr max_ndms:		2784
Jan  7 07:09:40 2021 - DEBUG    t_processed size:	1
Jan  7 07:09:40 2021 - DEBUG    t_processed elements:
Jan  7 07:09:40 2021 - DEBUG         t_processed[0][0]:	45280
Jan  7 07:09:40 2021 - DEBUG    power:			2.000000
Jan  7 07:09:40 2021 - NOTICE   Pipeline is ready.
Jan  7 07:09:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 07:09:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 07:09:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 07:09:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 07:09:41 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 07:09:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 07:09:41 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 07:09:41 2021 - DEBUG    Signal start at [samples]:	390
Jan  7 07:09:41 2021 - DEBUG    Signal width [samples]:		78
Jan  7 07:09:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 07:09:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 07:09:41 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 07:09:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 07:09:41 2021 - DEBUG    Optimization settings:
Jan  7 07:09:41 2021 - DEBUG    		UNROLL:			4
Jan  7 07:09:41 2021 - DEBUG    		SNUMREG:		2
Jan  7 07:09:41 2021 - DEBUG    		SDIVINT:		20
Jan  7 07:09:41 2021 - DEBUG    		SDIVINDM:		48
Jan  7 07:09:41 2021 - DEBUG    ddtr+analysis:		false
Jan  7 07:09:41 2021 - DEBUG    ddtr dm ranges:		1
Jan  7 07:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2171.520020,0.780000,1,1
Jan  7 07:09:41 2021 - DEBUG    ddtr max_ndms:		2784
Jan  7 07:09:41 2021 - DEBUG    ddtr ndms elements:
Jan  7 07:09:41 2021 - DEBUG         ndms[0]:		2784
Jan  7 07:09:41 2021 - DEBUG    ddtr maxshift:		3548
Jan  7 07:09:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 07:09:41 2021 - DEBUG    ddtr max_ndms:		2784
Jan  7 07:09:41 2021 - DEBUG    t_processed size:	1
Jan  7 07:09:41 2021 - DEBUG    t_processed elements:
Jan  7 07:09:41 2021 - DEBUG         t_processed[0][0]:	45280
Jan  7 07:09:41 2021 - DEBUG    power:			2.000000
Jan  7 07:09:41 2021 - NOTICE   Finished. 1
Jan  7 07:09:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 07:09:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 07:09:41 2021 - NOTICE   --------------------------------------------------------------
Jan  7 07:09:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 07:09:41 2021 - NOTICE   	DDTR Corner_Turn 	4.675808
Jan  7 07:09:41 2021 - NOTICE   	DDTR Dedispersion 	276.127441
Jan  7 07:09:41 2021 - NOTICE   	DDTR Host_To_Device 	131.198215
Jan  7 07:09:41 2021 - NOTICE   	DDTR total 	412.050888
Jan  7 07:09:41 2021 - NOTICE   	Total total 	412.110840
Jan  7 07:09:41 2021 - NOTICE   	Processed telescope time:	23183.359146
Jan  7 07:09:41 2021 - NOTICE    
Jan  7 07:09:41 2021 - NOTICE   	Real-time speed-up factor:	56.255155
Jan  7 07:09:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 45280;
maxshift: 3548
Number of time samples + maxshift: 48828;
Number of channels: 2048
Maximum number of DM-trials: 2784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199999488 bytes = 190.734 MB;
DDTR output size:  543748608 bytes = 518.559 MB;
Total memory required: 743748096 bytes = 709.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45280, 0
CORNER TURN!
48828 2048
32 8
1525 256
Performed CT: 0.004650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.926185
CT Device memory bandwidth in GB/s: 128.955711

NOTICE: 0.000000	2171.520020	0.780000	2784

Amount of telescope time processed: 0.000000

1523.437500
0.000817
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	45280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.412111 (GPU estimate)
Amount of telescope time processed: 23.183359
Number of samples processed: 45280
Real-time speedup factor: 56.255154
NOTICE: Pipeline start/resume run_pipeline_generic.
