Jan  6 13:04:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 13:04:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 13:04:40 2021 - NOTICE   Checked for devices.
Jan  6 13:04:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 13:04:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 13:04:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 13:04:40 2021 - DEBUG    CARD INFORMATION:
Jan  6 13:04:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 13:04:40 2021 - DEBUG    Compute capability:	7.5
Jan  6 13:04:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 13:04:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 13:04:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 13:04:40 2021 - DEBUG    ID # on this machine:	0
Jan  6 13:04:40 2021 - DEBUG    Driver version:		11010
Jan  6 13:04:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 13:04:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 13:04:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 13:04:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 13:04:40 2021 - NOTICE   Calculating strategy.
Jan  6 13:04:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Jan  6 13:04:40 2021 - DEBUG    Range:	4 MAXSHIFT:	18560 Scrunch value:	16
Jan  6 13:04:40 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Jan  6 13:04:40 2021 - DEBUG    Diagonal DM:	98.266372
Jan  6 13:04:40 2021 - DEBUG    In 1
Jan  6 13:04:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  6 13:04:40 2021 - NOTICE   Calculating strategy.
Jan  6 13:04:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Jan  6 13:04:40 2021 - DEBUG    Range:	4 MAXSHIFT:	18560 Scrunch value:	16
Jan  6 13:04:40 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Jan  6 13:04:40 2021 - DEBUG    Diagonal DM:	98.266372
Jan  6 13:04:40 2021 - DEBUG    In 1
Jan  6 13:04:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  6 13:04:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 13:04:40 2021 - DEBUG    CARD INFORMATION:
Jan  6 13:04:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 13:04:40 2021 - DEBUG    Compute capability:	7.5
Jan  6 13:04:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 13:04:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 13:04:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 13:04:40 2021 - DEBUG    ID # on this machine:	0
Jan  6 13:04:40 2021 - DEBUG    Driver version:		11010
Jan  6 13:04:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 13:04:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 13:04:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 13:04:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 13:04:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 13:04:40 2021 - DEBUG    az_start:		0.000000
Jan  6 13:04:40 2021 - DEBUG    za_start:		0.000000
Jan  6 13:04:40 2021 - DEBUG    src_raj:			0.000000
Jan  6 13:04:40 2021 - DEBUG    src_dej:			0.000000
Jan  6 13:04:40 2021 - DEBUG    tstart:			50000.000000
Jan  6 13:04:40 2021 - DEBUG    tsamp:			0.000256
Jan  6 13:04:40 2021 - DEBUG    refdm:			0.000000
Jan  6 13:04:40 2021 - DEBUG    period:			0.000000
Jan  6 13:04:40 2021 - DEBUG    fch1:			1695.000000
Jan  6 13:04:40 2021 - DEBUG    foff:			-0.957031
Jan  6 13:04:40 2021 - DEBUG    fchannel:		0.000000
Jan  6 13:04:40 2021 - DEBUG    telescope_id:		0
Jan  6 13:04:40 2021 - DEBUG    machine_id:		0
Jan  6 13:04:40 2021 - DEBUG    data_type:		0
Jan  6 13:04:40 2021 - DEBUG    barycentric:		0
Jan  6 13:04:40 2021 - DEBUG    pulsarcentric:		0
Jan  6 13:04:40 2021 - DEBUG    nbits:			8
Jan  6 13:04:40 2021 - DEBUG    nsamples:		97656
Jan  6 13:04:40 2021 - DEBUG    nchans:			512
Jan  6 13:04:40 2021 - DEBUG    nifs:			0
Jan  6 13:04:40 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 13:04:40 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 13:04:40 2021 - DEBUG    rawdatafile:		
Jan  6 13:04:40 2021 - DEBUG    source_name:		
Jan  6 13:04:40 2021 - DEBUG    N:			0
Jan  6 13:04:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 13:04:40 2021 - DEBUG    Optimization settings:
Jan  6 13:04:40 2021 - DEBUG    		UNROLL:			4
Jan  6 13:04:40 2021 - DEBUG    		SNUMREG:		4
Jan  6 13:04:40 2021 - DEBUG    		SDIVINT:		16
Jan  6 13:04:40 2021 - DEBUG    		SDIVINDM:		32
Jan  6 13:04:40 2021 - DEBUG    ddtr+analysis:		false
Jan  6 13:04:40 2021 - DEBUG    ddtr dm ranges:		5
Jan  6 13:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.480000,1,1
Jan  6 13:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,591.359985,0.930000,2,2
Jan  6 13:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1084.159912,1.400000,4,4
Jan  6 13:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.159912,2620.159912,3.200000,8,8
Jan  6 13:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.159912,3061.760010,6.900000,16,16
Jan  6 13:04:40 2021 - DEBUG    ddtr max_ndms:		736
Jan  6 13:04:40 2021 - DEBUG    ddtr ndms elements:
Jan  6 13:04:40 2021 - DEBUG         ndms[0]:		736
Jan  6 13:04:40 2021 - DEBUG         ndms[1]:		256
Jan  6 13:04:40 2021 - DEBUG         ndms[2]:		352
Jan  6 13:04:40 2021 - DEBUG         ndms[3]:		480
Jan  6 13:04:40 2021 - DEBUG         ndms[4]:		64
Jan  6 13:04:40 2021 - DEBUG    ddtr maxshift:		18560
Jan  6 13:04:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 13:04:40 2021 - DEBUG    ddtr max_ndms:		736
Jan  6 13:04:40 2021 - DEBUG    t_processed size:	5
Jan  6 13:04:40 2021 - DEBUG    t_processed elements:
Jan  6 13:04:40 2021 - DEBUG         t_processed[0][0]:	77824
Jan  6 13:04:40 2021 - DEBUG         t_processed[1][0]:	38912
Jan  6 13:04:40 2021 - DEBUG         t_processed[2][0]:	19456
Jan  6 13:04:40 2021 - DEBUG         t_processed[3][0]:	9728
Jan  6 13:04:40 2021 - DEBUG         t_processed[4][0]:	4864
Jan  6 13:04:40 2021 - DEBUG    power:			2.000000
Jan  6 13:04:40 2021 - NOTICE   Pipeline is ready.
Jan  6 13:04:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:04:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:04:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:04:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:04:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:04:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:04:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 13:04:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:04:40 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 13:04:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 13:04:40 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 13:04:40 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 13:04:40 2021 - DEBUG    Signal width [samples]:		156
Jan  6 13:04:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 13:04:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 13:04:40 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 13:04:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 13:04:40 2021 - DEBUG    Optimization settings:
Jan  6 13:04:40 2021 - DEBUG    		UNROLL:			4
Jan  6 13:04:40 2021 - DEBUG    		SNUMREG:		4
Jan  6 13:04:40 2021 - DEBUG    		SDIVINT:		16
Jan  6 13:04:40 2021 - DEBUG    		SDIVINDM:		32
Jan  6 13:04:40 2021 - DEBUG    ddtr+analysis:		false
Jan  6 13:04:40 2021 - DEBUG    ddtr dm ranges:		5
Jan  6 13:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.480000,1,1
Jan  6 13:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,591.359985,0.930000,2,2
Jan  6 13:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1084.159912,1.400000,4,4
Jan  6 13:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.159912,2620.159912,3.200000,8,8
Jan  6 13:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.159912,3061.760010,6.900000,16,16
Jan  6 13:04:40 2021 - DEBUG    ddtr max_ndms:		736
Jan  6 13:04:40 2021 - DEBUG    ddtr ndms elements:
Jan  6 13:04:40 2021 - DEBUG         ndms[0]:		736
Jan  6 13:04:40 2021 - DEBUG         ndms[1]:		256
Jan  6 13:04:40 2021 - DEBUG         ndms[2]:		352
Jan  6 13:04:40 2021 - DEBUG         ndms[3]:		480
Jan  6 13:04:40 2021 - DEBUG         ndms[4]:		64
Jan  6 13:04:40 2021 - DEBUG    ddtr maxshift:		18560
Jan  6 13:04:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 13:04:40 2021 - DEBUG    ddtr max_ndms:		736
Jan  6 13:04:40 2021 - DEBUG    t_processed size:	5
Jan  6 13:04:40 2021 - DEBUG    t_processed elements:
Jan  6 13:04:40 2021 - DEBUG         t_processed[0][0]:	77824
Jan  6 13:04:40 2021 - DEBUG         t_processed[1][0]:	38912
Jan  6 13:04:40 2021 - DEBUG         t_processed[2][0]:	19456
Jan  6 13:04:40 2021 - DEBUG         t_processed[3][0]:	9728
Jan  6 13:04:40 2021 - DEBUG         t_processed[4][0]:	4864
Jan  6 13:04:40 2021 - DEBUG    power:			2.000000
Jan  6 13:04:40 2021 - NOTICE   Finished. 1
Jan  6 13:04:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 13:04:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 13:04:40 2021 - NOTICE   --------------------------------------------------------------
Jan  6 13:04:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 13:04:40 2021 - NOTICE   	DDTR Binning 	4.344928
Jan  6 13:04:40 2021 - NOTICE   	DDTR Corner_Turn 	2.170880
Jan  6 13:04:40 2021 - NOTICE   	DDTR Dedispersion 	33.434368
Jan  6 13:04:40 2021 - NOTICE   	DDTR Host_To_Device 	64.819200
Jan  6 13:04:40 2021 - NOTICE   	DDTR total 	104.943521
Jan  6 13:04:40 2021 - NOTICE   	Total total 	105.084190
Jan  6 13:04:40 2021 - NOTICE   	Processed telescope time:	19922.943115
Jan  6 13:04:40 2021 - NOTICE    
Jan  6 13:04:40 2021 - NOTICE   	Real-time speed-up factor:	189.590299
Jan  6 13:04:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 77824;
maxshift: 18560
Number of time samples + maxshift: 96384;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98697216 bytes = 94.125 MB;
DDTR output size:  283754496 bytes = 270.609 MB;
Total memory required: 382451712 bytes = 364.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 0
CORNER TURN!
96384 512
32 8
3012 64
Performed CT: 0.002145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.098635
CT Device memory bandwidth in GB/s: 138.059181

NOTICE: 0.000000	353.279999	0.480000	736

Amount of telescope time processed: 0.000000

1875.000000
0.001409
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	591.359985	0.930000	256

Amount of telescope time processed: 0.000000
timesamples: 96384

1816.406250
0.001409
109
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.359985	1084.159912	1.400000	352

Amount of telescope time processed: 0.000000
timesamples: 57472

1367.187500
0.001409
89
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.159912	2620.159912	3.200000	480

Amount of telescope time processed: 0.000000
timesamples: 38016

1562.500000
0.001409
98
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.159912	3061.760010	6.900000	64

Amount of telescope time processed: 0.000000
timesamples: 28288

1684.570312
0.001409
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	77824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.105084 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 77824
Real-time speedup factor: 189.590302
NOTICE: Pipeline start/resume run_pipeline_generic.
