Jan 24 01:12:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 01:12:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 01:12:36 2021 - NOTICE   Checked for devices.
Jan 24 01:12:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 01:12:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 01:12:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 01:12:36 2021 - DEBUG    CARD INFORMATION:
Jan 24 01:12:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 01:12:36 2021 - DEBUG    Compute capability:	7.5
Jan 24 01:12:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 01:12:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 01:12:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 01:12:36 2021 - DEBUG    ID # on this machine:	0
Jan 24 01:12:36 2021 - DEBUG    Driver version:		11010
Jan 24 01:12:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 01:12:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 01:12:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 01:12:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 01:12:36 2021 - NOTICE   Calculating strategy.
Jan 24 01:12:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Jan 24 01:12:36 2021 - DEBUG    Range:	3 MAXSHIFT:	43136 Scrunch value:	8
Jan 24 01:12:36 2021 - DEBUG    Maximum dispersive delay:	 5.521408(s).
Jan 24 01:12:36 2021 - DEBUG    Diagonal DM:	73.689307
Jan 24 01:12:36 2021 - DEBUG    In 1
Jan 24 01:12:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 24 01:12:36 2021 - NOTICE   Calculating strategy.
Jan 24 01:12:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Jan 24 01:12:36 2021 - DEBUG    Range:	3 MAXSHIFT:	43136 Scrunch value:	8
Jan 24 01:12:36 2021 - DEBUG    Maximum dispersive delay:	 5.521408(s).
Jan 24 01:12:36 2021 - DEBUG    Diagonal DM:	73.689307
Jan 24 01:12:36 2021 - DEBUG    In 1
Jan 24 01:12:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 01:12:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 01:12:36 2021 - DEBUG    CARD INFORMATION:
Jan 24 01:12:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 01:12:36 2021 - DEBUG    Compute capability:	7.5
Jan 24 01:12:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 01:12:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 01:12:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 01:12:36 2021 - DEBUG    ID # on this machine:	0
Jan 24 01:12:36 2021 - DEBUG    Driver version:		11010
Jan 24 01:12:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 01:12:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 01:12:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 01:12:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 01:12:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 01:12:36 2021 - DEBUG    az_start:		0.000000
Jan 24 01:12:36 2021 - DEBUG    za_start:		0.000000
Jan 24 01:12:36 2021 - DEBUG    src_raj:			0.000000
Jan 24 01:12:36 2021 - DEBUG    src_dej:			0.000000
Jan 24 01:12:36 2021 - DEBUG    tstart:			50000.000000
Jan 24 01:12:36 2021 - DEBUG    tsamp:			0.000128
Jan 24 01:12:36 2021 - DEBUG    refdm:			0.000000
Jan 24 01:12:36 2021 - DEBUG    period:			0.000000
Jan 24 01:12:36 2021 - DEBUG    fch1:			800.000000
Jan 24 01:12:36 2021 - DEBUG    foff:			-0.078125
Jan 24 01:12:36 2021 - DEBUG    fchannel:		0.000000
Jan 24 01:12:36 2021 - DEBUG    telescope_id:		0
Jan 24 01:12:36 2021 - DEBUG    machine_id:		0
Jan 24 01:12:36 2021 - DEBUG    data_type:		0
Jan 24 01:12:36 2021 - DEBUG    barycentric:		0
Jan 24 01:12:36 2021 - DEBUG    pulsarcentric:		0
Jan 24 01:12:36 2021 - DEBUG    nbits:			8
Jan 24 01:12:36 2021 - DEBUG    nsamples:		195312
Jan 24 01:12:36 2021 - DEBUG    nchans:			2048
Jan 24 01:12:36 2021 - DEBUG    nifs:			0
Jan 24 01:12:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 01:12:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 01:12:36 2021 - DEBUG    rawdatafile:		
Jan 24 01:12:36 2021 - DEBUG    source_name:		
Jan 24 01:12:36 2021 - DEBUG    N:			0
Jan 24 01:12:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 01:12:36 2021 - DEBUG    Optimization settings:
Jan 24 01:12:36 2021 - DEBUG    		UNROLL:			4
Jan 24 01:12:36 2021 - DEBUG    		SNUMREG:		4
Jan 24 01:12:36 2021 - DEBUG    		SDIVINT:		16
Jan 24 01:12:36 2021 - DEBUG    		SDIVINDM:		50
Jan 24 01:12:36 2021 - DEBUG    ddtr+analysis:		false
Jan 24 01:12:36 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 01:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.057000,1,1
Jan 24 01:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,425.799988,0.100000,2,2
Jan 24 01:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.799988,1017.799988,0.320000,4,4
Jan 24 01:12:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.799988,1492.800049,1.900000,8,8
Jan 24 01:12:36 2021 - DEBUG    ddtr max_ndms:		4400
Jan 24 01:12:36 2021 - DEBUG    ddtr ndms elements:
Jan 24 01:12:36 2021 - DEBUG         ndms[0]:		4400
Jan 24 01:12:36 2021 - DEBUG         ndms[1]:		1750
Jan 24 01:12:36 2021 - DEBUG         ndms[2]:		1850
Jan 24 01:12:36 2021 - DEBUG         ndms[3]:		250
Jan 24 01:12:36 2021 - DEBUG    ddtr maxshift:		43136
Jan 24 01:12:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 01:12:36 2021 - DEBUG    ddtr max_ndms:		4400
Jan 24 01:12:36 2021 - DEBUG    t_processed size:	4
Jan 24 01:12:36 2021 - DEBUG    t_processed elements:
Jan 24 01:12:36 2021 - DEBUG         t_processed[0][0]:	151552
Jan 24 01:12:36 2021 - DEBUG         t_processed[1][0]:	75776
Jan 24 01:12:36 2021 - DEBUG         t_processed[2][0]:	37888
Jan 24 01:12:36 2021 - DEBUG         t_processed[3][0]:	18944
Jan 24 01:12:36 2021 - DEBUG    power:			2.000000
Jan 24 01:12:36 2021 - NOTICE   Pipeline is ready.
Jan 24 01:12:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:12:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:12:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:12:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:12:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:12:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 01:12:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:12:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 01:12:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 01:12:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 01:12:38 2021 - DEBUG    Signal start at [samples]:	1562
Jan 24 01:12:38 2021 - DEBUG    Signal width [samples]:		312
Jan 24 01:12:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 01:12:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 01:12:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 01:12:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 01:12:38 2021 - DEBUG    Optimization settings:
Jan 24 01:12:38 2021 - DEBUG    		UNROLL:			4
Jan 24 01:12:38 2021 - DEBUG    		SNUMREG:		4
Jan 24 01:12:38 2021 - DEBUG    		SDIVINT:		16
Jan 24 01:12:38 2021 - DEBUG    		SDIVINDM:		50
Jan 24 01:12:38 2021 - DEBUG    ddtr+analysis:		false
Jan 24 01:12:38 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 01:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.057000,1,1
Jan 24 01:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,425.799988,0.100000,2,2
Jan 24 01:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.799988,1017.799988,0.320000,4,4
Jan 24 01:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.799988,1492.800049,1.900000,8,8
Jan 24 01:12:38 2021 - DEBUG    ddtr max_ndms:		4400
Jan 24 01:12:38 2021 - DEBUG    ddtr ndms elements:
Jan 24 01:12:38 2021 - DEBUG         ndms[0]:		4400
Jan 24 01:12:38 2021 - DEBUG         ndms[1]:		1750
Jan 24 01:12:38 2021 - DEBUG         ndms[2]:		1850
Jan 24 01:12:38 2021 - DEBUG         ndms[3]:		250
Jan 24 01:12:38 2021 - DEBUG    ddtr maxshift:		43136
Jan 24 01:12:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 01:12:38 2021 - DEBUG    ddtr max_ndms:		4400
Jan 24 01:12:38 2021 - DEBUG    t_processed size:	4
Jan 24 01:12:38 2021 - DEBUG    t_processed elements:
Jan 24 01:12:38 2021 - DEBUG         t_processed[0][0]:	151552
Jan 24 01:12:38 2021 - DEBUG         t_processed[1][0]:	75776
Jan 24 01:12:38 2021 - DEBUG         t_processed[2][0]:	37888
Jan 24 01:12:38 2021 - DEBUG         t_processed[3][0]:	18944
Jan 24 01:12:38 2021 - DEBUG    power:			2.000000
Jan 24 01:12:38 2021 - NOTICE   Finished. 1
Jan 24 01:12:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 01:12:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 01:12:38 2021 - NOTICE   --------------------------------------------------------------
Jan 24 01:12:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 01:12:38 2021 - NOTICE   	DDTR Binning 	29.256864
Jan 24 01:12:38 2021 - NOTICE   	DDTR Corner_Turn 	17.735392
Jan 24 01:12:38 2021 - NOTICE   	DDTR Dedispersion 	1227.386960
Jan 24 01:12:38 2021 - NOTICE   	DDTR Host_To_Device 	522.725544
Jan 24 01:12:38 2021 - NOTICE   	DDTR total 	1797.248228
Jan 24 01:12:38 2021 - NOTICE   	Total total 	1797.380127
Jan 24 01:12:38 2021 - NOTICE   	Processed telescope time:	19398.656845
Jan 24 01:12:38 2021 - NOTICE    
Jan 24 01:12:38 2021 - NOTICE   	Real-time speed-up factor:	10.792740
Jan 24 01:12:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	724 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	724 MB.

Memory allocation for the DDTR
Number of time samples: 151552;
maxshift: 43136
Number of time samples + maxshift: 194688;
Number of channels: 2048
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797442048 bytes = 760.500 MB;
DDTR output size:  3426508800 bytes = 3267.773 MB;
Total memory required: 4223950848 bytes = 4028.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151552, 0
CORNER TURN!
194688 2048
32 8
6084 256
Performed CT: 0.017708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.161094
CT Device memory bandwidth in GB/s: 135.096656

NOTICE: 0.000000	250.800003	0.057000	4400

Amount of telescope time processed: 0.000000

445.312500
0.003644
109
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.800003	425.799988	0.100000	1750

Amount of telescope time processed: 0.000000
timesamples: 194688

390.625000
0.003644
99
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.799988	1017.799988	0.320000	1850

Amount of telescope time processed: 0.000000
timesamples: 118912

625.000000
0.003644
141
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.799988	1492.800049	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 81024

1855.468750
0.003644
361
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	151552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.79738 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 151552
Real-time speedup factor: 10.792741
NOTICE: Pipeline start/resume run_pipeline_generic.
