Dec  7 22:18:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 22:18:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 22:18:55 2020 - NOTICE   Checked for devices.
Dec  7 22:18:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 22:18:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 22:18:55 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 22:18:55 2020 - DEBUG    CARD INFORMATION:
Dec  7 22:18:55 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  7 22:18:55 2020 - DEBUG    Compute capability:	7.5
Dec  7 22:18:55 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  7 22:18:55 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 22:18:55 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 22:18:55 2020 - DEBUG    ID # on this machine:	0
Dec  7 22:18:55 2020 - DEBUG    Driver version:		11010
Dec  7 22:18:55 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 22:18:55 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 22:18:55 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 22:18:55 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 22:18:55 2020 - NOTICE   Calculating strategy.
Dec  7 22:18:55 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Dec  7 22:18:55 2020 - DEBUG    Range:	1 MAXSHIFT:	7392 Scrunch value:	2
Dec  7 22:18:55 2020 - DEBUG    Maximum dispersive delay:	 3.784704(s).
Dec  7 22:18:55 2020 - DEBUG    Diagonal DM:	457.171721
Dec  7 22:18:55 2020 - DEBUG    In 2
Dec  7 22:18:56 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  7 22:18:56 2020 - NOTICE   Calculating strategy.
Dec  7 22:18:56 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Dec  7 22:18:56 2020 - DEBUG    Range:	1 MAXSHIFT:	7392 Scrunch value:	2
Dec  7 22:18:56 2020 - DEBUG    Maximum dispersive delay:	 3.784704(s).
Dec  7 22:18:56 2020 - DEBUG    Diagonal DM:	457.171721
Dec  7 22:18:56 2020 - DEBUG    In 2
Dec  7 22:18:56 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  7 22:18:56 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  7 22:18:56 2020 - DEBUG    CARD INFORMATION:
Dec  7 22:18:56 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  7 22:18:56 2020 - DEBUG    Compute capability:	7.5
Dec  7 22:18:56 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  7 22:18:56 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 22:18:56 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 22:18:56 2020 - DEBUG    ID # on this machine:	0
Dec  7 22:18:56 2020 - DEBUG    Driver version:		11010
Dec  7 22:18:56 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 22:18:56 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 22:18:56 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 22:18:56 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 22:18:56 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  7 22:18:56 2020 - DEBUG    az_start:		0.000000
Dec  7 22:18:56 2020 - DEBUG    za_start:		0.000000
Dec  7 22:18:56 2020 - DEBUG    src_raj:			0.000000
Dec  7 22:18:56 2020 - DEBUG    src_dej:			0.000000
Dec  7 22:18:56 2020 - DEBUG    tstart:			50000.000000
Dec  7 22:18:56 2020 - DEBUG    tsamp:			0.000512
Dec  7 22:18:56 2020 - DEBUG    refdm:			0.000000
Dec  7 22:18:56 2020 - DEBUG    period:			0.000000
Dec  7 22:18:56 2020 - DEBUG    fch1:			1520.000000
Dec  7 22:18:56 2020 - DEBUG    foff:			-0.332031
Dec  7 22:18:56 2020 - DEBUG    fchannel:		0.000000
Dec  7 22:18:56 2020 - DEBUG    telescope_id:		0
Dec  7 22:18:56 2020 - DEBUG    machine_id:		0
Dec  7 22:18:56 2020 - DEBUG    data_type:		0
Dec  7 22:18:56 2020 - DEBUG    barycentric:		0
Dec  7 22:18:56 2020 - DEBUG    pulsarcentric:		0
Dec  7 22:18:56 2020 - DEBUG    nbits:			8
Dec  7 22:18:56 2020 - DEBUG    nsamples:		39062
Dec  7 22:18:56 2020 - DEBUG    nchans:			1024
Dec  7 22:18:56 2020 - DEBUG    nifs:			0
Dec  7 22:18:56 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 22:18:56 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 22:18:56 2020 - DEBUG    rawdatafile:		
Dec  7 22:18:56 2020 - DEBUG    source_name:		
Dec  7 22:18:56 2020 - DEBUG    N:			0
Dec  7 22:18:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 22:18:56 2020 - DEBUG    Optimization settings:
Dec  7 22:18:56 2020 - DEBUG    		UNROLL:			4
Dec  7 22:18:56 2020 - DEBUG    		SNUMREG:		14
Dec  7 22:18:56 2020 - DEBUG    		SDIVINT:		8
Dec  7 22:18:56 2020 - DEBUG    		SDIVINDM:		64
Dec  7 22:18:56 2020 - DEBUG    ddtr+analysis:		false
Dec  7 22:18:56 2020 - DEBUG    ddtr dm ranges:		2
Dec  7 22:18:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,2.000000,1,1
Dec  7 22:18:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2944.000000,4.000000,2,2
Dec  7 22:18:56 2020 - DEBUG    ddtr max_ndms:		960
Dec  7 22:18:56 2020 - DEBUG    ddtr ndms elements:
Dec  7 22:18:56 2020 - DEBUG         ndms[0]:		960
Dec  7 22:18:56 2020 - DEBUG         ndms[1]:		256
Dec  7 22:18:56 2020 - DEBUG    ddtr maxshift:		7392
Dec  7 22:18:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 22:18:56 2020 - DEBUG    ddtr max_ndms:		960
Dec  7 22:18:56 2020 - DEBUG    t_processed size:	2
Dec  7 22:18:56 2020 - DEBUG    t_processed elements:
Dec  7 22:18:56 2020 - DEBUG         t_processed[0][0]:	31360
Dec  7 22:18:56 2020 - DEBUG         t_processed[1][0]:	15680
Dec  7 22:18:56 2020 - DEBUG    power:			2.000000
Dec  7 22:18:56 2020 - NOTICE   Pipeline is ready.
Dec  7 22:18:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 22:18:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 22:18:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 22:18:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 22:18:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 22:18:56 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 22:18:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 22:18:56 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 22:18:56 2020 - DEBUG    Signal start at [samples]:	390
Dec  7 22:18:56 2020 - DEBUG    Signal width [samples]:		78
Dec  7 22:18:56 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 22:18:56 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 22:18:56 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 22:18:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 22:18:56 2020 - DEBUG    Optimization settings:
Dec  7 22:18:56 2020 - DEBUG    		UNROLL:			4
Dec  7 22:18:56 2020 - DEBUG    		SNUMREG:		14
Dec  7 22:18:56 2020 - DEBUG    		SDIVINT:		8
Dec  7 22:18:56 2020 - DEBUG    		SDIVINDM:		64
Dec  7 22:18:56 2020 - DEBUG    ddtr+analysis:		false
Dec  7 22:18:56 2020 - DEBUG    ddtr dm ranges:		2
Dec  7 22:18:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,2.000000,1,1
Dec  7 22:18:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2944.000000,4.000000,2,2
Dec  7 22:18:56 2020 - DEBUG    ddtr max_ndms:		960
Dec  7 22:18:56 2020 - DEBUG    ddtr ndms elements:
Dec  7 22:18:56 2020 - DEBUG         ndms[0]:		960
Dec  7 22:18:56 2020 - DEBUG         ndms[1]:		256
Dec  7 22:18:56 2020 - DEBUG    ddtr maxshift:		7392
Dec  7 22:18:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 22:18:56 2020 - DEBUG    ddtr max_ndms:		960
Dec  7 22:18:56 2020 - DEBUG    t_processed size:	2
Dec  7 22:18:56 2020 - DEBUG    t_processed elements:
Dec  7 22:18:56 2020 - DEBUG         t_processed[0][0]:	31360
Dec  7 22:18:56 2020 - DEBUG         t_processed[1][0]:	15680
Dec  7 22:18:56 2020 - DEBUG    power:			2.000000
Dec  7 22:18:56 2020 - NOTICE   Finished. 2
Dec  7 22:18:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 22:18:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 22:18:56 2020 - NOTICE   --------------------------------------------------------------
Dec  7 22:18:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 22:18:56 2020 - NOTICE   	DDTR Binning 	1.523168
Dec  7 22:18:56 2020 - NOTICE   	DDTR Corner_Turn 	1.722560
Dec  7 22:18:56 2020 - NOTICE   	DDTR Dedispersion 	62.771775
Dec  7 22:18:56 2020 - NOTICE   	DDTR Host_To_Device 	52.127969
Dec  7 22:18:56 2020 - NOTICE   	DDTR total 	118.229216
Dec  7 22:18:56 2020 - NOTICE   	Total total 	118.309570
Dec  7 22:18:56 2020 - NOTICE   	Processed telescope time:	16056.320190
Dec  7 22:18:56 2020 - NOTICE    
Dec  7 22:18:56 2020 - NOTICE   	Real-time speed-up factor:	135.714466
Dec  7 22:18:56 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 31360;
maxshift: 7392
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  158728192 bytes = 151.375 MB;
Total memory required: 238092288 bytes = 227.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.749417
CT Device memory bandwidth in GB/s: 140.249650

NOTICE: 0.000000	1920.000000	2.000000	960

Amount of telescope time processed: 0.000000

3906.250000
0.001182
304
lineshift:	512
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	2944.000000	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 38752

3906.250000
0.001182
304
lineshift:	512
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11831 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 31360
Real-time speedup factor: 135.714462
NOTICE: Pipeline start/resume run_pipeline_generic.
