Dec  3 17:11:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 17:11:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 17:11:20 2020 - NOTICE   Checked for devices.
Dec  3 17:11:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 17:11:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 17:11:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 17:11:20 2020 - DEBUG    CARD INFORMATION:
Dec  3 17:11:20 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 17:11:20 2020 - DEBUG    Compute capability:	7.5
Dec  3 17:11:20 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 17:11:20 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 17:11:20 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 17:11:20 2020 - DEBUG    ID # on this machine:	0
Dec  3 17:11:20 2020 - DEBUG    Driver version:		11010
Dec  3 17:11:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 17:11:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 17:11:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 17:11:20 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 17:11:20 2020 - NOTICE   Calculating strategy.
Dec  3 17:11:20 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Dec  3 17:11:20 2020 - DEBUG    Range:	3 MAXSHIFT:	16464 Scrunch value:	8
Dec  3 17:11:20 2020 - DEBUG    Maximum dispersive delay:	 4.214784(s).
Dec  3 17:11:20 2020 - DEBUG    Diagonal DM:	55.465865
Dec  3 17:11:20 2020 - DEBUG    In 1
Dec  3 17:11:20 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  3 17:11:20 2020 - NOTICE   Calculating strategy.
Dec  3 17:11:20 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Dec  3 17:11:20 2020 - DEBUG    Range:	3 MAXSHIFT:	16464 Scrunch value:	8
Dec  3 17:11:20 2020 - DEBUG    Maximum dispersive delay:	 4.214784(s).
Dec  3 17:11:20 2020 - DEBUG    Diagonal DM:	55.465865
Dec  3 17:11:20 2020 - DEBUG    In 1
Dec  3 17:11:20 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  3 17:11:20 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  3 17:11:20 2020 - DEBUG    CARD INFORMATION:
Dec  3 17:11:20 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 17:11:20 2020 - DEBUG    Compute capability:	7.5
Dec  3 17:11:20 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 17:11:20 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 17:11:20 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 17:11:20 2020 - DEBUG    ID # on this machine:	0
Dec  3 17:11:20 2020 - DEBUG    Driver version:		11010
Dec  3 17:11:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 17:11:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 17:11:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 17:11:20 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 17:11:20 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 17:11:20 2020 - DEBUG    az_start:		0.000000
Dec  3 17:11:20 2020 - DEBUG    za_start:		0.000000
Dec  3 17:11:20 2020 - DEBUG    src_raj:			0.000000
Dec  3 17:11:20 2020 - DEBUG    src_dej:			0.000000
Dec  3 17:11:20 2020 - DEBUG    tstart:			50000.000000
Dec  3 17:11:20 2020 - DEBUG    tsamp:			0.000256
Dec  3 17:11:20 2020 - DEBUG    refdm:			0.000000
Dec  3 17:11:20 2020 - DEBUG    period:			0.000000
Dec  3 17:11:20 2020 - DEBUG    fch1:			835.000000
Dec  3 17:11:20 2020 - DEBUG    foff:			-0.253906
Dec  3 17:11:20 2020 - DEBUG    fchannel:		0.000000
Dec  3 17:11:20 2020 - DEBUG    telescope_id:		0
Dec  3 17:11:20 2020 - DEBUG    machine_id:		0
Dec  3 17:11:20 2020 - DEBUG    data_type:		0
Dec  3 17:11:20 2020 - DEBUG    barycentric:		0
Dec  3 17:11:20 2020 - DEBUG    pulsarcentric:		0
Dec  3 17:11:20 2020 - DEBUG    nbits:			8
Dec  3 17:11:20 2020 - DEBUG    nsamples:		78125
Dec  3 17:11:20 2020 - DEBUG    nchans:			512
Dec  3 17:11:20 2020 - DEBUG    nifs:			0
Dec  3 17:11:20 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 17:11:20 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 17:11:20 2020 - DEBUG    rawdatafile:		
Dec  3 17:11:20 2020 - DEBUG    source_name:		
Dec  3 17:11:20 2020 - DEBUG    N:			0
Dec  3 17:11:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 17:11:20 2020 - DEBUG    Optimization settings:
Dec  3 17:11:20 2020 - DEBUG    		UNROLL:			4
Dec  3 17:11:20 2020 - DEBUG    		SNUMREG:		6
Dec  3 17:11:20 2020 - DEBUG    		SDIVINT:		28
Dec  3 17:11:20 2020 - DEBUG    		SDIVINDM:		32
Dec  3 17:11:20 2020 - DEBUG    ddtr+analysis:		false
Dec  3 17:11:20 2020 - DEBUG    ddtr dm ranges:		4
Dec  3 17:11:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.400000,1,1
Dec  3 17:11:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,441.600006,1.000000,2,2
Dec  3 17:11:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 441.600006,825.599976,2.000000,4,4
Dec  3 17:11:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 825.599976,1721.599976,4.000000,8,8
Dec  3 17:11:20 2020 - DEBUG    ddtr max_ndms:		544
Dec  3 17:11:20 2020 - DEBUG    ddtr ndms elements:
Dec  3 17:11:20 2020 - DEBUG         ndms[0]:		544
Dec  3 17:11:20 2020 - DEBUG         ndms[1]:		224
Dec  3 17:11:20 2020 - DEBUG         ndms[2]:		192
Dec  3 17:11:20 2020 - DEBUG         ndms[3]:		224
Dec  3 17:11:20 2020 - DEBUG    ddtr maxshift:		16464
Dec  3 17:11:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 17:11:20 2020 - DEBUG    ddtr max_ndms:		544
Dec  3 17:11:20 2020 - DEBUG    t_processed size:	4
Dec  3 17:11:20 2020 - DEBUG    t_processed elements:
Dec  3 17:11:20 2020 - DEBUG         t_processed[0][0]:	59136
Dec  3 17:11:20 2020 - DEBUG         t_processed[1][0]:	29568
Dec  3 17:11:20 2020 - DEBUG         t_processed[2][0]:	14784
Dec  3 17:11:20 2020 - DEBUG         t_processed[3][0]:	7392
Dec  3 17:11:20 2020 - DEBUG    power:			2.000000
Dec  3 17:11:20 2020 - NOTICE   Pipeline is ready.
Dec  3 17:11:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 17:11:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 17:11:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 17:11:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 17:11:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 17:11:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 17:11:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 17:11:20 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 17:11:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 17:11:20 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 17:11:20 2020 - DEBUG    Signal start at [samples]:	781
Dec  3 17:11:20 2020 - DEBUG    Signal width [samples]:		156
Dec  3 17:11:20 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 17:11:20 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 17:11:20 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 17:11:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 17:11:20 2020 - DEBUG    Optimization settings:
Dec  3 17:11:20 2020 - DEBUG    		UNROLL:			4
Dec  3 17:11:20 2020 - DEBUG    		SNUMREG:		6
