Jan 23 02:51:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 02:51:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 02:51:51 2021 - NOTICE   Checked for devices.
Jan 23 02:51:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 02:51:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 02:51:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 02:51:51 2021 - DEBUG    CARD INFORMATION:
Jan 23 02:51:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 02:51:51 2021 - DEBUG    Compute capability:	7.5
Jan 23 02:51:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 02:51:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 02:51:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 02:51:51 2021 - DEBUG    ID # on this machine:	0
Jan 23 02:51:51 2021 - DEBUG    Driver version:		11010
Jan 23 02:51:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 02:51:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 02:51:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 02:51:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 02:51:51 2021 - NOTICE   Calculating strategy.
Jan 23 02:51:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Jan 23 02:51:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2105 Scrunch value:	1
Jan 23 02:51:51 2021 - DEBUG    Maximum dispersive delay:	 2.155520(s).
Jan 23 02:51:51 2021 - DEBUG    Diagonal DM:	4305.315472
Jan 23 02:51:51 2021 - DEBUG    In 2
Jan 23 02:51:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 23 02:51:51 2021 - NOTICE   Calculating strategy.
Jan 23 02:51:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Jan 23 02:51:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2105 Scrunch value:	1
Jan 23 02:51:51 2021 - DEBUG    Maximum dispersive delay:	 2.155520(s).
Jan 23 02:51:51 2021 - DEBUG    Diagonal DM:	4305.315472
Jan 23 02:51:51 2021 - DEBUG    In 2
Jan 23 02:51:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 23 02:51:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 23 02:51:51 2021 - DEBUG    CARD INFORMATION:
Jan 23 02:51:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 02:51:51 2021 - DEBUG    Compute capability:	7.5
Jan 23 02:51:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 02:51:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 02:51:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 02:51:51 2021 - DEBUG    ID # on this machine:	0
Jan 23 02:51:51 2021 - DEBUG    Driver version:		11010
Jan 23 02:51:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 02:51:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 02:51:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 02:51:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 02:51:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 02:51:51 2021 - DEBUG    az_start:		0.000000
Jan 23 02:51:51 2021 - DEBUG    za_start:		0.000000
Jan 23 02:51:51 2021 - DEBUG    src_raj:			0.000000
Jan 23 02:51:51 2021 - DEBUG    src_dej:			0.000000
Jan 23 02:51:51 2021 - DEBUG    tstart:			50000.000000
Jan 23 02:51:51 2021 - DEBUG    tsamp:			0.001024
Jan 23 02:51:51 2021 - DEBUG    refdm:			0.000000
Jan 23 02:51:51 2021 - DEBUG    period:			0.000000
Jan 23 02:51:51 2021 - DEBUG    fch1:			920.000000
Jan 23 02:51:51 2021 - DEBUG    foff:			-0.019531
Jan 23 02:51:51 2021 - DEBUG    fchannel:		0.000000
Jan 23 02:51:51 2021 - DEBUG    telescope_id:		0
Jan 23 02:51:51 2021 - DEBUG    machine_id:		0
Jan 23 02:51:51 2021 - DEBUG    data_type:		0
Jan 23 02:51:51 2021 - DEBUG    barycentric:		0
Jan 23 02:51:51 2021 - DEBUG    pulsarcentric:		0
Jan 23 02:51:51 2021 - DEBUG    nbits:			8
Jan 23 02:51:51 2021 - DEBUG    nsamples:		24414
Jan 23 02:51:51 2021 - DEBUG    nchans:			4096
Jan 23 02:51:51 2021 - DEBUG    nifs:			0
Jan 23 02:51:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 02:51:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 02:51:51 2021 - DEBUG    rawdatafile:		
Jan 23 02:51:51 2021 - DEBUG    source_name:		
Jan 23 02:51:51 2021 - DEBUG    N:			0
Jan 23 02:51:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 02:51:51 2021 - DEBUG    Optimization settings:
Jan 23 02:51:51 2021 - DEBUG    		UNROLL:			4
Jan 23 02:51:51 2021 - DEBUG    		SNUMREG:		2
Jan 23 02:51:51 2021 - DEBUG    		SDIVINT:		20
Jan 23 02:51:51 2021 - DEBUG    		SDIVINDM:		25
Jan 23 02:51:51 2021 - DEBUG    ddtr+analysis:		false
Jan 23 02:51:51 2021 - DEBUG    ddtr dm ranges:		1
Jan 23 02:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2120.000000,5.300000,1,1
Jan 23 02:51:51 2021 - DEBUG    ddtr max_ndms:		400
Jan 23 02:51:51 2021 - DEBUG    ddtr ndms elements:
Jan 23 02:51:51 2021 - DEBUG         ndms[0]:		400
Jan 23 02:51:51 2021 - DEBUG    ddtr maxshift:		2105
Jan 23 02:51:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 02:51:51 2021 - DEBUG    ddtr max_ndms:		400
Jan 23 02:51:51 2021 - DEBUG    t_processed size:	1
Jan 23 02:51:51 2021 - DEBUG    t_processed elements:
Jan 23 02:51:51 2021 - DEBUG         t_processed[0][0]:	22240
Jan 23 02:51:51 2021 - DEBUG    power:			2.000000
Jan 23 02:51:51 2021 - NOTICE   Pipeline is ready.
Jan 23 02:51:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 02:51:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 02:51:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 02:51:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 02:51:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 02:51:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 02:51:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 02:51:52 2021 - DEBUG    Signal start at [samples]:	195
Jan 23 02:51:52 2021 - DEBUG    Signal width [samples]:		39
Jan 23 02:51:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 02:51:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 02:51:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 02:51:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 02:51:52 2021 - DEBUG    Optimization settings:
Jan 23 02:51:52 2021 - DEBUG    		UNROLL:			4
Jan 23 02:51:52 2021 - DEBUG    		SNUMREG:		2
Jan 23 02:51:52 2021 - DEBUG    		SDIVINT:		20
Jan 23 02:51:52 2021 - DEBUG    		SDIVINDM:		25
Jan 23 02:51:52 2021 - DEBUG    ddtr+analysis:		false
Jan 23 02:51:52 2021 - DEBUG    ddtr dm ranges:		1
Jan 23 02:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2120.000000,5.300000,1,1
Jan 23 02:51:52 2021 - DEBUG    ddtr max_ndms:		400
Jan 23 02:51:52 2021 - DEBUG    ddtr ndms elements:
Jan 23 02:51:52 2021 - DEBUG         ndms[0]:		400
Jan 23 02:51:52 2021 - DEBUG    ddtr maxshift:		2105
Jan 23 02:51:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 02:51:52 2021 - DEBUG    ddtr max_ndms:		400
Jan 23 02:51:52 2021 - DEBUG    t_processed size:	1
Jan 23 02:51:52 2021 - DEBUG    t_processed elements:
Jan 23 02:51:52 2021 - DEBUG         t_processed[0][0]:	22240
Jan 23 02:51:52 2021 - DEBUG    power:			2.000000
Jan 23 02:51:52 2021 - NOTICE   Finished. 1
Jan 23 02:51:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 02:51:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 02:51:52 2021 - NOTICE   --------------------------------------------------------------
Jan 23 02:51:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 02:51:52 2021 - NOTICE   	DDTR Corner_Turn 	4.050528
Jan 23 02:51:52 2021 - NOTICE   	DDTR Dedispersion 	44.262367
Jan 23 02:51:52 2021 - NOTICE   	DDTR Host_To_Device 	130.850074
Jan 23 02:51:52 2021 - NOTICE   	DDTR total 	179.215717
Jan 23 02:51:52 2021 - NOTICE   	Total total 	179.277374
Jan 23 02:51:52 2021 - NOTICE   	Processed telescope time:	22773.759842
Jan 23 02:51:52 2021 - NOTICE    
Jan 23 02:51:52 2021 - NOTICE   	Real-time speed-up factor:	127.030865
Jan 23 02:51:52 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 22240;
maxshift: 2105
Number of time samples + maxshift: 24345;
Number of channels: 4096
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199434240 bytes = 190.195 MB;
DDTR output size:  398868480 bytes = 380.391 MB;
Total memory required: 598302720 bytes = 570.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22240, 0
CORNER TURN!
24345 4096
32 8
760 512
Performed CT: 0.004023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.582990
CT Device memory bandwidth in GB/s: 148.549794

NOTICE: 0.000000	2120.000000	5.300000	400

Amount of telescope time processed: 0.000000

5175.781250
0.000978
159
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179277 (GPU estimate)
Amount of telescope time processed: 22.773760
Number of samples processed: 22240
Real-time speedup factor: 127.030861
NOTICE: Pipeline start/resume run_pipeline_generic.
