Mar 20 19:29:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 19:29:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 19:29:24 2021 - NOTICE   Checked for devices.
Mar 20 19:29:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 19:29:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 19:29:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 19:29:24 2021 - DEBUG    CARD INFORMATION:
Mar 20 19:29:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 19:29:24 2021 - DEBUG    Compute capability:	7.5
Mar 20 19:29:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 19:29:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 19:29:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 19:29:24 2021 - DEBUG    ID # on this machine:	0
Mar 20 19:29:24 2021 - DEBUG    Driver version:		11010
Mar 20 19:29:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 19:29:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 19:29:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 19:29:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 19:29:24 2021 - NOTICE   Calculating strategy.
Mar 20 19:29:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 20 19:29:24 2021 - DEBUG    Range:	7 MAXSHIFT:	491840 Scrunch value:	128
Mar 20 19:29:24 2021 - DEBUG    Maximum dispersive delay:	 15.738880(s).
Mar 20 19:29:24 2021 - DEBUG    Diagonal DM:	1.201260
Mar 20 19:29:24 2021 - DEBUG    In 2
Mar 20 19:29:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 19:29:24 2021 - NOTICE   Calculating strategy.
Mar 20 19:29:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 20 19:29:24 2021 - DEBUG    Range:	7 MAXSHIFT:	491840 Scrunch value:	128
Mar 20 19:29:24 2021 - DEBUG    Maximum dispersive delay:	 15.738880(s).
Mar 20 19:29:24 2021 - DEBUG    Diagonal DM:	1.201260
Mar 20 19:29:24 2021 - DEBUG    In 2
Mar 20 19:29:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 19:29:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 19:29:24 2021 - DEBUG    CARD INFORMATION:
Mar 20 19:29:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 19:29:24 2021 - DEBUG    Compute capability:	7.5
Mar 20 19:29:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 19:29:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 19:29:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 19:29:24 2021 - DEBUG    ID # on this machine:	0
Mar 20 19:29:24 2021 - DEBUG    Driver version:		11010
Mar 20 19:29:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 19:29:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 19:29:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 19:29:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 19:29:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 19:29:24 2021 - DEBUG    az_start:		0.000000
Mar 20 19:29:24 2021 - DEBUG    za_start:		0.000000
Mar 20 19:29:24 2021 - DEBUG    src_raj:			0.000000
Mar 20 19:29:24 2021 - DEBUG    src_dej:			0.000000
Mar 20 19:29:24 2021 - DEBUG    tstart:			50000.000000
Mar 20 19:29:24 2021 - DEBUG    tsamp:			0.000032
Mar 20 19:29:24 2021 - DEBUG    refdm:			0.000000
Mar 20 19:29:24 2021 - DEBUG    period:			0.000000
Mar 20 19:29:24 2021 - DEBUG    fch1:			510.000000
Mar 20 19:29:24 2021 - DEBUG    foff:			-0.273438
Mar 20 19:29:24 2021 - DEBUG    fchannel:		0.000000
Mar 20 19:29:24 2021 - DEBUG    telescope_id:		0
Mar 20 19:29:24 2021 - DEBUG    machine_id:		0
Mar 20 19:29:24 2021 - DEBUG    data_type:		0
Mar 20 19:29:24 2021 - DEBUG    barycentric:		0
Mar 20 19:29:24 2021 - DEBUG    pulsarcentric:		0
Mar 20 19:29:24 2021 - DEBUG    nbits:			8
Mar 20 19:29:24 2021 - DEBUG    nsamples:		625000
Mar 20 19:29:24 2021 - DEBUG    nchans:			512
Mar 20 19:29:24 2021 - DEBUG    nifs:			0
Mar 20 19:29:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 19:29:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 19:29:24 2021 - DEBUG    rawdatafile:		
Mar 20 19:29:24 2021 - DEBUG    source_name:		
Mar 20 19:29:24 2021 - DEBUG    N:			0
Mar 20 19:29:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 19:29:24 2021 - DEBUG    Optimization settings:
Mar 20 19:29:24 2021 - DEBUG    		UNROLL:			4
Mar 20 19:29:24 2021 - DEBUG    		SNUMREG:		8
Mar 20 19:29:24 2021 - DEBUG    		SDIVINT:		20
Mar 20 19:29:24 2021 - DEBUG    		SDIVINDM:		50
Mar 20 19:29:24 2021 - DEBUG    ddtr+analysis:		false
Mar 20 19:29:24 2021 - DEBUG    ddtr dm ranges:		8
Mar 20 19:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.400001,0.028000,1,1
Mar 20 19:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.400001,16.800001,0.056000,2,2
Mar 20 19:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.800001,29.400002,0.084000,4,4
Mar 20 19:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.400002,57.400002,0.140000,8,8
Mar 20 19:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.400002,113.400002,0.280000,16,16
Mar 20 19:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.400002,281.399994,0.840000,32,32
Mar 20 19:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.399994,491.399994,1.400000,64,64
Mar 20 19:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.399994,1051.400024,2.800000,128,128
Mar 20 19:29:24 2021 - DEBUG    ddtr max_ndms:		300
Mar 20 19:29:24 2021 - DEBUG    ddtr ndms elements:
Mar 20 19:29:24 2021 - DEBUG         ndms[0]:		300
Mar 20 19:29:24 2021 - DEBUG         ndms[1]:		150
Mar 20 19:29:24 2021 - DEBUG         ndms[2]:		150
Mar 20 19:29:24 2021 - DEBUG         ndms[3]:		200
Mar 20 19:29:24 2021 - DEBUG         ndms[4]:		200
Mar 20 19:29:24 2021 - DEBUG         ndms[5]:		200
Mar 20 19:29:24 2021 - DEBUG         ndms[6]:		150
Mar 20 19:29:24 2021 - DEBUG         ndms[7]:		200
Mar 20 19:29:24 2021 - DEBUG    ddtr maxshift:		491840
Mar 20 19:29:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 19:29:24 2021 - DEBUG    ddtr max_ndms:		300
Mar 20 19:29:24 2021 - DEBUG    t_processed size:	8
Mar 20 19:29:24 2021 - DEBUG    t_processed elements:
Mar 20 19:29:24 2021 - DEBUG         t_processed[0][0]:	122880
Mar 20 19:29:24 2021 - DEBUG         t_processed[1][0]:	61440
Mar 20 19:29:24 2021 - DEBUG         t_processed[2][0]:	30720
Mar 20 19:29:24 2021 - DEBUG         t_processed[3][0]:	15360
Mar 20 19:29:24 2021 - DEBUG         t_processed[4][0]:	7680
Mar 20 19:29:24 2021 - DEBUG         t_processed[5][0]:	3840
Mar 20 19:29:24 2021 - DEBUG         t_processed[6][0]:	1920
Mar 20 19:29:24 2021 - DEBUG         t_processed[7][0]:	960
Mar 20 19:29:24 2021 - DEBUG    power:			2.000000
Mar 20 19:29:24 2021 - NOTICE   Pipeline is ready.
Mar 20 19:29:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:29:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:29:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:29:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:29:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:29:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:29:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:29:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:29:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:29:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 19:29:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:29:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 19:29:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 19:29:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 19:29:25 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 19:29:25 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 19:29:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 19:29:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 19:29:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 19:29:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 19:29:25 2021 - DEBUG    Optimization settings:
Mar 20 19:29:25 2021 - DEBUG    		UNROLL:			4
Mar 20 19:29:25 2021 - DEBUG    		SNUMREG:		8
Mar 20 19:29:25 2021 - DEBUG    		SDIVINT:		20
Mar 20 19:29:25 2021 - DEBUG    		SDIVINDM:		50
Mar 20 19:29:25 2021 - DEBUG    ddtr+analysis:		false
Mar 20 19:29:25 2021 - DEBUG    ddtr dm ranges:		8
Mar 20 19:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.400001,0.028000,1,1
Mar 20 19:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.400001,16.800001,0.056000,2,2
Mar 20 19:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.800001,29.400002,0.084000,4,4
Mar 20 19:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.400002,57.400002,0.140000,8,8
Mar 20 19:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.400002,113.400002,0.280000,16,16
Mar 20 19:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.400002,281.399994,0.840000,32,32
Mar 20 19:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.399994,491.399994,1.400000,64,64
Mar 20 19:29:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.399994,1051.400024,2.800000,128,128
Mar 20 19:29:25 2021 - DEBUG    ddtr max_ndms:		300
Mar 20 19:29:25 2021 - DEBUG    ddtr ndms elements:
Mar 20 19:29:25 2021 - DEBUG         ndms[0]:		300
Mar 20 19:29:25 2021 - DEBUG         ndms[1]:		150
Mar 20 19:29:25 2021 - DEBUG         ndms[2]:		150
Mar 20 19:29:25 2021 - DEBUG         ndms[3]:		200
Mar 20 19:29:25 2021 - DEBUG         ndms[4]:		200
Mar 20 19:29:25 2021 - DEBUG         ndms[5]:		200
Mar 20 19:29:25 2021 - DEBUG         ndms[6]:		150
Mar 20 19:29:25 2021 - DEBUG         ndms[7]:		200
Mar 20 19:29:25 2021 - DEBUG    ddtr maxshift:		491840
Mar 20 19:29:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 19:29:25 2021 - DEBUG    ddtr max_ndms:		300
Mar 20 19:29:25 2021 - DEBUG    t_processed size:	8
Mar 20 19:29:25 2021 - DEBUG    t_processed elements:
Mar 20 19:29:25 2021 - DEBUG         t_processed[0][0]:	122880
Mar 20 19:29:25 2021 - DEBUG         t_processed[1][0]:	61440
Mar 20 19:29:25 2021 - DEBUG         t_processed[2][0]:	30720
Mar 20 19:29:25 2021 - DEBUG         t_processed[3][0]:	15360
Mar 20 19:29:25 2021 - DEBUG         t_processed[4][0]:	7680
Mar 20 19:29:25 2021 - DEBUG         t_processed[5][0]:	3840
Mar 20 19:29:25 2021 - DEBUG         t_processed[6][0]:	1920
Mar 20 19:29:25 2021 - DEBUG         t_processed[7][0]:	960
Mar 20 19:29:25 2021 - DEBUG    power:			2.000000
Mar 20 19:29:25 2021 - NOTICE   Finished. 1
Mar 20 19:29:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 19:29:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 19:29:25 2021 - NOTICE   --------------------------------------------------------------
Mar 20 19:29:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 19:29:25 2021 - NOTICE   	DDTR Binning 	68.821823
Mar 20 19:29:25 2021 - NOTICE   	DDTR Corner_Turn 	13.147968
Mar 20 19:29:25 2021 - NOTICE   	DDTR Dedispersion 	17.978528
Mar 20 19:29:25 2021 - NOTICE   	DDTR Host_To_Device 	412.730939
Mar 20 19:29:25 2021 - NOTICE   	DDTR total 	512.921399
Mar 20 19:29:25 2021 - NOTICE   	Total total 	513.100708
Mar 20 19:29:25 2021 - NOTICE   	Processed telescope time:	3932.159901
Mar 20 19:29:25 2021 - NOTICE    
Mar 20 19:29:25 2021 - NOTICE   	Real-time speed-up factor:	7.663525
Mar 20 19:29:25 2021 - NOTICE   --------------------------------------------------------------
Mar 20 19:29:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 19:29:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 19:29:25 2021 - NOTICE   Checked for devices.
Mar 20 19:29:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 19:29:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 19:29:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 19:29:25 2021 - DEBUG    CARD INFORMATION:
Mar 20 19:29:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 19:29:25 2021 - DEBUG    Compute capability:	7.5
Mar 20 19:29:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 19:29:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 19:29:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 19:29:25 2021 - DEBUG    ID # on this machine:	0
Mar 20 19:29:25 2021 - DEBUG    Driver version:		11010
Mar 20 19:29:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 19:29:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 19:29:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 19:29:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 19:29:25 2021 - NOTICE   Calculating strategy.
Mar 20 19:29:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3100
