Jan 24 21:37:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 21:37:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 21:37:09 2021 - NOTICE   Checked for devices.
Jan 24 21:37:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 21:37:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 21:37:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 21:37:09 2021 - DEBUG    CARD INFORMATION:
Jan 24 21:37:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 21:37:09 2021 - DEBUG    Compute capability:	7.5
Jan 24 21:37:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 21:37:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 21:37:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 21:37:09 2021 - DEBUG    ID # on this machine:	0
Jan 24 21:37:09 2021 - DEBUG    Driver version:		11010
Jan 24 21:37:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 21:37:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 21:37:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 21:37:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 21:37:09 2021 - NOTICE   Calculating strategy.
Jan 24 21:37:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Jan 24 21:37:09 2021 - DEBUG    Range:	4 MAXSHIFT:	40440 Scrunch value:	16
Jan 24 21:37:09 2021 - DEBUG    Maximum dispersive delay:	 5.176320(s).
Jan 24 21:37:09 2021 - DEBUG    Diagonal DM:	54.166125
Jan 24 21:37:09 2021 - DEBUG    In 2
Jan 24 21:37:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 24 21:37:09 2021 - NOTICE   Calculating strategy.
Jan 24 21:37:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Jan 24 21:37:09 2021 - DEBUG    Range:	4 MAXSHIFT:	40440 Scrunch value:	16
Jan 24 21:37:09 2021 - DEBUG    Maximum dispersive delay:	 5.176320(s).
Jan 24 21:37:09 2021 - DEBUG    Diagonal DM:	54.166125
Jan 24 21:37:09 2021 - DEBUG    In 2
Jan 24 21:37:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 21:37:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 21:37:09 2021 - DEBUG    CARD INFORMATION:
Jan 24 21:37:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 21:37:09 2021 - DEBUG    Compute capability:	7.5
Jan 24 21:37:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 21:37:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 21:37:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 21:37:09 2021 - DEBUG    ID # on this machine:	0
Jan 24 21:37:09 2021 - DEBUG    Driver version:		11010
Jan 24 21:37:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 21:37:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 21:37:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 21:37:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 21:37:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 21:37:09 2021 - DEBUG    az_start:		0.000000
Jan 24 21:37:09 2021 - DEBUG    za_start:		0.000000
Jan 24 21:37:09 2021 - DEBUG    src_raj:			0.000000
Jan 24 21:37:09 2021 - DEBUG    src_dej:			0.000000
Jan 24 21:37:09 2021 - DEBUG    tstart:			50000.000000
Jan 24 21:37:09 2021 - DEBUG    tsamp:			0.000128
Jan 24 21:37:09 2021 - DEBUG    refdm:			0.000000
Jan 24 21:37:09 2021 - DEBUG    period:			0.000000
Jan 24 21:37:09 2021 - DEBUG    fch1:			1075.000000
Jan 24 21:37:09 2021 - DEBUG    foff:			-0.244141
Jan 24 21:37:09 2021 - DEBUG    fchannel:		0.000000
Jan 24 21:37:09 2021 - DEBUG    telescope_id:		0
Jan 24 21:37:09 2021 - DEBUG    machine_id:		0
Jan 24 21:37:09 2021 - DEBUG    data_type:		0
Jan 24 21:37:09 2021 - DEBUG    barycentric:		0
Jan 24 21:37:09 2021 - DEBUG    pulsarcentric:		0
Jan 24 21:37:09 2021 - DEBUG    nbits:			8
Jan 24 21:37:09 2021 - DEBUG    nsamples:		195312
Jan 24 21:37:09 2021 - DEBUG    nchans:			1024
Jan 24 21:37:09 2021 - DEBUG    nifs:			0
Jan 24 21:37:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 21:37:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 21:37:09 2021 - DEBUG    rawdatafile:		
Jan 24 21:37:09 2021 - DEBUG    source_name:		
Jan 24 21:37:09 2021 - DEBUG    N:			0
Jan 24 21:37:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 21:37:09 2021 - DEBUG    Optimization settings:
Jan 24 21:37:09 2021 - DEBUG    		UNROLL:			4
Jan 24 21:37:09 2021 - DEBUG    		SNUMREG:		6
Jan 24 21:37:09 2021 - DEBUG    		SDIVINT:		10
Jan 24 21:37:09 2021 - DEBUG    		SDIVINDM:		40
Jan 24 21:37:09 2021 - DEBUG    ddtr+analysis:		false
Jan 24 21:37:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 21:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.400009,0.430000,1,1
Jan 24 21:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.400009,386.400024,0.900000,2,2
Jan 24 21:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.400024,791.200073,0.920000,4,4
Jan 24 21:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 791.200073,1559.200073,1.600000,8,8
Jan 24 21:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1559.200073,2039.200073,1.500000,16,16
Jan 24 21:37:09 2021 - DEBUG    ddtr max_ndms:		480
Jan 24 21:37:09 2021 - DEBUG    ddtr ndms elements:
Jan 24 21:37:09 2021 - DEBUG         ndms[0]:		480
Jan 24 21:37:09 2021 - DEBUG         ndms[1]:		200
Jan 24 21:37:09 2021 - DEBUG         ndms[2]:		440
Jan 24 21:37:09 2021 - DEBUG         ndms[3]:		480
Jan 24 21:37:09 2021 - DEBUG         ndms[4]:		320
Jan 24 21:37:09 2021 - DEBUG    ddtr maxshift:		40440
Jan 24 21:37:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 21:37:09 2021 - DEBUG    ddtr max_ndms:		480
Jan 24 21:37:09 2021 - DEBUG    t_processed size:	5
Jan 24 21:37:09 2021 - DEBUG    t_processed elements:
Jan 24 21:37:09 2021 - DEBUG         t_processed[0][0]:	153600
Jan 24 21:37:09 2021 - DEBUG         t_processed[1][0]:	76800
Jan 24 21:37:09 2021 - DEBUG         t_processed[2][0]:	38400
Jan 24 21:37:09 2021 - DEBUG         t_processed[3][0]:	19200
Jan 24 21:37:09 2021 - DEBUG         t_processed[4][0]:	9600
Jan 24 21:37:09 2021 - DEBUG    power:			2.000000
Jan 24 21:37:09 2021 - NOTICE   Pipeline is ready.
Jan 24 21:37:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 21:37:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 21:37:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 21:37:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 21:37:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 21:37:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 21:37:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 21:37:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 21:37:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 21:37:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 21:37:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 21:37:09 2021 - DEBUG    Signal start at [samples]:	1562
Jan 24 21:37:09 2021 - DEBUG    Signal width [samples]:		312
Jan 24 21:37:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 21:37:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 21:37:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 21:37:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 21:37:09 2021 - DEBUG    Optimization settings:
Jan 24 21:37:09 2021 - DEBUG    		UNROLL:			4
Jan 24 21:37:09 2021 - DEBUG    		SNUMREG:		6
Jan 24 21:37:09 2021 - DEBUG    		SDIVINT:		10
Jan 24 21:37:09 2021 - DEBUG    		SDIVINDM:		40
Jan 24 21:37:09 2021 - DEBUG    ddtr+analysis:		false
Jan 24 21:37:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 21:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.400009,0.430000,1,1
Jan 24 21:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.400009,386.400024,0.900000,2,2
Jan 24 21:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.400024,791.200073,0.920000,4,4
Jan 24 21:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 791.200073,1559.200073,1.600000,8,8
Jan 24 21:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1559.200073,2039.200073,1.500000,16,16
Jan 24 21:37:09 2021 - DEBUG    ddtr max_ndms:		480
Jan 24 21:37:09 2021 - DEBUG    ddtr ndms elements:
Jan 24 21:37:09 2021 - DEBUG         ndms[0]:		480
Jan 24 21:37:09 2021 - DEBUG         ndms[1]:		200
Jan 24 21:37:09 2021 - DEBUG         ndms[2]:		440
Jan 24 21:37:09 2021 - DEBUG         ndms[3]:		480
Jan 24 21:37:09 2021 - DEBUG         ndms[4]:		320
Jan 24 21:37:09 2021 - DEBUG    ddtr maxshift:		40440
Jan 24 21:37:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 21:37:09 2021 - DEBUG    ddtr max_ndms:		480
Jan 24 21:37:09 2021 - DEBUG    t_processed size:	5
Jan 24 21:37:09 2021 - DEBUG    t_processed elements:
Jan 24 21:37:09 2021 - DEBUG         t_processed[0][0]:	153600
Jan 24 21:37:09 2021 - DEBUG         t_processed[1][0]:	76800
Jan 24 21:37:09 2021 - DEBUG         t_processed[2][0]:	38400
Jan 24 21:37:09 2021 - DEBUG         t_processed[3][0]:	19200
Jan 24 21:37:09 2021 - DEBUG         t_processed[4][0]:	9600
Jan 24 21:37:09 2021 - DEBUG    power:			2.000000
Jan 24 21:37:09 2021 - NOTICE   Finished. 1
Jan 24 21:37:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 21:37:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 21:37:09 2021 - NOTICE   --------------------------------------------------------------
Jan 24 21:37:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 21:37:09 2021 - NOTICE   	DDTR Binning 	16.714849
Jan 24 21:37:09 2021 - NOTICE   	DDTR Corner_Turn 	8.446144
Jan 24 21:37:09 2021 - NOTICE   	DDTR Dedispersion 	170.967589
Jan 24 21:37:09 2021 - NOTICE   	DDTR Host_To_Device 	260.388137
Jan 24 21:37:09 2021 - NOTICE   	DDTR total 	456.681179
Jan 24 21:37:09 2021 - NOTICE   	Total total 	456.808441
Jan 24 21:37:09 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 24 21:37:09 2021 - NOTICE    
Jan 24 21:37:09 2021 - NOTICE   	Real-time speed-up factor:	43.039483
Jan 24 21:37:09 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 40440
Number of time samples + maxshift: 194040;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397393920 bytes = 378.984 MB;
DDTR output size:  794787840 bytes = 757.969 MB;
Total memory required: 1192181760 bytes = 1136.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
194040 1024
32 8
6063 128
Performed CT: 0.008418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.022907
CT Device memory bandwidth in GB/s: 141.613744

NOTICE: 0.000000	206.400009	0.430000	480

Amount of telescope time processed: 0.000000

3359.375000
0.002502
345
lineshift:	445
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.400009	386.400024	0.900000	200

Amount of telescope time processed: 0.000000
timesamples: 194040

3515.625000
0.002502
361
lineshift:	461
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.400024	791.200073	0.920000	440

Amount of telescope time processed: 0.000000
timesamples: 117240

1796.875000
0.002502
193
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 791.200073	1559.200073	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 78840

1562.500000
0.002502
170
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1559.200073	2039.200073	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 59632

732.421875
0.002502
89
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.456808 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 43.039482
NOTICE: Pipeline start/resume run_pipeline_generic.
