Dec 13 13:16:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 13:16:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 13:16:07 2020 - NOTICE   Checked for devices.
Dec 13 13:16:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 13:16:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 13:16:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 13:16:07 2020 - DEBUG    CARD INFORMATION:
Dec 13 13:16:07 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 13:16:07 2020 - DEBUG    Compute capability:	7.5
Dec 13 13:16:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 13:16:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 13:16:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 13:16:07 2020 - DEBUG    ID # on this machine:	0
Dec 13 13:16:07 2020 - DEBUG    Driver version:		11010
Dec 13 13:16:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 13:16:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 13:16:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 13:16:07 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 13:16:07 2020 - NOTICE   Calculating strategy.
Dec 13 13:16:07 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Dec 13 13:16:07 2020 - DEBUG    Range:	5 MAXSHIFT:	179360 Scrunch value:	32
Dec 13 13:16:07 2020 - DEBUG    Maximum dispersive delay:	 11.479040(s).
Dec 13 13:16:07 2020 - DEBUG    Diagonal DM:	10.726637
Dec 13 13:16:07 2020 - DEBUG    In 1
Dec 13 13:16:07 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 13 13:16:07 2020 - NOTICE   Calculating strategy.
Dec 13 13:16:07 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Dec 13 13:16:07 2020 - DEBUG    Range:	5 MAXSHIFT:	179360 Scrunch value:	32
Dec 13 13:16:07 2020 - DEBUG    Maximum dispersive delay:	 11.479040(s).
Dec 13 13:16:07 2020 - DEBUG    Diagonal DM:	10.726637
Dec 13 13:16:07 2020 - DEBUG    In 1
Dec 13 13:16:07 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 13 13:16:07 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 13 13:16:07 2020 - DEBUG    CARD INFORMATION:
Dec 13 13:16:07 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 13:16:07 2020 - DEBUG    Compute capability:	7.5
Dec 13 13:16:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 13:16:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 13:16:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 13:16:07 2020 - DEBUG    ID # on this machine:	0
Dec 13 13:16:07 2020 - DEBUG    Driver version:		11010
Dec 13 13:16:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 13:16:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 13:16:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 13:16:07 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 13:16:07 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 13:16:07 2020 - DEBUG    az_start:		0.000000
Dec 13 13:16:07 2020 - DEBUG    za_start:		0.000000
Dec 13 13:16:07 2020 - DEBUG    src_raj:			0.000000
Dec 13 13:16:07 2020 - DEBUG    src_dej:			0.000000
Dec 13 13:16:07 2020 - DEBUG    tstart:			50000.000000
Dec 13 13:16:07 2020 - DEBUG    tsamp:			0.000064
Dec 13 13:16:07 2020 - DEBUG    refdm:			0.000000
Dec 13 13:16:07 2020 - DEBUG    period:			0.000000
Dec 13 13:16:07 2020 - DEBUG    fch1:			502.000000
Dec 13 13:16:07 2020 - DEBUG    foff:			-0.061035
Dec 13 13:16:07 2020 - DEBUG    fchannel:		0.000000
Dec 13 13:16:07 2020 - DEBUG    telescope_id:		0
Dec 13 13:16:07 2020 - DEBUG    machine_id:		0
Dec 13 13:16:07 2020 - DEBUG    data_type:		0
Dec 13 13:16:07 2020 - DEBUG    barycentric:		0
Dec 13 13:16:07 2020 - DEBUG    pulsarcentric:		0
Dec 13 13:16:07 2020 - DEBUG    nbits:			8
Dec 13 13:16:07 2020 - DEBUG    nsamples:		390625
Dec 13 13:16:07 2020 - DEBUG    nchans:			2048
Dec 13 13:16:07 2020 - DEBUG    nifs:			0
Dec 13 13:16:07 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 13:16:07 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 13:16:07 2020 - DEBUG    rawdatafile:		
Dec 13 13:16:07 2020 - DEBUG    source_name:		
Dec 13 13:16:07 2020 - DEBUG    N:			0
Dec 13 13:16:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 13:16:07 2020 - DEBUG    Optimization settings:
Dec 13 13:16:07 2020 - DEBUG    		UNROLL:			4
Dec 13 13:16:07 2020 - DEBUG    		SNUMREG:		4
Dec 13 13:16:07 2020 - DEBUG    		SDIVINT:		20
Dec 13 13:16:07 2020 - DEBUG    		SDIVINDM:		24
Dec 13 13:16:07 2020 - DEBUG    ddtr+analysis:		false
Dec 13 13:16:07 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 13:16:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.972801,0.009700,1,1
Dec 13 13:16:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.972801,71.884804,0.028000,2,2
Dec 13 13:16:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 71.884804,155.476807,0.081000,4,4
Dec 13 13:16:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 155.476807,310.996796,0.080000,8,8
Dec 13 13:16:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 310.996796,623.476807,0.310000,16,16
Dec 13 13:16:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 623.476807,900.676758,0.350000,32,32
Dec 13 13:16:07 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 13:16:07 2020 - DEBUG    ddtr ndms elements:
Dec 13 13:16:07 2020 - DEBUG         ndms[0]:		4224
Dec 13 13:16:07 2020 - DEBUG         ndms[1]:		1104
Dec 13 13:16:07 2020 - DEBUG         ndms[2]:		1032
Dec 13 13:16:07 2020 - DEBUG         ndms[3]:		1944
Dec 13 13:16:07 2020 - DEBUG         ndms[4]:		1008
Dec 13 13:16:07 2020 - DEBUG         ndms[5]:		792
Dec 13 13:16:07 2020 - DEBUG    ddtr maxshift:		179360
Dec 13 13:16:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 13:16:07 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 13:16:07 2020 - DEBUG    t_processed size:	6
Dec 13 13:16:07 2020 - DEBUG    t_processed elements:
Dec 13 13:16:07 2020 - DEBUG         t_processed[0][0]:	209920
Dec 13 13:16:07 2020 - DEBUG         t_processed[1][0]:	104960
Dec 13 13:16:07 2020 - DEBUG         t_processed[2][0]:	52480
Dec 13 13:16:07 2020 - DEBUG         t_processed[3][0]:	26240
Dec 13 13:16:07 2020 - DEBUG         t_processed[4][0]:	13120
Dec 13 13:16:07 2020 - DEBUG         t_processed[5][0]:	6560
Dec 13 13:16:07 2020 - DEBUG    power:			2.000000
Dec 13 13:16:07 2020 - NOTICE   Pipeline is ready.
Dec 13 13:16:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:16:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:16:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:16:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:16:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:16:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:16:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:16:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 13:16:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:16:10 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 13:16:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 13:16:10 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 13:16:10 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 13:16:10 2020 - DEBUG    Signal width [samples]:		625
Dec 13 13:16:10 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 13:16:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 13:16:10 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 13:16:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 13:16:10 2020 - DEBUG    Optimization settings:
Dec 13 13:16:10 2020 - DEBUG    		UNROLL:			4
Dec 13 13:16:10 2020 - DEBUG    		SNUMREG:		4
Dec 13 13:16:10 2020 - DEBUG    		SDIVINT:		20
Dec 13 13:16:10 2020 - DEBUG    		SDIVINDM:		24
Dec 13 13:16:10 2020 - DEBUG    ddtr+analysis:		false
Dec 13 13:16:10 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 13:16:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.972801,0.009700,1,1
Dec 13 13:16:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.972801,71.884804,0.028000,2,2
Dec 13 13:16:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 71.884804,155.476807,0.081000,4,4
Dec 13 13:16:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 155.476807,310.996796,0.080000,8,8
Dec 13 13:16:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 310.996796,623.476807,0.310000,16,16
Dec 13 13:16:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 623.476807,900.676758,0.350000,32,32
Dec 13 13:16:10 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 13:16:10 2020 - DEBUG    ddtr ndms elements:
Dec 13 13:16:10 2020 - DEBUG         ndms[0]:		4224
Dec 13 13:16:10 2020 - DEBUG         ndms[1]:		1104
Dec 13 13:16:10 2020 - DEBUG         ndms[2]:		1032
Dec 13 13:16:10 2020 - DEBUG         ndms[3]:		1944
Dec 13 13:16:10 2020 - DEBUG         ndms[4]:		1008
Dec 13 13:16:10 2020 - DEBUG         ndms[5]:		792
Dec 13 13:16:10 2020 - DEBUG    ddtr maxshift:		179360
Dec 13 13:16:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 13:16:10 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 13:16:10 2020 - DEBUG    t_processed size:	6
Dec 13 13:16:10 2020 - DEBUG    t_processed elements:
Dec 13 13:16:10 2020 - DEBUG         t_processed[0][0]:	209920
Dec 13 13:16:10 2020 - DEBUG         t_processed[1][0]:	104960
Dec 13 13:16:10 2020 - DEBUG         t_processed[2][0]:	52480
Dec 13 13:16:10 2020 - DEBUG         t_processed[3][0]:	26240
Dec 13 13:16:10 2020 - DEBUG         t_processed[4][0]:	13120
Dec 13 13:16:10 2020 - DEBUG         t_processed[5][0]:	6560
Dec 13 13:16:10 2020 - DEBUG    power:			2.000000
Dec 13 13:16:10 2020 - NOTICE   Finished. 1
Dec 13 13:16:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 13:16:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 13:16:10 2020 - NOTICE   --------------------------------------------------------------
Dec 13 13:16:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 13:16:10 2020 - NOTICE   	DDTR Binning 	96.973313
Dec 13 13:16:10 2020 - NOTICE   	DDTR Corner_Turn 	35.119457
Dec 13 13:16:10 2020 - NOTICE   	DDTR Dedispersion 	1649.014200
Dec 13 13:16:10 2020 - NOTICE   	DDTR Host_To_Device 	1044.001816
Dec 13 13:16:10 2020 - NOTICE   	DDTR total 	2825.306814
Dec 13 13:16:10 2020 - NOTICE   	Total total 	2825.458984
Dec 13 13:16:10 2020 - NOTICE   	Processed telescope time:	13434.880257
Dec 13 13:16:10 2020 - NOTICE    
Dec 13 13:16:10 2020 - NOTICE   	Real-time speed-up factor:	4.754937
Dec 13 13:16:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	2890 MB.
NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	2890 MB.

Memory allocation for the DDTR
Number of time samples: 209920;
maxshift: 179360
Number of time samples + maxshift: 389280;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594490880 bytes = 1520.625 MB;
DDTR output size:  6577274880 bytes = 6272.578 MB;
Total memory required: 8171765760 bytes = 7793.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	209920, 0
CORNER TURN!
389280 2048
32 8
12165 256
Performed CT: 0.035092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.184943
CT Device memory bandwidth in GB/s: 136.310966

NOTICE: 0.000000	40.972801	0.009700	4224

Amount of telescope time processed: 0.000000

151.562500
0.012718
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.972801	71.884804	0.028000	1104

Amount of telescope time processed: 0.000000
timesamples: 389280

218.750000
0.012718
101
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.884804	155.476807	0.081000	1032

Amount of telescope time processed: 0.000000
timesamples: 284320

316.406250
0.012718
130
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.476807	310.996796	0.080000	1944

Amount of telescope time processed: 0.000000
timesamples: 231840

156.250000
0.012718
83
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.996796	623.476807	0.310000	1008

Amount of telescope time processed: 0.000000
timesamples: 205600

302.734375
0.012718
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.476807	900.676758	0.350000	792

Amount of telescope time processed: 0.000000
timesamples: 192480

170.898438
