Nov  1 02:33:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 02:33:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 02:33:17 2020 - NOTICE   Checked for devices.
Nov  1 02:33:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 02:33:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 02:33:17 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 02:33:17 2020 - DEBUG    CARD INFORMATION:
Nov  1 02:33:17 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  1 02:33:17 2020 - DEBUG    Compute capability:	7.5
Nov  1 02:33:17 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  1 02:33:17 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  1 02:33:17 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  1 02:33:17 2020 - DEBUG    ID # on this machine:	0
Nov  1 02:33:17 2020 - DEBUG    Driver version:		11010
Nov  1 02:33:17 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  1 02:33:17 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 02:33:17 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 02:33:17 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 02:33:17 2020 - NOTICE   Calculating strategy.
Nov  1 02:33:17 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4480
Nov  1 02:33:17 2020 - DEBUG    Range:	0 MAXSHIFT:	6679 Scrunch value:	1
Nov  1 02:33:17 2020 - DEBUG    Maximum dispersive delay:	 6.839296(s).
Nov  1 02:33:17 2020 - DEBUG    Diagonal DM:	761.075936
Nov  1 02:33:17 2020 - DEBUG    In 1
Nov  1 02:33:17 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov  1 02:33:17 2020 - NOTICE   Calculating strategy.
Nov  1 02:33:17 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4480
Nov  1 02:33:17 2020 - DEBUG    Range:	0 MAXSHIFT:	6679 Scrunch value:	1
Nov  1 02:33:17 2020 - DEBUG    Maximum dispersive delay:	 6.839296(s).
Nov  1 02:33:17 2020 - DEBUG    Diagonal DM:	761.075936
Nov  1 02:33:17 2020 - DEBUG    In 1
Nov  1 02:33:17 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  1 02:33:17 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  1 02:33:17 2020 - DEBUG    CARD INFORMATION:
Nov  1 02:33:17 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  1 02:33:17 2020 - DEBUG    Compute capability:	7.5
Nov  1 02:33:17 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  1 02:33:17 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  1 02:33:17 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  1 02:33:17 2020 - DEBUG    ID # on this machine:	0
Nov  1 02:33:17 2020 - DEBUG    Driver version:		11010
Nov  1 02:33:17 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  1 02:33:17 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 02:33:17 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 02:33:17 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 02:33:17 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  1 02:33:17 2020 - DEBUG    az_start:		0.000000
Nov  1 02:33:17 2020 - DEBUG    za_start:		0.000000
Nov  1 02:33:17 2020 - DEBUG    src_raj:			0.000000
Nov  1 02:33:17 2020 - DEBUG    src_dej:			0.000000
Nov  1 02:33:17 2020 - DEBUG    tstart:			50000.000000
Nov  1 02:33:17 2020 - DEBUG    tsamp:			0.001024
Nov  1 02:33:17 2020 - DEBUG    refdm:			0.000000
Nov  1 02:33:17 2020 - DEBUG    period:			0.000000
Nov  1 02:33:17 2020 - DEBUG    fch1:			1305.000000
Nov  1 02:33:17 2020 - DEBUG    foff:			-0.209961
Nov  1 02:33:17 2020 - DEBUG    fchannel:		0.000000
Nov  1 02:33:17 2020 - DEBUG    telescope_id:		0
Nov  1 02:33:17 2020 - DEBUG    machine_id:		0
Nov  1 02:33:17 2020 - DEBUG    data_type:		0
Nov  1 02:33:17 2020 - DEBUG    barycentric:		0
Nov  1 02:33:17 2020 - DEBUG    pulsarcentric:		0
Nov  1 02:33:17 2020 - DEBUG    nbits:			8
Nov  1 02:33:17 2020 - DEBUG    nsamples:		19531
Nov  1 02:33:17 2020 - DEBUG    nchans:			2048
Nov  1 02:33:17 2020 - DEBUG    nifs:			0
Nov  1 02:33:17 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 02:33:17 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 02:33:17 2020 - DEBUG    rawdatafile:		
Nov  1 02:33:17 2020 - DEBUG    source_name:		
Nov  1 02:33:17 2020 - DEBUG    N:			0
Nov  1 02:33:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 02:33:17 2020 - DEBUG    Optimization settings:
Nov  1 02:33:17 2020 - DEBUG    		UNROLL:			4
Nov  1 02:33:17 2020 - DEBUG    		SNUMREG:		10
Nov  1 02:33:17 2020 - DEBUG    		SDIVINT:		8
Nov  1 02:33:17 2020 - DEBUG    		SDIVINDM:		128
Nov  1 02:33:17 2020 - DEBUG    ddtr+analysis:		false
Nov  1 02:33:17 2020 - DEBUG    ddtr dm ranges:		1
Nov  1 02:33:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,0.500000,1,1
Nov  1 02:33:17 2020 - DEBUG    ddtr max_ndms:		4480
Nov  1 02:33:17 2020 - DEBUG    ddtr ndms elements:
Nov  1 02:33:17 2020 - DEBUG         ndms[0]:		4480
Nov  1 02:33:17 2020 - DEBUG    ddtr maxshift:		6679
Nov  1 02:33:17 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 02:33:17 2020 - DEBUG    ddtr max_ndms:		4480
Nov  1 02:33:17 2020 - DEBUG    t_processed size:	1
Nov  1 02:33:17 2020 - DEBUG    t_processed elements:
Nov  1 02:33:17 2020 - DEBUG         t_processed[0][0]:	12800
Nov  1 02:33:17 2020 - DEBUG    power:			2.000000
Nov  1 02:33:17 2020 - NOTICE   Pipeline is ready.
Nov  1 02:33:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 02:33:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 02:33:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 02:33:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 02:33:17 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 02:33:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 02:33:17 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 02:33:17 2020 - DEBUG    Signal start at [samples]:	195
Nov  1 02:33:17 2020 - DEBUG    Signal width [samples]:		39
Nov  1 02:33:17 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 02:33:17 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 02:33:17 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 02:33:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 02:33:17 2020 - DEBUG    Optimization settings:
Nov  1 02:33:17 2020 - DEBUG    		UNROLL:			4
Nov  1 02:33:17 2020 - DEBUG    		SNUMREG:		10
Nov  1 02:33:17 2020 - DEBUG    		SDIVINT:		8
Nov  1 02:33:17 2020 - DEBUG    		SDIVINDM:		128
Nov  1 02:33:17 2020 - DEBUG    ddtr+analysis:		false
Nov  1 02:33:17 2020 - DEBUG    ddtr dm ranges:		1
Nov  1 02:33:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,0.500000,1,1
Nov  1 02:33:17 2020 - DEBUG    ddtr max_ndms:		4480
Nov  1 02:33:17 2020 - DEBUG    ddtr ndms elements:
Nov  1 02:33:17 2020 - DEBUG         ndms[0]:		4480
Nov  1 02:33:17 2020 - DEBUG    ddtr maxshift:		6679
Nov  1 02:33:17 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 02:33:17 2020 - DEBUG    ddtr max_ndms:		4480
Nov  1 02:33:17 2020 - DEBUG    t_processed size:	1
Nov  1 02:33:17 2020 - DEBUG    t_processed elements:
Nov  1 02:33:17 2020 - DEBUG         t_processed[0][0]:	12800
Nov  1 02:33:17 2020 - DEBUG    power:			2.000000
Nov  1 02:33:17 2020 - NOTICE   Finished. 1
Nov  1 02:33:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 02:33:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 02:33:17 2020 - NOTICE   --------------------------------------------------------------
Nov  1 02:33:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 02:33:17 2020 - NOTICE   	DDTR Corner_Turn 	1.658944
Nov  1 02:33:17 2020 - NOTICE   	DDTR Dedispersion 	68.277565
Nov  1 02:33:17 2020 - NOTICE   	DDTR Host_To_Device 	52.444098
Nov  1 02:33:17 2020 - NOTICE   	DDTR total 	122.434048
Nov  1 02:33:17 2020 - NOTICE   	Total total 	122.492676
Nov  1 02:33:17 2020 - NOTICE   	Processed telescope time:	13107.199669
Nov  1 02:33:17 2020 - NOTICE    
Nov  1 02:33:17 2020 - NOTICE   	Real-time speed-up factor:	107.003946
Nov  1 02:33:17 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6679
Number of time samples + maxshift: 19479;
Number of channels: 2048
Maximum number of DM-trials: 4480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79785984 bytes = 76.090 MB;
DDTR output size:  349063680 bytes = 332.893 MB;
Total memory required: 428849664 bytes = 408.983 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19479 2048
32 8
608 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.799985
CT Device memory bandwidth in GB/s: 146.279991

NOTICE: 0.000000	2240.000000	0.500000	4480

Amount of telescope time processed: 0.000000

488.281250
0.002980
198
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122493 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 107.003944
NOTICE: Pipeline start/resume run_pipeline_generic.
