Jan 12 04:33:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 04:33:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 04:33:03 2021 - NOTICE   Checked for devices.
Jan 12 04:33:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 04:33:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 04:33:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 04:33:03 2021 - DEBUG    CARD INFORMATION:
Jan 12 04:33:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 04:33:03 2021 - DEBUG    Compute capability:	7.5
Jan 12 04:33:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 04:33:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 04:33:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 04:33:03 2021 - DEBUG    ID # on this machine:	0
Jan 12 04:33:03 2021 - DEBUG    Driver version:		11010
Jan 12 04:33:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 04:33:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 04:33:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 04:33:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 04:33:03 2021 - NOTICE   Calculating strategy.
Jan 12 04:33:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Jan 12 04:33:03 2021 - DEBUG    Range:	1 MAXSHIFT:	4352 Scrunch value:	2
Jan 12 04:33:03 2021 - DEBUG    Maximum dispersive delay:	 4.456448(s).
Jan 12 04:33:03 2021 - DEBUG    Diagonal DM:	408.232983
Jan 12 04:33:03 2021 - DEBUG    In 1
Jan 12 04:33:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 04:33:03 2021 - NOTICE   Calculating strategy.
Jan 12 04:33:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Jan 12 04:33:03 2021 - DEBUG    Range:	1 MAXSHIFT:	4352 Scrunch value:	2
Jan 12 04:33:03 2021 - DEBUG    Maximum dispersive delay:	 4.456448(s).
Jan 12 04:33:03 2021 - DEBUG    Diagonal DM:	408.232983
Jan 12 04:33:03 2021 - DEBUG    In 1
Jan 12 04:33:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 04:33:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 04:33:03 2021 - DEBUG    CARD INFORMATION:
Jan 12 04:33:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 04:33:03 2021 - DEBUG    Compute capability:	7.5
Jan 12 04:33:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 04:33:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 04:33:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 04:33:03 2021 - DEBUG    ID # on this machine:	0
Jan 12 04:33:03 2021 - DEBUG    Driver version:		11010
Jan 12 04:33:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 04:33:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 04:33:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 04:33:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 04:33:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 04:33:03 2021 - DEBUG    az_start:		0.000000
Jan 12 04:33:03 2021 - DEBUG    za_start:		0.000000
Jan 12 04:33:03 2021 - DEBUG    src_raj:			0.000000
Jan 12 04:33:03 2021 - DEBUG    src_dej:			0.000000
Jan 12 04:33:03 2021 - DEBUG    tstart:			50000.000000
Jan 12 04:33:03 2021 - DEBUG    tsamp:			0.001024
Jan 12 04:33:03 2021 - DEBUG    refdm:			0.000000
Jan 12 04:33:03 2021 - DEBUG    period:			0.000000
Jan 12 04:33:03 2021 - DEBUG    fch1:			1470.000000
Jan 12 04:33:03 2021 - DEBUG    foff:			-0.664062
Jan 12 04:33:03 2021 - DEBUG    fchannel:		0.000000
Jan 12 04:33:03 2021 - DEBUG    telescope_id:		0
Jan 12 04:33:03 2021 - DEBUG    machine_id:		0
Jan 12 04:33:03 2021 - DEBUG    data_type:		0
Jan 12 04:33:03 2021 - DEBUG    barycentric:		0
Jan 12 04:33:03 2021 - DEBUG    pulsarcentric:		0
Jan 12 04:33:03 2021 - DEBUG    nbits:			8
Jan 12 04:33:03 2021 - DEBUG    nsamples:		24414
Jan 12 04:33:03 2021 - DEBUG    nchans:			512
Jan 12 04:33:03 2021 - DEBUG    nifs:			0
Jan 12 04:33:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 04:33:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 04:33:03 2021 - DEBUG    rawdatafile:		
Jan 12 04:33:03 2021 - DEBUG    source_name:		
Jan 12 04:33:03 2021 - DEBUG    N:			0
Jan 12 04:33:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 04:33:03 2021 - DEBUG    Optimization settings:
Jan 12 04:33:03 2021 - DEBUG    		UNROLL:			4
Jan 12 04:33:03 2021 - DEBUG    		SNUMREG:		8
Jan 12 04:33:03 2021 - DEBUG    		SDIVINT:		16
Jan 12 04:33:03 2021 - DEBUG    		SDIVINDM:		48
Jan 12 04:33:03 2021 - DEBUG    ddtr+analysis:		false
Jan 12 04:33:03 2021 - DEBUG    ddtr dm ranges:		2
Jan 12 04:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1353.600098,0.600000,1,1
Jan 12 04:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1353.600098,2774.400146,3.700000,2,2
Jan 12 04:33:03 2021 - DEBUG    ddtr max_ndms:		2256
Jan 12 04:33:03 2021 - DEBUG    ddtr ndms elements:
Jan 12 04:33:03 2021 - DEBUG         ndms[0]:		2256
Jan 12 04:33:03 2021 - DEBUG         ndms[1]:		384
Jan 12 04:33:03 2021 - DEBUG    ddtr maxshift:		4352
Jan 12 04:33:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 04:33:03 2021 - DEBUG    ddtr max_ndms:		2256
Jan 12 04:33:03 2021 - DEBUG    t_processed size:	2
Jan 12 04:33:03 2021 - DEBUG    t_processed elements:
Jan 12 04:33:03 2021 - DEBUG         t_processed[0][0]:	19968
Jan 12 04:33:03 2021 - DEBUG         t_processed[1][0]:	9984
Jan 12 04:33:03 2021 - DEBUG    power:			2.000000
Jan 12 04:33:03 2021 - NOTICE   Pipeline is ready.
Jan 12 04:33:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 04:33:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 04:33:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 04:33:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 04:33:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 04:33:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 04:33:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 04:33:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 04:33:04 2021 - DEBUG    Signal start at [samples]:	195
Jan 12 04:33:04 2021 - DEBUG    Signal width [samples]:		39
Jan 12 04:33:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 04:33:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 04:33:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 04:33:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 04:33:04 2021 - DEBUG    Optimization settings:
Jan 12 04:33:04 2021 - DEBUG    		UNROLL:			4
Jan 12 04:33:04 2021 - DEBUG    		SNUMREG:		8
Jan 12 04:33:04 2021 - DEBUG    		SDIVINT:		16
Jan 12 04:33:04 2021 - DEBUG    		SDIVINDM:		48
Jan 12 04:33:04 2021 - DEBUG    ddtr+analysis:		false
Jan 12 04:33:04 2021 - DEBUG    ddtr dm ranges:		2
Jan 12 04:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1353.600098,0.600000,1,1
Jan 12 04:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1353.600098,2774.400146,3.700000,2,2
Jan 12 04:33:04 2021 - DEBUG    ddtr max_ndms:		2256
Jan 12 04:33:04 2021 - DEBUG    ddtr ndms elements:
Jan 12 04:33:04 2021 - DEBUG         ndms[0]:		2256
Jan 12 04:33:04 2021 - DEBUG         ndms[1]:		384
Jan 12 04:33:04 2021 - DEBUG    ddtr maxshift:		4352
Jan 12 04:33:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 04:33:04 2021 - DEBUG    ddtr max_ndms:		2256
Jan 12 04:33:04 2021 - DEBUG    t_processed size:	2
Jan 12 04:33:04 2021 - DEBUG    t_processed elements:
Jan 12 04:33:04 2021 - DEBUG         t_processed[0][0]:	19968
Jan 12 04:33:04 2021 - DEBUG         t_processed[1][0]:	9984
Jan 12 04:33:04 2021 - DEBUG    power:			2.000000
Jan 12 04:33:04 2021 - NOTICE   Finished. 1
Jan 12 04:33:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 04:33:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 04:33:04 2021 - NOTICE   --------------------------------------------------------------
Jan 12 04:33:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 04:33:04 2021 - NOTICE   	DDTR Binning 	0.493952
Jan 12 04:33:04 2021 - NOTICE   	DDTR Corner_Turn 	0.548864
Jan 12 04:33:04 2021 - NOTICE   	DDTR Dedispersion 	17.551616
Jan 12 04:33:04 2021 - NOTICE   	DDTR Host_To_Device 	16.453152
Jan 12 04:33:04 2021 - NOTICE   	DDTR total 	35.130593
Jan 12 04:33:04 2021 - NOTICE   	Total total 	35.207104
Jan 12 04:33:04 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan 12 04:33:04 2021 - NOTICE    
Jan 12 04:33:04 2021 - NOTICE   	Real-time speed-up factor:	580.770047
Jan 12 04:33:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 4352
Number of time samples + maxshift: 24320;
Number of channels: 512
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24903680 bytes = 23.750 MB;
DDTR output size:  219463680 bytes = 209.297 MB;
Total memory required: 244367360 bytes = 233.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
24320 512
32 8
760 64
Performed CT: 0.000523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.935670
CT Device memory bandwidth in GB/s: 142.761402

NOTICE: 0.000000	1353.600098	0.600000	2256

Amount of telescope time processed: 0.000000

585.937500
0.001325
66
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1353.600098	2774.400146	3.700000	384

Amount of telescope time processed: 0.000000
timesamples: 24320

1806.640625
0.001325
142
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	19968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0352071 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 19968
Real-time speedup factor: 580.770020
NOTICE: Pipeline start/resume run_pipeline_generic.
