Mar 31 12:20:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 12:20:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 12:20:54 2021 - NOTICE   Checked for devices.
Mar 31 12:20:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 12:20:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 12:20:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 12:20:54 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:20:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 12:20:54 2021 - DEBUG    Compute capability:	7.5
Mar 31 12:20:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 12:20:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 12:20:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 12:20:54 2021 - DEBUG    ID # on this machine:	0
Mar 31 12:20:54 2021 - DEBUG    Driver version:		11010
Mar 31 12:20:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 12:20:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 12:20:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 12:20:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 12:20:54 2021 - NOTICE   Calculating strategy.
Mar 31 12:20:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar 31 12:20:54 2021 - DEBUG    Range:	2 MAXSHIFT:	7920 Scrunch value:	4
Mar 31 12:20:54 2021 - DEBUG    Maximum dispersive delay:	 2.027520(s).
Mar 31 12:20:54 2021 - DEBUG    Diagonal DM:	613.002931
Mar 31 12:20:54 2021 - DEBUG    In 2
Mar 31 12:20:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 12:20:54 2021 - NOTICE   Calculating strategy.
Mar 31 12:20:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar 31 12:20:54 2021 - DEBUG    Range:	2 MAXSHIFT:	7920 Scrunch value:	4
Mar 31 12:20:54 2021 - DEBUG    Maximum dispersive delay:	 2.027520(s).
Mar 31 12:20:54 2021 - DEBUG    Diagonal DM:	613.002931
Mar 31 12:20:54 2021 - DEBUG    In 2
Mar 31 12:20:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 12:20:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 12:20:54 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:20:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 12:20:54 2021 - DEBUG    Compute capability:	7.5
Mar 31 12:20:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 12:20:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 12:20:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 12:20:54 2021 - DEBUG    ID # on this machine:	0
Mar 31 12:20:54 2021 - DEBUG    Driver version:		11010
Mar 31 12:20:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 12:20:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 12:20:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 12:20:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 12:20:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 12:20:54 2021 - DEBUG    az_start:		0.000000
Mar 31 12:20:54 2021 - DEBUG    za_start:		0.000000
Mar 31 12:20:54 2021 - DEBUG    src_raj:			0.000000
Mar 31 12:20:54 2021 - DEBUG    src_dej:			0.000000
Mar 31 12:20:54 2021 - DEBUG    tstart:			50000.000000
Mar 31 12:20:54 2021 - DEBUG    tsamp:			0.000256
Mar 31 12:20:54 2021 - DEBUG    refdm:			0.000000
Mar 31 12:20:54 2021 - DEBUG    period:			0.000000
Mar 31 12:20:54 2021 - DEBUG    fch1:			2180.000000
Mar 31 12:20:54 2021 - DEBUG    foff:			-0.390625
Mar 31 12:20:54 2021 - DEBUG    fchannel:		0.000000
Mar 31 12:20:54 2021 - DEBUG    telescope_id:		0
Mar 31 12:20:54 2021 - DEBUG    machine_id:		0
Mar 31 12:20:54 2021 - DEBUG    data_type:		0
Mar 31 12:20:54 2021 - DEBUG    barycentric:		0
Mar 31 12:20:54 2021 - DEBUG    pulsarcentric:		0
Mar 31 12:20:54 2021 - DEBUG    nbits:			8
Mar 31 12:20:54 2021 - DEBUG    nsamples:		78125
Mar 31 12:20:54 2021 - DEBUG    nchans:			1024
Mar 31 12:20:54 2021 - DEBUG    nifs:			0
Mar 31 12:20:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 12:20:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 12:20:54 2021 - DEBUG    rawdatafile:		
Mar 31 12:20:54 2021 - DEBUG    source_name:		
Mar 31 12:20:54 2021 - DEBUG    N:			0
Mar 31 12:20:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:20:54 2021 - DEBUG    Optimization settings:
Mar 31 12:20:54 2021 - DEBUG    		UNROLL:			4
Mar 31 12:20:54 2021 - DEBUG    		SNUMREG:		2
Mar 31 12:20:54 2021 - DEBUG    		SDIVINT:		12
Mar 31 12:20:54 2021 - DEBUG    		SDIVINDM:		50
Mar 31 12:20:54 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:20:54 2021 - DEBUG    ddtr dm ranges:		3
Mar 31 12:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Mar 31 12:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,4000.000000,5.000000,2,2
Mar 31 12:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4000.000000,4600.000000,12.000000,4,4
Mar 31 12:20:54 2021 - DEBUG    ddtr max_ndms:		900
Mar 31 12:20:54 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:20:54 2021 - DEBUG         ndms[0]:		900
Mar 31 12:20:54 2021 - DEBUG         ndms[1]:		350
Mar 31 12:20:54 2021 - DEBUG         ndms[2]:		50
Mar 31 12:20:54 2021 - DEBUG    ddtr maxshift:		7920
Mar 31 12:20:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:20:54 2021 - DEBUG    ddtr max_ndms:		900
Mar 31 12:20:54 2021 - DEBUG    t_processed size:	3
Mar 31 12:20:54 2021 - DEBUG    t_processed elements:
Mar 31 12:20:54 2021 - DEBUG         t_processed[0][0]:	70080
Mar 31 12:20:54 2021 - DEBUG         t_processed[1][0]:	35040
Mar 31 12:20:54 2021 - DEBUG         t_processed[2][0]:	17520
Mar 31 12:20:54 2021 - DEBUG    power:			2.000000
Mar 31 12:20:54 2021 - NOTICE   Pipeline is ready.
Mar 31 12:20:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:20:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:20:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:20:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:20:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 12:20:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:20:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 12:20:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 12:20:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 12:20:55 2021 - DEBUG    Signal start at [samples]:	781
Mar 31 12:20:55 2021 - DEBUG    Signal width [samples]:		156
Mar 31 12:20:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 12:20:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 12:20:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 12:20:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:20:55 2021 - DEBUG    Optimization settings:
Mar 31 12:20:55 2021 - DEBUG    		UNROLL:			4
Mar 31 12:20:55 2021 - DEBUG    		SNUMREG:		2
Mar 31 12:20:55 2021 - DEBUG    		SDIVINT:		12
Mar 31 12:20:55 2021 - DEBUG    		SDIVINDM:		50
Mar 31 12:20:55 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:20:55 2021 - DEBUG    ddtr dm ranges:		3
Mar 31 12:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,2.500000,1,1
Mar 31 12:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,4000.000000,5.000000,2,2
Mar 31 12:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4000.000000,4600.000000,12.000000,4,4
Mar 31 12:20:55 2021 - DEBUG    ddtr max_ndms:		900
Mar 31 12:20:55 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:20:55 2021 - DEBUG         ndms[0]:		900
Mar 31 12:20:55 2021 - DEBUG         ndms[1]:		350
Mar 31 12:20:55 2021 - DEBUG         ndms[2]:		50
Mar 31 12:20:55 2021 - DEBUG    ddtr maxshift:		7920
Mar 31 12:20:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:20:55 2021 - DEBUG    ddtr max_ndms:		900
Mar 31 12:20:55 2021 - DEBUG    t_processed size:	3
Mar 31 12:20:55 2021 - DEBUG    t_processed elements:
Mar 31 12:20:55 2021 - DEBUG         t_processed[0][0]:	70080
Mar 31 12:20:55 2021 - DEBUG         t_processed[1][0]:	35040
Mar 31 12:20:55 2021 - DEBUG         t_processed[2][0]:	17520
Mar 31 12:20:55 2021 - DEBUG    power:			2.000000
Mar 31 12:20:55 2021 - NOTICE   Finished. 1
Mar 31 12:20:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 12:20:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 12:20:55 2021 - NOTICE   --------------------------------------------------------------
Mar 31 12:20:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 12:20:55 2021 - NOTICE   	DDTR Binning 	4.493312
Mar 31 12:20:55 2021 - NOTICE   	DDTR Corner_Turn 	3.531200
Mar 31 12:20:55 2021 - NOTICE   	DDTR Dedispersion 	105.545888
Mar 31 12:20:55 2021 - NOTICE   	DDTR Host_To_Device 	104.743229
Mar 31 12:20:55 2021 - NOTICE   	DDTR total 	218.427329
Mar 31 12:20:55 2021 - NOTICE   	Total total 	218.521530
Mar 31 12:20:55 2021 - NOTICE   	Processed telescope time:	17940.479279
Mar 31 12:20:55 2021 - NOTICE    
Mar 31 12:20:55 2021 - NOTICE   	Real-time speed-up factor:	82.099367
Mar 31 12:20:55 2021 - NOTICE   --------------------------------------------------------------
Mar 31 12:20:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 12:20:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 12:20:55 2021 - NOTICE   Checked for devices.
Mar 31 12:20:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 12:20:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 12:20:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 12:20:55 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:20:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 12:20:55 2021 - DEBUG    Compute capability:	7.5
Mar 31 12:20:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 12:20:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 12:20:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 12:20:55 2021 - DEBUG    ID # on this machine:	0
Mar 31 12:20:55 2021 - DEBUG    Driver version:		11010
Mar 31 12:20:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 12:20:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 12:20:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 12:20:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 12:20:55 2021 - NOTICE   Calculating strategy.
Mar 31 12:20:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar 31 12:20:55 2021 - DEBUG    Range:	7 MAXSHIFT:	215088 Scrunch value:	128
Mar 31 12:20:55 2021 - DEBUG    Maximum dispersive delay:	 6.882816(s).
Mar 31 12:20:55 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 12:20:55 2021 - DEBUG    In 2
Mar 31 12:20:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 12:20:55 2021 - NOTICE   Calculating strategy.
Mar 31 12:20:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar 31 12:20:55 2021 - DEBUG    Range:	7 MAXSHIFT:	215088 Scrunch value:	128
Mar 31 12:20:55 2021 - DEBUG    Maximum dispersive delay:	 6.882816(s).
Mar 31 12:20:55 2021 - DEBUG    Diagonal DM:	6.727055
Mar 31 12:20:55 2021 - DEBUG    In 2
Mar 31 12:20:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 12:20:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 12:20:55 2021 - DEBUG    CARD INFORMATION:
Mar 31 12:20:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 12:20:55 2021 - DEBUG    Compute capability:	7.5
Mar 31 12:20:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 12:20:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 12:20:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 12:20:55 2021 - DEBUG    ID # on this machine:	0
Mar 31 12:20:55 2021 - DEBUG    Driver version:		11010
Mar 31 12:20:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 12:20:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 12:20:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 12:20:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 12:20:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 12:20:55 2021 - DEBUG    az_start:		0.000000
Mar 31 12:20:55 2021 - DEBUG    za_start:		0.000000
Mar 31 12:20:55 2021 - DEBUG    src_raj:			0.000000
Mar 31 12:20:55 2021 - DEBUG    src_dej:			0.000000
Mar 31 12:20:55 2021 - DEBUG    tstart:			50000.000000
Mar 31 12:20:55 2021 - DEBUG    tsamp:			0.000032
Mar 31 12:20:55 2021 - DEBUG    refdm:			0.000000
Mar 31 12:20:55 2021 - DEBUG    period:			0.000000
Mar 31 12:20:55 2021 - DEBUG    fch1:			980.000000
Mar 31 12:20:55 2021 - DEBUG    foff:			-0.390625
Mar 31 12:20:55 2021 - DEBUG    fchannel:		0.000000
Mar 31 12:20:55 2021 - DEBUG    telescope_id:		0
Mar 31 12:20:55 2021 - DEBUG    machine_id:		0
Mar 31 12:20:55 2021 - DEBUG    data_type:		0
Mar 31 12:20:55 2021 - DEBUG    barycentric:		0
Mar 31 12:20:55 2021 - DEBUG    pulsarcentric:		0
Mar 31 12:20:55 2021 - DEBUG    nbits:			8
Mar 31 12:20:55 2021 - DEBUG    nsamples:		625000
Mar 31 12:20:55 2021 - DEBUG    nchans:			512
Mar 31 12:20:55 2021 - DEBUG    nifs:			0
Mar 31 12:20:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 12:20:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 12:20:55 2021 - DEBUG    rawdatafile:		
Mar 31 12:20:55 2021 - DEBUG    source_name:		
Mar 31 12:20:55 2021 - DEBUG    N:			0
Mar 31 12:20:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:20:55 2021 - DEBUG    Optimization settings:
Mar 31 12:20:55 2021 - DEBUG    		UNROLL:			4
Mar 31 12:20:55 2021 - DEBUG    		SNUMREG:		2
Mar 31 12:20:55 2021 - DEBUG    		SDIVINT:		12
Mar 31 12:20:55 2021 - DEBUG    		SDIVINDM:		50
Mar 31 12:20:55 2021 - DEBUG    ddtr+analysis:		false
Mar 31 12:20:55 2021 - DEBUG    ddtr dm ranges:		8
Mar 31 12:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.500000,0.110000,1,1
Mar 31 12:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.500000,46.500000,0.190000,2,2
Mar 31 12:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.500000,102.000000,0.370000,4,4
Mar 31 12:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,213.000000,0.740000,8,8
Mar 31 12:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.000000,498.000000,1.900000,16,16
Mar 31 12:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.000000,1053.000000,3.700000,32,32
Mar 31 12:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,2163.000000,7.400000,64,64
Mar 31 12:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2163.000000,2713.000000,11.000000,128,128
Mar 31 12:20:55 2021 - DEBUG    ddtr max_ndms:		250
Mar 31 12:20:55 2021 - DEBUG    ddtr ndms elements:
Mar 31 12:20:55 2021 - DEBUG         ndms[0]:		250
Mar 31 12:20:55 2021 - DEBUG         ndms[1]:		100
Mar 31 12:20:55 2021 - DEBUG         ndms[2]:		150
Mar 31 12:20:55 2021 - DEBUG         ndms[3]:		150
Mar 31 12:20:55 2021 - DEBUG         ndms[4]:		150
Mar 31 12:20:55 2021 - DEBUG         ndms[5]:		150
Mar 31 12:20:55 2021 - DEBUG         ndms[6]:		150
Mar 31 12:20:55 2021 - DEBUG         ndms[7]:		50
Mar 31 12:20:55 2021 - DEBUG    ddtr maxshift:		215088
Mar 31 12:20:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 12:20:55 2021 - DEBUG    ddtr max_ndms:		250
Mar 31 12:20:55 2021 - DEBUG    t_processed size:	8
Mar 31 12:20:55 2021 - DEBUG    t_processed elements:
Mar 31 12:20:55 2021 - DEBUG         t_processed[0][0]:	405504
Mar 31 12:20:55 2021 - DEBUG         t_processed[1][0]:	202752
Mar 31 12:20:55 2021 - DEBUG         t_processed[2][0]:	101376
Mar 31 12:20:55 2021 - DEBUG         t_processed[3][0]:	50688
Mar 31 12:20:55 2021 - DEBUG         t_processed[4][0]:	25344
Mar 31 12:20:55 2021 - DEBUG         t_processed[5][0]:	12672
Mar 31 12:20:55 2021 - DEBUG         t_processed[6][0]:	6336
Mar 31 12:20:55 2021 - DEBUG         t_processed[7][0]:	3168
Mar 31 12:20:55 2021 - DEBUG    power:			2.000000
Mar 31 12:20:55 2021 - NOTICE   Pipeline is ready.
Mar 31 12:20:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:20:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:20:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 70080;
maxshift: 7920
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70080, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.023394
CT Device memory bandwidth in GB/s: 136.814037

NOTICE: 0.000000	2250.000000	2.500000	900

Amount of telescope time processed: 0.000000

9765.625000
0.000436
230
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	4000.000000	5.000000	350

Amount of telescope time processed: 0.000000
timesamples: 78000

9765.625000
0.000436
230
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4000.000000	4600.000000	12.000000	50

Amount of telescope time processed: 0.000000
timesamples: 42960

11718.750000
0.000436
272
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	70080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.218522 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 70080
Real-time speedup factor: 82.099365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 405504;
maxshift: 215088
Number of time samples + maxshift: 620592;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635486208 bytes = 606.047 MB;
DDTR output size:  1270972416 bytes = 1212.094 MB;
Total memory required: 1906458624 bytes = 1818.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	405504, 0
CORNER TURN!
620592 512
32 8
19393 64
Performed CT: 0.013279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.272054
CT Device memory bandwidth in GB/s: 143.563232

NOTICE: 0.000000	27.500000	0.110000	250

Amount of telescope time processed: 0.000000

3437.500000
0.002492
441
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.500000	46.500000	0.190000	100

Amount of telescope time processed: 0.000000
timesamples: 620592

2968.750000
0.002492
384
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.500Mar 31 12:20:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:20:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:20:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:20:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:20:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:20:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:20:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 12:20:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 12:20:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 12:20:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 12:20:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 12:20:55 2021 - DEBUG    Signal start at [samples]:	6250
Mar 31 12:20:55 2021 - DEBUG    Signal width [samples]:		1250
Mar 31 12:20:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 12:20:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 12:20:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 12:20:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 12:20:55 2021 - DEBUG    Optimization settings:
Mar 31 12:20:55 2021 - DEBUG    		UNROLL:			4
