Mar  7 19:35:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:35:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 19:35:55 2021 - NOTICE   Checked for devices.
Mar  7 19:35:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:35:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:35:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:35:55 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:35:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:35:55 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:35:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:35:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:35:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:35:55 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:35:55 2021 - DEBUG    Driver version:		11010
Mar  7 19:35:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:35:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:35:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:35:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 19:35:55 2021 - NOTICE   Calculating strategy.
Mar  7 19:35:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar  7 19:35:55 2021 - DEBUG    Range:	3 MAXSHIFT:	32448 Scrunch value:	8
Mar  7 19:35:55 2021 - DEBUG    Maximum dispersive delay:	 4.153344(s).
Mar  7 19:35:55 2021 - DEBUG    Diagonal DM:	62.204755
Mar  7 19:35:55 2021 - DEBUG    In 2
Mar  7 19:35:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:35:55 2021 - NOTICE   Calculating strategy.
Mar  7 19:35:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar  7 19:35:55 2021 - DEBUG    Range:	3 MAXSHIFT:	32448 Scrunch value:	8
Mar  7 19:35:55 2021 - DEBUG    Maximum dispersive delay:	 4.153344(s).
Mar  7 19:35:55 2021 - DEBUG    Diagonal DM:	62.204755
Mar  7 19:35:55 2021 - DEBUG    In 2
Mar  7 19:35:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:35:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:35:55 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:35:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:35:55 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:35:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:35:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:35:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:35:55 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:35:55 2021 - DEBUG    Driver version:		11010
Mar  7 19:35:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:35:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:35:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:35:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 19:35:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:35:55 2021 - DEBUG    az_start:		0.000000
Mar  7 19:35:55 2021 - DEBUG    za_start:		0.000000
Mar  7 19:35:55 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:35:55 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:35:55 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:35:55 2021 - DEBUG    tsamp:			0.000128
Mar  7 19:35:55 2021 - DEBUG    refdm:			0.000000
Mar  7 19:35:55 2021 - DEBUG    period:			0.000000
Mar  7 19:35:55 2021 - DEBUG    fch1:			865.000000
Mar  7 19:35:55 2021 - DEBUG    foff:			-0.126953
Mar  7 19:35:55 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:35:55 2021 - DEBUG    telescope_id:		0
Mar  7 19:35:55 2021 - DEBUG    machine_id:		0
Mar  7 19:35:55 2021 - DEBUG    data_type:		0
Mar  7 19:35:55 2021 - DEBUG    barycentric:		0
Mar  7 19:35:55 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:35:55 2021 - DEBUG    nbits:			8
Mar  7 19:35:55 2021 - DEBUG    nsamples:		156250
Mar  7 19:35:55 2021 - DEBUG    nchans:			1024
Mar  7 19:35:55 2021 - DEBUG    nifs:			0
Mar  7 19:35:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:35:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:35:55 2021 - DEBUG    rawdatafile:		
Mar  7 19:35:55 2021 - DEBUG    source_name:		
Mar  7 19:35:55 2021 - DEBUG    N:			0
Mar  7 19:35:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:35:55 2021 - DEBUG    Optimization settings:
Mar  7 19:35:55 2021 - DEBUG    		UNROLL:			4
Mar  7 19:35:55 2021 - DEBUG    		SNUMREG:		8
Mar  7 19:35:55 2021 - DEBUG    		SDIVINT:		12
Mar  7 19:35:55 2021 - DEBUG    		SDIVINDM:		50
Mar  7 19:35:55 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:35:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 19:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.320000,1,1
Mar  7 19:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,413.000000,0.630000,2,2
Mar  7 19:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.000000,893.000000,1.600000,4,4
Mar  7 19:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.000000,1853.000000,3.200000,8,8
Mar  7 19:35:55 2021 - DEBUG    ddtr max_ndms:		700
Mar  7 19:35:55 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:35:55 2021 - DEBUG         ndms[0]:		700
Mar  7 19:35:55 2021 - DEBUG         ndms[1]:		300
Mar  7 19:35:55 2021 - DEBUG         ndms[2]:		300
Mar  7 19:35:55 2021 - DEBUG         ndms[3]:		300
Mar  7 19:35:55 2021 - DEBUG    ddtr maxshift:		32448
Mar  7 19:35:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:35:55 2021 - DEBUG    ddtr max_ndms:		700
Mar  7 19:35:55 2021 - DEBUG    t_processed size:	4
Mar  7 19:35:55 2021 - DEBUG    t_processed elements:
Mar  7 19:35:55 2021 - DEBUG         t_processed[0][0]:	122880
Mar  7 19:35:55 2021 - DEBUG         t_processed[1][0]:	61440
Mar  7 19:35:55 2021 - DEBUG         t_processed[2][0]:	30720
Mar  7 19:35:55 2021 - DEBUG         t_processed[3][0]:	15360
Mar  7 19:35:55 2021 - DEBUG    power:			2.000000
Mar  7 19:35:55 2021 - NOTICE   Pipeline is ready.
Mar  7 19:35:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:35:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:35:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:35:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:35:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:35:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:35:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:35:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:35:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:35:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:35:55 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 19:35:55 2021 - DEBUG    Signal width [samples]:		312
Mar  7 19:35:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:35:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:35:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:35:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:35:55 2021 - DEBUG    Optimization settings:
Mar  7 19:35:55 2021 - DEBUG    		UNROLL:			4
Mar  7 19:35:55 2021 - DEBUG    		SNUMREG:		8
Mar  7 19:35:55 2021 - DEBUG    		SDIVINT:		12
Mar  7 19:35:55 2021 - DEBUG    		SDIVINDM:		50
Mar  7 19:35:55 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:35:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 19:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.320000,1,1
Mar  7 19:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,413.000000,0.630000,2,2
Mar  7 19:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.000000,893.000000,1.600000,4,4
Mar  7 19:35:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.000000,1853.000000,3.200000,8,8
Mar  7 19:35:55 2021 - DEBUG    ddtr max_ndms:		700
Mar  7 19:35:55 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:35:55 2021 - DEBUG         ndms[0]:		700
Mar  7 19:35:55 2021 - DEBUG         ndms[1]:		300
Mar  7 19:35:55 2021 - DEBUG         ndms[2]:		300
Mar  7 19:35:55 2021 - DEBUG         ndms[3]:		300
Mar  7 19:35:55 2021 - DEBUG    ddtr maxshift:		32448
Mar  7 19:35:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:35:55 2021 - DEBUG    ddtr max_ndms:		700
Mar  7 19:35:55 2021 - DEBUG    t_processed size:	4
Mar  7 19:35:55 2021 - DEBUG    t_processed elements:
Mar  7 19:35:55 2021 - DEBUG         t_processed[0][0]:	122880
Mar  7 19:35:55 2021 - DEBUG         t_processed[1][0]:	61440
Mar  7 19:35:55 2021 - DEBUG         t_processed[2][0]:	30720
Mar  7 19:35:55 2021 - DEBUG         t_processed[3][0]:	15360
Mar  7 19:35:55 2021 - DEBUG    power:			2.000000
Mar  7 19:35:55 2021 - NOTICE   Finished. 1
Mar  7 19:35:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:35:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:35:55 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:35:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:35:55 2021 - NOTICE   	DDTR Binning 	11.668160
Mar  7 19:35:55 2021 - NOTICE   	DDTR Corner_Turn 	6.844096
Mar  7 19:35:55 2021 - NOTICE   	DDTR Dedispersion 	63.197054
Mar  7 19:35:55 2021 - NOTICE   	DDTR Host_To_Device 	208.463495
Mar  7 19:35:55 2021 - NOTICE   	DDTR total 	290.308391
Mar  7 19:35:55 2021 - NOTICE   	Total total 	290.424866
Mar  7 19:35:55 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  7 19:35:55 2021 - NOTICE    
Mar  7 19:35:55 2021 - NOTICE   	Real-time speed-up factor:	54.157345
Mar  7 19:35:55 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:35:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:35:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:35:55 2021 - NOTICE   Checked for devices.
Mar  7 19:35:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:35:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:35:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:35:55 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:35:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:35:55 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:35:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:35:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:35:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:35:55 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:35:55 2021 - DEBUG    Driver version:		11010
Mar  7 19:35:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:35:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:35:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:35:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:35:55 2021 - NOTICE   Calculating strategy.
Mar  7 19:35:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3400
Mar  7 19:35:55 2021 - DEBUG    Range:	5 MAXSHIFT:	147648 Scrunch value:	32
Mar  7 19:35:55 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Mar  7 19:35:55 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 19:35:55 2021 - DEBUG    In 1
Mar  7 19:35:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:35:56 2021 - NOTICE   Calculating strategy.
Mar  7 19:35:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3400
Mar  7 19:35:56 2021 - DEBUG    Range:	5 MAXSHIFT:	147648 Scrunch value:	32
Mar  7 19:35:56 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Mar  7 19:35:56 2021 - DEBUG    Diagonal DM:	24.687272
Mar  7 19:35:56 2021 - DEBUG    In 1
Mar  7 19:35:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:35:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:35:56 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:35:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
