Dec  3 01:50:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 01:50:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 01:50:20 2020 - NOTICE   Checked for devices.
Dec  3 01:50:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 01:50:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 01:50:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 01:50:20 2020 - DEBUG    CARD INFORMATION:
Dec  3 01:50:20 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 01:50:20 2020 - DEBUG    Compute capability:	7.5
Dec  3 01:50:20 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 01:50:20 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 01:50:20 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 01:50:20 2020 - DEBUG    ID # on this machine:	0
Dec  3 01:50:20 2020 - DEBUG    Driver version:		11010
Dec  3 01:50:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 01:50:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 01:50:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 01:50:20 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 01:50:20 2020 - NOTICE   Calculating strategy.
Dec  3 01:50:20 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Dec  3 01:50:20 2020 - DEBUG    Range:	0 MAXSHIFT:	3118 Scrunch value:	1
Dec  3 01:50:20 2020 - DEBUG    Maximum dispersive delay:	 3.192832(s).
Dec  3 01:50:20 2020 - DEBUG    Diagonal DM:	1154.318492
Dec  3 01:50:20 2020 - DEBUG    In 2
Dec  3 01:50:20 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  3 01:50:20 2020 - NOTICE   Calculating strategy.
Dec  3 01:50:20 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Dec  3 01:50:20 2020 - DEBUG    Range:	0 MAXSHIFT:	3118 Scrunch value:	1
Dec  3 01:50:20 2020 - DEBUG    Maximum dispersive delay:	 3.192832(s).
Dec  3 01:50:20 2020 - DEBUG    Diagonal DM:	1154.318492
Dec  3 01:50:20 2020 - DEBUG    In 2
Dec  3 01:50:20 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  3 01:50:20 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  3 01:50:20 2020 - DEBUG    CARD INFORMATION:
Dec  3 01:50:20 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 01:50:20 2020 - DEBUG    Compute capability:	7.5
Dec  3 01:50:20 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 01:50:20 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 01:50:20 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 01:50:20 2020 - DEBUG    ID # on this machine:	0
Dec  3 01:50:20 2020 - DEBUG    Driver version:		11010
Dec  3 01:50:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 01:50:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 01:50:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 01:50:20 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 01:50:20 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 01:50:20 2020 - DEBUG    az_start:		0.000000
Dec  3 01:50:20 2020 - DEBUG    za_start:		0.000000
Dec  3 01:50:20 2020 - DEBUG    src_raj:			0.000000
Dec  3 01:50:20 2020 - DEBUG    src_dej:			0.000000
Dec  3 01:50:20 2020 - DEBUG    tstart:			50000.000000
Dec  3 01:50:20 2020 - DEBUG    tsamp:			0.001024
Dec  3 01:50:20 2020 - DEBUG    refdm:			0.000000
Dec  3 01:50:20 2020 - DEBUG    period:			0.000000
Dec  3 01:50:20 2020 - DEBUG    fch1:			1810.000000
Dec  3 01:50:20 2020 - DEBUG    foff:			-0.429688
Dec  3 01:50:20 2020 - DEBUG    fchannel:		0.000000
Dec  3 01:50:20 2020 - DEBUG    telescope_id:		0
Dec  3 01:50:20 2020 - DEBUG    machine_id:		0
Dec  3 01:50:20 2020 - DEBUG    data_type:		0
Dec  3 01:50:20 2020 - DEBUG    barycentric:		0
Dec  3 01:50:20 2020 - DEBUG    pulsarcentric:		0
Dec  3 01:50:20 2020 - DEBUG    nbits:			8
Dec  3 01:50:20 2020 - DEBUG    nsamples:		19531
Dec  3 01:50:20 2020 - DEBUG    nchans:			1024
Dec  3 01:50:20 2020 - DEBUG    nifs:			0
Dec  3 01:50:20 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 01:50:20 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 01:50:20 2020 - DEBUG    rawdatafile:		
Dec  3 01:50:20 2020 - DEBUG    source_name:		
Dec  3 01:50:20 2020 - DEBUG    N:			0
Dec  3 01:50:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 01:50:20 2020 - DEBUG    Optimization settings:
Dec  3 01:50:20 2020 - DEBUG    		UNROLL:			4
Dec  3 01:50:20 2020 - DEBUG    		SNUMREG:		2
Dec  3 01:50:20 2020 - DEBUG    		SDIVINT:		20
Dec  3 01:50:20 2020 - DEBUG    		SDIVINDM:		25
Dec  3 01:50:20 2020 - DEBUG    ddtr+analysis:		false
Dec  3 01:50:20 2020 - DEBUG    ddtr dm ranges:		1
Dec  3 01:50:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,4.000000,1,1
Dec  3 01:50:20 2020 - DEBUG    ddtr max_ndms:		825
Dec  3 01:50:20 2020 - DEBUG    ddtr ndms elements:
Dec  3 01:50:20 2020 - DEBUG         ndms[0]:		825
Dec  3 01:50:20 2020 - DEBUG    ddtr maxshift:		3118
Dec  3 01:50:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 01:50:20 2020 - DEBUG    ddtr max_ndms:		825
Dec  3 01:50:20 2020 - DEBUG    t_processed size:	1
Dec  3 01:50:20 2020 - DEBUG    t_processed elements:
Dec  3 01:50:20 2020 - DEBUG         t_processed[0][0]:	16400
Dec  3 01:50:20 2020 - DEBUG    power:			2.000000
Dec  3 01:50:20 2020 - NOTICE   Pipeline is ready.
Dec  3 01:50:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 01:50:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 01:50:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 01:50:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 01:50:20 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 01:50:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 01:50:20 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 01:50:20 2020 - DEBUG    Signal start at [samples]:	195
Dec  3 01:50:20 2020 - DEBUG    Signal width [samples]:		39
Dec  3 01:50:20 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 01:50:20 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 01:50:20 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 01:50:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 01:50:20 2020 - DEBUG    Optimization settings:
Dec  3 01:50:20 2020 - DEBUG    		UNROLL:			4
Dec  3 01:50:20 2020 - DEBUG    		SNUMREG:		2
Dec  3 01:50:20 2020 - DEBUG    		SDIVINT:		20
Dec  3 01:50:20 2020 - DEBUG    		SDIVINDM:		25
Dec  3 01:50:20 2020 - DEBUG    ddtr+analysis:		false
Dec  3 01:50:20 2020 - DEBUG    ddtr dm ranges:		1
Dec  3 01:50:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,4.000000,1,1
Dec  3 01:50:20 2020 - DEBUG    ddtr max_ndms:		825
Dec  3 01:50:20 2020 - DEBUG    ddtr ndms elements:
Dec  3 01:50:20 2020 - DEBUG         ndms[0]:		825
Dec  3 01:50:20 2020 - DEBUG    ddtr maxshift:		3118
Dec  3 01:50:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 01:50:20 2020 - DEBUG    ddtr max_ndms:		825
Dec  3 01:50:20 2020 - DEBUG    t_processed size:	1
Dec  3 01:50:20 2020 - DEBUG    t_processed elements:
Dec  3 01:50:20 2020 - DEBUG         t_processed[0][0]:	16400
Dec  3 01:50:20 2020 - DEBUG    power:			2.000000
Dec  3 01:50:20 2020 - NOTICE   Finished. 1
Dec  3 01:50:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 01:50:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 01:50:20 2020 - NOTICE   --------------------------------------------------------------
Dec  3 01:50:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 01:50:20 2020 - NOTICE   	DDTR Corner_Turn 	0.858016
Dec  3 01:50:20 2020 - NOTICE   	DDTR Dedispersion 	19.630337
Dec  3 01:50:20 2020 - NOTICE   	DDTR Host_To_Device 	26.302176
Dec  3 01:50:20 2020 - NOTICE   	DDTR total 	46.840225
Dec  3 01:50:20 2020 - NOTICE   	Total total 	46.899712
Dec  3 01:50:20 2020 - NOTICE   	Processed telescope time:	16793.600082
Dec  3 01:50:20 2020 - NOTICE    
Dec  3 01:50:20 2020 - NOTICE   	Real-time speed-up factor:	358.074698
Dec  3 01:50:20 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 16400;
maxshift: 3118
Number of time samples + maxshift: 19518;
Number of channels: 1024
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39972864 bytes = 38.121 MB;
DDTR output size:  79945728 bytes = 76.242 MB;
Total memory required: 119918592 bytes = 114.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16400, 0
CORNER TURN!
19518 1024
32 8
609 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.064667
CT Device memory bandwidth in GB/s: 144.038800

NOTICE: 0.000000	3300.000000	4.000000	825

Amount of telescope time processed: 0.000000

3906.250000
0.000943
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0468997 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 16400
Real-time speedup factor: 358.074707
NOTICE: Pipeline start/resume run_pipeline_generic.
