Dec  1 02:11:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 02:11:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 02:11:34 2020 - NOTICE   Checked for devices.
Dec  1 02:11:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 02:11:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 02:11:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 02:11:34 2020 - DEBUG    CARD INFORMATION:
Dec  1 02:11:34 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  1 02:11:34 2020 - DEBUG    Compute capability:	7.5
Dec  1 02:11:34 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  1 02:11:34 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  1 02:11:34 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  1 02:11:34 2020 - DEBUG    ID # on this machine:	0
Dec  1 02:11:34 2020 - DEBUG    Driver version:		11010
Dec  1 02:11:34 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 02:11:34 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 02:11:34 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 02:11:34 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 02:11:34 2020 - NOTICE   Calculating strategy.
Dec  1 02:11:34 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Dec  1 02:11:34 2020 - DEBUG    Range:	2 MAXSHIFT:	6360 Scrunch value:	4
Dec  1 02:11:34 2020 - DEBUG    Maximum dispersive delay:	 1.628160(s).
Dec  1 02:11:34 2020 - DEBUG    Diagonal DM:	350.459472
Dec  1 02:11:34 2020 - DEBUG    In 1
Dec  1 02:11:34 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  1 02:11:34 2020 - NOTICE   Calculating strategy.
Dec  1 02:11:34 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Dec  1 02:11:34 2020 - DEBUG    Range:	2 MAXSHIFT:	6360 Scrunch value:	4
Dec  1 02:11:34 2020 - DEBUG    Maximum dispersive delay:	 1.628160(s).
Dec  1 02:11:34 2020 - DEBUG    Diagonal DM:	350.459472
Dec  1 02:11:34 2020 - DEBUG    In 1
Dec  1 02:11:34 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  1 02:11:34 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  1 02:11:34 2020 - DEBUG    CARD INFORMATION:
Dec  1 02:11:34 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  1 02:11:34 2020 - DEBUG    Compute capability:	7.5
Dec  1 02:11:34 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  1 02:11:34 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  1 02:11:34 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  1 02:11:34 2020 - DEBUG    ID # on this machine:	0
Dec  1 02:11:34 2020 - DEBUG    Driver version:		11010
Dec  1 02:11:34 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 02:11:34 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 02:11:34 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 02:11:34 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 02:11:34 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 02:11:34 2020 - DEBUG    az_start:		0.000000
Dec  1 02:11:34 2020 - DEBUG    za_start:		0.000000
Dec  1 02:11:34 2020 - DEBUG    src_raj:			0.000000
Dec  1 02:11:34 2020 - DEBUG    src_dej:			0.000000
Dec  1 02:11:34 2020 - DEBUG    tstart:			50000.000000
Dec  1 02:11:34 2020 - DEBUG    tsamp:			0.000256
Dec  1 02:11:34 2020 - DEBUG    refdm:			0.000000
Dec  1 02:11:34 2020 - DEBUG    period:			0.000000
Dec  1 02:11:34 2020 - DEBUG    fch1:			2005.000000
Dec  1 02:11:34 2020 - DEBUG    foff:			-0.566406
Dec  1 02:11:34 2020 - DEBUG    fchannel:		0.000000
Dec  1 02:11:34 2020 - DEBUG    telescope_id:		0
Dec  1 02:11:34 2020 - DEBUG    machine_id:		0
Dec  1 02:11:34 2020 - DEBUG    data_type:		0
Dec  1 02:11:34 2020 - DEBUG    barycentric:		0
Dec  1 02:11:34 2020 - DEBUG    pulsarcentric:		0
Dec  1 02:11:34 2020 - DEBUG    nbits:			8
Dec  1 02:11:34 2020 - DEBUG    nsamples:		78125
Dec  1 02:11:34 2020 - DEBUG    nchans:			512
Dec  1 02:11:34 2020 - DEBUG    nifs:			0
Dec  1 02:11:34 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 02:11:34 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 02:11:34 2020 - DEBUG    rawdatafile:		
Dec  1 02:11:34 2020 - DEBUG    source_name:		
Dec  1 02:11:34 2020 - DEBUG    N:			0
Dec  1 02:11:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 02:11:34 2020 - DEBUG    Optimization settings:
Dec  1 02:11:34 2020 - DEBUG    		UNROLL:			4
Dec  1 02:11:34 2020 - DEBUG    		SNUMREG:		2
Dec  1 02:11:34 2020 - DEBUG    		SDIVINT:		30
Dec  1 02:11:34 2020 - DEBUG    		SDIVINDM:		32
Dec  1 02:11:34 2020 - DEBUG    ddtr+analysis:		false
Dec  1 02:11:34 2020 - DEBUG    ddtr dm ranges:		3
Dec  1 02:11:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.000000,2.000000,1,1
Dec  1 02:11:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2560.000000,6.000000,2,2
Dec  1 02:11:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,4160.000000,10.000000,4,4
Dec  1 02:11:34 2020 - DEBUG    ddtr max_ndms:		608
Dec  1 02:11:34 2020 - DEBUG    ddtr ndms elements:
Dec  1 02:11:34 2020 - DEBUG         ndms[0]:		608
Dec  1 02:11:34 2020 - DEBUG         ndms[1]:		224
Dec  1 02:11:34 2020 - DEBUG         ndms[2]:		160
Dec  1 02:11:34 2020 - DEBUG    ddtr maxshift:		6360
Dec  1 02:11:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 02:11:34 2020 - DEBUG    ddtr max_ndms:		608
Dec  1 02:11:34 2020 - DEBUG    t_processed size:	3
Dec  1 02:11:34 2020 - DEBUG    t_processed elements:
Dec  1 02:11:34 2020 - DEBUG         t_processed[0][0]:	71520
Dec  1 02:11:34 2020 - DEBUG         t_processed[1][0]:	35760
Dec  1 02:11:34 2020 - DEBUG         t_processed[2][0]:	17880
Dec  1 02:11:34 2020 - DEBUG    power:			2.000000
Dec  1 02:11:34 2020 - NOTICE   Pipeline is ready.
Dec  1 02:11:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 02:11:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 02:11:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 02:11:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 02:11:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 02:11:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 02:11:34 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 02:11:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 02:11:34 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 02:11:34 2020 - DEBUG    Signal start at [samples]:	781
Dec  1 02:11:34 2020 - DEBUG    Signal width [samples]:		156
Dec  1 02:11:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 02:11:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 02:11:34 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 02:11:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 02:11:34 2020 - DEBUG    Optimization settings:
Dec  1 02:11:34 2020 - DEBUG    		UNROLL:			4
Dec  1 02:11:34 2020 - DEBUG    		SNUMREG:		2
Dec  1 02:11:34 2020 - DEBUG    		SDIVINT:		30
Dec  1 02:11:34 2020 - DEBUG    		SDIVINDM:		32
Dec  1 02:11:34 2020 - DEBUG    ddtr+analysis:		false
Dec  1 02:11:34 2020 - DEBUG    ddtr dm ranges:		3
Dec  1 02:11:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.000000,2.000000,1,1
Dec  1 02:11:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2560.000000,6.000000,2,2
Dec  1 02:11:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,4160.000000,10.000000,4,4
Dec  1 02:11:34 2020 - DEBUG    ddtr max_ndms:		608
Dec  1 02:11:34 2020 - DEBUG    ddtr ndms elements:
Dec  1 02:11:34 2020 - DEBUG         ndms[0]:		608
Dec  1 02:11:34 2020 - DEBUG         ndms[1]:		224
Dec  1 02:11:34 2020 - DEBUG         ndms[2]:		160
Dec  1 02:11:34 2020 - DEBUG    ddtr maxshift:		6360
Dec  1 02:11:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 02:11:34 2020 - DEBUG    ddtr max_ndms:		608
Dec  1 02:11:34 2020 - DEBUG    t_processed size:	3
Dec  1 02:11:34 2020 - DEBUG    t_processed elements:
Dec  1 02:11:34 2020 - DEBUG         t_processed[0][0]:	71520
Dec  1 02:11:34 2020 - DEBUG         t_processed[1][0]:	35760
Dec  1 02:11:34 2020 - DEBUG         t_processed[2][0]:	17880
Dec  1 02:11:34 2020 - DEBUG    power:			2.000000
Dec  1 02:11:34 2020 - NOTICE   Finished. 1
Dec  1 02:11:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 02:11:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 02:11:34 2020 - NOTICE   --------------------------------------------------------------
Dec  1 02:11:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 02:11:34 2020 - NOTICE   	DDTR Binning 	2.384480
Dec  1 02:11:34 2020 - NOTICE   	DDTR Corner_Turn 	1.777664
Dec  1 02:11:34 2020 - NOTICE   	DDTR Dedispersion 	42.277759
Dec  1 02:11:34 2020 - NOTICE   	DDTR Host_To_Device 	52.422210
Dec  1 02:11:34 2020 - NOTICE   	DDTR total 	98.974627
Dec  1 02:11:34 2020 - NOTICE   	Total total 	99.074051
Dec  1 02:11:34 2020 - NOTICE   	Processed telescope time:	18309.120178
Dec  1 02:11:34 2020 - NOTICE    
Dec  1 02:11:34 2020 - NOTICE   	Real-time speed-up factor:	184.802378
Dec  1 02:11:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 71520;
maxshift: 6360
Number of time samples + maxshift: 77880;
Number of channels: 512
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79749120 bytes = 76.055 MB;
DDTR output size:  189404160 bytes = 180.630 MB;
Total memory required: 269153280 bytes = 256.685 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71520, 0
CORNER TURN!
77880 512
32 8
2433 64
Performed CT: 0.001749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.919859
CT Device memory bandwidth in GB/s: 136.751915

NOTICE: 0.000000	1216.000000	2.000000	608

Amount of telescope time processed: 0.000000

7812.500000
0.000378
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	2560.000000	6.000000	224

Amount of telescope time processed: 0.000000
timesamples: 77880

11718.750000
0.000378
195
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
