Dec 19 05:49:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 05:49:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 05:49:07 2020 - NOTICE   Checked for devices.
Dec 19 05:49:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 05:49:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 05:49:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 05:49:07 2020 - DEBUG    CARD INFORMATION:
Dec 19 05:49:07 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 05:49:07 2020 - DEBUG    Compute capability:	7.5
Dec 19 05:49:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 05:49:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 05:49:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 05:49:07 2020 - DEBUG    ID # on this machine:	0
Dec 19 05:49:07 2020 - DEBUG    Driver version:		11010
Dec 19 05:49:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 05:49:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 05:49:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 05:49:07 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 05:49:07 2020 - NOTICE   Calculating strategy.
Dec 19 05:49:07 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 5850
Dec 19 05:49:07 2020 - DEBUG    Range:	0 MAXSHIFT:	7348 Scrunch value:	1
Dec 19 05:49:07 2020 - DEBUG    Maximum dispersive delay:	 3.762176(s).
Dec 19 05:49:07 2020 - DEBUG    Diagonal DM:	668.564790
Dec 19 05:49:07 2020 - DEBUG    In 1
Dec 19 05:49:07 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 19 05:49:07 2020 - NOTICE   Calculating strategy.
Dec 19 05:49:07 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 5850
Dec 19 05:49:07 2020 - DEBUG    Range:	0 MAXSHIFT:	7348 Scrunch value:	1
Dec 19 05:49:07 2020 - DEBUG    Maximum dispersive delay:	 3.762176(s).
Dec 19 05:49:07 2020 - DEBUG    Diagonal DM:	668.564790
Dec 19 05:49:07 2020 - DEBUG    In 1
Dec 19 05:49:07 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 19 05:49:07 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 19 05:49:07 2020 - DEBUG    CARD INFORMATION:
Dec 19 05:49:07 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 05:49:07 2020 - DEBUG    Compute capability:	7.5
Dec 19 05:49:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 05:49:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 05:49:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 05:49:07 2020 - DEBUG    ID # on this machine:	0
Dec 19 05:49:07 2020 - DEBUG    Driver version:		11010
Dec 19 05:49:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 05:49:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 05:49:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 05:49:07 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 05:49:07 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 05:49:07 2020 - DEBUG    az_start:		0.000000
Dec 19 05:49:07 2020 - DEBUG    za_start:		0.000000
Dec 19 05:49:07 2020 - DEBUG    src_raj:			0.000000
Dec 19 05:49:07 2020 - DEBUG    src_dej:			0.000000
Dec 19 05:49:07 2020 - DEBUG    tstart:			50000.000000
Dec 19 05:49:07 2020 - DEBUG    tsamp:			0.000512
Dec 19 05:49:07 2020 - DEBUG    refdm:			0.000000
Dec 19 05:49:07 2020 - DEBUG    period:			0.000000
Dec 19 05:49:07 2020 - DEBUG    fch1:			605.000000
Dec 19 05:49:07 2020 - DEBUG    foff:			-0.017090
Dec 19 05:49:07 2020 - DEBUG    fchannel:		0.000000
Dec 19 05:49:07 2020 - DEBUG    telescope_id:		0
Dec 19 05:49:07 2020 - DEBUG    machine_id:		0
Dec 19 05:49:07 2020 - DEBUG    data_type:		0
Dec 19 05:49:07 2020 - DEBUG    barycentric:		0
Dec 19 05:49:07 2020 - DEBUG    pulsarcentric:		0
Dec 19 05:49:07 2020 - DEBUG    nbits:			8
Dec 19 05:49:07 2020 - DEBUG    nsamples:		48828
Dec 19 05:49:07 2020 - DEBUG    nchans:			4096
Dec 19 05:49:07 2020 - DEBUG    nifs:			0
Dec 19 05:49:07 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 05:49:07 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 05:49:07 2020 - DEBUG    rawdatafile:		
Dec 19 05:49:07 2020 - DEBUG    source_name:		
Dec 19 05:49:07 2020 - DEBUG    N:			0
Dec 19 05:49:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 05:49:07 2020 - DEBUG    Optimization settings:
Dec 19 05:49:07 2020 - DEBUG    		UNROLL:			4
Dec 19 05:49:07 2020 - DEBUG    		SNUMREG:		4
Dec 19 05:49:07 2020 - DEBUG    		SDIVINT:		16
Dec 19 05:49:07 2020 - DEBUG    		SDIVINDM:		50
Dec 19 05:49:07 2020 - DEBUG    ddtr+analysis:		false
Dec 19 05:49:07 2020 - DEBUG    ddtr dm ranges:		1
Dec 19 05:49:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,0.200000,1,1
Dec 19 05:49:07 2020 - DEBUG    ddtr max_ndms:		5850
Dec 19 05:49:07 2020 - DEBUG    ddtr ndms elements:
Dec 19 05:49:07 2020 - DEBUG         ndms[0]:		5850
Dec 19 05:49:07 2020 - DEBUG    ddtr maxshift:		7348
Dec 19 05:49:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 05:49:07 2020 - DEBUG    ddtr max_ndms:		5850
Dec 19 05:49:07 2020 - DEBUG    t_processed size:	1
Dec 19 05:49:07 2020 - DEBUG    t_processed elements:
Dec 19 05:49:07 2020 - DEBUG         t_processed[0][0]:	41472
Dec 19 05:49:07 2020 - DEBUG    power:			2.000000
Dec 19 05:49:07 2020 - NOTICE   Pipeline is ready.
Dec 19 05:49:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 05:49:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 05:49:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 05:49:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 05:49:08 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 05:49:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 05:49:08 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 05:49:08 2020 - DEBUG    Signal start at [samples]:	390
Dec 19 05:49:08 2020 - DEBUG    Signal width [samples]:		78
Dec 19 05:49:08 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 05:49:08 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 05:49:08 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 05:49:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 05:49:08 2020 - DEBUG    Optimization settings:
Dec 19 05:49:08 2020 - DEBUG    		UNROLL:			4
Dec 19 05:49:08 2020 - DEBUG    		SNUMREG:		4
Dec 19 05:49:08 2020 - DEBUG    		SDIVINT:		16
Dec 19 05:49:08 2020 - DEBUG    		SDIVINDM:		50
Dec 19 05:49:08 2020 - DEBUG    ddtr+analysis:		false
Dec 19 05:49:08 2020 - DEBUG    ddtr dm ranges:		1
Dec 19 05:49:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,0.200000,1,1
Dec 19 05:49:08 2020 - DEBUG    ddtr max_ndms:		5850
Dec 19 05:49:08 2020 - DEBUG    ddtr ndms elements:
Dec 19 05:49:08 2020 - DEBUG         ndms[0]:		5850
Dec 19 05:49:08 2020 - DEBUG    ddtr maxshift:		7348
Dec 19 05:49:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 05:49:08 2020 - DEBUG    ddtr max_ndms:		5850
Dec 19 05:49:08 2020 - DEBUG    t_processed size:	1
Dec 19 05:49:08 2020 - DEBUG    t_processed elements:
Dec 19 05:49:08 2020 - DEBUG         t_processed[0][0]:	41472
Dec 19 05:49:08 2020 - DEBUG    power:			2.000000
Dec 19 05:49:08 2020 - NOTICE   Finished. 1
Dec 19 05:49:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 05:49:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 05:49:08 2020 - NOTICE   --------------------------------------------------------------
Dec 19 05:49:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 05:49:08 2020 - NOTICE   	DDTR Corner_Turn 	8.649120
Dec 19 05:49:08 2020 - NOTICE   	DDTR Dedispersion 	675.321045
Dec 19 05:49:08 2020 - NOTICE   	DDTR Host_To_Device 	262.230194
Dec 19 05:49:08 2020 - NOTICE   	DDTR total 	946.251770
Dec 19 05:49:08 2020 - NOTICE   	Total total 	946.311157
Dec 19 05:49:08 2020 - NOTICE   	Processed telescope time:	21233.663559
Dec 19 05:49:08 2020 - NOTICE    
Dec 19 05:49:08 2020 - NOTICE   	Real-time speed-up factor:	22.438353
Dec 19 05:49:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	163 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	163 MB.

Memory allocation for the DDTR
Number of time samples: 41472;
maxshift: 7348
Number of time samples + maxshift: 48820;
Number of channels: 4096
Maximum number of DM-trials: 5850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399933440 bytes = 381.406 MB;
DDTR output size:  1142388000 bytes = 1089.466 MB;
Total memory required: 1542321440 bytes = 1470.872 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41472, 0
CORNER TURN!
48820 4096
32 8
1525 512
Performed CT: 0.008622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.821239
CT Device memory bandwidth in GB/s: 139.092743

NOTICE: 0.000000	1170.000000	0.200000	5850

Amount of telescope time processed: 0.000000

390.625000
0.003159
90
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.946311 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 41472
Real-time speedup factor: 22.438353
NOTICE: Pipeline start/resume run_pipeline_generic.
