Dec  5 17:08:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 17:08:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 17:08:35 2020 - NOTICE   Checked for devices.
Dec  5 17:08:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 17:08:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 17:08:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 17:08:35 2020 - DEBUG    CARD INFORMATION:
Dec  5 17:08:35 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  5 17:08:35 2020 - DEBUG    Compute capability:	7.5
Dec  5 17:08:35 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 17:08:35 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 17:08:35 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 17:08:35 2020 - DEBUG    ID # on this machine:	0
Dec  5 17:08:35 2020 - DEBUG    Driver version:		11010
Dec  5 17:08:35 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 17:08:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 17:08:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 17:08:35 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 17:08:35 2020 - NOTICE   Calculating strategy.
Dec  5 17:08:35 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Dec  5 17:08:35 2020 - DEBUG    Range:	5 MAXSHIFT:	116760 Scrunch value:	32
Dec  5 17:08:35 2020 - DEBUG    Maximum dispersive delay:	 7.472640(s).
Dec  5 17:08:35 2020 - DEBUG    Diagonal DM:	24.374758
Dec  5 17:08:35 2020 - DEBUG    In 1
Dec  5 17:08:36 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  5 17:08:36 2020 - NOTICE   Calculating strategy.
Dec  5 17:08:36 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Dec  5 17:08:36 2020 - DEBUG    Range:	5 MAXSHIFT:	116760 Scrunch value:	32
Dec  5 17:08:36 2020 - DEBUG    Maximum dispersive delay:	 7.472640(s).
Dec  5 17:08:36 2020 - DEBUG    Diagonal DM:	24.374758
Dec  5 17:08:36 2020 - DEBUG    In 1
Dec  5 17:08:36 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  5 17:08:36 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  5 17:08:36 2020 - DEBUG    CARD INFORMATION:
Dec  5 17:08:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  5 17:08:36 2020 - DEBUG    Compute capability:	7.5
Dec  5 17:08:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 17:08:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 17:08:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 17:08:36 2020 - DEBUG    ID # on this machine:	0
Dec  5 17:08:36 2020 - DEBUG    Driver version:		11010
Dec  5 17:08:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 17:08:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 17:08:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 17:08:36 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 17:08:36 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 17:08:36 2020 - DEBUG    az_start:		0.000000
Dec  5 17:08:36 2020 - DEBUG    za_start:		0.000000
Dec  5 17:08:36 2020 - DEBUG    src_raj:			0.000000
Dec  5 17:08:36 2020 - DEBUG    src_dej:			0.000000
Dec  5 17:08:36 2020 - DEBUG    tstart:			50000.000000
Dec  5 17:08:36 2020 - DEBUG    tsamp:			0.000064
Dec  5 17:08:36 2020 - DEBUG    refdm:			0.000000
Dec  5 17:08:36 2020 - DEBUG    period:			0.000000
Dec  5 17:08:36 2020 - DEBUG    fch1:			630.000000
Dec  5 17:08:36 2020 - DEBUG    foff:			-0.058594
Dec  5 17:08:36 2020 - DEBUG    fchannel:		0.000000
Dec  5 17:08:36 2020 - DEBUG    telescope_id:		0
Dec  5 17:08:36 2020 - DEBUG    machine_id:		0
Dec  5 17:08:36 2020 - DEBUG    data_type:		0
Dec  5 17:08:36 2020 - DEBUG    barycentric:		0
Dec  5 17:08:36 2020 - DEBUG    pulsarcentric:		0
Dec  5 17:08:36 2020 - DEBUG    nbits:			8
Dec  5 17:08:36 2020 - DEBUG    nsamples:		312500
Dec  5 17:08:36 2020 - DEBUG    nchans:			2048
Dec  5 17:08:36 2020 - DEBUG    nifs:			0
Dec  5 17:08:36 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 17:08:36 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 17:08:36 2020 - DEBUG    rawdatafile:		
Dec  5 17:08:36 2020 - DEBUG    source_name:		
Dec  5 17:08:36 2020 - DEBUG    N:			0
Dec  5 17:08:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 17:08:36 2020 - DEBUG    Optimization settings:
Dec  5 17:08:36 2020 - DEBUG    		UNROLL:			4
Dec  5 17:08:36 2020 - DEBUG    		SNUMREG:		14
Dec  5 17:08:36 2020 - DEBUG    		SDIVINT:		10
Dec  5 17:08:36 2020 - DEBUG    		SDIVINDM:		50
Dec  5 17:08:36 2020 - DEBUG    ddtr+analysis:		false
Dec  5 17:08:36 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 17:08:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.000000,0.040000,1,1
Dec  5 17:08:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,173.000000,0.100000,2,2
Dec  5 17:08:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.000000,343.000000,0.200000,4,4
Dec  5 17:08:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 343.000000,683.000000,0.400000,8,8
Dec  5 17:08:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 683.000000,1163.000000,0.600000,16,16
Dec  5 17:08:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1163.000000,1263.000000,1.000000,32,32
Dec  5 17:08:36 2020 - DEBUG    ddtr max_ndms:		2200
Dec  5 17:08:36 2020 - DEBUG    ddtr ndms elements:
Dec  5 17:08:36 2020 - DEBUG         ndms[0]:		2200
Dec  5 17:08:36 2020 - DEBUG         ndms[1]:		850
Dec  5 17:08:36 2020 - DEBUG         ndms[2]:		850
Dec  5 17:08:36 2020 - DEBUG         ndms[3]:		850
Dec  5 17:08:36 2020 - DEBUG         ndms[4]:		800
Dec  5 17:08:36 2020 - DEBUG         ndms[5]:		100
Dec  5 17:08:36 2020 - DEBUG    ddtr maxshift:		116760
Dec  5 17:08:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 17:08:36 2020 - DEBUG    ddtr max_ndms:		2200
Dec  5 17:08:36 2020 - DEBUG    t_processed size:	6
Dec  5 17:08:36 2020 - DEBUG    t_processed elements:
Dec  5 17:08:36 2020 - DEBUG         t_processed[0][0]:	188160
Dec  5 17:08:36 2020 - DEBUG         t_processed[1][0]:	94080
Dec  5 17:08:36 2020 - DEBUG         t_processed[2][0]:	47040
Dec  5 17:08:36 2020 - DEBUG         t_processed[3][0]:	23520
Dec  5 17:08:36 2020 - DEBUG         t_processed[4][0]:	11760
Dec  5 17:08:36 2020 - DEBUG         t_processed[5][0]:	5880
Dec  5 17:08:36 2020 - DEBUG    power:			2.000000
Dec  5 17:08:36 2020 - NOTICE   Pipeline is ready.
Dec  5 17:08:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:08:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:08:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:08:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:08:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:08:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:08:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:08:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 17:08:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:08:37 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 17:08:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 17:08:37 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 17:08:37 2020 - DEBUG    Signal start at [samples]:	3125
Dec  5 17:08:37 2020 - DEBUG    Signal width [samples]:		625
Dec  5 17:08:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 17:08:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 17:08:37 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 17:08:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 17:08:37 2020 - DEBUG    Optimization settings:
Dec  5 17:08:37 2020 - DEBUG    		UNROLL:			4
Dec  5 17:08:37 2020 - DEBUG    		SNUMREG:		14
Dec  5 17:08:37 2020 - DEBUG    		SDIVINT:		10
Dec  5 17:08:37 2020 - DEBUG    		SDIVINDM:		50
Dec  5 17:08:37 2020 - DEBUG    ddtr+analysis:		false
Dec  5 17:08:37 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 17:08:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.000000,0.040000,1,1
Dec  5 17:08:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,173.000000,0.100000,2,2
Dec  5 17:08:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.000000,343.000000,0.200000,4,4
Dec  5 17:08:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 343.000000,683.000000,0.400000,8,8
Dec  5 17:08:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 683.000000,1163.000000,0.600000,16,16
Dec  5 17:08:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1163.000000,1263.000000,1.000000,32,32
Dec  5 17:08:37 2020 - DEBUG    ddtr max_ndms:		2200
Dec  5 17:08:37 2020 - DEBUG    ddtr ndms elements:
Dec  5 17:08:37 2020 - DEBUG         ndms[0]:		2200
Dec  5 17:08:37 2020 - DEBUG         ndms[1]:		850
Dec  5 17:08:37 2020 - DEBUG         ndms[2]:		850
Dec  5 17:08:37 2020 - DEBUG         ndms[3]:		850
Dec  5 17:08:37 2020 - DEBUG         ndms[4]:		800
Dec  5 17:08:37 2020 - DEBUG         ndms[5]:		100
Dec  5 17:08:37 2020 - DEBUG    ddtr maxshift:		116760
Dec  5 17:08:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 17:08:37 2020 - DEBUG    ddtr max_ndms:		2200
Dec  5 17:08:37 2020 - DEBUG    t_processed size:	6
Dec  5 17:08:37 2020 - DEBUG    t_processed elements:
Dec  5 17:08:37 2020 - DEBUG         t_processed[0][0]:	188160
Dec  5 17:08:37 2020 - DEBUG         t_processed[1][0]:	94080
Dec  5 17:08:37 2020 - DEBUG         t_processed[2][0]:	47040
Dec  5 17:08:37 2020 - DEBUG         t_processed[3][0]:	23520
Dec  5 17:08:37 2020 - DEBUG         t_processed[4][0]:	11760
Dec  5 17:08:37 2020 - DEBUG         t_processed[5][0]:	5880
Dec  5 17:08:37 2020 - DEBUG    power:			2.000000
Dec  5 17:08:37 2020 - NOTICE   Finished. 1
Dec  5 17:08:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 17:08:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 17:08:37 2020 - NOTICE   --------------------------------------------------------------
Dec  5 17:08:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 17:08:37 2020 - NOTICE   	DDTR Binning 	70.597951
Dec  5 17:08:37 2020 - NOTICE   	DDTR Corner_Turn 	27.751455
Dec  5 17:08:37 2020 - NOTICE   	DDTR Dedispersion 	383.395767
Dec  5 17:08:37 2020 - NOTICE   	DDTR Host_To_Device 	818.590537
Dec  5 17:08:37 2020 - NOTICE   	DDTR total 	1300.529142
Dec  5 17:08:37 2020 - NOTICE   	Total total 	1300.692993
Dec  5 17:08:37 2020 - NOTICE   	Processed telescope time:	12042.240143
Dec  5 17:08:37 2020 - NOTICE    
Dec  5 17:08:37 2020 - NOTICE   	Real-time speed-up factor:	9.258326
Dec  5 17:08:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	979 MB.
NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	979 MB.

Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 116760
Number of time samples + maxshift: 304920;
Number of channels: 2048
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1248952320 bytes = 1191.094 MB;
DDTR output size:  2683296000 bytes = 2558.990 MB;
Total memory required: 3932248320 bytes = 3750.084 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
304920 2048
32 8
9528 256
Performed CT: 0.027724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.229249
CT Device memory bandwidth in GB/s: 135.137549

NOTICE: 0.000000	88.000000	0.040000	2200

Amount of telescope time processed: 0.000000

625.000000
0.005494
186
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.000000	173.000000	0.100000	850

Amount of telescope time processed: 0.000000
timesamples: 304920

781.250000
0.005494
228
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.000000	343.000000	0.200000	850

Amount of telescope time processed: 0.000000
timesamples: 210840

781.250000
0.005494
228
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.000000	683.000000	0.400000	850

Amount of telescope time processed: 0.000000
timesamples: 163800

781.250000
0.005494
228
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 683.000000	1163.000000	0.600000	800

Amount of telescope time processed: 0.000000
timesamples: 140272

585.937500
0.005494
175
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1163.000000	1263.000000	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 128496

488.281250
0.005494
149
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30069 (GPU estimate)
Amount of telescope time processed: 12.042240
Number of samples processed: 188160
Real-time speedup factor: 9.258326
NOTICE: Pipeline start/resume run_pipeline_generic.
