Feb 26 17:17:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:17:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 17:17:35 2021 - NOTICE   Checked for devices.
Feb 26 17:17:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:17:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:17:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:17:35 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:17:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:17:35 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:17:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:17:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:17:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:17:35 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:17:35 2021 - DEBUG    Driver version:		11010
Feb 26 17:17:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:17:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:17:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:17:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 17:17:35 2021 - NOTICE   Calculating strategy.
Feb 26 17:17:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb 26 17:17:35 2021 - DEBUG    Range:	1 MAXSHIFT:	3640 Scrunch value:	2
Feb 26 17:17:35 2021 - DEBUG    Maximum dispersive delay:	 1.863680(s).
Feb 26 17:17:35 2021 - DEBUG    Diagonal DM:	743.255339
Feb 26 17:17:35 2021 - DEBUG    In 1
Feb 26 17:17:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 17:17:35 2021 - NOTICE   Calculating strategy.
Feb 26 17:17:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb 26 17:17:35 2021 - DEBUG    Range:	1 MAXSHIFT:	3640 Scrunch value:	2
Feb 26 17:17:35 2021 - DEBUG    Maximum dispersive delay:	 1.863680(s).
Feb 26 17:17:35 2021 - DEBUG    Diagonal DM:	743.255339
Feb 26 17:17:35 2021 - DEBUG    In 1
Feb 26 17:17:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 17:17:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 17:17:35 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:17:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:17:35 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:17:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:17:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:17:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:17:35 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:17:35 2021 - DEBUG    Driver version:		11010
Feb 26 17:17:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:17:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:17:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:17:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 17:17:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 17:17:35 2021 - DEBUG    az_start:		0.000000
Feb 26 17:17:35 2021 - DEBUG    za_start:		0.000000
Feb 26 17:17:35 2021 - DEBUG    src_raj:			0.000000
Feb 26 17:17:35 2021 - DEBUG    src_dej:			0.000000
Feb 26 17:17:35 2021 - DEBUG    tstart:			50000.000000
Feb 26 17:17:35 2021 - DEBUG    tsamp:			0.000512
Feb 26 17:17:35 2021 - DEBUG    refdm:			0.000000
Feb 26 17:17:35 2021 - DEBUG    period:			0.000000
Feb 26 17:17:35 2021 - DEBUG    fch1:			2170.000000
Feb 26 17:17:35 2021 - DEBUG    foff:			-0.664062
Feb 26 17:17:35 2021 - DEBUG    fchannel:		0.000000
Feb 26 17:17:35 2021 - DEBUG    telescope_id:		0
Feb 26 17:17:35 2021 - DEBUG    machine_id:		0
Feb 26 17:17:35 2021 - DEBUG    data_type:		0
Feb 26 17:17:35 2021 - DEBUG    barycentric:		0
Feb 26 17:17:35 2021 - DEBUG    pulsarcentric:		0
Feb 26 17:17:35 2021 - DEBUG    nbits:			8
Feb 26 17:17:35 2021 - DEBUG    nsamples:		39062
Feb 26 17:17:35 2021 - DEBUG    nchans:			512
Feb 26 17:17:35 2021 - DEBUG    nifs:			0
Feb 26 17:17:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 17:17:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 17:17:35 2021 - DEBUG    rawdatafile:		
Feb 26 17:17:35 2021 - DEBUG    source_name:		
Feb 26 17:17:35 2021 - DEBUG    N:			0
Feb 26 17:17:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:17:35 2021 - DEBUG    Optimization settings:
Feb 26 17:17:35 2021 - DEBUG    		UNROLL:			4
Feb 26 17:17:35 2021 - DEBUG    		SNUMREG:		14
Feb 26 17:17:35 2021 - DEBUG    		SDIVINT:		10
Feb 26 17:17:35 2021 - DEBUG    		SDIVINDM:		48
Feb 26 17:17:35 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:17:35 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 17:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3057.600098,4.900000,1,1
Feb 26 17:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3057.600098,4632.000000,8.200000,2,2
Feb 26 17:17:35 2021 - DEBUG    ddtr max_ndms:		624
Feb 26 17:17:35 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:17:35 2021 - DEBUG         ndms[0]:		624
Feb 26 17:17:35 2021 - DEBUG         ndms[1]:		192
Feb 26 17:17:35 2021 - DEBUG    ddtr maxshift:		3640
Feb 26 17:17:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:17:35 2021 - DEBUG    ddtr max_ndms:		624
Feb 26 17:17:35 2021 - DEBUG    t_processed size:	2
Feb 26 17:17:35 2021 - DEBUG    t_processed elements:
Feb 26 17:17:35 2021 - DEBUG         t_processed[0][0]:	35280
Feb 26 17:17:35 2021 - DEBUG         t_processed[1][0]:	17640
Feb 26 17:17:35 2021 - DEBUG    power:			2.000000
Feb 26 17:17:35 2021 - NOTICE   Pipeline is ready.
Feb 26 17:17:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:17:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:17:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:17:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 17:17:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:17:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 17:17:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 17:17:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 17:17:35 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 17:17:35 2021 - DEBUG    Signal width [samples]:		78
Feb 26 17:17:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 17:17:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 17:17:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 17:17:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:17:35 2021 - DEBUG    Optimization settings:
Feb 26 17:17:35 2021 - DEBUG    		UNROLL:			4
Feb 26 17:17:35 2021 - DEBUG    		SNUMREG:		14
Feb 26 17:17:35 2021 - DEBUG    		SDIVINT:		10
Feb 26 17:17:35 2021 - DEBUG    		SDIVINDM:		48
Feb 26 17:17:35 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:17:35 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 17:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3057.600098,4.900000,1,1
Feb 26 17:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3057.600098,4632.000000,8.200000,2,2
Feb 26 17:17:35 2021 - DEBUG    ddtr max_ndms:		624
Feb 26 17:17:35 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:17:35 2021 - DEBUG         ndms[0]:		624
Feb 26 17:17:35 2021 - DEBUG         ndms[1]:		192
Feb 26 17:17:35 2021 - DEBUG    ddtr maxshift:		3640
Feb 26 17:17:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:17:35 2021 - DEBUG    ddtr max_ndms:		624
Feb 26 17:17:35 2021 - DEBUG    t_processed size:	2
Feb 26 17:17:35 2021 - DEBUG    t_processed elements:
Feb 26 17:17:35 2021 - DEBUG         t_processed[0][0]:	35280
Feb 26 17:17:35 2021 - DEBUG         t_processed[1][0]:	17640
Feb 26 17:17:35 2021 - DEBUG    power:			2.000000
Feb 26 17:17:35 2021 - NOTICE   Finished. 1
Feb 26 17:17:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 17:17:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 17:17:35 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:17:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 17:17:35 2021 - NOTICE   	DDTR Binning 	0.776096
Feb 26 17:17:35 2021 - NOTICE   	DDTR Corner_Turn 	0.873760
Feb 26 17:17:35 2021 - NOTICE   	DDTR Dedispersion 	6.578272
Feb 26 17:17:35 2021 - NOTICE   	DDTR Host_To_Device 	26.234496
Feb 26 17:17:35 2021 - NOTICE   	DDTR total 	34.546079
Feb 26 17:17:35 2021 - NOTICE   	Total total 	34.627583
Feb 26 17:17:35 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb 26 17:17:35 2021 - NOTICE    
Feb 26 17:17:35 2021 - NOTICE   	Real-time speed-up factor:	521.646586
Feb 26 17:17:35 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:17:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:17:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 17:17:35 2021 - NOTICE   Checked for devices.
Feb 26 17:17:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:17:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:17:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:17:35 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:17:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:17:35 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:17:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:17:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:17:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:17:35 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:17:35 2021 - DEBUG    Driver version:		11010
Feb 26 17:17:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:17:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:17:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:17:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:17:35 2021 - NOTICE   Calculating strategy.
Feb 26 17:17:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 26 17:17:35 2021 - DEBUG    Range:	3 MAXSHIFT:	20440 Scrunch value:	8
Feb 26 17:17:35 2021 - DEBUG    Maximum dispersive delay:	 2.616320(s).
Feb 26 17:17:35 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 17:17:35 2021 - DEBUG    In 2
Feb 26 17:17:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 17:17:36 2021 - NOTICE   Calculating strategy.
Feb 26 17:17:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 26 17:17:36 2021 - DEBUG    Range:	3 MAXSHIFT:	20440 Scrunch value:	8
Feb 26 17:17:36 2021 - DEBUG    Maximum dispersive delay:	 2.616320(s).
Feb 26 17:17:36 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 17:17:36 2021 - DEBUG    In 2
Feb 26 17:17:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 17:17:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 17:17:36 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:17:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:17:36 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:17:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:17:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:17:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:17:36 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:17:36 2021 - DEBUG    Driver version:		11010
Feb 26 17:17:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:17:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:17:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:17:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:17:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 17:17:36 2021 - DEBUG    az_start:		0.000000
Feb 26 17:17:36 2021 - DEBUG    za_start:		0.000000
Feb 26 17:17:36 2021 - DEBUG    src_raj:			0.000000
Feb 26 17:17:36 2021 - DEBUG    src_dej:			0.000000
Feb 26 17:17:36 2021 - DEBUG    tstart:			50000.000000
Feb 26 17:17:36 2021 - DEBUG    tsamp:			0.000128
Feb 26 17:17:36 2021 - DEBUG    refdm:			0.000000
Feb 26 17:17:36 2021 - DEBUG    period:			0.000000
Feb 26 17:17:36 2021 - DEBUG    fch1:			1890.000000
Feb 26 17:17:36 2021 - DEBUG    foff:			-0.351562
Feb 26 17:17:36 2021 - DEBUG    fchannel:		0.000000
Feb 26 17:17:36 2021 - DEBUG    telescope_id:		0
Feb 26 17:17:36 2021 - DEBUG    machine_id:		0
Feb 26 17:17:36 2021 - DEBUG    data_type:		0
Feb 26 17:17:36 2021 - DEBUG    barycentric:		0
Feb 26 17:17:36 2021 - DEBUG    pulsarcentric:		0
Feb 26 17:17:36 2021 - DEBUG    nbits:			8
Feb 26 17:17:36 2021 - DEBUG    nsamples:		156250
Feb 26 17:17:36 2021 - DEBUG    nchans:			1024
Feb 26 17:17:36 2021 - DEBUG    nifs:			0
Feb 26 17:17:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 17:17:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 17:17:36 2021 - DEBUG    rawdatafile:		
Feb 26 17:17:36 2021 - DEBUG    source_name:		
Feb 26 17:17:36 2021 - DEBUG    N:			0
Feb 26 17:17:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:17:36 2021 - DEBUG    Optimization settings:
Feb 26 17:17:36 2021 - DEBUG    		UNROLL:			4
Feb 26 17:17:36 2021 - DEBUG    		SNUMREG:		14
Feb 26 17:17:36 2021 - DEBUG    		SDIVINT:		10
Feb 26 17:17:36 2021 - DEBUG    		SDIVINDM:		48
Feb 26 17:17:36 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:17:36 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 17:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Feb 26 17:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1684.799927,2.600000,2,2
Feb 26 17:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.799927,3432.000000,5.200000,4,4
Feb 26 17:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3432.000000,4180.799805,7.800000,8,8
Feb 26 17:17:36 2021 - DEBUG    ddtr max_ndms:		720
Feb 26 17:17:36 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:17:36 2021 - DEBUG         ndms[0]:		720
Feb 26 17:17:36 2021 - DEBUG         ndms[1]:		288
Feb 26 17:17:36 2021 - DEBUG         ndms[2]:		336
Feb 26 17:17:36 2021 - DEBUG         ndms[3]:		96
Feb 26 17:17:36 2021 - DEBUG    ddtr maxshift:		20440
Feb 26 17:17:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:17:36 2021 - DEBUG    ddtr max_ndms:		720
Feb 26 17:17:36 2021 - DEBUG    t_processed size:	4
Feb 26 17:17:36 2021 - DEBUG    t_processed elements:
Feb 26 17:17:36 2021 - DEBUG         t_processed[0][0]:	134400
Feb 26 17:17:36 2021 - DEBUG         t_processed[1][0]:	67200
Feb 26 17:17:36 2021 - DEBUG         t_processed[2][0]:	33600
Feb 26 17:17:36 2021 - DEBUG         t_processed[3][0]:	16800
Feb 26 17:17:36 2021 - DEBUG    power:			2.000000
Feb 26 17:17:36 2021 - NOTICE   Pipeline is ready.
Feb 26 17:17:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:17:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:17:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:17:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.

Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3640
Number of time samples + maxshift: 38920;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39854080 bytes = 38.008 MB;
DDTR output size:  97144320 bytes = 92.644 MB;
Total memory required: 136998400 bytes = 130.652 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38920 512
32 8
1216 64
Performed CT: 0.000847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.259973
CT Device memory bandwidth in GB/s: 141.155984

NOTICE: 0.000000	3057.600098	4.900000	624

Amount of telescope time processed: 0.000000

9570.312500
0.000357
178
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3057.600098	4632.000000	8.200000	192

Amount of telescope time processed: 0.000000
timesamples: 38920

8007.812500
0.000357
152
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0346276 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 521.646606
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 20440
Number of time samples + maxshift: 154840;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317112320 bytes = 302.422 MB;
DDTR output size:  634224640 bytes = 604.844 MB;
Total memory required: 951336960 bytes = 907.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
154840 1024
32 8
4838 128
Performed CT: 0.006811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.750231
CT Device memory bandwidth in GB/s: 139.650138

NOTICE: 0.000000	935.999939	1.300000	720

Amount of telescope time processed: 0.000000

10156.250000
0.000610
309
lineshift:	569
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.999939	1684.799927	2.600000	288

Amount of telescope time processed: 0.000000
timesamples: 154840

10156.250000
0.000610
309
lineshift:	569
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1684.799927	3432.000000	5.200000	336

Amount of telescope time processed: 0.000000
timesamples: 87640

10156.250000
0.000610
309
lineshift:	569
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3432.000000	4180.799805	7.800000	96

Amount of telescope time processed: 0.000000
timesamples: 54040

7617.187500
0.000610
236
lineshiFeb 26 17:17:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:17:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 17:17:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:17:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 17:17:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 17:17:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 17:17:36 2021 - DEBUG    Signal start at [samples]:	1562
Feb 26 17:17:36 2021 - DEBUG    Signal width [samples]:		312
Feb 26 17:17:36 2021 - DEBUG    Signal sigma selected:		0.500000
