Dec  6 06:01:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 06:01:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 06:01:49 2020 - NOTICE   Checked for devices.
Dec  6 06:01:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 06:01:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 06:01:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 06:01:49 2020 - DEBUG    CARD INFORMATION:
Dec  6 06:01:49 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 06:01:49 2020 - DEBUG    Compute capability:	7.5
Dec  6 06:01:49 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 06:01:49 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 06:01:49 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 06:01:49 2020 - DEBUG    ID # on this machine:	0
Dec  6 06:01:49 2020 - DEBUG    Driver version:		11010
Dec  6 06:01:49 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 06:01:49 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 06:01:49 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 06:01:49 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 06:01:49 2020 - NOTICE   Calculating strategy.
Dec  6 06:01:49 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Dec  6 06:01:49 2020 - DEBUG    Range:	6 MAXSHIFT:	96100 Scrunch value:	64
Dec  6 06:01:49 2020 - DEBUG    Maximum dispersive delay:	 3.075200(s).
Dec  6 06:01:49 2020 - DEBUG    Diagonal DM:	19.467862
Dec  6 06:01:49 2020 - DEBUG    In 1
Dec  6 06:01:50 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  6 06:01:50 2020 - NOTICE   Calculating strategy.
Dec  6 06:01:50 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Dec  6 06:01:50 2020 - DEBUG    Range:	6 MAXSHIFT:	96100 Scrunch value:	64
Dec  6 06:01:50 2020 - DEBUG    Maximum dispersive delay:	 3.075200(s).
Dec  6 06:01:50 2020 - DEBUG    Diagonal DM:	19.467862
Dec  6 06:01:50 2020 - DEBUG    In 1
Dec  6 06:01:50 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  6 06:01:50 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  6 06:01:50 2020 - DEBUG    CARD INFORMATION:
Dec  6 06:01:50 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 06:01:50 2020 - DEBUG    Compute capability:	7.5
Dec  6 06:01:50 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 06:01:50 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 06:01:50 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 06:01:50 2020 - DEBUG    ID # on this machine:	0
Dec  6 06:01:50 2020 - DEBUG    Driver version:		11010
Dec  6 06:01:50 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 06:01:50 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 06:01:50 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 06:01:50 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 06:01:50 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  6 06:01:50 2020 - DEBUG    az_start:		0.000000
Dec  6 06:01:50 2020 - DEBUG    za_start:		0.000000
Dec  6 06:01:50 2020 - DEBUG    src_raj:			0.000000
Dec  6 06:01:50 2020 - DEBUG    src_dej:			0.000000
Dec  6 06:01:50 2020 - DEBUG    tstart:			50000.000000
Dec  6 06:01:50 2020 - DEBUG    tsamp:			0.000032
Dec  6 06:01:50 2020 - DEBUG    refdm:			0.000000
Dec  6 06:01:50 2020 - DEBUG    period:			0.000000
Dec  6 06:01:50 2020 - DEBUG    fch1:			1780.000000
Dec  6 06:01:50 2020 - DEBUG    foff:			-0.781250
Dec  6 06:01:50 2020 - DEBUG    fchannel:		0.000000
Dec  6 06:01:50 2020 - DEBUG    telescope_id:		0
Dec  6 06:01:50 2020 - DEBUG    machine_id:		0
Dec  6 06:01:50 2020 - DEBUG    data_type:		0
Dec  6 06:01:50 2020 - DEBUG    barycentric:		0
Dec  6 06:01:50 2020 - DEBUG    pulsarcentric:		0
Dec  6 06:01:50 2020 - DEBUG    nbits:			8
Dec  6 06:01:50 2020 - DEBUG    nsamples:		625000
Dec  6 06:01:50 2020 - DEBUG    nchans:			512
Dec  6 06:01:50 2020 - DEBUG    nifs:			0
Dec  6 06:01:50 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 06:01:50 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 06:01:50 2020 - DEBUG    rawdatafile:		
Dec  6 06:01:50 2020 - DEBUG    source_name:		
Dec  6 06:01:50 2020 - DEBUG    N:			0
Dec  6 06:01:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 06:01:50 2020 - DEBUG    Optimization settings:
Dec  6 06:01:50 2020 - DEBUG    		UNROLL:			4
Dec  6 06:01:50 2020 - DEBUG    		SNUMREG:		2
Dec  6 06:01:50 2020 - DEBUG    		SDIVINT:		25
Dec  6 06:01:50 2020 - DEBUG    		SDIVINDM:		10
Dec  6 06:01:50 2020 - DEBUG    ddtr+analysis:		false
Dec  6 06:01:50 2020 - DEBUG    ddtr dm ranges:		7
Dec  6 06:01:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.000000,0.100000,1,1
Dec  6 06:01:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 65.000000,111.000000,0.200000,2,2
Dec  6 06:01:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 111.000000,255.000000,0.600000,4,4
Dec  6 06:01:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 255.000000,465.000000,1.000000,8,8
Dec  6 06:01:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 465.000000,925.000000,2.000000,16,16
Dec  6 06:01:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 925.000000,1845.000000,4.000000,32,32
Dec  6 06:01:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1845.000000,3345.000000,10.000000,64,64
Dec  6 06:01:50 2020 - DEBUG    ddtr max_ndms:		650
Dec  6 06:01:50 2020 - DEBUG    ddtr ndms elements:
Dec  6 06:01:50 2020 - DEBUG         ndms[0]:		650
Dec  6 06:01:50 2020 - DEBUG         ndms[1]:		230
Dec  6 06:01:50 2020 - DEBUG         ndms[2]:		240
Dec  6 06:01:50 2020 - DEBUG         ndms[3]:		210
Dec  6 06:01:50 2020 - DEBUG         ndms[4]:		230
Dec  6 06:01:50 2020 - DEBUG         ndms[5]:		230
Dec  6 06:01:50 2020 - DEBUG         ndms[6]:		150
Dec  6 06:01:50 2020 - DEBUG    ddtr maxshift:		96100
Dec  6 06:01:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 06:01:50 2020 - DEBUG    ddtr max_ndms:		650
Dec  6 06:01:50 2020 - DEBUG    t_processed size:	7
Dec  6 06:01:50 2020 - DEBUG    t_processed elements:
Dec  6 06:01:50 2020 - DEBUG         t_processed[0][0]:	524800
Dec  6 06:01:50 2020 - DEBUG         t_processed[1][0]:	262400
Dec  6 06:01:50 2020 - DEBUG         t_processed[2][0]:	131200
Dec  6 06:01:50 2020 - DEBUG         t_processed[3][0]:	65600
Dec  6 06:01:50 2020 - DEBUG         t_processed[4][0]:	32800
Dec  6 06:01:50 2020 - DEBUG         t_processed[5][0]:	16400
Dec  6 06:01:50 2020 - DEBUG         t_processed[6][0]:	8200
Dec  6 06:01:50 2020 - DEBUG    power:			2.000000
Dec  6 06:01:50 2020 - NOTICE   Pipeline is ready.
Dec  6 06:01:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:01:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:01:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:01:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:01:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:01:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:01:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:01:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:01:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 06:01:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 06:01:50 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 06:01:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 06:01:50 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 06:01:50 2020 - DEBUG    Signal start at [samples]:	6250
Dec  6 06:01:50 2020 - DEBUG    Signal width [samples]:		1250
Dec  6 06:01:50 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 06:01:50 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 06:01:50 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 06:01:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 06:01:50 2020 - DEBUG    Optimization settings:
Dec  6 06:01:50 2020 - DEBUG    		UNROLL:			4
Dec  6 06:01:50 2020 - DEBUG    		SNUMREG:		2
Dec  6 06:01:50 2020 - DEBUG    		SDIVINT:		25
Dec  6 06:01:50 2020 - DEBUG    		SDIVINDM:		10
Dec  6 06:01:50 2020 - DEBUG    ddtr+analysis:		false
Dec  6 06:01:50 2020 - DEBUG    ddtr dm ranges:		7
Dec  6 06:01:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.000000,0.100000,1,1
Dec  6 06:01:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 65.000000,111.000000,0.200000,2,2
Dec  6 06:01:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 111.000000,255.000000,0.600000,4,4
Dec  6 06:01:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 255.000000,465.000000,1.000000,8,8
Dec  6 06:01:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 465.000000,925.000000,2.000000,16,16
Dec  6 06:01:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 925.000000,1845.000000,4.000000,32,32
Dec  6 06:01:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1845.000000,3345.000000,10.000000,64,64
Dec  6 06:01:50 2020 - DEBUG    ddtr max_ndms:		650
Dec  6 06:01:50 2020 - DEBUG    ddtr ndms elements:
Dec  6 06:01:50 2020 - DEBUG         ndms[0]:		650
Dec  6 06:01:50 2020 - DEBUG         ndms[1]:		230
Dec  6 06:01:50 2020 - DEBUG         ndms[2]:		240
Dec  6 06:01:50 2020 - DEBUG         ndms[3]:		210
Dec  6 06:01:50 2020 - DEBUG         ndms[4]:		230
Dec  6 06:01:50 2020 - DEBUG         ndms[5]:		230
Dec  6 06:01:50 2020 - DEBUG         ndms[6]:		150
Dec  6 06:01:50 2020 - DEBUG    ddtr maxshift:		96100
Dec  6 06:01:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 06:01:50 2020 - DEBUG    ddtr max_ndms:		650
Dec  6 06:01:50 2020 - DEBUG    t_processed size:	7
Dec  6 06:01:50 2020 - DEBUG    t_processed elements:
Dec  6 06:01:50 2020 - DEBUG         t_processed[0][0]:	524800
Dec  6 06:01:50 2020 - DEBUG         t_processed[1][0]:	262400
Dec  6 06:01:50 2020 - DEBUG         t_processed[2][0]:	131200
Dec  6 06:01:50 2020 - DEBUG         t_processed[3][0]:	65600
Dec  6 06:01:50 2020 - DEBUG         t_processed[4][0]:	32800
Dec  6 06:01:50 2020 - DEBUG         t_processed[5][0]:	16400
Dec  6 06:01:50 2020 - DEBUG         t_processed[6][0]:	8200
Dec  6 06:01:50 2020 - DEBUG    power:			2.000000
Dec  6 06:01:50 2020 - NOTICE   Finished. 1
Dec  6 06:01:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 06:01:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 06:01:50 2020 - NOTICE   --------------------------------------------------------------
Dec  6 06:01:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 06:01:50 2020 - NOTICE   	DDTR Binning 	30.102817
Dec  6 06:01:50 2020 - NOTICE   	DDTR Corner_Turn 	13.337632
Dec  6 06:01:50 2020 - NOTICE   	DDTR Dedispersion 	234.027773
Dec  6 06:01:50 2020 - NOTICE   	DDTR Host_To_Device 	416.493418
Dec  6 06:01:50 2020 - NOTICE   	DDTR total 	694.183839
Dec  6 06:01:50 2020 - NOTICE   	Total total 	694.365112
Dec  6 06:01:50 2020 - NOTICE   	Processed telescope time:	16793.600082
Dec  6 06:01:50 2020 - NOTICE    
Dec  6 06:01:50 2020 - NOTICE   	Real-time speed-up factor:	24.185547
Dec  6 06:01:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	238 MB.
NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	238 MB.

Memory allocation for the DDTR
Number of time samples: 524800;
maxshift: 96100
Number of time samples + maxshift: 620900;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635801600 bytes = 606.348 MB;
DDTR output size:  1614340000 bytes = 1539.555 MB;
Total memory required: 2250141600 bytes = 2145.902 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524800, 0
CORNER TURN!
620900 512
32 8
19403 64
Performed CT: 0.013312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.802710
CT Device memory bandwidth in GB/s: 143.281626

NOTICE: 0.000000	65.000000	0.100000	650

