Jan  5 23:30:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 23:30:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 23:30:40 2021 - NOTICE   Checked for devices.
Jan  5 23:30:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 23:30:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 23:30:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 23:30:40 2021 - DEBUG    CARD INFORMATION:
Jan  5 23:30:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  5 23:30:40 2021 - DEBUG    Compute capability:	7.5
Jan  5 23:30:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  5 23:30:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  5 23:30:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  5 23:30:40 2021 - DEBUG    ID # on this machine:	0
Jan  5 23:30:40 2021 - DEBUG    Driver version:		11010
Jan  5 23:30:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  5 23:30:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  5 23:30:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  5 23:30:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  5 23:30:40 2021 - NOTICE   Calculating strategy.
Jan  5 23:30:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Jan  5 23:30:40 2021 - DEBUG    Range:	2 MAXSHIFT:	10464 Scrunch value:	4
Jan  5 23:30:40 2021 - DEBUG    Maximum dispersive delay:	 10.715136(s).
Jan  5 23:30:40 2021 - DEBUG    Diagonal DM:	129.963505
Jan  5 23:30:40 2021 - DEBUG    In 1
Jan  5 23:30:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  5 23:30:40 2021 - NOTICE   Calculating strategy.
Jan  5 23:30:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Jan  5 23:30:40 2021 - DEBUG    Range:	2 MAXSHIFT:	10464 Scrunch value:	4
Jan  5 23:30:40 2021 - DEBUG    Maximum dispersive delay:	 10.715136(s).
Jan  5 23:30:40 2021 - DEBUG    Diagonal DM:	129.963505
Jan  5 23:30:40 2021 - DEBUG    In 1
Jan  5 23:30:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  5 23:30:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  5 23:30:40 2021 - DEBUG    CARD INFORMATION:
Jan  5 23:30:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  5 23:30:40 2021 - DEBUG    Compute capability:	7.5
Jan  5 23:30:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  5 23:30:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  5 23:30:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  5 23:30:40 2021 - DEBUG    ID # on this machine:	0
Jan  5 23:30:40 2021 - DEBUG    Driver version:		11010
Jan  5 23:30:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  5 23:30:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  5 23:30:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  5 23:30:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  5 23:30:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  5 23:30:40 2021 - DEBUG    az_start:		0.000000
Jan  5 23:30:40 2021 - DEBUG    za_start:		0.000000
Jan  5 23:30:40 2021 - DEBUG    src_raj:			0.000000
Jan  5 23:30:40 2021 - DEBUG    src_dej:			0.000000
Jan  5 23:30:40 2021 - DEBUG    tstart:			50000.000000
Jan  5 23:30:40 2021 - DEBUG    tsamp:			0.001024
Jan  5 23:30:40 2021 - DEBUG    refdm:			0.000000
Jan  5 23:30:40 2021 - DEBUG    period:			0.000000
Jan  5 23:30:40 2021 - DEBUG    fch1:			705.000000
Jan  5 23:30:40 2021 - DEBUG    foff:			-0.205078
Jan  5 23:30:40 2021 - DEBUG    fchannel:		0.000000
Jan  5 23:30:40 2021 - DEBUG    telescope_id:		0
Jan  5 23:30:40 2021 - DEBUG    machine_id:		0
Jan  5 23:30:40 2021 - DEBUG    data_type:		0
Jan  5 23:30:40 2021 - DEBUG    barycentric:		0
Jan  5 23:30:40 2021 - DEBUG    pulsarcentric:		0
Jan  5 23:30:40 2021 - DEBUG    nbits:			8
Jan  5 23:30:40 2021 - DEBUG    nsamples:		24414
Jan  5 23:30:40 2021 - DEBUG    nchans:			1024
Jan  5 23:30:40 2021 - DEBUG    nifs:			0
Jan  5 23:30:40 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 23:30:40 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 23:30:40 2021 - DEBUG    rawdatafile:		
Jan  5 23:30:40 2021 - DEBUG    source_name:		
Jan  5 23:30:40 2021 - DEBUG    N:			0
Jan  5 23:30:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 23:30:40 2021 - DEBUG    Optimization settings:
Jan  5 23:30:40 2021 - DEBUG    		UNROLL:			4
Jan  5 23:30:40 2021 - DEBUG    		SNUMREG:		2
Jan  5 23:30:40 2021 - DEBUG    		SDIVINT:		24
Jan  5 23:30:40 2021 - DEBUG    		SDIVINDM:		10
Jan  5 23:30:40 2021 - DEBUG    ddtr+analysis:		false
Jan  5 23:30:40 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 23:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,0.200000,1,1
Jan  5 23:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,883.400024,0.930000,2,2
Jan  5 23:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.400024,1236.800049,0.930000,4,4
Jan  5 23:30:40 2021 - DEBUG    ddtr max_ndms:		2650
Jan  5 23:30:40 2021 - DEBUG    ddtr ndms elements:
Jan  5 23:30:40 2021 - DEBUG         ndms[0]:		2650
Jan  5 23:30:40 2021 - DEBUG         ndms[1]:		380
Jan  5 23:30:40 2021 - DEBUG         ndms[2]:		380
Jan  5 23:30:40 2021 - DEBUG    ddtr maxshift:		10464
Jan  5 23:30:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 23:30:40 2021 - DEBUG    ddtr max_ndms:		2650
Jan  5 23:30:40 2021 - DEBUG    t_processed size:	3
Jan  5 23:30:40 2021 - DEBUG    t_processed elements:
Jan  5 23:30:40 2021 - DEBUG         t_processed[0][0]:	13824
Jan  5 23:30:40 2021 - DEBUG         t_processed[1][0]:	6912
Jan  5 23:30:40 2021 - DEBUG         t_processed[2][0]:	3456
Jan  5 23:30:40 2021 - DEBUG    power:			2.000000
Jan  5 23:30:40 2021 - NOTICE   Pipeline is ready.
Jan  5 23:30:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:30:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:30:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:30:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:30:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 23:30:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:30:40 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 23:30:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 23:30:40 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 23:30:40 2021 - DEBUG    Signal start at [samples]:	195
Jan  5 23:30:40 2021 - DEBUG    Signal width [samples]:		39
Jan  5 23:30:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 23:30:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 23:30:40 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 23:30:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 23:30:40 2021 - DEBUG    Optimization settings:
Jan  5 23:30:40 2021 - DEBUG    		UNROLL:			4
Jan  5 23:30:40 2021 - DEBUG    		SNUMREG:		2
Jan  5 23:30:40 2021 - DEBUG    		SDIVINT:		24
Jan  5 23:30:40 2021 - DEBUG    		SDIVINDM:		10
Jan  5 23:30:40 2021 - DEBUG    ddtr+analysis:		false
Jan  5 23:30:40 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 23:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.000000,0.200000,1,1
Jan  5 23:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.000000,883.400024,0.930000,2,2
Jan  5 23:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.400024,1236.800049,0.930000,4,4
Jan  5 23:30:40 2021 - DEBUG    ddtr max_ndms:		2650
Jan  5 23:30:40 2021 - DEBUG    ddtr ndms elements:
Jan  5 23:30:40 2021 - DEBUG         ndms[0]:		2650
Jan  5 23:30:40 2021 - DEBUG         ndms[1]:		380
Jan  5 23:30:40 2021 - DEBUG         ndms[2]:		380
Jan  5 23:30:40 2021 - DEBUG    ddtr maxshift:		10464
Jan  5 23:30:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 23:30:40 2021 - DEBUG    ddtr max_ndms:		2650
Jan  5 23:30:40 2021 - DEBUG    t_processed size:	3
Jan  5 23:30:40 2021 - DEBUG    t_processed elements:
Jan  5 23:30:40 2021 - DEBUG         t_processed[0][0]:	13824
Jan  5 23:30:40 2021 - DEBUG         t_processed[1][0]:	6912
Jan  5 23:30:40 2021 - DEBUG         t_processed[2][0]:	3456
Jan  5 23:30:40 2021 - DEBUG    power:			2.000000
Jan  5 23:30:40 2021 - NOTICE   Finished. 1
Jan  5 23:30:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 23:30:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 23:30:40 2021 - NOTICE   --------------------------------------------------------------
Jan  5 23:30:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 23:30:40 2021 - NOTICE   	DDTR Binning 	1.630496
Jan  5 23:30:40 2021 - NOTICE   	DDTR Corner_Turn 	1.043296
Jan  5 23:30:40 2021 - NOTICE   	DDTR Dedispersion 	57.140481
Jan  5 23:30:40 2021 - NOTICE   	DDTR Host_To_Device 	32.760126
Jan  5 23:30:40 2021 - NOTICE   	DDTR total 	92.685405
Jan  5 23:30:40 2021 - NOTICE   	Total total 	92.790207
Jan  5 23:30:40 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan  5 23:30:40 2021 - NOTICE    
Jan  5 23:30:40 2021 - NOTICE   	Real-time speed-up factor:	152.556789
Jan  5 23:30:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 10464
Number of time samples + maxshift: 24288;
Number of channels: 1024
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49741824 bytes = 47.438 MB;
DDTR output size:  257452800 bytes = 245.526 MB;
Total memory required: 307194624 bytes = 292.964 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
24288 1024
32 8
759 128
Performed CT: 0.001017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.453667
CT Device memory bandwidth in GB/s: 146.672200
