Jan  9 11:19:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 11:19:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 11:19:46 2021 - NOTICE   Checked for devices.
Jan  9 11:19:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 11:19:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 11:19:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 11:19:46 2021 - DEBUG    CARD INFORMATION:
Jan  9 11:19:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 11:19:46 2021 - DEBUG    Compute capability:	7.5
Jan  9 11:19:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 11:19:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 11:19:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 11:19:46 2021 - DEBUG    ID # on this machine:	0
Jan  9 11:19:46 2021 - DEBUG    Driver version:		11010
Jan  9 11:19:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 11:19:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 11:19:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 11:19:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 11:19:46 2021 - NOTICE   Calculating strategy.
Jan  9 11:19:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Jan  9 11:19:46 2021 - DEBUG    Range:	4 MAXSHIFT:	18560 Scrunch value:	16
Jan  9 11:19:46 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Jan  9 11:19:46 2021 - DEBUG    Diagonal DM:	81.178947
Jan  9 11:19:46 2021 - DEBUG    In 1
Jan  9 11:19:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  9 11:19:46 2021 - NOTICE   Calculating strategy.
Jan  9 11:19:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Jan  9 11:19:46 2021 - DEBUG    Range:	4 MAXSHIFT:	18560 Scrunch value:	16
Jan  9 11:19:46 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Jan  9 11:19:46 2021 - DEBUG    Diagonal DM:	81.178947
Jan  9 11:19:46 2021 - DEBUG    In 1
Jan  9 11:19:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 11:19:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 11:19:46 2021 - DEBUG    CARD INFORMATION:
Jan  9 11:19:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 11:19:46 2021 - DEBUG    Compute capability:	7.5
Jan  9 11:19:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 11:19:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 11:19:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 11:19:46 2021 - DEBUG    ID # on this machine:	0
Jan  9 11:19:46 2021 - DEBUG    Driver version:		11010
Jan  9 11:19:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 11:19:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 11:19:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 11:19:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 11:19:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 11:19:46 2021 - DEBUG    az_start:		0.000000
Jan  9 11:19:46 2021 - DEBUG    za_start:		0.000000
Jan  9 11:19:46 2021 - DEBUG    src_raj:			0.000000
Jan  9 11:19:46 2021 - DEBUG    src_dej:			0.000000
Jan  9 11:19:46 2021 - DEBUG    tstart:			50000.000000
Jan  9 11:19:46 2021 - DEBUG    tsamp:			0.000256
Jan  9 11:19:46 2021 - DEBUG    refdm:			0.000000
Jan  9 11:19:46 2021 - DEBUG    period:			0.000000
Jan  9 11:19:46 2021 - DEBUG    fch1:			1440.000000
Jan  9 11:19:46 2021 - DEBUG    foff:			-0.742188
Jan  9 11:19:46 2021 - DEBUG    fchannel:		0.000000
Jan  9 11:19:46 2021 - DEBUG    telescope_id:		0
Jan  9 11:19:46 2021 - DEBUG    machine_id:		0
Jan  9 11:19:46 2021 - DEBUG    data_type:		0
Jan  9 11:19:46 2021 - DEBUG    barycentric:		0
Jan  9 11:19:46 2021 - DEBUG    pulsarcentric:		0
Jan  9 11:19:46 2021 - DEBUG    nbits:			8
Jan  9 11:19:46 2021 - DEBUG    nsamples:		97656
Jan  9 11:19:46 2021 - DEBUG    nchans:			512
Jan  9 11:19:46 2021 - DEBUG    nifs:			0
Jan  9 11:19:46 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 11:19:46 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 11:19:46 2021 - DEBUG    rawdatafile:		
Jan  9 11:19:46 2021 - DEBUG    source_name:		
Jan  9 11:19:46 2021 - DEBUG    N:			0
Jan  9 11:19:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 11:19:46 2021 - DEBUG    Optimization settings:
Jan  9 11:19:46 2021 - DEBUG    		UNROLL:			4
Jan  9 11:19:46 2021 - DEBUG    		SNUMREG:		2
Jan  9 11:19:46 2021 - DEBUG    		SDIVINT:		32
Jan  9 11:19:46 2021 - DEBUG    		SDIVINDM:		32
Jan  9 11:19:46 2021 - DEBUG    ddtr+analysis:		false
Jan  9 11:19:46 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 11:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.079987,0.570000,1,1
Jan  9 11:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.079987,510.719971,0.570000,2,2
Jan  9 11:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.719971,958.719971,2.000000,4,4
Jan  9 11:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.719971,2289.919922,1.600000,8,8
Jan  9 11:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2289.919922,2654.719971,3.800000,16,16
Jan  9 11:19:46 2021 - DEBUG    ddtr max_ndms:		832
Jan  9 11:19:46 2021 - DEBUG    ddtr ndms elements:
Jan  9 11:19:46 2021 - DEBUG         ndms[0]:		544
Jan  9 11:19:46 2021 - DEBUG         ndms[1]:		352
Jan  9 11:19:46 2021 - DEBUG         ndms[2]:		224
Jan  9 11:19:46 2021 - DEBUG         ndms[3]:		832
Jan  9 11:19:46 2021 - DEBUG         ndms[4]:		96
Jan  9 11:19:46 2021 - DEBUG    ddtr maxshift:		18560
Jan  9 11:19:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 11:19:46 2021 - DEBUG    ddtr max_ndms:		832
Jan  9 11:19:46 2021 - DEBUG    t_processed size:	5
Jan  9 11:19:46 2021 - DEBUG    t_processed elements:
Jan  9 11:19:46 2021 - DEBUG         t_processed[0][0]:	77824
Jan  9 11:19:46 2021 - DEBUG         t_processed[1][0]:	38912
Jan  9 11:19:46 2021 - DEBUG         t_processed[2][0]:	19456
Jan  9 11:19:46 2021 - DEBUG         t_processed[3][0]:	9728
Jan  9 11:19:46 2021 - DEBUG         t_processed[4][0]:	4864
Jan  9 11:19:46 2021 - DEBUG    power:			2.000000
Jan  9 11:19:46 2021 - NOTICE   Pipeline is ready.
Jan  9 11:19:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:19:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:19:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:19:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:19:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:19:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:19:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 11:19:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:19:46 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 11:19:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 11:19:46 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 11:19:46 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 11:19:46 2021 - DEBUG    Signal width [samples]:		156
Jan  9 11:19:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 11:19:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 11:19:46 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 11:19:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 11:19:46 2021 - DEBUG    Optimization settings:
Jan  9 11:19:46 2021 - DEBUG    		UNROLL:			4
Jan  9 11:19:46 2021 - DEBUG    		SNUMREG:		2
Jan  9 11:19:46 2021 - DEBUG    		SDIVINT:		32
Jan  9 11:19:46 2021 - DEBUG    		SDIVINDM:		32
Jan  9 11:19:46 2021 - DEBUG    ddtr+analysis:		false
Jan  9 11:19:46 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 11:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.079987,0.570000,1,1
Jan  9 11:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.079987,510.719971,0.570000,2,2
Jan  9 11:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.719971,958.719971,2.000000,4,4
Jan  9 11:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.719971,2289.919922,1.600000,8,8
Jan  9 11:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2289.919922,2654.719971,3.800000,16,16
Jan  9 11:19:46 2021 - DEBUG    ddtr max_ndms:		832
Jan  9 11:19:46 2021 - DEBUG    ddtr ndms elements:
Jan  9 11:19:46 2021 - DEBUG         ndms[0]:		544
Jan  9 11:19:46 2021 - DEBUG         ndms[1]:		352
Jan  9 11:19:46 2021 - DEBUG         ndms[2]:		224
Jan  9 11:19:46 2021 - DEBUG         ndms[3]:		832
Jan  9 11:19:46 2021 - DEBUG         ndms[4]:		96
Jan  9 11:19:46 2021 - DEBUG    ddtr maxshift:		18560
Jan  9 11:19:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 11:19:46 2021 - DEBUG    ddtr max_ndms:		832
Jan  9 11:19:46 2021 - DEBUG    t_processed size:	5
Jan  9 11:19:46 2021 - DEBUG    t_processed elements:
Jan  9 11:19:46 2021 - DEBUG         t_processed[0][0]:	77824
Jan  9 11:19:46 2021 - DEBUG         t_processed[1][0]:	38912
Jan  9 11:19:46 2021 - DEBUG         t_processed[2][0]:	19456
Jan  9 11:19:46 2021 - DEBUG         t_processed[3][0]:	9728
Jan  9 11:19:46 2021 - DEBUG         t_processed[4][0]:	4864
Jan  9 11:19:46 2021 - DEBUG    power:			2.000000
Jan  9 11:19:46 2021 - NOTICE   Finished. 1
Jan  9 11:19:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 11:19:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 11:19:46 2021 - NOTICE   --------------------------------------------------------------
Jan  9 11:19:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 11:19:46 2021 - NOTICE   	DDTR Binning 	4.341408
Jan  9 11:19:46 2021 - NOTICE   	DDTR Corner_Turn 	2.172128
Jan  9 11:19:46 2021 - NOTICE   	DDTR Dedispersion 	51.801376
Jan  9 11:19:46 2021 - NOTICE   	DDTR Host_To_Device 	64.832800
Jan  9 11:19:46 2021 - NOTICE   	DDTR total 	123.325823
Jan  9 11:19:46 2021 - NOTICE   	Total total 	123.460541
Jan  9 11:19:46 2021 - NOTICE   	Processed telescope time:	19922.943115
Jan  9 11:19:46 2021 - NOTICE    
Jan  9 11:19:46 2021 - NOTICE   	Real-time speed-up factor:	161.370937
Jan  9 11:19:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 77824;
maxshift: 18560
Number of time samples + maxshift: 96384;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98697216 bytes = 94.125 MB;
DDTR output size:  320765952 bytes = 305.906 MB;
Total memory required: 419463168 bytes = 400.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 0
CORNER TURN!
96384 512
32 8
3012 64
Performed CT: 0.002144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.143254
CT Device memory bandwidth in GB/s: 138.085952

NOTICE: 0.000000	310.079987	0.570000	544

Amount of telescope time processed: 0.000000

2226.562500
0.001686
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.079987	510.719971	0.570000	352

Amount of telescope time processed: 0.000000
timesamples: 96384

1113.281250
0.001686
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.719971	958.719971	2.000000	224

Amount of telescope time processed: 0.000000
timesamples: 57472

1953.125000
0.001686
164
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.719971	2289.919922	1.600000	832

Amount of telescope time processed: 0.000000
timesamples: 38016

781.250000
0.001686
102
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2289.919922	2654.719971	3.800000	96

Amount of telescope time processed: 0.000000
timesamples: 28288

927.734375
0.001686
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	77824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123461 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 77824
Real-time speedup factor: 161.370941
NOTICE: Pipeline start/resume run_pipeline_generic.
