Jan 22 22:22:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 22:22:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 22:22:55 2021 - NOTICE   Checked for devices.
Jan 22 22:22:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 22:22:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 22:22:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 22:22:55 2021 - DEBUG    CARD INFORMATION:
Jan 22 22:22:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 22:22:55 2021 - DEBUG    Compute capability:	7.5
Jan 22 22:22:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 22:22:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 22:22:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 22:22:55 2021 - DEBUG    ID # on this machine:	0
Jan 22 22:22:55 2021 - DEBUG    Driver version:		11010
Jan 22 22:22:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 22:22:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 22:22:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 22:22:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 22:22:55 2021 - NOTICE   Calculating strategy.
Jan 22 22:22:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Jan 22 22:22:55 2021 - DEBUG    Range:	2 MAXSHIFT:	6976 Scrunch value:	4
Jan 22 22:22:55 2021 - DEBUG    Maximum dispersive delay:	 1.785856(s).
Jan 22 22:22:55 2021 - DEBUG    Diagonal DM:	414.034846
Jan 22 22:22:55 2021 - DEBUG    In 2
Jan 22 22:22:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 22 22:22:55 2021 - NOTICE   Calculating strategy.
Jan 22 22:22:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Jan 22 22:22:55 2021 - DEBUG    Range:	2 MAXSHIFT:	6976 Scrunch value:	4
Jan 22 22:22:55 2021 - DEBUG    Maximum dispersive delay:	 1.785856(s).
Jan 22 22:22:55 2021 - DEBUG    Diagonal DM:	414.034846
Jan 22 22:22:55 2021 - DEBUG    In 2
Jan 22 22:22:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 22 22:22:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 22 22:22:55 2021 - DEBUG    CARD INFORMATION:
Jan 22 22:22:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 22:22:55 2021 - DEBUG    Compute capability:	7.5
Jan 22 22:22:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 22:22:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 22:22:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 22:22:55 2021 - DEBUG    ID # on this machine:	0
Jan 22 22:22:55 2021 - DEBUG    Driver version:		11010
Jan 22 22:22:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 22:22:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 22:22:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 22:22:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 22:22:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 22:22:55 2021 - DEBUG    az_start:		0.000000
Jan 22 22:22:55 2021 - DEBUG    za_start:		0.000000
Jan 22 22:22:55 2021 - DEBUG    src_raj:			0.000000
Jan 22 22:22:55 2021 - DEBUG    src_dej:			0.000000
Jan 22 22:22:55 2021 - DEBUG    tstart:			50000.000000
Jan 22 22:22:55 2021 - DEBUG    tsamp:			0.000256
Jan 22 22:22:55 2021 - DEBUG    refdm:			0.000000
Jan 22 22:22:55 2021 - DEBUG    period:			0.000000
Jan 22 22:22:55 2021 - DEBUG    fch1:			1360.000000
Jan 22 22:22:55 2021 - DEBUG    foff:			-0.156250
Jan 22 22:22:55 2021 - DEBUG    fchannel:		0.000000
Jan 22 22:22:55 2021 - DEBUG    telescope_id:		0
Jan 22 22:22:55 2021 - DEBUG    machine_id:		0
Jan 22 22:22:55 2021 - DEBUG    data_type:		0
Jan 22 22:22:55 2021 - DEBUG    barycentric:		0
Jan 22 22:22:55 2021 - DEBUG    pulsarcentric:		0
Jan 22 22:22:55 2021 - DEBUG    nbits:			8
Jan 22 22:22:55 2021 - DEBUG    nsamples:		97656
Jan 22 22:22:55 2021 - DEBUG    nchans:			1024
Jan 22 22:22:55 2021 - DEBUG    nifs:			0
Jan 22 22:22:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 22:22:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 22:22:55 2021 - DEBUG    rawdatafile:		
Jan 22 22:22:55 2021 - DEBUG    source_name:		
Jan 22 22:22:55 2021 - DEBUG    N:			0
Jan 22 22:22:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 22:22:55 2021 - DEBUG    Optimization settings:
Jan 22 22:22:55 2021 - DEBUG    		UNROLL:			4
Jan 22 22:22:55 2021 - DEBUG    		SNUMREG:		2
Jan 22 22:22:55 2021 - DEBUG    		SDIVINT:		16
Jan 22 22:22:55 2021 - DEBUG    		SDIVINDM:		24
Jan 22 22:22:55 2021 - DEBUG    ddtr+analysis:		false
Jan 22 22:22:55 2021 - DEBUG    ddtr dm ranges:		3
Jan 22 22:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1368.000000,1.500000,1,1
Jan 22 22:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1368.000000,2340.000000,4.500000,2,2
Jan 22 22:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,2712.000000,3.100000,4,4
Jan 22 22:22:55 2021 - DEBUG    ddtr max_ndms:		912
Jan 22 22:22:55 2021 - DEBUG    ddtr ndms elements:
Jan 22 22:22:55 2021 - DEBUG         ndms[0]:		912
Jan 22 22:22:55 2021 - DEBUG         ndms[1]:		216
Jan 22 22:22:55 2021 - DEBUG         ndms[2]:		120
Jan 22 22:22:55 2021 - DEBUG    ddtr maxshift:		6976
Jan 22 22:22:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 22:22:55 2021 - DEBUG    ddtr max_ndms:		912
Jan 22 22:22:55 2021 - DEBUG    t_processed size:	3
Jan 22 22:22:55 2021 - DEBUG    t_processed elements:
Jan 22 22:22:55 2021 - DEBUG         t_processed[0][0]:	90624
Jan 22 22:22:55 2021 - DEBUG         t_processed[1][0]:	45312
Jan 22 22:22:55 2021 - DEBUG         t_processed[2][0]:	22656
Jan 22 22:22:55 2021 - DEBUG    power:			2.000000
Jan 22 22:22:55 2021 - NOTICE   Pipeline is ready.
Jan 22 22:22:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 22:22:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 22:22:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 22:22:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 22:22:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 22:22:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 22:22:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 22:22:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 22:22:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 22:22:55 2021 - DEBUG    Signal start at [samples]:	781
Jan 22 22:22:55 2021 - DEBUG    Signal width [samples]:		156
Jan 22 22:22:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 22:22:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 22:22:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 22:22:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 22:22:55 2021 - DEBUG    Optimization settings:
Jan 22 22:22:55 2021 - DEBUG    		UNROLL:			4
Jan 22 22:22:55 2021 - DEBUG    		SNUMREG:		2
Jan 22 22:22:55 2021 - DEBUG    		SDIVINT:		16
Jan 22 22:22:55 2021 - DEBUG    		SDIVINDM:		24
Jan 22 22:22:55 2021 - DEBUG    ddtr+analysis:		false
Jan 22 22:22:55 2021 - DEBUG    ddtr dm ranges:		3
Jan 22 22:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1368.000000,1.500000,1,1
Jan 22 22:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1368.000000,2340.000000,4.500000,2,2
Jan 22 22:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,2712.000000,3.100000,4,4
Jan 22 22:22:55 2021 - DEBUG    ddtr max_ndms:		912
Jan 22 22:22:55 2021 - DEBUG    ddtr ndms elements:
Jan 22 22:22:55 2021 - DEBUG         ndms[0]:		912
Jan 22 22:22:55 2021 - DEBUG         ndms[1]:		216
Jan 22 22:22:55 2021 - DEBUG         ndms[2]:		120
Jan 22 22:22:55 2021 - DEBUG    ddtr maxshift:		6976
Jan 22 22:22:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 22:22:55 2021 - DEBUG    ddtr max_ndms:		912
Jan 22 22:22:55 2021 - DEBUG    t_processed size:	3
Jan 22 22:22:55 2021 - DEBUG    t_processed elements:
Jan 22 22:22:55 2021 - DEBUG         t_processed[0][0]:	90624
Jan 22 22:22:55 2021 - DEBUG         t_processed[1][0]:	45312
Jan 22 22:22:55 2021 - DEBUG         t_processed[2][0]:	22656
Jan 22 22:22:55 2021 - DEBUG    power:			2.000000
Jan 22 22:22:55 2021 - NOTICE   Finished. 1
Jan 22 22:22:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 22:22:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 22:22:55 2021 - NOTICE   --------------------------------------------------------------
Jan 22 22:22:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 22:22:55 2021 - NOTICE   	DDTR Binning 	5.534336
Jan 22 22:22:55 2021 - NOTICE   	DDTR Corner_Turn 	4.408416
Jan 22 22:22:55 2021 - NOTICE   	DDTR Dedispersion 	99.154690
Jan 22 22:22:55 2021 - NOTICE   	DDTR Host_To_Device 	131.158948
Jan 22 22:22:55 2021 - NOTICE   	DDTR total 	240.366556
Jan 22 22:22:55 2021 - NOTICE   	Total total 	240.463867
Jan 22 22:22:55 2021 - NOTICE   	Processed telescope time:	23199.743271
Jan 22 22:22:55 2021 - NOTICE    
Jan 22 22:22:55 2021 - NOTICE   	Real-time speed-up factor:	96.479124
Jan 22 22:22:55 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 90624;
maxshift: 6976
Number of time samples + maxshift: 97600;
Number of channels: 1024
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199884800 bytes = 190.625 MB;
DDTR output size:  399769600 bytes = 381.250 MB;
Total memory required: 599654400 bytes = 571.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90624, 0
CORNER TURN!
97600 1024
32 8
3050 128
Performed CT: 0.004381 (GPU estimate)
